ACCESSION: CCMSLIB00000085061
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  130.268356 180.0 8
  130.40394600000002 144.0 7
  130.854736 160.0 7
  130.975021 44.0 2
  131.080902 428.0 20
  131.730469 148.0 7
  131.838165 104.0 5
  132.080612 156.0 7
  132.393753 200.0 9
  132.956345 224.0 10
  133.551361 192.0 9
  133.634476 140.0 6
  134.332367 34.722221 2
  134.737671 124.0 6
  135.079071 184.0 8
  135.16951 30.1696 1
  135.55938700000002 148.0 7
  136.61625700000002 136.0 6
  136.868286 84.0 4
  136.87080400000002 36.0 2
  137.649918 148.0 7
  138.25482200000002 136.0 6
  138.906189 144.0 7
  138.95077500000002 204.0 9
  139.00112900000002 128.0 6
  139.409378 4.773809 0
  139.55069 124.0 6
  140.196716 172.0 8
  140.77366600000002 140.0 6
  140.85813900000002 216.0 10
  141.250412 204.0 9
  141.40240500000002 160.0 7
  141.588928 352.0 16
  142.59845 72.0 3
  142.64767500000002 44.0 2
  142.883911 188.0 9
  143.409149 60.0 3
  143.586487 56.0 3
  145.10273700000002 504.0 23
  145.203796 28.0 1
  146.181732 68.0 3
  146.224533 9.928606 0
  146.264175 28.0 1
  146.54139700000002 180.0 8
  147.026962 132.0 6
  147.466171 148.0 7
  147.63609300000002 9.501263 0
  148.123093 88.0 4
  149.56817600000002 148.0 7
  149.731491 180.0 8
  149.96339400000002 180.0 8
  150.10221900000002 180.0 8
  151.054672 200.0 9
  151.634995 100.0 5
  151.792145 76.0 4
  152.06362900000002 106.755096 5
  152.106674 21692.0 999
  152.37574800000002 72.0 3
  153.211792 136.0 6
  153.819504 176.0 8
  154.017044 204.0 9
  154.101929 228.0 11
  154.750763 72.0 3
  154.842422 128.0 6
  155.02911400000002 48.0 2
  155.231155 37.334438 2
  155.339294 112.0 5
  156.081009 404.0 19
  156.427826 48.611401 2
  156.523651 216.0 10
  156.749725 200.0 9
  156.84079 176.0 8
  156.852554 60.0 3
  157.21708700000002 72.0 3
  157.628387 120.0 6
  158.10385100000002 104.0 5
  158.47816500000002 72.0 3
  158.628784 88.0 4
  158.635818 80.0 4
  158.74025 152.0 7
  158.747894 212.0 10
  159.485733 168.0 8
  160.045837 144.0 7
  160.190887 112.0 5
  160.505096 32.0 1
  161.558533 140.0 6
  162.06710800000002 164.0 8
  162.471786 284.0 13
  163.004105 60.0 3
  163.130707 172.0 8
  163.77769500000002 208.0 10
  164.051727 608.0 28
  164.52645900000002 56.0 3
  165.02345300000002 184.0 8
  166.096405 160.0 7
  166.1138 196.0 9
  166.661453 192.0 9
  166.80925000000002 88.0 4
  167.087128 156.0 7
  167.125732 9.03125 0
  168.00718700000002 140.0 6
  168.179855 84.0 4
  169.217667 148.0 7
  169.56187400000002 156.0 7
  170.340057 112.0 5
  170.41210900000002 52.0 2
  171.046448 120.0 6
  171.234924 11.3344 1
  171.897644 140.0 6
  172.42643700000002 116.0 5
  172.52276600000002 124.0 6
  172.685898 140.0 6
  172.796829 228.0 11
  172.876114 164.0 8
  173.01857 204.0 9
  173.026779 72.0 3
  173.574203 168.0 8
  174.571793 144.0 7
  175.09045400000002 224.0 10
  175.20967100000001 14.59375 1
  175.531555 116.0 5
  175.983032 140.0 6
  176.067596 140.0 6
  177.928604 48.0 2
  178.99452200000002 176.0 8
  179.31907700000002 184.0 8
  181.647919 136.0 6
  183.609512 280.0 13
  184.10817 172.0 8
  184.353622 192.0 9
  184.80053700000002 80.0 4
  185.058929 908.0 42
  185.116058 64.0 3
  185.29087800000002 128.0 6
  186.402237 136.0 6
  186.433685 160.0 7
  187.031113 116.0 5
  187.056992 236.0 11
  187.531754 52.0 2
  188.404816 132.0 6
  189.168045 108.0 5
  189.952591 224.0 10
  190.063446 304.0 14
  190.129074 860.0 40
  190.256012 180.0 8
  190.461884 136.0 6
  191.045074 232.0 11
  192.33612100000002 48.0 2
  192.826279 184.0 8
  193.13224200000002 172.0 8
  193.712555 124.0 6
  194.158783 132.0 6
  195.063522 164.0 8
  196.34629800000002 156.0 7
  197.063049 2936.0 135
  197.63197300000002 144.0 7
  198.066711 1480.0 68
  198.093796 292.0 13
  199.842453 280.0 13
  200.309631 136.0 6
  200.427567 72.0 3
  200.910446 100.0 5
  201.05491600000002 580.0 27
  201.062576 160.0 7
  201.324417 112.0 5
  201.498825 48.0 2
  202.06173700000002 2468.0 114
  202.600433 128.0 6
  203.74731400000002 260.0 12
  203.840469 84.0 4
  204.13533 188.0 9
  204.39122 124.0 6
  204.40046700000002 5.148148 0
  206.740906 188.0 9
  208.00737 164.0 8
  208.46949800000002 60.0 3
  208.655975 156.0 7
  208.885254 10.62778 0
  212.519226 44.0 2
  212.857773 256.0 12
  213.12977 164.0 8
  213.710281 14.314959 1
  214.105728 10856.0 500
  214.801193 128.0 6
  215.38197300000002 56.0 3
  216.061279 140.0 6
  216.09317000000001 46.842209 2
  216.134079 26.25 1
  216.27714500000002 124.0 6
  219.371338 212.0 10
  219.80856300000002 300.0 14
  220.10685700000002 648.0 30
  220.12561 60.0 3
  220.949432 36.0 2
  222.562881 216.0 10
  222.665298 164.0 8
  222.937668 120.0 6
  223.49842800000002 172.0 8
  223.949371 64.0 3
  224.821136 156.0 7
  225.83422900000002 128.0 6
  226.336578 144.0 7
  227.29686 128.0 6
  227.386871 128.0 6
  227.60354600000002 2.733333 0
  228.136978 176.0 8
  229.195953 212.0 10
  230.43428 68.0 3
  231.14424100000002 64.0 3
  231.260986 116.0 5
  234.258484 144.0 7
  234.269363 136.0 6
  234.578629 144.0 7
  235.914444 140.0 6
  236.651901 148.0 7
  237.664261 84.0 4
  239.82225 80.0 4
  240.71405000000001 156.0 7
  241.460464 144.0 7
  241.549271 112.0 5
  241.79361 148.0 7
  243.291473 64.0 3
  244.127747 452.0 21
  244.475571 104.0 5
  246.087616 184.0 8
  246.45202600000002 144.0 7
  246.879028 116.0 5
  248.061172 5.213334 0
  251.652649 180.0 8
  252.332153 128.0 6
  253.248581 108.0 5
  253.96765100000002 156.0 7
  254.438171 64.0 3
  255.237259 216.0 10
  255.29628 160.0 7
  256.152374 160.0 7
  257.470764 176.0 8
  259.607574 64.0 3
  259.83660899999995 60.0 3
  260.916809 56.0 3
  262.87756299999995 144.0 7
  264.69397 188.0 9
  265.161133 84.0 4
  265.52383399999997 52.0 2
  266.163544 160.0 7
  266.574951 104.0 5
  269.040009 88.0 4
  269.46847499999996 124.0 6
  270.09417099999996 144.0 7
  270.175598 132.0 6
  271.53207399999997 56.0 3
  272.79391499999997 148.0 7
  273.11141999999995 124.0 6
  273.98931899999997 292.0 13
  274.18062699999996 140.0 6
  275.11956799999996 2192.0 101
  277.194031 196.0 9
  278.33471699999996 76.0 4
  280.86557 96.0 4
  281.04409799999996 1940.0 89
  281.26687599999997 268.0 12
  282.616516 224.0 10
  284.100006 124.0 6
  284.44168099999996 32.0 1
  284.984802 296.0 14
  285.495575 84.0 4
  287.539856 116.0 5
  288.27331499999997 176.0 8
  293.12899999999996 1.0 0
  295.37307699999997 100.0 5
  297.40365599999996 180.0 8
  297.404877 116.0 5
  301.166595 364.0 17
  302.45404099999996 9.053572 0
  306.063721 156.0 7
  310.12207 60.0 3
  312.023621 188.0 9
  312.7677 80.0 4
  314.538635 164.0 8
  315.874054 136.0 6
  317.09668 100.0 5
  317.105957 140.0 6
  317.476898 72.0 3
  319.22558599999996 180.0 8
  320.649414 72.0 3
  321.980682 108.0 5
  322.17391999999995 6512.0 300
//
