ACCESSION: CCMSLIB00000085473
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  52.227158 72.0 0
  52.272255 120.0 0
  52.515926 172.0 0
  52.609425 128.0 0
  52.614422000000005 204.0 0
  52.620125 128.0 0
  52.656216 120.0 0
  52.671879000000004 252.0 0
  52.724052 148.0 0
  52.870018 148.0 0
  52.948116 172.0 0
  52.959869000000005 152.0 0
  52.98386 168.0 0
  53.009972000000005 160.0 0
  53.187321000000004 96.0 0
  53.210281 172.0 0
  53.250114 124.0 0
  53.305012000000005 112.0 0
  53.314888 116.0 0
  53.328053000000004 156.0 0
  53.410843 88.0 0
  53.42778 180.0 0
  53.553062000000004 164.0 0
  53.561718 180.0 0
  53.57338 176.0 0
  53.603065 172.0 0
  53.604504 180.0 0
  53.619255 132.0 0
  53.631893 172.0 0
  53.745789 172.0 0
  53.821949000000004 140.0 0
  53.850693 116.0 0
  53.992207 104.0 0
  54.05307 120.0 0
  54.081532 140.0 0
  54.091255000000004 132.0 0
  54.100784000000004 96.0 0
  54.121391 116.0 0
  54.206333 132.0 0
  54.320797 128.0 0
  54.332321 156.0 0
  54.378876 208.0 0
  54.440582 184.0 0
  54.506729 184.0 0
  54.590675000000005 188.0 0
  54.800362 220.0 0
  54.821739 200.0 0
  54.917244000000004 236.0 0
  54.924404 428.0 0
  54.937546000000005 208.0 0
  55.001308 164.0 0
  55.052643 164.0 0
  55.100513 164.0 0
  55.106853 208.0 0
  55.176651 140.0 0
  55.362148000000005 52.0 0
  55.38715 136.0 0
  55.423183 180.0 0
  55.624107 132.0 0
  55.636478000000004 244.0 0
  55.730431 144.0 0
  55.772194 176.0 0
  55.789482 168.0 0
  55.811665000000005 200.0 0
  55.867775 116.0 0
  55.902367 252.0 0
  55.914257 184.0 0
  55.941505 168.0 0
  55.960682 184.0 0
  55.968403 192.0 0
  56.126465 140.0 0
  56.189571 140.0 0
  56.216557 144.0 0
  56.248112 120.0 0
  56.256111000000004 68.0 0
  56.271526 228.0 0
  56.307339 180.0 0
  56.356976 168.0 0
  56.445793 40.0 0
  56.498909000000005 184.0 0
  56.538239000000004 144.0 0
  56.558746 120.0 0
  56.583942 96.0 0
  56.679581 208.0 0
  56.763905 168.0 0
  56.807301 128.0 0
  56.91922 240.0 0
  56.944542 92.0 0
  56.962822 140.0 0
  56.965557000000004 144.0 0
  57.004841 208.0 0
  57.112858 244.0 0
  57.137669 192.0 0
  57.382355000000004 176.0 0
  57.399796 140.0 0
  57.443085 108.0 0
  57.550682 60.0 0
  57.610638 132.0 0
  57.650715 168.0 0
  57.661461 76.0 0
  57.663048 224.0 0
  57.683262 148.0 0
  57.696636 132.0 0
  57.708580000000005 152.0 0
  57.748043 148.0 0
  57.754253 148.0 0
  57.787395000000004 216.0 0
  57.893730000000005 104.0 0
  57.941635 180.0 0
  57.945034 144.0 0
  57.990288 176.0 0
  58.021694000000004 148.0 0
  58.056499 92.0 0
  58.128086 208.0 0
  58.153175000000005 224.0 0
  58.211952000000004 276.0 0
  58.371769 228.0 0
  58.375576 116.0 0
  58.42601 144.0 0
  58.494171 140.0 0
  58.535366 176.0 0
  58.537334 136.0 0
  58.660828 148.0 0
  58.673790000000004 208.0 0
  58.714024 140.0 0
  58.772823 56.0 0
  58.896027000000004 164.0 0
  58.902805 136.0 0
  58.967331 156.0 0
  59.100082 192.0 0
  59.146397 120.0 0
  59.177479 188.0 0
  59.257488 232.0 0
  59.293335 188.0 0
  59.451031 280.0 0
  59.510391 216.0 0
  59.552704 184.0 0
  59.690899 180.0 0
  59.709099 216.0 0
  59.746365000000004 204.0 0
  59.770435 192.0 0
  59.771114000000004 128.0 0
  59.784325 160.0 0
  59.790672 76.0 0
  59.845352 232.0 0
  59.990753 184.0 0
  60.068474 100.0 0
  60.087067000000005 200.0 0
  60.171005 60.0 0
  60.236687 160.0 0
  60.317261 176.0 0
  60.355881000000004 176.0 0
  60.438427000000004 160.0 0
  60.462761 120.0 0
  60.489388 152.0 0
  60.537807 132.0 0
  60.658897 160.0 0
  60.79702 120.0 0
  60.850014 144.0 0
  60.867516 168.0 0
  60.867687000000004 88.0 0
  61.042633 104.0 0
  61.04837 172.0 0
  61.072247000000004 144.0 0
  61.10445 204.0 0
  61.195248 160.0 0
  61.214539 248.0 0
  61.232616 168.0 0
  61.249676 152.0 0
  61.4711 48.0 0
  61.568409 228.0 0
  61.594959 156.0 0
  61.695763 148.0 0
  61.741299000000005 156.0 0
  61.848576 192.0 0
  61.917583 188.0 0
  61.978622 52.0 0
  61.981922000000004 168.0 0
  62.049984 224.0 0
  62.083344000000004 108.0 0
  62.089386000000005 220.0 0
  62.164410000000004 284.0 0
  62.230675 216.0 0
  62.296814000000005 128.0 0
  62.307793000000004 244.0 0
  62.326962 192.0 0
  62.34586 336.0 0
  62.393387000000004 188.0 0
  62.422546000000004 144.0 0
  62.434315 144.0 0
  62.452351 148.0 0
  62.47636 156.0 0
  62.488762 176.0 0
  62.521076 116.0 0
  62.55867 204.0 0
  62.646172 128.0 0
  62.667397 108.0 0
  62.679119 148.0 0
  62.735802 160.0 0
  62.798431 148.0 0
  62.835518 148.0 0
  62.837471 140.0 0
  62.846928 168.0 0
  62.950630000000004 204.0 0
  62.965149000000004 160.0 0
  62.985943 144.0 0
  63.017971 216.0 0
  63.153671 172.0 0
  63.220058 116.0 0
  63.243649000000005 236.0 0
  63.26836 80.0 0
  63.305099 160.0 0
  63.355000000000004 100.0 0
  63.461758 260.0 0
  63.545933 176.0 0
  63.55275 96.0 0
  63.674084 60.0 0
  63.717968 172.0 0
  63.768147 68.0 0
  63.782005 196.0 0
  63.884892 100.0 0
  63.92334 220.0 0
  63.934490000000004 196.0 0
  64.127083 144.0 0
  64.15656299999999 140.0 0
  64.216492 32.0 0
  64.260902 164.0 0
  64.306946 260.0 0
  64.33410599999999 188.0 0
  64.343704 108.0 0
  64.349609 44.0 0
  64.441116 140.0 0
  64.488762 156.0 0
  64.562103 140.0 0
  64.609421 148.0 0
  64.625435 152.0 0
  64.665627 68.0 0
  64.691086 208.0 0
  64.696823 164.0 0
  64.80407 156.0 0
  64.829422 156.0 0
  64.969597 152.0 0
  65.005234 172.0 0
  65.12339 188.0 0
  65.12347399999999 124.0 0
  65.193497 200.0 0
  65.373093 116.0 0
  65.384316 148.0 0
  65.429375 144.0 0
  65.467293 148.0 0
  65.54274699999999 172.0 0
  65.592873 132.0 0
  65.624336 176.0 0
  65.73376499999999 204.0 0
  65.812485 144.0 0
  65.83853099999999 140.0 0
  65.94751699999999 168.0 0
  65.95201899999999 320.0 0
  66.026123 96.0 0
  66.08412899999999 120.0 0
  66.145195 144.0 0
  66.16225399999999 140.0 0
  66.17027999999999 200.0 0
  66.196953 196.0 0
  66.36456299999999 216.0 0
  66.41075099999999 128.0 0
  66.43766 156.0 0
  66.485748 144.0 0
  66.534859 148.0 0
  66.56314099999999 188.0 0
  66.60134099999999 100.0 0
  66.644691 196.0 0
  66.65522 132.0 0
  66.743027 152.0 0
  66.764923 188.0 0
  66.831032 224.0 0
  66.971504 136.0 0
  67.04470099999999 128.0 0
  67.134087 108.0 0
  67.162506 108.0 0
  67.195526 40.0 0
  67.251701 136.0 0
  67.265694 132.0 0
  67.289062 48.0 0
  67.29628 176.0 0
  67.36138899999999 176.0 0
  67.40586099999999 140.0 0
  67.50394399999999 80.0 0
  67.57211299999999 212.0 0
  67.59728199999999 156.0 0
  67.59906799999999 216.0 0
  67.69028499999999 168.0 0
  67.692833 144.0 0
  67.894272 112.0 0
  67.92804699999999 160.0 0
  67.99299599999999 120.0 0
  67.99338499999999 128.0 0
  68.045357 180.0 0
  68.21453899999999 108.0 0
  68.40072599999999 124.0 0
  68.43669899999999 116.0 0
  68.46488199999999 228.0 0
  68.47209199999999 292.0 0
  68.48825099999999 148.0 0
  68.50469199999999 220.0 0
  68.53285199999999 180.0 0
  68.54489099999999 160.0 0
  68.61591299999999 204.0 0
  68.66684699999999 152.0 0
  68.66693099999999 132.0 0
  68.69815799999999 316.0 0
  68.70204199999999 224.0 0
  68.72009299999999 204.0 0
  68.745483 204.0 0
  68.74722299999999 208.0 0
  68.98063699999999 212.0 0
  69.00304399999999 176.0 0
  69.046585 204.0 0
  69.106926 344.0 0
  69.323692 172.0 0
  69.33133699999999 136.0 0
  69.38127899999999 152.0 0
  69.461006 196.0 0
  69.546661 192.0 0
  69.598152 128.0 0
  69.626846 172.0 0
  69.657646 152.0 0
  69.73037 120.0 0
  69.74284399999999 160.0 0
  69.81450699999999 184.0 0
  69.818016 112.0 0
  69.95185099999999 132.0 0
  70.087891 152.0 0
  70.32309 172.0 0
  70.331802 72.0 0
  70.37339 156.0 0
  70.43412 164.0 0
  70.49634599999999 156.0 0
  70.50672899999999 196.0 0
  70.55976899999999 148.0 0
  70.605003 212.0 0
  70.63542899999999 132.0 0
  70.65472399999999 168.0 0
  70.679749 288.0 0
  70.681732 168.0 0
  70.69189499999999 268.0 0
  70.71606399999999 104.0 0
  70.949776 216.0 0
  70.96728499999999 116.0 0
  71.022583 184.0 0
  71.042633 156.0 0
  71.41480999999999 64.0 0
  71.445259 132.0 0
  71.45562 80.0 0
  71.46288299999999 164.0 0
  71.47908 132.0 0
  71.528313 148.0 0
  71.60614 104.0 0
  71.628456 184.0 0
  71.72013899999999 136.0 0
  71.725044 180.0 0
  71.76656299999999 108.0 0
  71.77147699999999 228.0 0
  71.84182 124.0 0
  71.968536 156.0 0
  72.016655 56.0 0
  72.020782 176.0 0
  72.02922799999999 128.0 0
  72.052185 168.0 0
  72.270653 232.0 0
  72.27615399999999 156.0 0
  72.279083 324.0 0
  72.365471 180.0 0
  72.550995 168.0 0
  72.57103699999999 292.0 0
  72.58743299999999 132.0 0
  72.59351299999999 100.0 0
  72.680206 216.0 0
  72.797653 208.0 0
  72.913956 96.0 0
  72.926971 184.0 0
  72.960945 188.0 0
  73.104782 244.0 0
  73.138695 116.0 0
  73.256737 156.0 0
  73.44580099999999 136.0 0
  73.46365399999999 140.0 0
  73.52359799999999 92.0 0
  73.59954099999999 168.0 0
  73.602943 176.0 0
  73.640739 212.0 0
  73.71020499999999 240.0 0
  73.724823 80.0 0
  73.75694999999999 176.0 0
  73.805466 168.0 0
  73.83418999999999 172.0 0
  73.839333 88.0 0
  73.91712199999999 144.0 0
  73.931435 112.0 0
  74.07685099999999 172.0 0
  74.17997 140.0 0
  74.18920899999999 152.0 0
  74.21694199999999 260.0 0
  74.22258 124.0 0
  74.305779 180.0 0
  74.360947 128.0 0
  74.37471 128.0 0
  74.37673199999999 128.0 0
  74.384384 140.0 0
  74.443542 152.0 0
  74.522583 184.0 0
  74.548119 152.0 0
  74.651405 144.0 0
  74.722946 216.0 0
  74.923431 340.0 0
  75.016685 232.0 0
  75.035843 284.0 0
  75.128006 196.0 0
  75.14214299999999 176.0 0
  75.180222 144.0 0
  75.21057099999999 152.0 0
  75.26605199999999 144.0 0
  75.284752 180.0 0
  75.29414399999999 132.0 0
  75.29624199999999 200.0 0
  75.325081 48.0 0
  75.357361 164.0 0
  75.384056 156.0 0
  75.473373 236.0 0
  75.519989 84.0 0
  75.580254 120.0 0
  75.73628199999999 164.0 0
  75.761726 204.0 0
  75.95678699999999 148.0 0
  76.271599 104.0 0
  76.305397 176.0 0
  76.32694199999999 216.0 0
  76.341011 216.0 0
  76.410034 132.0 0
  76.45258299999999 132.0 0
  76.484703 188.0 0
  76.58955399999999 192.0 0
  76.61211399999999 184.0 0
  76.63501 140.0 0
  76.699142 112.0 0
  76.95503199999999 168.0 0
  76.96771199999999 140.0 0
  77.06515499999999 196.0 0
  77.118652 244.0 0
  77.169174 144.0 0
  77.18972799999999 156.0 0
  77.390976 168.0 0
  77.503784 172.0 0
  77.520584 200.0 0
  77.56794699999999 260.0 0
  77.577759 132.0 0
  77.600708 112.0 0
  77.686882 288.0 0
  77.879448 136.0 0
  77.89911699999999 80.0 0
  77.96257 184.0 0
  78.13010399999999 192.0 0
  78.20616899999999 140.0 0
  78.286835 196.0 0
  78.291168 128.0 0
  78.388359 108.0 0
  78.53126499999999 164.0 0
  78.60638399999999 140.0 0
  78.612495 184.0 0
  78.695923 120.0 0
  78.78360699999999 132.0 0
  78.955574 180.0 0
  78.957657 160.0 0
  78.98835799999999 176.0 0
  79.16815899999999 140.0 0
  79.172417 192.0 0
  79.18017599999999 192.0 0
  79.23338299999999 88.0 0
  79.266106 228.0 0
  79.36779 96.0 0
  79.404945 176.0 0
  79.40721099999999 284.0 0
  79.40978199999999 92.0 0
  79.411057 192.0 0
  79.551643 208.0 0
  79.595947 160.0 0
  79.63012699999999 168.0 0
  79.81142399999999 200.0 0
  79.93218999999999 212.0 0
  79.970345 324.0 0
  79.97363999999999 192.0 0
  80.06039399999999 184.0 0
  80.090408 172.0 0
  80.203758 104.0 0
  80.37387799999999 140.0 0
  80.396446 208.0 0
  80.416939 144.0 0
  80.437401 116.0 0
  80.539085 152.0 0
  80.554306 116.0 0
  80.586182 156.0 0
  80.662094 184.0 0
  80.767647 124.0 0
  80.87540399999999 80.0 0
  80.93938399999999 132.0 0
  81.02870899999999 212.0 0
  81.079628 252.0 0
  81.110199 340.0 0
  81.14697299999999 252.0 0
  81.28716999999999 196.0 0
  81.350067 180.0 0
  81.42240899999999 156.0 0
  81.430725 144.0 0
  81.51658599999999 96.0 0
  81.551125 152.0 0
  81.666992 204.0 0
  81.761147 128.0 0
  81.76679999999999 180.0 0
  81.79843899999999 212.0 0
  81.8881 136.0 0
  82.083389 180.0 0
  82.23926499999999 100.0 0
  82.258049 160.0 0
  82.260002 144.0 0
  82.276146 188.0 0
  82.289391 156.0 0
  82.338974 160.0 0
  82.344078 192.0 0
  82.363785 168.0 0
  82.373131 184.0 0
  82.384468 224.0 0
  82.43577599999999 172.0 0
  82.436348 248.0 0
  82.460876 124.0 0
  82.51141399999999 184.0 0
  82.59787 152.0 0
  82.651665 180.0 0
  82.653442 104.0 0
  82.842079 76.0 0
  82.86024499999999 152.0 0
  82.878227 144.0 0
  82.96625499999999 160.0 0
  83.24763499999999 164.0 0
  83.47185499999999 180.0 0
  83.50900299999999 148.0 0
  83.520889 152.0 0
  83.526192 148.0 0
  83.52758 36.0 0
  83.582138 80.0 0
  83.59822799999999 148.0 0
  83.820045 156.0 0
  83.85833 120.0 0
  83.86044299999999 140.0 0
  83.87988999999999 208.0 0
  83.880325 160.0 0
  84.00645399999999 184.0 0
  84.08646399999999 216.0 0
  84.124771 152.0 0
  84.181168 160.0 0
  84.20015 56.0 0
  84.21376 148.0 0
  84.231392 176.0 0
  84.364967 136.0 0
  84.388138 152.0 0
  84.393867 124.0 0
  84.409454 80.0 0
  84.517738 120.0 0
  84.56449099999999 152.0 0
  84.57520299999999 64.0 0
  84.60664399999999 188.0 0
  84.737854 144.0 0
  84.834167 172.0 0
  84.883377 132.0 0
  84.95103499999999 148.0 0
  84.967125 100.0 0
  85.013008 200.0 0
  85.055168 60.0 0
  85.060791 192.0 0
  85.13855699999999 240.0 0
  85.141083 180.0 0
  85.219994 236.0 0
  85.281937 160.0 0
  85.29203 160.0 0
  85.31854999999999 216.0 0
  85.34292599999999 136.0 0
  85.404984 200.0 0
  85.43611899999999 192.0 0
  85.47488399999999 208.0 0
  85.60469099999999 156.0 0
  85.65454899999999 88.0 0
  85.658356 160.0 0
  85.757881 160.0 0
  85.910896 208.0 0
  85.92124199999999 180.0 0
  85.92568999999999 32.0 0
  85.96689599999999 140.0 0
  86.07331099999999 164.0 0
  86.123459 120.0 0
  86.13733699999999 60.0 0
  86.18227399999999 180.0 0
  86.239944 60.0 0
  86.291534 200.0 0
  86.52368899999999 64.0 0
  86.52372 200.0 0
  86.58402299999999 48.0 0
  86.597038 128.0 0
  86.60819199999999 104.0 0
  86.732529 164.0 0
  86.79167199999999 40.0 0
  86.82032 196.0 0
  86.834595 160.0 0
  86.83979 160.0 0
  86.885201 172.0 0
  87.00495099999999 68.0 0
  87.129677 140.0 0
  87.148911 164.0 0
  87.17242399999999 128.0 0
  87.22737099999999 148.0 0
  87.358414 192.0 0
  87.377151 112.0 0
  87.43569199999999 184.0 0
  87.498627 192.0 0
  87.53289799999999 144.0 0
  87.620003 180.0 0
  87.64810899999999 200.0 0
  87.677284 192.0 0
  87.690964 160.0 0
  87.797981 148.0 0
  87.946236 64.0 0
  88.00572199999999 80.0 0
  88.133263 200.0 0
  88.27226999999999 248.0 0
  88.29154199999999 128.0 0
  88.299522 180.0 0
  88.34210999999999 96.0 0
  88.346222 168.0 0
  88.462944 132.0 0
  88.51377099999999 160.0 0
  88.588974 204.0 0
  88.617813 40.0 0
  88.760025 152.0 0
  88.85932899999999 96.0 0
  88.87055199999999 132.0 0
  88.91931899999999 56.0 0
  89.01656299999999 136.0 0
  89.01930999999999 200.0 0
  89.07749199999999 144.0 0
  89.12063599999999 132.0 0
  89.17165399999999 172.0 0
  89.259789 148.0 0
  89.27306399999999 112.0 0
  89.38774099999999 64.0 0
  89.438515 220.0 0
  89.505753 160.0 0
  89.534218 196.0 0
  89.535507 164.0 0
  89.592697 56.0 0
  89.700508 156.0 0
  89.717422 64.0 0
  89.905785 240.0 0
  89.93575999999999 96.0 0
  90.012329 128.0 0
  90.06057 140.0 0
  90.091034 200.0 0
  90.18686699999999 164.0 0
  90.23731199999999 232.0 0
  90.30573299999999 152.0 0
  90.404343 252.0 0
  90.43215199999999 96.0 0
  90.62300099999999 144.0 0
  90.625473 156.0 0
  90.727722 160.0 0
  90.761513 136.0 0
  90.79480699999999 140.0 0
  90.85511 168.0 0
  90.973953 108.0 0
  91.060677 144.0 0
  91.16663399999999 136.0 0
  91.28042599999999 192.0 0
  91.484619 208.0 0
  91.504059 148.0 0
  91.56992299999999 60.0 0
  91.585747 276.0 0
  91.682159 140.0 0
  91.831329 76.0 0
  91.855577 176.0 0
  91.890785 28.0 0
  91.94880699999999 140.0 0
  91.993172 228.0 0
  92.053963 200.0 0
  92.059235 196.0 0
  92.06092799999999 324.0 0
  92.19848599999999 168.0 0
  92.24357599999999 168.0 0
  92.24942 128.0 0
  92.31114199999999 292.0 0
  92.44162 48.0 0
  92.459824 192.0 0
  92.470642 176.0 0
  92.47076399999999 224.0 0
  92.60041799999999 340.0 0
  92.606377 64.0 0
  92.60833699999999 216.0 0
  92.67869599999999 280.0 0
  92.78510999999999 136.0 0
  92.81356799999999 156.0 0
  92.902771 136.0 0
  92.932892 144.0 0
  92.94161199999999 220.0 0
  92.997406 168.0 0
  93.004982 184.0 0
  93.03376 240.0 0
  93.119766 184.0 0
  93.146385 36.0 0
  93.306671 68.0 0
  93.435493 136.0 0
  93.45976999999999 132.0 0
  93.545502 212.0 0
  93.723541 164.0 0
  93.772408 164.0 0
  94.066414 152.0 0
  94.204247 192.0 0
  94.222366 96.0 0
  94.357918 144.0 0
  94.384621 196.0 0
  94.423851 172.0 0
  94.43427299999999 104.0 0
  94.56037099999999 140.0 0
  94.561363 56.0 0
  94.624855 172.0 0
  94.625107 188.0 0
  94.63121799999999 184.0 0
  94.653549 132.0 0
  94.7174 180.0 0
  94.729485 176.0 0
  94.740456 92.0 0
  94.77716099999999 200.0 0
  94.79690599999999 200.0 0
  94.839317 160.0 0
  94.851547 172.0 0
  94.912903 208.0 0
  95.013573 156.0 0
  95.01497699999999 176.0 0
  95.049179 968.0 0
  95.059502 180.0 0
  95.064156 216.0 0
  95.078041 116.0 0
  95.08028399999999 112.0 0
  95.08573899999999 136.0 0
  95.14793399999999 144.0 0
  95.215965 160.0 0
  95.233719 136.0 0
  95.270248 96.0 0
  95.28300499999999 160.0 0
  95.309631 144.0 0
  95.351883 136.0 0
  95.36076399999999 144.0 0
  95.413483 320.0 0
  95.454071 48.0 0
  95.459335 184.0 0
  95.46341699999999 184.0 0
  95.46762799999999 136.0 0
  95.475578 172.0 0
  95.49568199999999 220.0 0
  95.534966 76.0 0
  95.614571 144.0 0
  95.669624 248.0 0
  95.693153 204.0 0
  95.74845099999999 168.0 0
  95.79710399999999 124.0 0
  95.80763999999999 192.0 0
  95.850128 72.0 0
  95.860374 144.0 0
  95.877861 144.0 0
  95.888504 132.0 0
  95.921066 144.0 0
  95.935379 168.0 0
  95.983055 116.0 0
  95.99819199999999 96.0 0
  96.04955299999999 164.0 0
  96.08022299999999 192.0 0
  96.13164499999999 108.0 0
  96.16579399999999 88.0 0
  96.22522 240.0 0
  96.244301 156.0 0
  96.35655999999999 184.0 0
  96.38392599999999 132.0 0
  96.38501699999999 196.0 0
  96.409279 120.0 0
  96.439537 76.0 0
  96.48048399999999 56.0 0
  96.48861699999999 128.0 0
  96.58564 116.0 0
  96.610489 332.0 0
  96.624741 176.0 0
  96.639206 140.0 0
  96.64617899999999 140.0 0
  96.651688 120.0 0
  96.658829 56.0 0
  96.732666 148.0 0
  96.74475899999999 116.0 0
  96.74580399999999 112.0 0
  96.753723 184.0 0
  96.768997 72.0 0
  96.781937 116.0 0
  96.78300499999999 28.0 0
  96.79248 48.0 0
  96.80864 172.0 0
  96.82785 152.0 0
  96.884872 148.0 0
  96.914521 180.0 0
  96.92874099999999 172.0 0
  97.02519199999999 176.0 0
  97.027397 168.0 0
  97.044533 148.0 0
  97.08249699999999 228.0 0
  97.116371 76.0 0
  97.13679499999999 172.0 0
  97.180611 156.0 0
  97.21891799999999 196.0 0
  97.257515 72.0 0
  97.274986 104.0 0
  97.333321 152.0 0
  97.389252 180.0 0
  97.465363 196.0 0
  97.47049 124.0 0
  97.518013 180.0 0
  97.609383 60.0 0
  97.64124299999999 32.0 0
  97.693146 152.0 0
  97.71775799999999 308.0 0
  97.71790299999999 28.0 0
  97.727402 180.0 0
  97.748955 68.0 0
  97.801468 180.0 0
  97.816406 60.0 0
  97.855812 80.0 0
  97.887329 176.0 0
  97.88745899999999 168.0 0
  97.93015299999999 240.0 0
  97.97717999999999 284.0 0
  98.031219 316.0 0
  98.09799199999999 180.0 0
  98.24969499999999 212.0 0
  98.319122 220.0 0
  98.399345 188.0 0
  98.436241 104.0 0
  98.54229699999999 260.0 0
  98.543251 164.0 0
  98.560417 184.0 0
  98.608109 164.0 0
  98.625084 128.0 0
  98.627434 148.0 0
  98.71391299999999 52.0 0
  98.776878 32.0 0
  98.836258 92.0 0
  98.868393 108.0 0
  98.883034 196.0 0
  98.893524 160.0 0
  98.923965 108.0 0
  98.961006 168.0 0
  98.962784 236.0 0
  98.999443 216.0 0
  99.00814799999999 188.0 0
  99.075874 220.0 0
  99.089401 220.0 0
  99.095406 136.0 0
  99.18611899999999 192.0 0
  99.235214 140.0 0
  99.24724599999999 112.0 0
  99.31852699999999 240.0 0
  99.346863 168.0 0
  99.35046399999999 184.0 0
  99.358566 128.0 0
  99.447273 216.0 0
  99.49526999999999 136.0 0
  99.53616299999999 44.0 0
  99.54306799999999 144.0 0
  99.57131199999999 204.0 0
  99.59119399999999 168.0 0
  99.599678 268.0 0
  99.62428299999999 132.0 0
  99.654648 184.0 0
  99.66057599999999 236.0 0
  99.711304 188.0 0
  99.776077 136.0 0
  99.81311799999999 228.0 0
  99.860214 168.0 0
  99.86260999999999 216.0 0
  99.86524999999999 132.0 0
