ACCESSION: CCMSLIB00000080128
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H21NO5
CH$EXACT_MASS: 343.141972772
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 344
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 803
PK$PEAK: m/z int. rel.int.
  25.292573 164.0 3
  44.91885 192.0 3
  45.199776 96.0 2
  45.550037 148.0 3
  45.783295 188.0 3
  46.832493 148.0 3
  46.866409000000004 180.0 3
  47.085609 116.0 2
  47.089481 136.0 2
  47.565567 208.0 4
  47.780296 168.0 3
  48.041134 196.0 4
  48.10043 184.0 3
  49.136189 164.0 3
  49.336330000000004 164.0 3
  49.89032 172.0 3
  50.337173 512.0 9
  50.639515 160.0 3
  50.945202 124.0 2
  51.269596 208.0 4
  52.155045 148.0 3
  52.810970000000005 252.0 5
  52.882576 104.0 2
  52.900505 188.0 3
  53.019806 148.0 3
  53.02644 148.0 3
  53.11668 128.0 2
  53.173077 172.0 3
  53.551796 160.0 3
  53.922253000000005 132.0 2
  54.225948 140.0 3
  54.397999 184.0 3
  54.446396 128.0 2
  54.458965 172.0 3
  54.685513 128.0 2
  54.802261 176.0 3
  55.024166 200.0 4
  55.123604 144.0 3
  55.22422 172.0 3
  55.311691 104.0 2
  55.808437000000005 168.0 3
  56.108055 200.0 4
  56.274071 48.0 1
  57.274754 152.0 3
  57.371109000000004 240.0 4
  57.631794 84.0 2
  58.374722 152.0 3
  58.419498000000004 184.0 3
  58.707432000000004 164.0 3
  58.864296 68.0 1
  58.982254000000005 152.0 3
  59.643883 196.0 4
  59.713707 188.0 3
  60.309475 92.0 2
  60.404541 176.0 3
  60.410328 164.0 3
  60.455345 128.0 2
  60.558987 184.0 3
  60.745491 72.0 1
  61.07497 268.0 5
  61.127785 64.0 1
  61.140793 280.0 5
  61.614079000000004 196.0 4
  61.972507 152.0 3
  62.512512 128.0 2
  62.644405 160.0 3
  63.115654 116.0 2
  63.723064 228.0 4
  63.928684000000004 148.0 3
  64.774979 252.0 5
  64.921883 156.0 3
  65.042717 88.0 2
  65.30542799999999 156.0 3
  65.947289 172.0 3
  67.481186 200.0 4
  67.856476 72.0 1
  67.94416 208.0 4
  68.301971 204.0 4
  68.53725399999999 148.0 3
  68.92478899999999 140.0 3
  69.005569 164.0 3
  69.56785599999999 172.0 3
  70.32339499999999 136.0 2
  70.37728899999999 160.0 3
  70.62191 256.0 5
  70.749641 276.0 5
  70.94989799999999 172.0 3
  71.519829 128.0 2
  71.73383299999999 156.0 3
  71.802849 220.0 4
  71.958191 160.0 3
  71.96353099999999 224.0 4
  72.882385 204.0 4
  73.00505799999999 176.0 3
  73.32983399999999 148.0 3
  73.55644199999999 200.0 4
  73.60277599999999 216.0 4
  73.69530499999999 156.0 3
  74.753395 64.0 1
  75.26611299999999 92.0 2
  75.65055799999999 208.0 4
  76.539238 240.0 4
  76.590622 120.0 2
  77.161057 156.0 3
  77.28163099999999 188.0 3
  77.322327 192.0 3
  78.31256099999999 116.0 2
  79.02533 140.0 3
  79.340775 84.0 2
  80.356392 136.0 2
  80.64995599999999 124.0 2
  80.833534 160.0 3
  81.332848 132.0 2
  81.380196 164.0 3
  81.42141 124.0 2
  81.639359 124.0 2
  81.643806 172.0 3
  81.689888 112.0 2
  81.72003199999999 144.0 3
  81.75548599999999 160.0 3
  81.84256699999999 164.0 3
  81.96991 172.0 3
  82.548859 164.0 3
  82.75634799999999 108.0 2
  83.363686 124.0 2
  84.21656 188.0 3
  84.22657799999999 136.0 2
  84.334496 240.0 4
  84.920227 208.0 4
  84.96565199999999 196.0 4
  85.491074 88.0 2
  87.755753 164.0 3
  88.28222699999999 180.0 3
  88.35336299999999 208.0 4
  88.478462 116.0 2
  89.034866 164.0 3
  89.11144999999999 144.0 3
  89.26604499999999 124.0 2
  89.525703 144.0 3
  90.568558 120.0 2
  90.923355 188.0 3
  90.95264399999999 188.0 3
  90.97200799999999 261.333313 5
  91.46566 128.0 2
  91.484871 152.0 3
  92.061989 124.0 2
  92.99382 152.0 3
  93.201088 48.0 1
  93.399757 80.0 1
