ACCESSION: CCMSLIB00000080189
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H10O3
CH$EXACT_MASS: 238.06299417999998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 239
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 924
PK$PEAK: m/z int. rel.int.
  45.249676 184.0 1
  45.395226 216.0 1
  45.908756000000004 176.0 1
  46.373524 88.0 0
  46.620865 84.0 0
  47.277004 200.0 1
  47.687672 176.0 1
  48.026249 328.0 1
  48.123608000000004 144.0 0
  48.587288 120.0 0
  48.981777 176.0 1
  49.109531000000004 156.0 0
  49.492767 224.0 1
  49.570843 140.0 0
  49.624279 144.0 0
  50.336487 180.0 1
  51.059925 120.0 0
  51.392536 188.0 1
  51.678925 36.0 0
  51.778049 280.0 1
  51.801479 216.0 1
  51.954784000000004 200.0 1
  52.201248 92.0 0
  52.221958 116.0 0
  52.356529 144.0 0
  52.407497 120.0 0
  52.488129 156.0 0
  52.853211 224.0 1
  52.937172000000004 84.0 0
  52.938293 216.0 1
  52.950142 176.0 1
  52.987404000000005 156.0 0
  53.258854 128.0 0
  53.652184 192.0 1
  54.289314000000005 200.0 1
  54.821587 208.0 1
  54.950565000000005 368.0 1
  55.623268 80.0 0
  55.855583 164.0 1
  56.601254000000004 132.0 0
  56.635719 172.0 1
  57.330864 148.0 0
  57.856300000000005 156.0 0
  58.182335 156.0 0
  58.20752 132.0 0
  58.456989 160.0 1
  58.52462 120.0 0
  58.578651 180.0 1
  58.669086 180.0 1
  58.689125000000004 192.0 1
  58.705753 420.0 1
  59.171158 160.0 1
  59.761139 68.0 0
  59.814365 136.0 0
  59.877262 140.0 0
  60.110367000000004 140.0 0
  60.156166 264.0 1
  60.221355 152.0 0
  60.354198000000004 232.0 1
  60.454647 172.0 1
  60.629604 144.0 0
  61.020115000000004 148.0 0
  61.343456 248.0 1
  61.75782 172.0 1
  62.053444 180.0 1
  62.077976 128.0 0
  62.303902 116.0 0
  62.328831 104.0 0
  62.389114 204.0 1
  62.537601 148.0 0
  62.774689 220.0 1
  63.118786 168.0 1
  63.353596 140.0 0
  63.528633 428.0 1
  63.628513 144.0 0
  63.913857 164.0 1
  63.924465000000005 172.0 1
  64.036041 268.0 1
  64.254349 164.0 1
  64.711815 200.0 1
  64.754284 144.0 0
  64.904045 264.0 1
  65.10465199999999 160.0 1
  65.75761399999999 44.0 0
  65.91918199999999 156.0 0
  66.227539 232.0 1
  66.271484 336.0 1
  66.27399399999999 168.0 1
  66.54997999999999 172.0 1
  66.58212999999999 212.0 1
  66.62406899999999 136.0 0
  67.354942 136.0 0
  67.362167 188.0 1
  67.559608 156.0 0
  67.59073699999999 116.0 0
  67.797501 180.0 1
  67.84964 128.0 0
  68.742325 96.0 0
  69.04860699999999 332.0 1
  69.07704199999999 120.0 0
  69.138199 40.0 0
  69.398613 168.0 1
  69.524818 180.0 1
  69.82888799999999 156.0 0
  69.840149 152.0 0
  69.950676 176.0 1
  71.240417 164.0 1
  72.05388599999999 176.0 1
  72.901451 180.0 1
  73.08114599999999 124.0 0
  73.275734 148.0 0
  73.418922 168.0 1
  73.494682 176.0 1
  73.6819 112.0 0
  74.056252 148.0 0
  74.146271 152.0 0
  74.551559 180.0 1
  75.502617 140.0 0
  75.635483 136.0 0
  75.93182399999999 88.0 0
  77.57547 132.0 0
  77.609528 164.0 1
  77.730004 212.0 1
  78.510132 216.0 1
  78.54324299999999 188.0 1
  78.681198 76.0 0
  78.98067499999999 128.0 0
  79.215279 116.0 0
  79.364128 124.0 0
  79.861481 172.0 1
  80.111938 192.0 1
  80.362122 144.0 0
  80.46399699999999 124.0 0
  80.66352099999999 196.0 1
  80.82340199999999 184.0 1
  81.503754 36.0 0
  81.778786 136.0 0
  81.901878 144.0 0
  82.494934 140.0 0
  83.23391699999999 144.0 0
  83.459015 220.0 1
  83.782028 144.0 0
  83.902718 260.0 1
  84.49279 120.0 0
  84.668495 160.0 1
  84.762863 140.0 0
  84.88862599999999 208.0 1
  85.073853 152.0 0
  85.26256599999999 180.0 1
  85.90126 188.0 1
  85.977913 220.0 1
