ACCESSION: CCMSLIB00000079242
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H34N4O5S
CH$EXACT_MASS: 490.224991188
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 491
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 155
PK$PEAK: m/z int. rel.int.
  45.296265 168.0 2
  45.96508 200.0 2
  46.576492 144.0 2
  46.928314 124.0 1
  49.521759 204.0 2
  50.949032 252.0 3
  54.938663 108.0 1
  59.965340000000005 124.0 1
  62.268585 132.0 2
  63.771465 48.0 1
  64.7854 72.0 1
  66.321564 148.0 2
  66.82543899999999 152.0 2
  70.49007399999999 88.0 1
  72.68183099999999 148.0 2
  73.142174 212.0 2
  75.511589 236.0 3
  78.961067 132.0 2
  79.45007299999999 136.0 2
  82.212463 164.0 2
  84.45706899999999 180.0 2
  84.98998999999999 212.0 2
  92.675072 144.0 2
  95.967873 184.0 2
  98.800613 180.0 2
  99.54865299999999 44.0 1
  105.03392 168.0 2
  105.069763 320.0 4
  105.201881 168.0 2
  107.009827 160.0 2
  108.12554899999999 232.0 3
  109.37623599999999 124.0 1
  109.46662099999999 160.0 2
  110.207848 116.0 1
  111.62516 156.0 2
  111.717682 324.0 4
  113.39197499999999 172.0 2
  115.717987 156.0 2
  116.120064 36.0 0
  116.94927999999999 140.0 2
  118.625351 5.988461 0
  121.62091099999999 5.975 0
  125.049217 188.0 2
  125.94278 152.0 2
  126.912437 212.0 2
  127.056564 196.0 2
  129.036469 164.0 2
  129.134354 136.0 2
  130.38342300000002 208.0 2
  135.21077 168.0 2
  135.26924100000002 204.0 2
  136.210236 108.0 1
  137.053741 204.0 2
  137.596741 112.0 1
  138.759918 48.0 1
  141.29800400000002 248.0 3
  144.434479 164.0 2
  144.70510900000002 184.0 2
  144.90330500000002 176.0 2
  145.627686 116.0 1
  147.195816 60.0 1
  152.071945 2728.0 32
  152.117569 104.0 1
  157.379715 172.0 2
  157.410614 108.0 1
  158.042404 144.0 2
  158.492599 104.0 1
  158.53685000000002 136.0 2
  159.022797 1040.0 12
  159.7547 240.0 3
  159.918274 108.0 1
  160.620056 188.0 2
  161.93060300000002 240.0 3
  162.067566 1164.0 14
  162.60643000000002 176.0 2
  164.02417 624.0 7
  164.44154400000002 160.0 2
  166.01701400000002 588.0 7
  168.941818 180.0 2
  169.040314 184.0 2
  169.566528 168.0 2
  172.46322600000002 192.0 2
  176.64897200000001 140.0 2
  178.455643 304.0 4
  182.665176 176.0 2
  183.02735900000002 140.0 2
  183.10578900000002 168.0 2
  185.014282 116.0 1
  192.765732 108.0 1
  193.57955900000002 164.0 2
  200.01817300000002 92.0 1
  200.048325 1884.0 22
  205.113861 156.0 2
  206.25647 280.0 3
  207.935806 160.0 2
  208.231247 40.0 0
  210.022919 136.0 2
  214.27847300000002 128.0 2
  215.64537 56.0 1
  219.275314 52.0 1
  221.395126 120.0 1
  221.469513 116.0 1
  222.51593 176.0 2
  227.02769500000002 80.0 1
  229.46322600000002 128.0 2
  233.497803 108.0 1
  235.268616 212.0 2
  235.376526 224.0 3
  242.081116 148.0 2
  249.623825 124.0 1
  258.241608 108.0 1
  264.24816899999996 92.0 1
  265.110321 232.0 3
  265.97146599999996 80.0 1
  266.25314299999997 48.0 1
  266.73443599999996 148.0 2
  267.570648 148.0 2
  269.15957599999996 128.0 2
  270.513 56.0 1
  270.750702 68.0 1
  274.63354499999997 196.0 2
  275.30706799999996 48.0 1
  276.99191299999995 136.0 2
  278.672852 132.0 2
  285.034607 260.0 3
  285.841644 120.0 1
  290.104156 128.0 2
  290.62994399999997 16.06625 0
  292.026123 204.0 2
  295.322296 148.0 2
  298.608521 88.0 1
  300.67254599999995 244.0 3
  303.12704499999995 80.0 1
  307.121857 96.0 1
  309.20764199999996 144.0 2
  318.847473 188.0 2
  324.71441699999997 152.0 2
  335.589386 240.0 3
  337.962646 56.0 1
  340.108246 484.0 6
  342.093506 700.0 8
  346.984558 100.0 1
  347.928009 104.0 1
  350.368774 56.0 1
  352.13324 28604.0 336
  360.16104099999995 996.0 12
  362.73727399999996 92.0 1
  374.66625999999997 28.0 0
  378.07922399999995 280.0 3
  378.172638 1584.0 19
  403.300812 80.0 1
  438.858124 272.0 3
  458.786072 52.0 1
  469.37771599999996 32.0 0
  491.234552 85132.0 999
//
