ACCESSION: CCMSLIB00000080060
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H21N3O3
CH$EXACT_MASS: 339.15829153199996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 340
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 953
PK$PEAK: m/z int. rel.int.
  45.119236 168.0 3
  46.233795 212.0 4
  46.348289 144.0 3
  46.419884 120.0 2
  47.096748 128.0 3
  47.265942 100.0 2
  47.659412 136.0 3
  47.699669 124.0 2
  48.014473 124.0 2
  48.186142000000004 228.0 5
  48.289974 128.0 3
  48.641251000000004 240.0 5
  49.067524 220.0 4
  49.343426 164.0 3
  49.440311 168.0 3
  49.695942 116.0 2
  49.888836000000005 180.0 4
  50.073166 140.0 3
  50.195393 256.0 5
  50.773453 144.0 3
  50.830303 176.0 4
  50.906685 36.0 1
  51.335266000000004 132.0 3
  51.427311 364.0 7
  51.437267 180.0 4
  51.519058 176.0 4
  52.102364 212.0 4
  52.238022 76.0 2
  53.134232000000004 336.0 7
  53.762848 204.0 4
  53.988121 164.0 3
  54.112926 232.0 5
  54.172401 160.0 3
  54.852943 148.0 3
  55.077847 292.0 6
  55.402229 164.0 3
  55.896179000000004 312.0 6
  55.939178 136.0 3
  56.031349 148.0 3
  57.060383 68.0 1
  57.258209 72.0 1
  57.611458 168.0 3
  57.783619 176.0 4
  57.861378 172.0 3
  58.838375 140.0 3
  59.612881 76.0 2
  59.746593000000004 164.0 3
  59.905563 108.0 2
  60.075146000000004 152.0 3
  61.011555 236.0 5
  61.151787 132.0 3
  61.328339 176.0 4
  62.025951 40.0 1
  62.289093 172.0 3
  62.690643 140.0 3
  62.705498 152.0 3
  62.783382 172.0 3
  63.383629 172.0 3
  63.646084 180.0 4
  63.695858 164.0 3
  64.15402999999999 152.0 3
  64.40804299999999 212.0 4
  64.631409 228.0 5
  64.758949 132.0 3
  64.76088 140.0 3
  64.76297 220.0 4
  65.254684 136.0 3
  65.30510699999999 116.0 2
  65.408386 192.0 4
  65.636421 188.0 4
  66.491447 176.0 4
  66.57534 252.0 5
  66.654305 148.0 3
  66.964478 120.0 2
  66.991524 208.0 4
  67.024788 204.0 4
  67.57290599999999 76.0 2
  67.573494 148.0 3
  68.053123 116.0 2
  68.107918 64.0 1
  68.35511799999999 180.0 4
  68.949326 136.0 3
  69.01306199999999 256.0 5
  69.24378999999999 132.0 3
  69.36876699999999 40.0 1
  69.39454699999999 80.0 2
  71.43087 136.0 3
  71.675125 176.0 4
  71.753311 140.0 3
  71.838409 120.0 2
  71.898033 228.0 5
  72.088394 112.0 2
  72.361328 124.0 2
  72.99884 148.0 3
  73.41755699999999 176.0 4
  73.52854199999999 136.0 3
  74.18338 156.0 3
  74.710892 164.0 3
  75.647308 172.0 3
  75.76834099999999 304.0 6
  75.932434 200.0 4
  76.105927 212.0 4
  76.151184 140.0 3
  76.29656999999999 208.0 4
  76.781441 224.0 5
  76.78604899999999 164.0 3
  76.799751 48.0 1
  77.18536399999999 164.0 3
  77.50795699999999 116.0 2
  78.13628399999999 88.0 2
  78.57266999999999 160.0 3
  78.813538 196.0 4
  79.393875 128.0 3
  79.412453 172.0 3
  79.451309 228.0 5
  79.51248199999999 200.0 4
  79.93814099999999 104.0 2
  80.321289 180.0 4
  80.44367199999999 144.0 3
  80.58197 176.0 4
  80.85089099999999 264.0 5
  81.162735 224.0 5
  81.94281 172.0 3
  82.00289199999999 252.0 5
  82.224075 164.0 3
  82.444023 184.0 4
  83.13443 176.0 4
  83.142502 132.0 3
  83.70912899999999 276.0 6
  83.948151 440.0 9
  84.19612099999999 212.0 4
  84.363586 148.0 3
  84.47260299999999 140.0 3
  85.168556 156.0 3
  85.37013999999999 236.0 5
  86.04927099999999 128.0 3
  86.391678 180.0 4
  86.938339 136.0 3
  87.729187 108.0 2
  87.797134 60.0 1
  87.829956 104.0 2
  88.30038499999999 200.0 4
  88.73121599999999 176.0 4
  89.714264 160.0 3
  89.790611 164.0 3
  89.821991 160.0 3
  90.03331 188.0 4
  90.09455899999999 160.0 3
  90.248024 68.0 1
  90.380859 168.0 3
