ACCESSION: CCMSLIB00000084926
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H29NO3
CH$EXACT_MASS: 307.214743788
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 308
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1114
PK$PEAK: m/z int. rel.int.
  45.376724 148.0 1
  45.746296 192.0 1
  45.790863 140.0 1
  45.931076000000004 204.0 1
  46.175919 208.0 1
  46.236107000000004 152.0 1
  46.615509 104.0 1
  46.865868 152.0 1
  46.918682000000004 304.0 1
  47.100300000000004 164.0 1
  47.122437000000005 228.0 1
  47.321575 176.0 1
  47.338741 176.0 1
  47.363174 152.0 1
  47.476006 124.0 1
  47.839428 132.0 1
  47.971169 124.0 1
  48.108685 204.0 1
  48.226032000000004 136.0 1
  48.433308000000004 200.0 1
  48.591251 160.0 1
  48.816475000000004 180.0 1
  49.477287000000004 152.0 1
  49.483112 124.0 1
  49.523388000000004 160.0 1
  49.578186 152.0 1
  50.122757 212.0 1
  50.398918 140.0 1
  50.415577 200.0 1
  50.617294 48.0 0
  51.049656 176.0 1
  51.089832 148.0 1
  51.453197 120.0 1
  51.907192 328.0 2
  52.383804000000005 172.0 1
  52.48531 148.0 1
  52.67831 212.0 1
  53.124702 192.0 1
  53.477234 208.0 1
  53.688667 180.0 1
  54.11713 84.0 0
  54.258209 176.0 1
  54.409798 116.0 1
  54.554520000000004 188.0 1
  55.122673 120.0 1
  55.699093000000005 188.0 1
  55.714039 140.0 1
  55.825554000000004 196.0 1
  56.216381 56.0 0
  56.236118000000005 220.0 1
  56.437065000000004 108.0 1
  56.538059000000004 172.0 1
  56.818733 220.0 1
  57.549625 40.0 0
  58.424088000000005 204.0 1
  58.482891 180.0 1
  58.618805 300.0 1
  58.733276000000004 72.0 0
  59.787792 208.0 1
  59.885918000000004 204.0 1
  59.957592 108.0 1
  60.03331 120.0 1
  60.246933 60.0 0
  60.272057000000004 156.0 1
  60.403149 160.0 1
  60.559925 240.0 1
  61.042961 372.0 2
  61.193897 164.0 1
  61.214035 208.0 1
  61.250175 140.0 1
  61.294247 196.0 1
  61.395016 100.0 0
  61.567486 208.0 1
  61.944611 188.0 1
  62.367985000000004 176.0 1
  62.629044 128.0 1
  62.645729 192.0 1
  62.995422000000005 92.0 0
  63.132755 180.0 1
  63.270962000000004 120.0 1
  63.637566 140.0 1
  63.82457 52.0 0
  64.23326899999999 92.0 0
  64.35672 176.0 1
  64.463707 152.0 1
  64.539513 176.0 1
  64.556015 168.0 1
  64.565186 172.0 1
  64.601212 144.0 1
  64.987068 48.0 0
  65.15119899999999 168.0 1
  65.199936 140.0 1
  65.204079 32.0 0
  65.239487 196.0 1
  65.74254599999999 156.0 1
  65.88902999999999 172.0 1
  66.29248799999999 128.0 1
  66.459358 152.0 1
  66.860542 204.0 1
  66.95835899999999 100.0 0
  66.959328 156.0 1
  67.050186 132.0 1
  67.453041 192.0 1
  67.872925 372.0 2
  68.12321499999999 76.0 0
  68.29671499999999 152.0 1
  68.404327 124.0 1
  68.67708599999999 176.0 1
  68.78038799999999 148.0 1
  69.167389 172.0 1
  69.24623899999999 176.0 1
  69.592941 120.0 1
  69.912109 152.0 1
  70.044609 76.0 0
  70.172371 132.0 1
  70.54824099999999 256.0 1
  71.285477 180.0 1
  71.309669 152.0 1
  71.643036 444.0 2
  72.251076 176.0 1
  72.466454 184.0 1
  72.85002899999999 112.0 1
  73.700012 164.0 1
  74.184349 216.0 1
  74.365708 72.0 0
  74.458664 156.0 1
  74.554993 160.0 1
  75.24930599999999 196.0 1
  75.281548 188.0 1
  75.47502899999999 156.0 1
  75.931343 176.0 1
  76.214653 152.0 1
  76.374229 140.0 1
  76.76340499999999 128.0 1
  76.78869599999999 132.0 1
  77.34170499999999 208.0 1
  77.619469 192.0 1
  77.68500499999999 220.0 1
  77.97878999999999 128.0 1
  78.587181 168.0 1
  78.66667899999999 244.0 1
  78.95509399999999 144.0 1
  79.00825499999999 132.0 1
  79.15759299999999 152.0 1
  79.561172 188.0 1
  79.88810699999999 144.0 1
  80.07562999999999 216.0 1
