ACCESSION: CCMSLIB00000085121
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H29ClO4
CH$EXACT_MASS: 404.175437088
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 405
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2077
PK$PEAK: m/z int. rel.int.
  44.942272 112.0 3
  44.950848 156.0 4
  45.099560000000004 212.0 5
  45.118874 172.0 4
  45.167561 176.0 4
  45.24147 160.0 4
  45.321041 132.0 3
  45.524094 48.0 1
  45.628258 116.0 3
  45.642857 220.0 5
  45.811352 236.0 5
  45.959145 216.0 5
  45.974064 200.0 5
  45.992481000000005 200.0 5
  46.099232 128.0 3
  46.104488 148.0 3
  46.121387 60.0 1
  46.221703 192.0 4
  46.251617 172.0 4
  46.339195000000004 148.0 3
  46.420315 196.0 5
  46.43198 116.0 3
  46.774292 128.0 3
  46.82679 124.0 3
  46.924885 160.0 4
  47.480865 232.0 5
  47.620708 128.0 3
  47.777905000000004 268.0 6
  47.791683 244.0 6
  47.811352 96.0 2
  48.130768 148.0 3
  48.392662 196.0 5
  48.44342 156.0 4
  48.507092 208.0 5
  48.770630000000004 108.0 3
  48.7729 136.0 3
  48.788979000000005 172.0 4
  48.813408 176.0 4
  48.858784 152.0 4
  49.278755000000004 124.0 3
  49.464596 156.0 4
  49.524143 140.0 3
  49.533268 156.0 4
  49.562622000000005 104.0 2
  49.671761000000004 172.0 4
  49.820198000000005 148.0 3
  49.965004 132.0 3
  50.171448 160.0 4
  50.171646 148.0 3
  50.217648000000004 172.0 4
  50.267269 128.0 3
  50.286182000000004 168.0 4
  50.453243 136.0 3
  50.654694 100.0 2
  50.902348 200.0 5
  51.054268 128.0 3
  51.171669 200.0 5
  51.568577000000005 120.0 3
  51.663383 176.0 4
  51.740318 108.0 3
  51.883961 116.0 3
  51.960190000000004 172.0 4
  52.011684 164.0 4
  52.195053 196.0 5
  52.207657000000005 196.0 5
  52.32172 192.0 4
  52.41877 172.0 4
  52.434387 104.0 2
  52.594139 56.0 1
  52.630985 200.0 5
  52.686409000000005 140.0 3
  53.087524 136.0 3
  53.155392 184.0 4
  53.482029000000004 140.0 3
  53.630104 148.0 3
  54.120068 184.0 4
  54.131592000000005 200.0 5
  54.318855 76.0 2
  54.474178 132.0 3
  54.620396 156.0 4
  54.745995 144.0 3
  54.862873 156.0 4
  54.916302 152.0 4
  54.920719 128.0 3
  55.163723000000005 208.0 5
  55.275661 152.0 4
  55.343002 144.0 3
  55.443115 60.0 1
  55.469044000000004 96.0 2
  55.678585 144.0 3
  55.728218 156.0 4
  56.009304 100.0 2
  56.177967 128.0 3
  56.343536 188.0 4
  56.520069 128.0 3
  56.591614 136.0 3
  56.746056 200.0 5
  56.822399000000004 280.0 6
  56.876579 208.0 5
  57.051983 192.0 4
  57.457352 208.0 5
  57.459881 176.0 4
  57.533035 100.0 2
  57.612514000000004 156.0 4
  57.778759 200.0 5
  58.313141 156.0 4
  58.431747 144.0 3
  58.595268000000004 192.0 4
  59.166023 124.0 3
  59.16671 180.0 4
  59.209476 244.0 6
  59.246841 180.0 4
  59.379879 136.0 3
  59.384373000000004 196.0 5
  59.466797 156.0 4
  59.468685 212.0 5
  59.501167 224.0 5
  59.602650000000004 208.0 5
  59.751858 112.0 3
  59.824368 196.0 5
  59.92675 172.0 4
  59.955139 128.0 3
  59.977379 216.0 5
  59.991165 140.0 3
  60.049679000000005 236.0 5
  60.088871000000005 124.0 3
  60.580482 176.0 4
  60.589947 192.0 4
  60.646996 108.0 3
  61.456295000000004 140.0 3
  61.461136 44.0 1
  61.86401 148.0 3
  62.001656000000004 72.0 2
  62.35445 192.0 4
  62.434361 136.0 3
  62.51815 228.0 5
  62.552929 76.0 2
  62.809235 172.0 4
  62.847084 172.0 4
  62.957371 140.0 3
  62.982235 248.0 6
  63.044502 76.0 2
  63.167637 148.0 3
  63.394325 96.0 2
  63.696854 196.0 5
  63.726242 152.0 4
  63.807629 160.0 4
  64.038063 128.0 3
  64.084763 288.0 7
  64.132874 156.0 4
  64.231796 128.0 3
  64.279823 140.0 3
