ACCESSION: CCMSLIB00000085327
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  63.462250000000004 208.0 2
  63.574474 168.0 2
  63.578888 164.0 2
  63.614147 100.0 1
  63.643429000000005 140.0 1
  63.713821 228.0 2
  63.74213 100.0 1
  63.958649 160.0 2
  64.376785 164.0 2
  64.62104 36.0 0
  64.626457 148.0 2
  64.726967 44.0 0
  64.82518 108.0 1
  64.861801 164.0 2
  65.05023999999999 228.0 2
  65.26149 112.0 1
  65.281425 60.0 1
  65.33541899999999 132.0 1
  65.40540299999999 184.0 2
  65.41819799999999 196.0 2
  65.418793 100.0 1
  65.514412 164.0 2
  65.909042 216.0 2
  66.085915 140.0 1
  66.37046799999999 132.0 1
  66.39613299999999 120.0 1
  66.63559 160.0 2
  66.84454299999999 200.0 2
  66.902008 116.0 1
  66.91843399999999 212.0 2
  66.98262799999999 164.0 2
  67.439735 184.0 2
  67.458458 148.0 2
  67.67526199999999 132.0 1
  67.756615 64.0 1
  68.12628199999999 144.0 2
  68.253273 120.0 1
  68.269859 200.0 2
  68.467018 164.0 2
  68.699501 132.0 1
  69.069099 148.0 2
  69.234657 204.0 2
  69.4207 108.0 1
  69.46198299999999 148.0 2
  69.466293 148.0 2
  69.482399 108.0 1
  69.71433999999999 144.0 2
  69.79983499999999 192.0 2
  69.866508 100.0 1
  69.96479799999999 144.0 2
  70.022202 56.0 1
  70.049782 188.0 2
  70.26302299999999 88.0 1
  70.31444499999999 136.0 1
  70.42714699999999 160.0 2
  70.56440699999999 88.0 1
  70.882172 212.0 2
  70.88707699999999 160.0 2
  70.989639 84.0 1
  71.105843 108.0 1
  71.19313 196.0 2
  71.54510499999999 180.0 2
  71.71302 188.0 2
  71.76323699999999 164.0 2
  71.843575 144.0 2
  71.91323899999999 116.0 1
  72.69442 192.0 2
  72.893768 168.0 2
  73.08152799999999 132.0 1
  73.12473299999999 216.0 2
  73.12705199999999 176.0 2
  73.141151 172.0 2
  73.19084199999999 124.0 1
  73.266579 176.0 2
  73.648186 264.0 3
  73.657623 200.0 2
  73.813606 128.0 1
  73.96618699999999 168.0 2
  74.12636599999999 112.0 1
  74.17476699999999 200.0 2
  74.271446 124.0 1
  74.308083 104.0 1
  74.56386599999999 132.0 1
  74.78756 124.0 1
  74.907822 172.0 2
  74.962807 96.0 1
  75.167305 172.0 2
  75.262001 148.0 2
  75.328423 240.0 3
  75.499748 112.0 1
  75.54762299999999 140.0 1
  75.555336 64.0 1
  75.58779899999999 28.0 0
  75.636017 176.0 2
  75.670677 256.0 3
  75.87670899999999 52.0 1
  75.923447 124.0 1
  76.092918 148.0 2
  76.12387799999999 36.0 0
  76.311195 88.0 1
  76.424675 196.0 2
  76.48930399999999 176.0 2
  76.861099 188.0 2
  77.045273 148.0 2
  77.160614 192.0 2
  77.269058 124.0 1
  77.280197 248.0 3
  77.52637499999999 104.0 1
  77.719337 124.0 1
  77.77031699999999 144.0 2
  78.205154 208.0 2
  78.298233 152.0 2
  78.557312 200.0 2
  78.80768599999999 200.0 2
  78.872169 48.0 1
  78.941696 100.0 1
  79.05638099999999 212.0 2
  79.579803 84.0 1
  79.59105699999999 140.0 1
  79.690514 168.0 2
  79.96940599999999 180.0 2
  80.032837 112.0 1
  80.12840999999999 168.0 2
  80.14604899999999 204.0 2
  80.25348699999999 196.0 2
  80.255501 260.0 3
  80.266251 144.0 2
  80.301231 172.0 2
  80.32569099999999 216.0 2
  80.58779899999999 236.0 3
  80.75350999999999 148.0 2
  80.9515 152.0 2
  81.072372 232.0 2
  81.09788499999999 180.0 2
  81.252037 176.0 2
  81.627426 116.0 1
  81.92675799999999 192.0 2
  82.151466 168.0 2
  82.20075999999999 224.0 2
  82.34609999999999 140.0 1
  82.38046999999999 220.0 2
  82.393692 144.0 2
  82.46822399999999 212.0 2
  82.72423599999999 188.0 2
  82.830666 156.0 2
  83.06792399999999 124.0 1
  83.107368 212.0 2
  83.219315 176.0 2
  83.265594 40.0 0
  83.74076099999999 56.0 1
  84.07900199999999 168.0 2
  84.152199 204.0 2
  84.232056 188.0 2
  84.398575 172.0 2
  84.744423 156.0 2
  85.31006599999999 152.0 2
  85.48938799999999 168.0 2
  85.59049999999999 160.0 2
  85.601486 176.0 2
  85.755287 188.0 2
  85.846764 176.0 2
  85.850433 108.0 1
  85.97316 208.0 2
  86.12044499999999 100.0 1
  86.22389199999999 144.0 2
  86.225372 180.0 2
  86.321663 52.0 1
  86.365089 112.0 1
  86.570427 128.0 1
  86.776596 184.0 2
  87.05728099999999 204.0 2
  87.087891 188.0 2
  87.125664 148.0 2
  87.444626 188.0 2
  87.549042 148.0 2
  87.597664 144.0 2
  87.729248 132.0 1
  87.79396799999999 212.0 2
  88.535057 168.0 2
  88.853546 132.0 1
  88.968857 236.0 3
  88.97820999999999 220.0 2
  89.078682 200.0 2
  89.135612 212.0 2
  89.378716 168.0 2
  89.401962 156.0 2
  89.474747 116.0 1
  89.596924 204.0 2
  89.61138199999999 128.0 1
  89.623787 196.0 2
  89.63233199999999 184.0 2
  89.65052 156.0 2
  89.79567 104.0 1
  89.97430399999999 100.0 1
  90.179886 132.0 1
  90.283577 148.0 2
  90.28875699999999 148.0 2
  90.467918 156.0 2
  90.502579 124.0 1
  90.73983 144.0 2
  90.933968 140.0 1
  90.974655 120.0 1
  91.054054 8080.0 86
  91.377983 188.0 2
  91.47469299999999 52.0 1
  91.829498 156.0 2
  92.179161 160.0 2
  92.33180999999999 116.0 1
  92.57704199999999 220.0 2
  92.61737799999999 212.0 2
  92.645004 144.0 2
  92.649796 244.0 3
  93.097557 80.0 1
  93.130157 192.0 2
  93.14898699999999 268.0 3
  93.191704 168.0 2
  93.21588899999999 132.0 1
  93.22707399999999 172.0 2
  93.63192699999999 148.0 2
  93.64299799999999 148.0 2
  93.73702999999999 108.0 1
  93.74037899999999 136.0 1
  93.772408 164.0 2
  93.954376 136.0 1
  94.07092999999999 156.0 2
  94.11333499999999 288.0 3
  94.16993 216.0 2
  95.090858 156.0 2
  95.12422199999999 256.0 3
  95.152931 56.0 1
  95.202545 216.0 2
  95.328369 100.0 1
  95.42472799999999 156.0 2
  95.46965 48.0 1
  95.75347099999999 132.0 1
  95.90312999999999 152.0 2
  96.060616 212.0 2
  96.148933 152.0 2
  96.285072 176.0 2
  96.29879 136.0 1
  96.48745699999999 140.0 1
  96.490707 128.0 1
  96.56335399999999 144.0 2
  96.67186699999999 184.0 2
  96.826836 200.0 2
  97.01798199999999 152.0 2
  97.08693699999999 168.0 2
  97.120239 36.0 0
  97.143791 68.0 1
  97.463844 132.0 1
  97.718155 88.0 1
  97.867188 112.0 1
  98.116997 92.0 1
  98.217506 168.0 2
  98.319023 148.0 2
  98.436172 196.0 2
  98.524017 116.0 1
  98.54918699999999 216.0 2
  98.54959099999999 184.0 2
  98.57589 92.0 1
  99.08197799999999 136.0 1
  99.096504 136.0 1
  99.323601 152.0 2
  99.389709 144.0 2
  99.683517 188.0 2
  99.688057 148.0 2
  99.762833 192.0 2
  99.85222599999999 148.0 2
  99.932762 200.0 2
  99.93377699999999 148.0 2
  100.07623299999999 604.0 6
  100.08933999999999 128.0 1
  100.120674 136.0 1
  100.12198599999999 148.0 2
  100.24984699999999 32.0 0
  100.288383 48.0 1
  100.492508 120.0 1
  100.53802499999999 40.0 0
  100.561737 220.0 2
  100.61072499999999 240.0 3
  100.63003499999999 268.0 3
  100.65309099999999 140.0 1
  100.83712 52.0 1
  100.886505 128.0 1
  100.984299 172.0 2
  101.022285 264.0 3
  101.040565 160.0 2
  101.150284 140.0 1
  101.17276799999999 124.0 1
  101.24748199999999 56.0 1
  101.492188 92.0 1
  101.60683399999999 220.0 2
  101.651787 124.0 1
  101.781059 316.0 3
  101.792397 144.0 2
  101.814049 132.0 1
  101.820633 172.0 2
  101.927582 172.0 2
  101.970917 136.0 1
  102.03476699999999 160.0 2
  102.10748299999999 172.0 2
  102.129196 100.0 1
  102.16753399999999 208.0 2
  102.264816 100.0 1
  102.27512399999999 116.0 1
  102.42510999999999 216.0 2
  102.60473599999999 116.0 1
  102.870651 192.0 2
  103.014381 184.0 2
  103.145973 136.0 1
  103.24477399999999 28.0 0
  103.27132399999999 100.0 1
  103.293983 168.0 2
  103.303665 148.0 2
  103.329933 120.0 1
  103.345123 132.0 1
  103.39692699999999 132.0 1
  103.487724 116.0 1
  103.51323699999999 208.0 2
  103.56296499999999 144.0 2
  103.725319 212.0 2
  103.841301 48.0 1
  104.05899799999999 192.0 2
  104.071823 184.0 2
  104.165802 124.0 1
  104.43965899999999 124.0 1
  104.489983 200.0 2
  104.50604999999999 2.520833 0
  104.611221 8.592593 0
  104.87333699999999 100.0 1
  104.945816 200.0 2
  105.0672 264.0 3
  105.07150999999999 180.0 2
  105.071739 184.0 2
  105.09910599999999 168.0 2
  105.11846899999999 240.0 3
  105.11998 176.0 2
  105.14248699999999 100.0 1
  105.18006899999999 224.0 2
  105.22170299999999 188.0 2
  105.234017 132.0 1
  105.276428 204.0 2
  105.282715 10.92647 0
  105.28669699999999 304.0 3
  105.39347099999999 200.0 2
  105.40873699999999 164.0 2
  105.535652 56.0 1
  105.57803299999999 176.0 2
  105.734116 92.0 1
  105.754623 160.0 2
  105.771698 132.0 1
  105.83325199999999 220.0 2
  105.910675 88.0 1
  105.97076399999999 196.0 2
  106.241486 160.0 2
  106.26303899999999 132.0 1
  106.316284 64.0 1
  106.377754 220.0 2
  106.47064999999999 136.0 1
  106.586472 104.0 1
  106.607185 228.0 2
  106.80497 196.0 2
  107.043533 164.0 2
  107.046371 160.0 2
  107.084694 22244.0 237
  107.08470899999999 560.0 6
  107.101204 224.0 2
  107.167389 136.0 1
  107.173813 2.625473 0
  107.21096 136.0 1
  107.30521399999999 108.0 1
  107.38267499999999 7.583333 0
  107.419083 88.0 1
  107.442268 216.0 2
  107.46707199999999 152.0 2
  107.62104799999999 192.0 2
  107.69989799999999 160.0 2
  107.94393199999999 240.0 3
  107.94985199999999 13.47619 0
  107.97479999999999 156.0 2
  108.016914 160.0 2
  108.049461 128.0 1
  108.050934 208.0 2
  108.084679 484.0 5
  108.101112 120.0 1
  108.143051 104.0 1
  108.18092299999999 204.0 2
  108.202744 152.0 2
  108.25224299999999 180.0 2
  108.254234 180.0 2
  108.42804699999999 356.0 4
  108.76969899999999 116.0 1
  108.87364199999999 220.0 2
  108.885994 200.0 2
  108.930748 124.0 1
  109.04392999999999 57868.0 618
  109.047989 788.0 8
  109.06175999999999 520.0 6
  109.064674 128.0 1
  109.07650799999999 136.0 1
  109.10183699999999 184.0 2
  109.227364 176.0 2
  109.31288099999999 140.0 1
  109.337898 204.0 2
  109.55612199999999 56.0 1
  109.591782 184.0 2
  109.631332 160.0 2
  109.635155 316.0 3
  109.70253 160.0 2
  109.726028 136.0 1
  109.88590199999999 160.0 2
  110.066254 136.0 1
  110.08552599999999 180.0 2
  110.23898299999999 176.0 2
  110.27568099999999 132.0 1
  110.37692299999999 212.0 2
  110.64220399999999 188.0 2
  110.709671 164.0 2
  110.73924299999999 180.0 2
  110.880394 172.0 2
  110.99581099999999 144.0 2
  111.173645 176.0 2
  111.211502 100.0 1
  111.337509 184.0 2
  111.447578 208.0 2
  111.47190099999999 96.0 1
  111.57236499999999 120.0 1
  111.677071 124.0 1
  111.694099 9.063725 0
  111.832336 180.0 2
  111.85632299999999 192.0 2
  112.06751299999999 140.0 1
  112.067566 148.0 2
  112.11495199999999 260.0 3
  112.154091 1484.0 16
  112.26097899999999 256.0 3
  112.302444 140.0 1
  112.431854 128.0 1
  112.631981 96.0 1
  112.83050499999999 128.0 1
  112.88662699999999 128.0 1
  112.983795 196.0 2
  113.00325799999999 80.0 1
  113.01010099999999 11.68116 0
  113.06354499999999 120.0 1
  113.098869 196.0 2
  113.142715 244.0 3
  113.151848 164.0 2
  113.192894 108.0 1
  113.49009699999999 144.0 2
  113.525459 140.0 1
  113.56362899999999 180.0 2
  113.637344 96.0 1
  113.70633699999999 100.0 1
  113.785271 160.0 2
  113.82172399999999 160.0 2
  114.101204 508.0 5
  114.165077 144.0 2
  114.877426 192.0 2
  114.941002 144.0 2
  114.993134 192.0 2
  115.014709 112.0 1
  115.05538899999999 680.0 7
  115.081139 204.0 2
  115.121437 184.0 2
  115.24880999999999 180.0 2
  115.37683899999999 188.0 2
  115.39903299999999 220.0 2
  115.415504 128.0 1
  115.46520199999999 48.0 1
  115.531624 180.0 2
  115.72805 244.0 3
  115.77342999999999 248.0 3
  115.85848999999999 124.0 1
  116.014816 88.0 1
  116.029083 188.0 2
  116.06024199999999 724.0 8
  116.06163799999999 1700.0 18
  116.287819 132.0 1
  116.35069299999999 108.0 1
  116.41004199999999 196.0 2
  116.42871099999999 328.0 4
  116.499023 132.0 1
  116.54663099999999 212.0 2
  116.56051599999999 108.0 1
  116.669472 136.0 1
  116.737816 38.84193 0
  116.87926499999999 156.0 2
  116.896385 188.0 2
  116.971336 156.0 2
  116.996338 152.0 2
  117.03173799999999 56.0 1
  117.098869 160.0 2
  117.2033 144.0 2
  117.22589099999999 140.0 1
  117.240326 176.0 2
  117.31687199999999 23.13221 0
  117.413857 172.0 2
  117.481873 196.0 2
  117.75488299999999 84.0 1
  117.86593599999999 204.0 2
  117.86614999999999 128.0 1
  118.02281199999999 176.0 2
  118.04061899999999 604.0 6
  118.19117 52.0 1
  118.39112899999999 204.0 2
  118.468903 200.0 2
  118.51293199999999 9.556818 0
  118.55933399999999 112.0 1
  118.626915 152.0 2
  118.641571 180.0 2
  118.864784 120.0 1
  118.890289 156.0 2
  118.979126 176.0 2
  119.01385499999999 124.0 1
  119.085472 572.0 6
  119.12263499999999 256.0 3
  119.137558 292.0 3
  119.180824 108.0 1
  119.304001 76.0 1
  119.311554 216.0 2
  119.400139 172.0 2
  119.50387599999999 168.0 2
  119.51379399999999 40.0 0
  119.52783199999999 232.0 2
  119.59213299999999 200.0 2
  119.751808 6.023809 0
  119.841522 180.0 2
  119.945229 136.0 1
  119.99237099999999 132.0 1
  120.097275 288.0 3
  120.139313 216.0 2
  120.28897099999999 172.0 2
  120.53179899999999 52.0 1
  120.684433 176.0 2
  120.73572499999999 152.0 2
  120.878067 204.0 2
  120.90167199999999 200.0 2
  121.065613 328.0 4
  121.205856 168.0 2
  121.309998 156.0 2
  121.533485 32.0 0
  121.617142 180.0 2
  121.654259 160.0 2
  121.759232 152.0 2
  121.772758 136.0 1
  122.134232 60.0 1
  122.330795 212.0 2
  122.372704 200.0 2
  122.458237 112.0 1
  122.873421 64.0 1
  123.078705 2848.0 30
  123.116119 568.0 6
  123.27812999999999 64.0 1
  123.43560799999999 36.0 0
  123.446693 204.0 2
  123.717964 172.0 2
  123.93133499999999 396.0 4
  123.950508 284.0 3
  124.08290099999999 72.0 1
  124.114914 220.0 2
  124.252625 124.0 1
  124.309196 164.0 2
  124.40675399999999 176.0 2
  124.58803599999999 168.0 2
  124.603844 192.0 2
  124.68087799999999 204.0 2
  124.828194 176.0 2
  124.830063 256.0 3
  124.85494999999999 92.0 1
  125.057442 248.0 3
  125.134743 156.0 2
  125.209435 156.0 2
  125.24434699999999 152.0 2
  125.289772 172.0 2
  125.537437 160.0 2
  125.56676499999999 176.0 2
  125.69234499999999 388.0 4
  125.75351699999999 100.0 1
  125.92437 172.0 2
  126.04860699999999 208.0 2
  126.051132 224.0 2
  126.10999299999999 156.0 2
  126.149368 116.0 1
  126.19126899999999 236.0 3
  126.32727799999999 152.0 2
  126.542114 120.0 1
  126.59114799999999 88.0 1
  126.612541 140.0 1
  126.683357 96.0 1
  126.714935 100.0 1
  126.73983799999999 116.0 1
  126.777504 156.0 2
  126.84872399999999 168.0 2
  126.924606 124.0 1
  126.962807 104.0 1
  127.27261399999999 164.0 2
  127.323425 13.70098 0
  127.438812 160.0 2
  127.486397 180.0 2
  127.63295 92.0 1
  127.71633899999999 180.0 2
  127.87297099999999 164.0 2
  127.892609 208.0 2
  128.055191 176.0 2
  128.065948 152.0 2
  128.170319 26.923559 0
  128.186081 68.0 1
  128.206223 148.0 2
  128.585052 172.0 2
  129.137955 176.0 2
  129.190323 100.0 1
  129.24224900000002 124.0 1
  129.497406 188.0 2
  129.547989 172.0 2
  129.682373 100.0 1
  129.724594 132.0 1
  129.854523 24.460091 0
  129.92146300000002 196.0 2
  129.983002 148.0 2
  130.04229700000002 80.0 1
  130.05259700000002 174.649094 2
  130.06221000000002 284.0 3
  130.074295 2084.0 22
  130.104568 96.0 1
  130.168304 296.0 3
  130.30500800000002 148.0 2
  130.42082200000002 140.0 1
  130.432678 272.0 3
  130.559631 80.0 1
  130.59802200000001 180.0 2
  130.689346 244.0 3
  130.803436 148.0 2
  130.918945 204.0 2
  131.06071500000002 1672.0 18
  131.067642 96.0 1
  131.09101900000002 184.0 2
  131.209167 140.0 1
  131.26966900000002 164.0 2
  131.30006400000002 204.0 2
  131.336868 140.0 1
  131.375778 136.0 1
  131.609879 152.0 2
  131.731232 160.0 2
  131.903809 116.0 1
  132.153793 76.0 1
  132.160614 208.0 2
  132.18985 148.0 2
  132.211273 260.0 3
  132.229004 136.0 1
  132.25512700000002 152.0 2
  132.34016400000002 180.0 2
  132.37222300000002 120.0 1
  132.41127 72.0 1
  132.417709 160.0 2
  132.418564 172.0 2
  132.566742 76.0 1
  132.660446 116.0 1
  132.750076 52.0 1
  132.750565 172.0 2
  132.81607100000002 192.0 2
  132.820084 60.0 1
  132.975098 60.0 1
  133.03225700000002 144.0 2
  133.055328 140.0 1
  133.06637600000002 520.0 6
  133.07328800000002 828.0 9
  133.09082 140.0 1
  133.22001600000002 16.339911 0
  133.305161 68.0 1
  133.416931 184.0 2
  133.460587 96.0 1
  133.90304600000002 164.0 2
  133.99362200000002 148.0 2
  134.00619500000002 156.0 2
  134.078705 1044.0 11
  134.10166900000002 132.0 1
  134.10415600000002 184.0 2
  134.12887600000002 44.0 0
  134.172943 180.0 2
  134.269562 192.0 2
  134.35385100000002 160.0 2
  134.40934800000002 112.0 1
  134.432083 61.052101 1
  134.44241300000002 124.0 1
  134.532623 144.0 2
  134.57946800000002 36.0 0
  134.83609 216.0 2
  134.92073100000002 64.0 1
  134.954376 348.0 4
  135.08178700000002 164.0 2
  135.14210500000002 96.0 1
  135.187881 148.0 2
  135.44949300000002 212.0 2
  135.489075 208.0 2
  135.505707 212.0 2
  135.517548 140.0 1
  135.693405 108.0 1
  135.884232 108.0 1
  135.977631 164.0 2
  136.071518 132.0 1
  136.113281 112.0 1
  136.249054 192.0 2
  136.435471 248.0 3
  136.466522 152.0 2
  136.55448900000002 180.0 2
  136.59996 104.0 1
  136.658981 4.355978 0
  136.818329 144.0 2
  136.838348 124.0 1
  136.931824 116.0 1
  136.954758 72.0 1
  137.043076 144.0 2
  137.060181 412.0 4
  137.13394200000002 188.0 2
  137.22908 136.0 1
  137.460159 96.0 1
  137.52229300000002 136.0 1
  137.81024200000002 84.0 1
  137.865753 164.0 2
  138.06788600000002 156.0 2
  138.579803 120.0 1
  138.741287 112.0 1
  139.02186600000002 344.0 4
  139.05891400000002 180.0 2
  139.551987 132.0 1
  139.673248 128.0 1
  139.685043 84.0 1
  139.78743 140.0 1
  140.149963 148.0 2
  140.17279100000002 200.0 2
  140.176025 188.0 2
  140.197571 56.0 1
  140.228149 228.0 2
  140.332031 108.0 1
  140.943192 184.0 2
  140.967148 56.0 1
  140.976334 244.0 3
  141.033569 176.0 2
  141.06448400000002 92.0 1
  141.065811 572.0 6
  141.092422 200.0 2
  141.351944 108.0 1
  141.357788 216.0 2
  141.488693 160.0 2
  141.59916700000002 152.0 2
  141.68150300000002 200.0 2
  142.006042 160.0 2
  142.00628700000001 108.0 1
  142.111893 188.0 2
  142.201904 108.0 1
  142.21502700000002 148.0 2
  142.222183 192.0 2
  142.260773 176.0 2
  142.274719 188.0 2
  142.40242 160.0 2
  142.432098 56.0 1
  142.439606 108.0 1
  142.601135 180.0 2
  142.89080800000002 104.0 1
  142.97435000000002 156.0 2
  143.012299 136.0 1
  143.083954 84.0 1
  143.159042 132.0 1
  143.17132600000002 124.0 1
  143.185318 164.0 2
  143.21533200000002 256.0 3
  143.332016 92.0 1
  143.44184900000002 212.0 2
  143.763382 184.0 2
  143.824203 176.0 2
  144.007019 156.0 2
  144.014084 164.0 2
  144.04637100000002 148.0 2
  144.11235000000002 7.406746 0
  144.127518 108.0 1
  144.221313 156.0 2
  144.294006 160.0 2
  144.41708400000002 136.0 1
  144.441757 196.0 2
  144.54272500000002 164.0 2
  144.959991 2.858135 0
  145.011368 264.0 3
  145.083832 308.0 3
  145.106506 172.0 2
  145.146622 88.0 1
  145.14707900000002 156.0 2
  145.409729 136.0 1
  145.44747900000002 52.0 1
  145.52148400000002 168.0 2
  145.534515 196.0 2
  145.71489 152.0 2
  145.72494500000002 116.0 1
  145.76622 176.0 2
  145.87342800000002 128.0 1
  146.031036 180.0 2
  146.072754 396.0 4
  146.128983 128.0 1
  146.2211 160.0 2
  146.30178800000002 148.0 2
  146.462357 168.0 2
  146.57302900000002 136.0 1
  146.592194 204.0 2
  146.617172 196.0 2
  146.62754800000002 144.0 2
  147.015091 144.0 2
  147.08865400000002 112.0 1
  147.11608900000002 48.0 1
  147.162476 164.0 2
  147.27456700000002 64.0 1
  147.375366 72.0 1
  147.434265 120.0 1
  147.490036 188.0 2
  147.52508500000002 17.589291 0
  147.53976400000002 164.0 2
  147.54306 21.001539 0
  147.544281 72.0 1
  147.679428 124.0 1
  147.807098 164.0 2
  147.991608 156.0 2
  148.021194 188.0 2
  148.069183 148.0 2
  148.08273300000002 172.0 2
  148.084213 200.0 2
  148.237106 220.0 2
  148.330811 48.0 1
  148.40704300000002 204.0 2
  148.426971 92.0 1
  148.831894 124.0 1
  148.94618200000002 164.0 2
  149.058456 524.0 6
  149.243423 176.0 2
  149.348587 172.0 2
  149.44371 140.0 1
  149.446381 148.0 2
  149.684525 128.0 1
  149.69966100000002 112.0 1
  149.780823 164.0 2
  149.79534900000002 160.0 2
  149.849365 196.0 2
  149.923019 100.0 1
  150.05744900000002 196.0 2
  150.079483 14432.0 154
  150.228134 52.0 1
  150.237 65.25045 1
  150.38751200000002 224.0 2
  150.65303 140.0 1
  150.68313600000002 288.0 3
  150.87941 100.0 1
  151.108337 188.0 2
  151.169891 160.0 2
  151.219269 7.592803 0
  151.407318 180.0 2
  151.479691 172.0 2
  151.55229200000002 84.0 1
  151.558197 10.74039 0
  151.74932900000002 172.0 2
  151.836365 156.0 2
  151.86277800000002 184.0 2
  152.026871 338.742615 4
  152.372589 128.0 1
  152.424225 180.0 2
  152.5233 60.0 1
  152.60960400000002 168.0 2
  152.775665 176.0 2
  152.81410200000002 160.0 2
  152.913361 112.0 1
  152.91423 176.0 2
  152.94691500000002 248.0 3
  153.007019 96.0 1
  153.009659 152.0 2
  153.070099 156.0 2
  153.093948 180.0 2
  153.137192 136.0 1
  153.198669 96.0 1
  153.210922 92.0 1
  153.350616 304.0 3
  153.377396 200.0 2
  153.477463 48.0 1
  153.61937 248.0 3
  153.678818 344.0 4
  153.891205 252.0 3
  153.92269900000002 328.0 4
  154.02534500000002 184.0 2
  154.061752 456.0 5
