ACCESSION: CCMSLIB00000085511
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  51.666428 156.0 2
  51.721348 128.0 1
  51.763168 140.0 2
  51.775143 180.0 2
  51.775539 108.0 1
  51.831665 196.0 2
  52.050632 116.0 1
  52.071114 128.0 1
  52.120033 108.0 1
  52.196331 168.0 2
  52.234299 184.0 2
  52.264587 120.0 1
  52.350273 168.0 2
  52.369091000000004 144.0 2
  52.450375 160.0 2
  52.470978 184.0 2
  52.479622 300.0 3
  52.486347 252.0 3
  52.593292 236.0 3
  52.593697 204.0 2
  52.75592 176.0 2
  52.784885 140.0 2
  52.792927 148.0 2
  52.848263 164.0 2
  52.91095 188.0 2
  52.912186 120.0 1
  52.918800000000005 160.0 2
  52.925491 176.0 2
  52.958874 144.0 2
  52.963978000000004 280.0 3
  52.982384 212.0 2
  53.021278 224.0 3
  53.034374 144.0 2
  53.073162 336.0 4
  53.101242 152.0 2
  53.112034 232.0 3
  53.137939 144.0 2
  53.158772 152.0 2
  53.191082 144.0 2
  53.19236 124.0 1
  53.213245 304.0 3
  53.239212 148.0 2
  53.255436 100.0 1
  53.344894000000004 148.0 2
  53.468323 156.0 2
  53.516636 132.0 1
  53.546577 140.0 2
  53.565292 256.0 3
  53.640957 208.0 2
  53.64204 220.0 2
  53.865181 212.0 2
  53.931843 216.0 2
  53.954357 196.0 2
  53.966019 208.0 2
  54.039570000000005 180.0 2
  54.102905 128.0 1
  54.140881 252.0 3
  54.167061000000004 192.0 2
  54.233658 144.0 2
  54.330536 124.0 1
  54.429131 172.0 2
  54.466488 120.0 1
  54.524479 48.0 1
  54.582905000000004 184.0 2
  54.613144 280.0 3
  54.644058 108.0 1
  54.681164 144.0 2
  54.724445 176.0 2
  54.755413000000004 260.0 3
  54.861343 244.0 3
  54.93359 240.0 3
  54.951389 160.0 2
  54.983585000000005 124.0 1
  55.008057 88.0 1
  55.051388 124.0 1
  55.111042000000005 212.0 2
  55.125576 132.0 1
  55.186634 224.0 3
  55.228653 184.0 2
  55.283672 228.0 3
  55.324345 104.0 1
  55.340118000000004 252.0 3
  55.357388 276.0 3
  55.364784 192.0 2
  55.3736 208.0 2
  55.398022000000005 152.0 2
  55.402912 172.0 2
  55.432186 168.0 2
  55.454971 156.0 2
  55.456444000000005 76.0 1
  55.470112 180.0 2
  55.567043 196.0 2
  55.630661 140.0 2
  55.690308 228.0 3
  55.73048 176.0 2
  55.747787 204.0 2
  55.828426 104.0 1
  56.010685 72.0 1
  56.015205 224.0 3
  56.031708 144.0 2
  56.197762000000004 40.0 0
  56.2244 164.0 2
  56.226849 440.0 5
  56.231056 172.0 2
  56.438797 144.0 2
  56.464382 48.0 1
  56.522369000000005 128.0 1
  56.575821000000005 136.0 2
  56.626175 168.0 2
  56.649902000000004 152.0 2
  56.660118000000004 256.0 3
  56.668369 140.0 2
  56.713848 176.0 2
  56.772713 168.0 2
  56.776978 212.0 2
  56.841370000000005 284.0 3
  56.897392 188.0 2
  56.924751 132.0 1
  56.937611000000004 232.0 3
  56.983681000000004 120.0 1
  56.988285000000005 196.0 2
  57.047886 96.0 1
  57.089428 156.0 2
  57.102024 152.0 2
  57.15863 184.0 2
  57.161995000000005 208.0 2
  57.179565000000004 152.0 2
  57.305748 124.0 1
  57.439243000000005 84.0 1
  57.467686 92.0 1
  57.497295 156.0 2
  57.584309000000005 148.0 2
  57.715729 168.0 2
  57.752094 160.0 2
  58.033371 140.0 2
  58.042168000000004 156.0 2
  58.050514 96.0 1
  58.06617 140.0 2
  58.113907000000005 196.0 2
  58.140537 144.0 2
  58.175022 224.0 3
  58.180550000000004 228.0 3
  58.190693 212.0 2
  58.294926000000004 132.0 1
  58.295673 128.0 1
  58.295902 148.0 2
  58.307999 200.0 2
  58.332985 164.0 2
  58.357330000000005 160.0 2
  58.417812000000005 108.0 1
  58.434212 216.0 2
  58.503563 216.0 2
  58.654209 184.0 2
  58.655594 140.0 2
  58.673943 212.0 2
  58.701321 160.0 2
  58.711864 180.0 2
  58.718487 184.0 2
  58.771225 148.0 2
  58.833 56.0 1
  58.864079000000004 56.0 1
  58.866177 92.0 1
  59.067657000000004 108.0 1
  59.073013 136.0 2
  59.103951 156.0 2
  59.302101 168.0 2
  59.378963 240.0 3
  59.418163 148.0 2
  59.424393 212.0 2
  59.477875000000004 156.0 2
  59.49897 144.0 2
  59.500774 208.0 2
  59.505745000000005 192.0 2
  59.538403 180.0 2
  59.565056 140.0 2
  59.740829 128.0 1
  59.763565 176.0 2
  59.772022 156.0 2
  59.775635 136.0 2
  59.850712 136.0 2
  59.968998 216.0 2
  59.984608 180.0 2
  60.004826 112.0 1
  60.102478000000005 204.0 2
  60.137951 144.0 2
  60.240135 168.0 2
  60.248611000000004 164.0 2
  60.259846 228.0 3
  60.311993 204.0 2
  60.502899 172.0 2
  60.512341 44.0 0
  60.530777 144.0 2
  60.554951 164.0 2
  60.644665 100.0 1
  60.777660000000004 200.0 2
  60.853966 120.0 1
  60.906494 144.0 2
  60.939861 76.0 1
  61.087025000000004 360.0 4
  61.107971 136.0 2
  61.208801 140.0 2
  61.323944000000004 76.0 1
  61.390228 140.0 2
  61.402134000000004 156.0 2
  61.536839 144.0 2
  61.692936 188.0 2
  61.695389 140.0 2
  61.799492 220.0 2
  61.857166 104.0 1
  61.862164 116.0 1
  61.922085 132.0 1
  62.027859 220.0 2
  62.059551 160.0 2
  62.119904 368.0 4
  62.179146 172.0 2
  62.202282000000004 160.0 2
  62.345512 156.0 2
  62.454521 136.0 2
  62.497536000000004 220.0 2
  62.577145 220.0 2
  62.583931 148.0 2
  62.599907 140.0 2
  62.663918 168.0 2
  62.764797 228.0 3
  62.767849 192.0 2
  62.786705000000005 220.0 2
  62.787529 184.0 2
  62.815903 196.0 2
  62.830097 148.0 2
  62.852303 272.0 3
  62.868332 188.0 2
  62.899231 168.0 2
  62.925053 84.0 1
  62.935455000000005 144.0 2
  63.037514 136.0 2
  63.052048 116.0 1
  63.069492000000004 144.0 2
  63.136925 164.0 2
  63.241623000000004 144.0 2
  63.276192 200.0 2
  63.377041 120.0 1
  63.480522 168.0 2
  63.495274 184.0 2
  63.500092 208.0 2
  63.627354000000004 160.0 2
  63.703476 136.0 2
  63.710075 160.0 2
  63.760628000000004 176.0 2
  63.762486 188.0 2
  63.777939 232.0 3
  63.785633000000004 156.0 2
  63.829041000000004 120.0 1
  63.890388 164.0 2
  64.022736 120.0 1
  64.090569 152.0 2
  64.185455 164.0 2
  64.300453 180.0 2
  64.456436 76.0 1
  64.50344799999999 156.0 2
  64.539932 180.0 2
  64.582146 80.0 1
  64.606354 164.0 2
  64.703384 196.0 2
  64.949677 204.0 2
  64.96708699999999 188.0 2
  64.98304 196.0 2
  65.015694 220.0 2
  65.02220899999999 276.0 3
  65.12969199999999 196.0 2
  65.13658099999999 172.0 2
  65.138329 244.0 3
  65.14976499999999 160.0 2
  65.176239 204.0 2
  65.196075 196.0 2
  65.20820599999999 148.0 2
  65.221481 140.0 2
  65.292419 172.0 2
  65.30869299999999 208.0 2
  65.521996 132.0 1
  65.581108 208.0 2
  65.59440599999999 136.0 2
  65.645958 56.0 1
  65.71906999999999 216.0 2
  65.74031099999999 196.0 2
  65.772926 284.0 3
  65.86746199999999 148.0 2
  65.89982599999999 184.0 2
  65.94807399999999 184.0 2
  66.07064799999999 188.0 2
  66.20008899999999 128.0 1
  66.244453 156.0 2
  66.342812 140.0 2
  66.35666699999999 100.0 1
  66.361778 224.0 3
  66.462334 156.0 2
  66.50945999999999 276.0 3
  66.57524099999999 128.0 1
  66.577141 160.0 2
  66.59101899999999 260.0 3
  66.64080799999999 208.0 2
  66.68410499999999 144.0 2
  66.69045299999999 124.0 1
  66.708412 136.0 2
  66.728668 108.0 1
  66.779091 144.0 2
  66.813667 100.0 1
  66.825302 268.0 3
  66.836227 152.0 2
  66.88587199999999 92.0 1
  66.91391 144.0 2
  66.91471899999999 112.0 1
  66.93718 208.0 2
  66.94989799999999 172.0 2
  66.993134 148.0 2
  67.115746 132.0 1
  67.27117199999999 168.0 2
  67.31729899999999 116.0 1
  67.42195099999999 176.0 2
  67.42227899999999 148.0 2
  67.581863 176.0 2
  67.63945799999999 116.0 1
  67.685829 108.0 1
  67.72872199999999 156.0 2
  67.80912 120.0 1
  67.82309 148.0 2
  67.894318 144.0 2
  67.97271699999999 128.0 1
  68.085014 128.0 1
  68.15579199999999 72.0 1
  68.180298 164.0 2
  68.252274 212.0 2
  68.32082399999999 136.0 2
  68.326118 164.0 2
  68.364967 152.0 2
  68.446953 176.0 2
  68.463921 256.0 3
  68.475533 164.0 2
  68.505562 232.0 3
  68.663467 144.0 2
  68.754646 212.0 2
  68.875931 224.0 3
  68.91128499999999 200.0 2
  68.919518 148.0 2
  68.945892 180.0 2
  68.972534 196.0 2
  69.05236099999999 76.0 1
  69.06028699999999 164.0 2
  69.06384999999999 116.0 1
  69.096153 164.0 2
  69.21082299999999 208.0 2
  69.213715 244.0 3
  69.22211499999999 60.0 1
  69.37439699999999 160.0 2
  69.38877099999999 252.0 3
  69.40122199999999 168.0 2
  69.404449 208.0 2
  69.41321599999999 88.0 1
  69.45929 76.0 1
  69.592552 224.0 3
  69.716408 336.0 4
  69.77763399999999 232.0 3
  69.801964 204.0 2
  69.81292699999999 48.0 1
  69.84093499999999 180.0 2
  69.84503199999999 232.0 3
  69.97260999999999 160.0 2
  70.00694299999999 84.0 1
  70.02053799999999 204.0 2
  70.146164 144.0 2
  70.176361 128.0 1
  70.180084 84.0 1
  70.192039 160.0 2
  70.24377399999999 152.0 2
  70.27271999999999 176.0 2
  70.279945 172.0 2
  70.337486 164.0 2
  70.408058 172.0 2
  70.411301 196.0 2
  70.419868 128.0 1
  70.427582 200.0 2
  70.493645 172.0 2
  70.58036 136.0 2
  70.62791399999999 140.0 2
  70.665115 124.0 1
  70.88297299999999 44.0 0
  70.99430799999999 212.0 2
  71.04673799999999 128.0 1
  71.139618 196.0 2
  71.13997699999999 208.0 2
  71.16319299999999 176.0 2
  71.240753 92.0 1
  71.434349 156.0 2
  71.442566 176.0 2
  71.473534 100.0 1
  71.49838299999999 208.0 2
  71.530434 160.0 2
  71.53317299999999 144.0 2
  71.578789 180.0 2
  71.65149699999999 188.0 2
  71.704453 216.0 2
  71.70992299999999 144.0 2
  71.77471899999999 836.0 9
  71.897133 156.0 2
  72.395653 152.0 2
  72.42935899999999 140.0 2
  72.432976 124.0 1
  72.66278799999999 176.0 2
  72.66310899999999 196.0 2
  72.68090799999999 196.0 2
  72.83725 128.0 1
  72.86219 152.0 2
  72.941887 148.0 2
  73.05660999999999 208.0 2
  73.14100599999999 148.0 2
  73.166252 216.0 2
  73.19981399999999 228.0 3
  73.235237 152.0 2
  73.244446 212.0 2
  73.24610899999999 416.0 5
  73.25336499999999 184.0 2
  73.293945 276.0 3
  73.356552 128.0 1
  73.384895 152.0 2
  73.40460999999999 80.0 1
  73.41755699999999 176.0 2
  73.53669 80.0 1
  73.53701 196.0 2
  73.59449799999999 116.0 1
  73.640823 276.0 3
  73.67665099999999 188.0 2
  73.70513199999999 208.0 2
  73.794952 236.0 3
  73.85748299999999 160.0 2
  73.903641 144.0 2
  74.016808 108.0 1
  74.077652 188.0 2
  74.28108999999999 132.0 1
  74.334702 208.0 2
  74.33957699999999 260.0 3
  74.452011 276.0 3
  74.453751 204.0 2
  74.493889 144.0 2
  74.545609 180.0 2
  74.58840199999999 196.0 2
  74.63083599999999 140.0 2
  74.65508299999999 148.0 2
  74.71060899999999 144.0 2
  74.858711 28.0 0
  75.003845 156.0 2
  75.067719 152.0 2
  75.08287 68.0 1
  75.140884 136.0 2
  75.167351 184.0 2
  75.200356 212.0 2
  75.227684 168.0 2
  75.266212 124.0 1
  75.386833 228.0 3
  75.38948099999999 156.0 2
  75.426125 136.0 2
  75.428162 100.0 1
  75.438278 144.0 2
  75.44805099999999 256.0 3
  75.47457899999999 140.0 2
  75.561989 108.0 1
  75.569153 124.0 1
  75.585625 192.0 2
  75.598625 148.0 2
  75.60537 164.0 2
  75.62308499999999 156.0 2
  75.623863 124.0 1
  75.631287 216.0 2
  75.646355 172.0 2
  75.705399 96.0 1
  75.81395699999999 252.0 3
  75.93079399999999 152.0 2
  75.963104 156.0 2
  75.963364 140.0 2
  75.996445 188.0 2
  76.023888 152.0 2
  76.034966 172.0 2
  76.035896 132.0 1
  76.05264299999999 172.0 2
  76.060814 104.0 1
  76.067307 292.0 3
  76.075386 204.0 2
  76.19590799999999 56.0 1
  76.360146 160.0 2
  76.382904 120.0 1
  76.38340799999999 196.0 2
  76.388168 184.0 2
  76.444969 260.0 3
  76.662819 80.0 1
  76.815872 80.0 1
  76.827843 92.0 1
  76.854942 128.0 1
  76.878204 196.0 2
  76.962395 44.0 0
  76.963669 156.0 2
  77.05963899999999 180.0 2
  77.05989799999999 160.0 2
  77.06977099999999 56.0 1
  77.069885 216.0 2
  77.071518 148.0 2
  77.07534 140.0 2
  77.20406299999999 192.0 2
  77.21858999999999 160.0 2
  77.27263599999999 160.0 2
  77.289345 240.0 3
  77.43032799999999 88.0 1
  77.432846 204.0 2
  77.52727499999999 108.0 1
  77.556282 48.0 1
  77.571396 220.0 2
  77.76443499999999 180.0 2
  77.770073 136.0 2
  77.80154399999999 164.0 2
  77.81837499999999 100.0 1
  77.968575 168.0 2
  78.221893 160.0 2
  78.243439 128.0 1
  78.254959 144.0 2
  78.358536 292.0 3
  78.360298 164.0 2
  78.387817 172.0 2
  78.38906899999999 160.0 2
  78.397255 148.0 2
  78.53834499999999 132.0 1
  78.67465999999999 208.0 2
  78.726524 120.0 1
  78.83159599999999 164.0 2
  78.857681 200.0 2
  78.884743 216.0 2
  78.98685499999999 208.0 2
  78.99324 132.0 1
  79.02211 188.0 2
  79.067459 96.0 1
  79.07927699999999 164.0 2
  79.087593 148.0 2
  79.13430799999999 92.0 1
  79.177933 84.0 1
  79.228561 144.0 2
  79.275421 92.0 1
  79.279381 124.0 1
  79.306618 184.0 2
  79.47589099999999 184.0 2
  79.49340099999999 188.0 2
  79.513756 196.0 2
  79.558449 232.0 3
  79.589371 88.0 1
  79.595963 156.0 2
  79.62765499999999 196.0 2
  79.64782699999999 164.0 2
  79.65497599999999 188.0 2
  79.702843 116.0 1
  79.73351299999999 260.0 3
  79.779381 144.0 2
  79.794754 156.0 2
  79.805038 192.0 2
  79.83133699999999 200.0 2
  79.840126 192.0 2
  79.853676 248.0 3
  79.88561999999999 160.0 2
  79.92581899999999 204.0 2
  79.946198 108.0 1
  79.99537699999999 104.0 1
  80.01162699999999 224.0 3
  80.124512 208.0 2
  80.128372 148.0 2
  80.140121 68.0 1
  80.285637 208.0 2
  80.303688 168.0 2
  80.449829 200.0 2
  80.490128 172.0 2
  80.552444 216.0 2
  80.56888599999999 64.0 1
  80.60275999999999 200.0 2
  80.70259899999999 160.0 2
  80.704155 124.0 1
  80.808128 204.0 2
  80.824829 144.0 2
  80.975967 176.0 2
  80.978889 116.0 1
  80.99913799999999 188.0 2
  81.012093 144.0 2
  81.022438 172.0 2
  81.02925099999999 228.0 3
  81.03384399999999 192.0 2
  81.056953 88.0 1
  81.11645499999999 144.0 2
  81.136513 220.0 2
  81.14426399999999 196.0 2
  81.21155499999999 152.0 2
  81.26091 220.0 2
  81.305893 180.0 2
  81.332855 124.0 1
  81.50426499999999 124.0 1
  81.600708 228.0 3
  81.84209399999999 240.0 3
  82.104492 200.0 2
  82.130783 164.0 2
  82.218498 192.0 2
  82.23314699999999 104.0 1
  82.323746 244.0 3
  82.444435 180.0 2
  82.630226 124.0 1
  82.64565999999999 176.0 2
  82.72139 156.0 2
  82.765068 188.0 2
  82.840294 148.0 2
  82.88667299999999 132.0 1
  82.98674 252.0 3
  83.025589 172.0 2
  83.072723 48.0 1
  83.126373 212.0 2
  83.378693 44.0 0
  83.412247 184.0 2
  83.474655 192.0 2
  83.48771699999999 132.0 1
  83.49646 136.0 2
  83.692436 128.0 1
  83.710037 52.0 1
  83.711334 84.0 1
  83.717484 216.0 2
  83.72209199999999 184.0 2
  83.822578 200.0 2
  83.925743 148.0 2
  83.97235099999999 160.0 2
  84.126617 168.0 2
  84.195374 120.0 1
  84.22212999999999 176.0 2
  84.266655 184.0 2
  84.27296399999999 92.0 1
  84.277847 120.0 1
  84.309303 172.0 2
  84.344116 184.0 2
  84.409859 240.0 3
  84.42334 144.0 2
  84.48557299999999 172.0 2
  84.520737 228.0 3
  84.58725799999999 88.0 1
  84.598625 196.0 2
  84.674629 168.0 2
  84.685188 32.0 0
  84.69176499999999 156.0 2
  84.773972 224.0 3
  84.776001 376.0 4
  84.83766899999999 136.0 2
  84.91101099999999 196.0 2
  84.930275 152.0 2
  85.236824 120.0 1
  85.309074 256.0 3
  85.316437 60.0 1
  85.36331899999999 148.0 2
  85.46444699999999 88.0 1
  85.58951599999999 176.0 2
  85.633713 112.0 1
  85.64707899999999 132.0 1
  85.68852199999999 100.0 1
  85.721886 144.0 2
  85.737122 156.0 2
  85.742638 108.0 1
  85.91420699999999 172.0 2
  85.924629 160.0 2
  85.927994 216.0 2
  85.97235099999999 132.0 1
  86.070312 252.0 3
  86.164627 164.0 2
  86.17483499999999 208.0 2
  86.176552 168.0 2
  86.275894 340.0 4
  86.33043699999999 204.0 2
  86.343735 164.0 2
  86.35627 168.0 2
  86.42954999999999 164.0 2
  86.496361 168.0 2
  86.611588 168.0 2
  86.62840299999999 120.0 1
  86.639748 268.0 3
  86.724098 132.0 1
  86.793053 140.0 2
  86.861717 208.0 2
  86.935074 172.0 2
  87.01059699999999 44.0 0
  87.10773499999999 116.0 1
  87.121574 128.0 1
  87.196838 240.0 3
  87.29437999999999 140.0 2
  87.330154 140.0 2
  87.368309 232.0 3
  87.389679 224.0 3
  87.417458 188.0 2
  87.457146 100.0 1
  87.50245699999999 140.0 2
  87.54686 204.0 2
  87.55779299999999 164.0 2
  87.623352 136.0 2
  87.637154 200.0 2
  87.763832 136.0 2
  87.804008 128.0 1
  87.870041 96.0 1
  87.87745699999999 108.0 1
  88.01735699999999 156.0 2
  88.01870699999999 140.0 2
  88.094276 168.0 2
  88.18571499999999 40.0 0
  88.246292 156.0 2
  88.38205699999999 200.0 2
  88.38581099999999 192.0 2
  88.433044 164.0 2
  88.477493 132.0 1
  88.562614 68.0 1
  88.56266 232.0 3
  88.60698699999999 152.0 2
  88.627663 308.0 3
  88.805168 172.0 2
  88.87061299999999 160.0 2
  88.939911 200.0 2
  89.05459599999999 128.0 1
  89.06751299999999 216.0 2
  89.366699 152.0 2
  89.465958 172.0 2
  89.540436 140.0 2
  89.575699 176.0 2
  89.654068 76.0 1
  89.80077399999999 32.0 0
  89.853416 160.0 2
  89.85376 264.0 3
  89.888756 128.0 1
  90.00014499999999 160.0 2
  90.040916 132.0 1
  90.059395 160.0 2
  90.098717 132.0 1
  90.109848 128.0 1
  90.13291199999999 144.0 2
  90.168488 208.0 2
  90.170265 192.0 2
  90.293999 124.0 1
  90.312553 148.0 2
  90.36550899999999 204.0 2
  90.382233 120.0 1
  90.442268 180.0 2
  90.45241499999999 236.0 3
  90.466591 156.0 2
  90.49181399999999 144.0 2
  90.56262199999999 108.0 1
  90.597107 144.0 2
  90.61194599999999 104.0 1
  90.64512599999999 144.0 2
  90.78869599999999 168.0 2
  90.95004999999999 40.0 0
  90.964783 180.0 2
  90.99172999999999 156.0 2
  91.19397699999999 148.0 2
  91.19962299999999 340.0 4
  91.386009 208.0 2
  91.423164 184.0 2
  91.473434 172.0 2
  91.506889 108.0 1
  91.52102699999999 144.0 2
  91.53216599999999 200.0 2
  91.704262 180.0 2
  91.71193699999999 188.0 2
  91.712982 172.0 2
  91.91461199999999 144.0 2
  91.96507299999999 144.0 2
  92.06303399999999 172.0 2
  92.069824 112.0 1
  92.09983799999999 148.0 2
  92.167587 176.0 2
  92.390076 236.0 3
  92.41974599999999 116.0 1
  92.56766499999999 92.0 1
  92.582214 240.0 3
  92.630226 160.0 2
  92.647583 132.0 1
  92.697227 184.0 2
  92.704269 212.0 2
  92.753441 128.0 1
  92.785263 144.0 2
  92.78907799999999 52.0 1
  92.821136 180.0 2
  92.92676499999999 148.0 2
  92.980789 184.0 2
  93.0355 168.0 2
  93.05992099999999 76.0 1
  93.069435 204.0 2
  93.165588 284.0 3
  93.22895799999999 40.0 0
  93.30084199999999 60.0 1
  93.32135 188.0 2
  93.32698099999999 108.0 1
  93.340553 36.0 0
  93.67388199999999 168.0 2
  93.680038 220.0 2
  93.782928 164.0 2
  93.836693 172.0 2
  93.870384 100.0 1
  93.953773 140.0 2
  94.01708199999999 136.0 2
  94.045929 132.0 1
  94.06541399999999 392.0 4
  94.10799399999999 100.0 1
  94.113457 116.0 1
  94.471786 180.0 2
  94.483803 120.0 1
  94.543365 152.0 2
  94.617172 156.0 2
  94.65439599999999 160.0 2
  94.70479599999999 140.0 2
  94.74395 188.0 2
  94.74762 236.0 3
  94.778465 96.0 1
  94.835876 176.0 2
  94.88525399999999 180.0 2
  95.00954399999999 204.0 2
  95.030487 108.0 1
  95.035553 160.0 2
  95.048355 180.0 2
  95.077782 164.0 2
  95.20142399999999 28.0 0
  95.255569 168.0 2
  95.31871 156.0 2
  95.350662 100.0 1
  95.369827 156.0 2
  95.394646 128.0 1
  95.39855999999999 112.0 1
  95.4216 168.0 2
  95.459221 172.0 2
  95.472664 180.0 2
  95.50997199999999 104.0 1
  95.51980599999999 120.0 1
  95.550919 160.0 2
  95.64317299999999 136.0 2
  95.671478 120.0 1
  95.737556 148.0 2
  95.765923 168.0 2
  95.772644 140.0 2
  95.77497899999999 160.0 2
  95.78604899999999 252.0 3
  95.81399499999999 176.0 2
  95.84136199999999 100.0 1
  95.882133 148.0 2
  95.897087 156.0 2
  95.899666 152.0 2
  95.931068 120.0 1
  95.95644399999999 128.0 1
  95.971909 148.0 2
  95.99427 132.0 1
  96.028511 224.0 3
  96.04504399999999 132.0 1
  96.059731 52.0 1
  96.063019 804.0 9
  96.0765 376.0 4
  96.078537 172.0 2
  96.13098099999999 76.0 1
  96.134186 192.0 2
  96.167671 156.0 2
  96.181084 172.0 2
  96.18912499999999 68.0 1
  96.21285999999999 152.0 2
  96.224007 140.0 2
  96.232788 164.0 2
  96.29476899999999 204.0 2
  96.37301599999999 124.0 1
  96.41982999999999 96.0 1
  96.52201099999999 236.0 3
  96.544159 140.0 2
  96.545204 180.0 2
  96.554749 184.0 2
  96.55557999999999 180.0 2
  96.55865499999999 108.0 1
  96.63512399999999 200.0 2
  96.658234 208.0 2
  96.76355 172.0 2
  96.765953 176.0 2
  96.80371099999999 144.0 2
  96.809006 164.0 2
  96.835037 184.0 2
  96.84116399999999 120.0 1
  96.906441 176.0 2
  96.90789799999999 80.0 1
  96.923424 156.0 2
  96.960014 192.0 2
  96.968987 140.0 2
  96.991295 136.0 2
  97.05077399999999 220.0 2
  97.05535099999999 188.0 2
  97.067421 212.0 2
  97.07303599999999 136.0 2
  97.08150499999999 176.0 2
  97.113129 216.0 2
  97.15609699999999 152.0 2
  97.17469799999999 160.0 2
  97.19627399999999 208.0 2
  97.25340299999999 128.0 1
