ACCESSION: CCMSLIB00000084886
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  53.065186000000004 188.0 1
  53.09116 140.0 1
  53.129799 272.0 1
  53.365097 188.0 1
  53.387829 188.0 1
  53.408333 156.0 1
  53.442383 308.0 2
  53.48737 128.0 1
  53.579601000000004 188.0 1
  53.676311 196.0 1
  53.709988 220.0 1
  53.714802 152.0 1
  53.75515 224.0 1
  53.76807 128.0 1
  53.794899 104.0 1
  53.823044 124.0 1
  53.864998 36.0 0
  53.870403 252.0 1
  53.871071 124.0 1
  54.09993 100.0 1
  54.128769 208.0 1
  54.157787 220.0 1
  54.224125 92.0 0
  54.311710000000005 228.0 1
  54.320793 196.0 1
  54.321339 104.0 1
  54.400291 112.0 1
  54.449673000000004 40.0 0
  54.548161 236.0 1
  54.551445 136.0 1
  54.556015 144.0 1
  54.619328 212.0 1
  54.630234 152.0 1
  54.725582 88.0 0
  54.730797 152.0 1
  54.823933000000004 176.0 1
  54.888924 260.0 1
  54.935013000000005 140.0 1
  54.952198 116.0 1
  55.030647 144.0 1
  55.086784 176.0 1
  55.099174000000005 200.0 1
  55.199608000000005 192.0 1
  55.254185 116.0 1
  55.497227 88.0 0
  55.507656000000004 132.0 1
  55.521477000000004 160.0 1
  55.533211 148.0 1
  55.534008 148.0 1
  55.588013000000004 144.0 1
  55.605289 164.0 1
  55.619797 216.0 1
  55.623764 120.0 1
  55.690079000000004 160.0 1
  55.782192 152.0 1
  55.869598 124.0 1
  55.887047 132.0 1
  55.899551 180.0 1
  55.93639 64.0 0
  55.954891 156.0 1
  56.033669 164.0 1
  56.059963 168.0 1
  56.164459 152.0 1
  56.307888 208.0 1
  56.326355 188.0 1
  56.373219 56.0 0
  56.457623 172.0 1
  56.521152 96.0 0
  56.53783 160.0 1
  56.557217 332.0 2
  56.612862 264.0 1
  56.777592 136.0 1
  56.778194 132.0 1
  56.778561 96.0 0
  56.883965 204.0 1
  57.018238000000004 116.0 1
  57.045723 124.0 1
  57.105587 180.0 1
  57.143841 132.0 1
  57.166607 204.0 1
  57.212345 144.0 1
  57.26722 160.0 1
  57.285294 140.0 1
  57.356876 72.0 0
  57.39077 224.0 1
  57.460175 32.0 0
  57.67181 136.0 1
  57.705124000000005 164.0 1
  57.72863 172.0 1
  57.787231 236.0 1
  57.790737 140.0 1
  57.845501 236.0 1
  57.999043 128.0 1
  58.033466000000004 72.0 0
  58.048309 148.0 1
  58.116264 152.0 1
  58.134041 144.0 1
  58.219028 172.0 1
  58.248898000000004 64.0 0
  58.253929 116.0 1
  58.36639 148.0 1
  58.41407 112.0 1
  58.531082000000005 72.0 0
  58.721931000000005 160.0 1
  58.764011 204.0 1
  58.780144 172.0 1
  58.828762000000005 240.0 1
  58.869892 152.0 1
  58.88903 180.0 1
  58.97332 172.0 1
  58.97934 228.0 1
  59.0084 108.0 1
  59.015633 124.0 1
  59.021095 156.0 1
  59.202785 208.0 1
  59.209084000000004 240.0 1
  59.515869 216.0 1
  59.655239 184.0 1
  59.715622 220.0 1
  59.810001 88.0 0
  59.843563 184.0 1
  59.849239000000004 32.0 0
  59.866722 100.0 1
  59.935898 136.0 1
  59.96748 152.0 1
  60.051464 164.0 1
  60.16972 124.0 1
  60.228401 120.0 1
  60.248154 204.0 1
  60.354669 140.0 1
  60.357841 216.0 1
  60.395386 180.0 1
  60.448036 112.0 1
  60.470657 220.0 1
  60.50325 116.0 1
  60.550671 144.0 1
  60.759552 80.0 0
  60.796532 228.0 1
  60.805069 184.0 1
  60.894993 228.0 1
  60.896561 148.0 1
  60.906746 236.0 1
  60.923153 96.0 0
  61.006653 120.0 1
  61.086369000000005 136.0 1
  61.243755 220.0 1
  61.29549 304.0 2
  61.343225000000004 176.0 1
  61.374851 140.0 1
  61.381729 152.0 1
  61.381878 96.0 0
  61.4161 232.0 1
  61.464828000000004 176.0 1
  61.852402000000005 184.0 1
  61.896309 136.0 1
  61.896484 164.0 1
  61.904659 172.0 1
  61.929096 248.0 1
  61.931221 136.0 1
  62.034073 200.0 1
  62.104046000000004 156.0 1
  62.165627 192.0 1
  62.198082 40.0 0
  62.316891 248.0 1
  62.364971000000004 56.0 0
  62.383968 172.0 1
  62.397129 148.0 1
  62.50153 184.0 1
  62.507572 352.0 2
  62.563404 68.0 0
  62.604446 212.0 1
  62.62225 56.0 0
  62.629868 128.0 1
  62.636555 168.0 1
  62.743721 308.0 2
  62.760723 148.0 1
  62.763798 128.0 1
  62.786129 172.0 1
  62.825802 184.0 1
  62.884018000000005 152.0 1
  62.891384 280.0 1
  62.922222000000005 120.0 1
  63.017914000000005 212.0 1
  63.109097 160.0 1
  63.134068 204.0 1
  63.179939000000005 168.0 1
  63.221733 112.0 1
  63.227383 228.0 1
  63.297073000000005 172.0 1
  63.552475 196.0 1
  63.590229 228.0 1
  63.75103 168.0 1
  63.870579 152.0 1
  63.874966 160.0 1
  64.010948 60.0 0
  64.022713 212.0 1
  64.04212199999999 128.0 1
  64.07867399999999 172.0 1
  64.14373 176.0 1
  64.182945 200.0 1
  64.240997 96.0 0
  64.254623 184.0 1
  64.351463 96.0 0
  64.527069 140.0 1
  64.562523 96.0 0
  64.5839 124.0 1
  64.78557599999999 108.0 1
  64.835884 212.0 1
  65.205238 112.0 1
  65.259056 228.0 1
  65.26606799999999 124.0 1
  65.30298599999999 64.0 0
  65.31298799999999 224.0 1
  65.33183299999999 196.0 1
  65.364983 56.0 0
  65.38207999999999 208.0 1
  65.427658 148.0 1
  65.441154 216.0 1
  65.450851 148.0 1
  65.591805 148.0 1
  65.60333299999999 268.0 1
  65.621078 228.0 1
  65.84226199999999 184.0 1
  65.94329099999999 168.0 1
  65.979309 120.0 1
  65.985756 100.0 1
  66.001106 140.0 1
  66.071663 124.0 1
  66.082352 144.0 1
  66.092834 140.0 1
  66.10072299999999 152.0 1
  66.12925 192.0 1
  66.14065599999999 188.0 1
  66.190483 220.0 1
  66.38385799999999 160.0 1
  66.397804 196.0 1
  66.476913 196.0 1
  66.47730299999999 76.0 0
  66.54272499999999 180.0 1
  66.562439 152.0 1
  66.589348 200.0 1
  66.640305 152.0 1
  66.646187 128.0 1
  66.651665 100.0 1
  66.745201 216.0 1
  66.76456499999999 160.0 1
  66.77186599999999 148.0 1
  66.773392 184.0 1
  66.836266 156.0 1
  66.891075 140.0 1
  66.98464999999999 196.0 1
  67.03047199999999 140.0 1
  67.148125 224.0 1
  67.16783099999999 160.0 1
  67.18582199999999 64.0 0
  67.20751999999999 164.0 1
  67.368561 168.0 1
  67.37351199999999 48.0 0
  67.441544 192.0 1
  67.46839899999999 192.0 1
  67.54845399999999 120.0 1
  67.550049 304.0 2
  67.57766 204.0 1
  67.68798799999999 128.0 1
  67.83582299999999 124.0 1
  67.85601 532.0 3
  68.050056 204.0 1
  68.08846299999999 108.0 1
  68.11155699999999 104.0 1
  68.13192 156.0 1
  68.14233399999999 184.0 1
  68.16272699999999 64.0 0
  68.184219 172.0 1
  68.2239 148.0 1
  68.231827 144.0 1
  68.30665599999999 192.0 1
  68.35947399999999 116.0 1
  68.365234 172.0 1
  68.550812 160.0 1
  68.63337 240.0 1
  68.65843199999999 208.0 1
  68.66650399999999 172.0 1
  68.681816 180.0 1
  68.69547299999999 128.0 1
  68.69699899999999 156.0 1
  68.841797 132.0 1
  68.956177 232.0 1
  68.96817 204.0 1
  69.003914 204.0 1
  69.012665 172.0 1
  69.014412 216.0 1
  69.02519199999999 112.0 1
  69.040634 164.0 1
  69.04296099999999 108.0 1
  69.051262 140.0 1
  69.068871 136.0 1
  69.092873 184.0 1
  69.096153 164.0 1
  69.220856 196.0 1
  69.272476 244.0 1
  69.278633 156.0 1
  69.31786299999999 168.0 1
  69.35337799999999 36.0 0
  69.378502 156.0 1
  69.430984 164.0 1
  69.43820199999999 216.0 1
  69.61721 172.0 1
  69.66365099999999 172.0 1
  69.690567 184.0 1
  69.718262 140.0 1
  69.747704 252.0 1
  69.784348 164.0 1
  70.210945 108.0 1
  70.218727 180.0 1
  70.278786 136.0 1
  70.28575099999999 156.0 1
  70.538292 140.0 1
  70.611412 144.0 1
  70.614418 172.0 1
  70.66068999999999 144.0 1
  70.66708399999999 404.0 2
  70.719612 152.0 1
  70.75682099999999 152.0 1
  70.937157 140.0 1
  70.953682 192.0 1
  71.02626 220.0 1
  71.23134599999999 132.0 1
  71.42682599999999 84.0 0
  71.437218 132.0 1
  71.45161399999999 184.0 1
  71.49491099999999 132.0 1
  71.51952399999999 228.0 1
  71.559006 96.0 0
  71.627899 136.0 1
  71.63098099999999 124.0 1
  71.658676 104.0 1
  71.669449 52.0 0
  71.675125 176.0 1
  71.68260199999999 204.0 1
  71.72402199999999 152.0 1
  71.77407099999999 132.0 1
  71.814499 184.0 1
  71.84453599999999 104.0 1
  71.857399 172.0 1
  71.8685 156.0 1
  71.869377 160.0 1
  71.886703 192.0 1
  71.931557 40.0 0
  71.995384 128.0 1
  72.085426 112.0 1
  72.11940799999999 140.0 1
  72.228546 84.0 0
  72.351929 156.0 1
  72.379509 88.0 0
  72.483871 116.0 1
  72.488686 224.0 1
  72.505905 164.0 1
  72.54721099999999 132.0 1
  72.661293 168.0 1
  72.684349 264.0 1
  72.72024499999999 204.0 1
  72.74245499999999 184.0 1
  72.784393 208.0 1
  72.80847899999999 116.0 1
  72.87116999999999 136.0 1
  73.013481 100.0 1
  73.048424 116.0 1
  73.05770899999999 136.0 1
  73.07996399999999 256.0 1
  73.15106999999999 176.0 1
  73.190613 184.0 1
  73.20725999999999 276.0 1
  73.292778 232.0 1
  73.313583 136.0 1
  73.339203 212.0 1
  73.39495099999999 124.0 1
  73.57981099999999 160.0 1
  73.619942 88.0 0
  73.82940699999999 116.0 1
  73.908035 120.0 1
  73.94831099999999 196.0 1
  73.950302 224.0 1
  74.053833 188.0 1
  74.235176 104.0 1
  74.26696799999999 104.0 1
  74.32919299999999 148.0 1
  74.332596 120.0 1
  74.42296599999999 208.0 1
  74.538658 164.0 1
  74.76720399999999 204.0 1
  74.76853899999999 100.0 1
  74.78186799999999 152.0 1
  74.800743 76.0 0
  74.817223 208.0 1
  74.820061 176.0 1
  74.853821 168.0 1
  74.99806199999999 172.0 1
  75.192741 88.0 0
  75.24146999999999 192.0 1
  75.315125 128.0 1
  75.450188 172.0 1
  75.536125 128.0 1
  75.556511 128.0 1
  75.657158 144.0 1
  75.669502 144.0 1
  75.708389 364.0 2
  75.709373 172.0 1
  75.832611 168.0 1
  75.852356 156.0 1
  75.853111 176.0 1
  75.867126 180.0 1
  75.86735499999999 208.0 1
  75.88113399999999 136.0 1
  76.09745799999999 140.0 1
  76.12928 228.0 1
  76.152946 52.0 0
  76.25167099999999 148.0 1
  76.445793 44.0 0
  76.447609 84.0 0
  76.45530699999999 240.0 1
  76.479813 188.0 1
  76.66927299999999 212.0 1
  76.71262399999999 164.0 1
  76.72506 144.0 1
  76.775948 140.0 1
  76.81813 300.0 2
  76.85099 152.0 1
  76.92513299999999 132.0 1
  77.037933 148.0 1
  77.048943 132.0 1
  77.090218 140.0 1
  77.277931 152.0 1
  77.32846099999999 116.0 1
  77.38381199999999 176.0 1
  77.44285599999999 132.0 1
  77.557487 196.0 1
  77.61604299999999 144.0 1
  77.624985 84.0 0
  77.631248 164.0 1
  77.70020299999999 204.0 1
  77.844139 116.0 1
  77.92399599999999 168.0 1
  77.94129199999999 152.0 1
  77.955818 144.0 1
  77.96605699999999 104.0 1
  78.018654 116.0 1
  78.045929 212.0 1
  78.11128199999999 152.0 1
  78.34222399999999 72.0 0
  78.34629799999999 136.0 1
  78.350861 148.0 1
  78.378197 172.0 1
  78.558258 148.0 1
  78.562202 164.0 1
  78.619934 148.0 1
  78.620865 208.0 1
  78.62294 204.0 1
  78.67073099999999 148.0 1
  78.679245 204.0 1
  78.73558799999999 148.0 1
  78.75381499999999 192.0 1
  78.782394 136.0 1
  78.96120499999999 192.0 1
  79.011917 160.0 1
  79.078301 140.0 1
  79.11737799999999 204.0 1
  79.188774 144.0 1
  79.25721 160.0 1
  79.26302299999999 268.0 1
  79.352425 192.0 1
  79.360039 280.0 1
  79.440315 116.0 1
  79.495888 132.0 1
  79.558578 216.0 1
  79.664856 152.0 1
  79.76774599999999 148.0 1
  79.855019 144.0 1
  79.90411399999999 244.0 1
  80.133934 152.0 1
  80.19138299999999 188.0 1
  80.224617 212.0 1
  80.42489599999999 208.0 1
  80.425354 188.0 1
  80.49698599999999 200.0 1
  80.592896 212.0 1
  80.627167 136.0 1
  80.641998 156.0 1
  80.78884099999999 176.0 1
  80.842033 264.0 1
  80.88681 92.0 0
  81.048767 44.0 0
  81.07693499999999 164.0 1
  81.122086 172.0 1
  81.16508499999999 112.0 1
  81.249809 128.0 1
  81.26961499999999 176.0 1
  81.317459 220.0 1
  81.33153499999999 76.0 0
  81.348602 212.0 1
  81.35629999999999 52.0 0
  81.577675 152.0 1
  81.760674 208.0 1
  81.862282 164.0 1
  82.112701 80.0 0
  82.162674 152.0 1
  82.19408399999999 60.0 0
  82.213844 120.0 1
  82.35874199999999 212.0 1
  82.382645 148.0 1
  82.48936499999999 144.0 1
  82.668762 196.0 1
  82.73018599999999 76.0 0
  82.793274 140.0 1
  82.802917 204.0 1
  82.86694299999999 104.0 1
  82.867035 156.0 1
  82.97308299999999 140.0 1
  83.05854799999999 96.0 0
  83.193474 148.0 1
  83.21260799999999 156.0 1
  83.226585 156.0 1
  83.308296 200.0 1
  83.41896799999999 180.0 1
  83.71945199999999 136.0 1
  83.728973 128.0 1
  83.805847 168.0 1
  83.97251899999999 204.0 1
  84.005257 124.0 1
  84.030869 204.0 1
  84.05843399999999 180.0 1
  84.11234999999999 196.0 1
  84.121574 340.0 2
  84.175438 52.0 0
  84.17849 328.0 2
  84.24388099999999 268.0 1
  84.28495799999999 144.0 1
  84.28514899999999 208.0 1
  84.286835 200.0 1
  84.43970499999999 184.0 1
  84.455208 132.0 1
  84.52906 116.0 1
  84.598518 172.0 1
  84.625328 80.0 0
  84.627235 144.0 1
  84.63269 108.0 1
  84.74892399999999 36.0 0
  84.775261 172.0 1
  84.820335 144.0 1
  84.833405 124.0 1
  84.875603 124.0 1
  84.883606 192.0 1
  84.890152 136.0 1
  85.05142199999999 284.0 1
  85.27836599999999 152.0 1
  85.307419 176.0 1
  85.309006 180.0 1
  85.318405 176.0 1
  85.325272 144.0 1
  85.33262599999999 232.0 1
  85.34088899999999 184.0 1
  85.39308199999999 56.0 0
  85.404366 172.0 1
  85.560593 196.0 1
  85.588318 168.0 1
  85.61041999999999 192.0 1
  85.617775 136.0 1
  85.61910999999999 72.0 0
  85.698456 116.0 1
  85.77577199999999 152.0 1
  85.82163999999999 176.0 1
  85.92480499999999 224.0 1
  85.945236 236.0 1
  86.021355 176.0 1
  86.111465 228.0 1
  86.145355 192.0 1
  86.189995 140.0 1
  86.29880499999999 132.0 1
  86.34156 148.0 1
  86.388809 176.0 1
  86.390648 116.0 1
  86.55579399999999 188.0 1
  86.73454299999999 148.0 1
  86.77259099999999 168.0 1
  86.98724399999999 196.0 1
  86.989708 156.0 1
  87.01954699999999 80.0 0
  87.02368899999999 164.0 1
  87.03607199999999 140.0 1
  87.039543 172.0 1
  87.074715 112.0 1
  87.127342 228.0 1
  87.187759 40.0 0
  87.19738 72.0 0
  87.24872599999999 188.0 1
  87.270691 140.0 1
  87.36936999999999 172.0 1
  87.43287699999999 124.0 1
  87.445168 116.0 1
  87.45970899999999 144.0 1
  87.47625699999999 204.0 1
  87.52785499999999 128.0 1
  87.55171999999999 116.0 1
  87.71691899999999 176.0 1
  87.824326 128.0 1
  87.908379 180.0 1
  87.99241699999999 112.0 1
  88.13693199999999 152.0 1
  88.137154 164.0 1
  88.25682099999999 208.0 1
  88.37213899999999 216.0 1
  88.44013199999999 168.0 1
  88.498909 188.0 1
  88.504616 172.0 1
  88.51259599999999 148.0 1
  88.58829499999999 312.0 2
  88.685333 148.0 1
  88.69586199999999 212.0 1
  88.761223 140.0 1
  88.79605099999999 176.0 1
  88.833221 64.0 0
  88.865883 148.0 1
  88.890137 220.0 1
  88.89196 140.0 1
  89.03817699999999 880.0 4
  89.08925599999999 252.0 1
  89.121078 148.0 1
  89.152969 168.0 1
  89.196739 44.0 0
  89.241852 52.0 0
  89.258423 96.0 0
  89.37752499999999 132.0 1
  89.425316 144.0 1
  89.48679399999999 144.0 1
  89.53508799999999 144.0 1
  89.617256 152.0 1
  89.66153 212.0 1
  89.86715699999999 112.0 1
  89.87576299999999 144.0 1
  90.084595 208.0 1
  90.100578 124.0 1
  90.17242399999999 252.0 1
  90.28176099999999 128.0 1
  90.30013299999999 204.0 1
  90.31186699999999 352.0 2
  90.39866599999999 240.0 1
  90.41404 144.0 1
  90.451836 164.0 1
  90.50611099999999 132.0 1
  90.670265 180.0 1
  90.779007 328.0 2
  90.788292 144.0 1
  90.83144399999999 200.0 1
  90.97840099999999 116.0 1
  91.006485 84.0 0
  91.02362799999999 160.0 1
  91.033875 56.0 0
  91.126678 112.0 1
  91.12722 212.0 1
  91.129593 208.0 1
  91.387627 120.0 1
  91.397072 80.0 0
  91.41538999999999 176.0 1
  91.479523 168.0 1
  91.583344 156.0 1
  91.592979 220.0 1
  91.594116 160.0 1
  91.60790999999999 188.0 1
  91.722771 240.0 1
  91.734505 248.0 1
  91.739685 164.0 1
  91.752174 180.0 1
  91.76413 188.0 1
  91.77398699999999 136.0 1
  91.826324 124.0 1
  91.83815799999999 224.0 1
  91.850883 140.0 1
  91.873756 168.0 1
  91.88256799999999 176.0 1
  91.911003 124.0 1
  91.94492299999999 128.0 1
  92.045097 100.0 1
  92.054802 248.0 1
  92.06103499999999 136.0 1
  92.10404199999999 116.0 1
  92.108414 212.0 1
  92.13716099999999 160.0 1
  92.172142 144.0 1
  92.19285599999999 168.0 1
  92.19677 144.0 1
  92.288765 224.0 1
  92.372627 112.0 1
  92.395393 192.0 1
  92.416809 176.0 1
  92.43866 120.0 1
  92.44266499999999 96.0 0
  92.57283799999999 104.0 1
  92.61022899999999 56.0 0
  92.77197299999999 116.0 1
  92.79199999999999 160.0 1
  92.857658 140.0 1
  92.87403099999999 112.0 1
  92.950836 160.0 1
  92.95322399999999 192.0 1
  93.06729899999999 640.0 3
  93.14252499999999 228.0 1
  93.147911 40.0 0
  93.269989 148.0 1
  93.332726 212.0 1
  93.54053499999999 164.0 1
  93.56141699999999 112.0 1
  93.63018799999999 108.0 1
  93.635201 132.0 1
  93.69722 128.0 1
  93.719505 252.0 1
  93.78456899999999 44.0 0
  93.86406699999999 260.0 1
  93.973495 140.0 1
  94.016365 148.0 1
  94.039665 220.0 1
  94.04283099999999 124.0 1
  94.06111899999999 164.0 1
  94.064842 7468.0 37
  94.06562 192.0 1
  94.06590299999999 392.0 2
  94.080452 172.0 1
  94.082909 128.0 1
  94.129089 152.0 1
  94.209503 200.0 1
  94.33039099999999 188.0 1
  94.35955 140.0 1
  94.516701 144.0 1
  94.53669699999999 76.0 0
  94.548492 180.0 1
  94.55506899999999 176.0 1
  94.686623 172.0 1
  94.69632 184.0 1
  94.77690899999999 160.0 1
  94.778465 96.0 0
  94.81861099999999 148.0 1
  94.94251999999999 152.0 1
  95.00572199999999 164.0 1
  95.01308399999999 1224.0 6
  95.04836999999999 296.0 1
  95.048447 200.0 1
  95.04866 156.0 1
  95.05599199999999 88.0 0
  95.06929 76.0 0
  95.072381 220.0 1
  95.18083999999999 176.0 1
  95.188599 124.0 1
  95.197632 172.0 1
  95.21810199999999 384.0 2
  95.2453 92.0 0
  95.251953 136.0 1
  95.26201599999999 212.0 1
  95.28701799999999 164.0 1
  95.29892 124.0 1
  95.409477 108.0 1
  95.42231799999999 124.0 1
  95.43338 124.0 1
  95.53910099999999 148.0 1
  95.54178599999999 196.0 1
  95.593628 308.0 2
  95.650589 148.0 1
  95.655197 184.0 1
  95.692741 188.0 1
  95.693939 132.0 1
  95.71073899999999 100.0 1
  95.712486 84.0 0
  95.74659 156.0 1
  95.756248 284.0 1
  95.776772 156.0 1
  95.780334 160.0 1
  95.787376 176.0 1
  95.790443 176.0 1
  95.823662 148.0 1
  95.830444 172.0 1
  95.861099 128.0 1
  95.88083599999999 140.0 1
  95.882156 112.0 1
  95.888527 172.0 1
  95.94273399999999 108.0 1
  95.94573199999999 168.0 1
  96.075882 160.0 1
  96.07972699999999 148.0 1
  96.081696 1648.0 8
  96.08354899999999 208.0 1
  96.118843 92.0 0
  96.13272099999999 52.0 0
  96.255005 116.0 1
  96.25866699999999 140.0 1
  96.31459799999999 140.0 1
  96.48385599999999 108.0 1
  96.49739799999999 168.0 1
  96.53643799999999 136.0 1
  96.557266 200.0 1
  96.615837 144.0 1
  96.67848199999999 188.0 1
  96.71675099999999 176.0 1
  96.74207299999999 76.0 0
  96.74986299999999 128.0 1
  96.754677 192.0 1
  96.80671699999999 208.0 1
  96.817223 172.0 1
  96.83634199999999 144.0 1
  96.895248 168.0 1
  96.90860699999999 164.0 1
  96.95343 64.0 0
  96.963821 184.0 1
  97.026428 72.0 0
  97.02969399999999 156.0 1
  97.031601 424.0 2
  97.03492 192.0 1
  97.064842 516.0 3
  97.091301 156.0 1
  97.135818 136.0 1
  97.287781 108.0 1
  97.315445 168.0 1
  97.346367 212.0 1
  97.365112 108.0 1
  97.395782 176.0 1
  97.43669899999999 96.0 0
  97.44210799999999 184.0 1
  97.443275 164.0 1
  97.487358 240.0 1
  97.49086 140.0 1
  97.51207 160.0 1
  97.563896 212.0 1
  97.59966999999999 152.0 1
  97.602592 152.0 1
  97.63746599999999 64.0 0
  97.64467599999999 160.0 1
  97.756317 140.0 1
  97.872215 36.0 0
  97.91690799999999 124.0 1
  97.939377 68.0 0
  97.97367899999999 140.0 1
  98.03746 188.0 1
  98.05311599999999 220.0 1
  98.05863199999999 124.0 1
  98.067078 216.0 1
  98.09465 180.0 1
  98.12918099999999 116.0 1
  98.136383 136.0 1
  98.185402 200.0 1
  98.205444 172.0 1
  98.20764199999999 120.0 1
  98.23413099999999 268.0 1
  98.24780299999999 220.0 1
  98.313362 176.0 1
  98.42723099999999 116.0 1
  98.444054 144.0 1
  98.447289 136.0 1
  98.451927 212.0 1
  98.486359 84.0 0
  98.60774199999999 192.0 1
  98.62239799999999 288.0 1
  98.636803 104.0 1
  98.69985199999999 232.0 1
  98.79276999999999 160.0 1
  98.91339099999999 120.0 1
  99.03340899999999 128.0 1
  99.04448699999999 180.0 1
  99.06462099999999 216.0 1
  99.07114399999999 140.0 1
  99.073906 212.0 1
  99.14750699999999 140.0 1
  99.18025999999999 172.0 1
  99.241096 188.0 1
  99.248764 136.0 1
  99.36322799999999 164.0 1
  99.36334199999999 56.0 0
  99.43397499999999 140.0 1
  99.510452 152.0 1
  99.533401 104.0 1
  99.602165 212.0 1
  99.604248 428.0 2
  99.725769 116.0 1
  99.79435 36.0 0
  99.81380499999999 80.0 0
  99.820442 80.0 0
  99.82610299999999 148.0 1
  99.85971099999999 112.0 1
  99.870262 364.0 2
  99.928131 160.0 1
  100.029671 60.0 0
  100.07701899999999 1130.838989 6
  100.09569499999999 168.0 1
  100.13422399999999 100.0 1
  100.16001899999999 128.0 1
