ACCESSION: CCMSLIB00000078907
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H29NO11
CH$EXACT_MASS: 543.1740607480001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 544
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 338
PK$PEAK: m/z int. rel.int.
  47.075592 172.0 49
  47.145771 132.0 37
  47.749622 156.0 44
  48.059845 224.0 63
  48.293301 180.0 51
  48.941589 196.0 56
  49.788090000000004 184.0 52
  49.799194 196.0 56
  52.07756 232.0 66
  52.254021 148.0 42
  53.865177 168.0 48
  54.379192 140.0 40
  55.618916 64.0 18
  56.488377 220.0 62
  56.729698 128.0 36
  58.683979 224.0 63
  59.281307 156.0 44
  62.918312 336.0 95
  63.917324 168.0 48
  66.19124599999999 120.0 34
  68.837769 108.0 31
  69.91233799999999 160.0 45
  72.47881299999999 208.0 59
  73.774574 160.0 45
  74.108139 132.0 37
  74.86022899999999 308.0 87
  76.62737999999999 144.0 41
  78.891525 192.0 54
  86.77662699999999 164.0 46
  87.251221 172.0 49
  87.746765 172.0 49
  87.832138 212.0 60
  89.75698899999999 216.0 61
  89.86515 108.0 31
  90.00285299999999 108.0 31
  90.09220099999999 168.0 48
  91.53075399999999 172.0 49
  91.710594 136.0 39
  92.26898999999999 80.0 23
  92.67127199999999 124.0 35
  93.71446999999999 168.0 48
  93.93811799999999 124.0 35
  95.20906799999999 148.0 42
  95.35161599999999 108.0 31
  96.018936 108.0 31
  96.201241 180.0 51
  97.052467 1308.0 370
  97.052635 220.0 62
  97.322357 192.0 54
  97.898788 216.0 61
  98.3629 144.0 41
  98.56053899999999 160.0 45
  98.81295 220.0 62
  99.701134 144.0 41
  101.11561599999999 208.0 59
  101.17094399999999 52.0 15
  101.218063 176.0 50
  101.65162699999999 80.0 23
  101.687225 152.0 43
  102.06964099999999 204.0 58
  102.10743699999999 140.0 40
  102.666069 164.0 46
  102.77017199999999 116.0 33
  103.154083 180.0 51
  103.388252 56.0 16
  104.16264299999999 180.0 51
  104.800163 84.0 24
  105.040993 136.0 39
  105.264046 164.0 46
  105.337677 156.0 44
  105.65959199999999 128.0 36
  106.436386 272.0 77
  106.449249 156.0 44
  108.07946799999999 540.0 153
  108.413643 180.0 51
  109.169975 92.0 26
  111.92806999999999 180.0 51
  112.15495299999999 176.0 50
  112.72013899999999 156.0 44
  112.79888899999999 188.0 53
  113.34333799999999 128.0 36
  113.46329499999999 176.0 50
  113.513618 160.0 45
  114.331909 152.0 43
  114.359268 240.0 68
  115.05329099999999 512.0 145
  115.39312 120.0 34
  115.565704 148.0 42
  115.643463 164.0 46
  115.672913 160.0 45
  115.733948 164.0 46
  116.35679599999999 144.0 41
  116.42727699999999 236.0 67
  117.83705099999999 152.0 43
  118.334572 168.0 48
  118.34576399999999 128.0 36
  121.016708 136.0 39
  121.344826 180.0 51
  121.61900299999999 108.0 31
  122.019691 176.0 50
  122.333069 136.0 39
  122.740364 196.0 56
  123.03534699999999 124.0 35
  123.20082099999999 3.367424 1
  123.362015 92.0 26
  123.363716 72.0 20
  124.61430399999999 176.0 50
  124.90366399999999 168.0 48
  125.259682 160.0 45
  126.069092 3.816886 1
  126.126488 180.0 51
  126.166061 116.0 33
  126.830658 172.0 49
  128.811981 152.0 43
  129.70901500000002 240.0 68
  129.917587 156.0 44
  130.656769 176.0 50
  130.732986 160.0 45
  132.07904100000002 130.577194 37
  132.166489 184.0 52
  132.499268 216.0 61
  133.937332 108.0 31
  134.394791 68.0 19
  135.70314000000002 368.0 104
  137.00534100000002 204.0 58
  137.65621900000002 196.0 56
  137.93832400000002 116.0 33
  137.94258100000002 124.0 35
  137.98555000000002 188.0 53
  139.701279 236.0 67
  141.643784 140.0 40
  143.006317 144.0 41
  143.054596 172.0 49
  143.17785600000002 160.0 45
  143.77153 104.0 29
  144.096832 388.0 110
  144.114212 112.0 32
  144.117859 116.0 33
  144.159424 48.0 14
  144.607681 68.0 19
  145.087335 148.0 42
  145.493698 104.0 29
  146.12622100000002 184.0 52
  146.650101 176.0 50
  147.07501200000002 176.0 50
  149.08831800000002 132.0 37
