ACCESSION: CCMSLIB00000078082
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  129.938385 184.0 9
  130.143188 160.0 8
  130.275009 220.0 11
  130.359192 172.0 9
  130.390564 160.0 8
  130.688492 10.09028 1
  131.02813700000002 188.0 10
  131.74400300000002 52.0 3
  131.812164 312.0 16
  131.922516 200.0 10
  132.05461100000002 196.0 10
  134.11419700000002 184.0 9
  134.82753 144.0 7
  134.96142600000002 40.0 2
  135.266357 164.0 8
  135.488586 19.16827 1
  136.00361600000002 32.35696 2
  136.285461 116.0 6
  136.44970700000002 196.0 10
  137.026443 336.0 17
  137.167099 108.0 6
  138.427505 164.0 8
  138.62608300000002 372.0 19
  138.94468700000002 164.0 8
  139.57714900000002 168.0 9
  140.350189 104.0 5
  140.36334200000002 128.0 7
  140.693237 72.0 4
  142.692993 180.0 9
  143.355988 124.0 6
  144.51236 168.0 9
  145.101212 2168.0 112
  145.342102 136.0 7
  145.973694 308.0 16
  146.379547 8.595239 0
  146.574051 100.0 5
  146.811584 148.0 8
  147.358383 160.0 8
  148.068726 176.0 9
  148.261398 96.0 5
  148.26293900000002 308.0 16
  148.61192300000002 360.0 19
  149.066559 136.0 7
  149.070297 188.0 10
  149.27404800000002 240.0 12
  151.07586700000002 204.0 11
  151.62294 148.0 8
  152.343048 116.0 6
  153.210892 5.7675 0
  153.77525300000002 136.0 7
  155.047455 172.0 9
  155.237045 220.0 11
  155.950073 216.0 11
  156.150879 128.0 7
  156.217636 160.0 8
  156.322205 96.0 5
  156.36840800000002 132.0 7
  156.633713 160.0 8
  157.29177900000002 44.0 2
  158.762558 168.0 9
  159.420151 96.0 5
  159.82543900000002 36.0 2
  160.10969500000002 3532.0 182
  160.293854 7.160257 0
  160.360794 164.0 8
  160.385818 220.0 11
  160.715622 40.0 2
  160.926666 96.0 5
  161.056625 144.0 7
  161.199265 144.0 7
  161.46199000000001 5.730152 0
  161.837448 164.0 8
  161.84436 12.41129 1
  161.902969 140.0 7
  162.54650900000001 172.0 9
  162.625717 144.0 7
  163.035934 132.0 7
  164.29225200000002 56.0 3
  164.461151 192.0 10
  165.15652500000002 160.0 8
  165.210358 132.0 7
  166.123962 164.0 8
  166.490021 16.75758 1
  166.514969 224.0 12
  166.548111 116.0 6
  166.889496 152.0 8
  167.673676 168.0 9
  167.714035 160.0 8
  167.973434 176.0 9
  168.46994 152.0 8
  169.05122400000002 88.0 5
  169.482422 192.0 10
  171.052872 164.0 8
  171.496719 240.0 12
  172.380051 116.0 6
  173.485535 100.0 5
  173.936035 212.0 11
  174.127869 176.0 9
  174.300186 412.0 21
  174.311707 116.0 6
  174.333328 48.0 2
  175.206345 128.0 7
  175.35067700000002 136.0 7
  175.78865100000002 100.0 5
  176.023254 160.0 8
  176.946945 144.0 7
  177.09375 144.0 7
  177.472427 164.0 8
  177.55722 188.0 10
  178.206863 100.0 5
  178.505646 128.0 7
  178.68081700000002 212.0 11
  179.059738 220.0 11
  179.894882 80.0 4
  180.09007300000002 144.0 7
  180.503128 148.0 8
  180.630585 120.0 6
  182.10574300000002 18.200701 1
  183.478195 160.0 8
  183.752792 172.0 9
  183.82646200000002 164.0 8
  184.251144 196.0 10
  184.578796 36.0 2
  185.584259 148.0 8
  186.007019 164.0 8
  186.87432900000002 192.0 10
  187.36698900000002 144.0 7
  187.90261900000002 152.0 8
  188.24765000000002 64.0 3
  189.056412 196.0 10
  189.166275 48.0 2
  189.31294300000002 116.0 6
  189.803772 180.0 9
  190.36978100000002 120.0 6
  190.888931 160.0 8
  191.011078 120.0 6
  191.11741600000002 7439.564941 383
  192.12170400000002 1764.0 91
  192.254929 132.0 7
  192.27713 184.0 9
  192.28727700000002 168.0 9
  193.294006 96.0 5
  193.551132 9.370833 0
  193.66909800000002 116.0 6
  193.960373 116.0 6
  194.004364 144.0 7
  194.861725 124.0 6
  194.95188900000002 156.0 8
  196.080902 180.0 9
  196.087311 416.0 21
  196.411301 100.0 5
  197.096405 380.330902 20
  197.111694 236.0 12
  198.234161 136.0 7
  198.358566 128.0 7
  198.999176 312.0 16
  199.259293 68.0 4
  199.31582600000002 5.958968 0
  200.543869 172.0 9
  201.088425 240.528305 12
  201.51663200000002 120.0 6
  201.651352 160.0 8
  203.42099000000002 96.0 5
  205.119843 804.0 41
  205.357574 88.0 5
  205.730377 52.0 3
  205.83711200000002 100.0 5
  206.03569000000002 152.0 8
  206.857666 124.0 6
  206.91914400000002 52.0 3
  207.693588 192.0 10
  210.81178300000002 164.0 8
  210.937805 164.0 8
  211.467422 40.0 2
  213.975983 44.0 2
  215.027756 132.0 7
  215.864746 128.0 7
  216.89506500000002 4.408333 0
  217.12030000000001 352.0 18
  218.08372500000002 156.0 8
  218.30191000000002 144.0 7
  218.950714 208.0 11
  219.007904 172.0 9
  219.382217 48.0 2
  220.122086 288.0 15
  222.554077 168.0 9
  223.14686600000002 460.0 24
  223.44056700000002 76.0 4
  223.563873 96.0 5
  224.332657 20.808611 1
  225.821808 76.0 4
  227.701324 188.0 10
  228.414139 104.0 5
  228.42520100000002 136.0 7
  230.36084 136.0 7
  231.750427 224.0 12
  232.077316 328.0 17
  232.185089 144.0 7
  232.763336 196.0 10
  233.95961 180.0 9
  234.736633 88.0 5
  236.189331 160.0 8
  236.942688 144.0 7
  237.234192 176.0 9
  238.44987500000002 96.0 5
  240.551468 152.0 8
  240.578598 152.0 8
  240.852386 164.0 8
  242.006256 112.0 6
  242.586288 156.0 8
  243.332016 180.0 9
  243.89212 264.0 14
  244.865417 5.001667 0
  245.33500700000002 136.0 7
  246.848007 128.0 7
  248.442444 124.0 6
  248.708054 252.0 13
  249.681412 100.0 5
  250.03949 172.0 9
  250.394821 136.0 7
  251.36853000000002 144.0 7
  251.61793500000002 116.0 6
  252.103226 220.0 11
  253.44944800000002 180.0 9
  253.828842 96.0 5
  254.156845 254.027802 13
  255.118484 472.0 24
  256.70196599999997 172.0 9
  258.515533 140.0 7
  259.474854 28.0 1
  259.95465099999996 80.0 4
  261.173584 160.0 8
  261.271057 100.0 5
  263.85214199999996 13.59574 1
  265.246918 3.339286 0
  270.27099599999997 160.0 8
  271.928253 64.0 3
  272.14959699999997 164.0 8
  274.106659 19404.0 999
  275.387726 88.0 5
  276.029572 148.0 8
  277.572449 144.0 7
  283.151703 1408.0 72
//
