ACCESSION: CCMSLIB00000079530
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H24O8
CH$EXACT_MASS: 440.147117728
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 441
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 960
PK$PEAK: m/z int. rel.int.
  45.40889 248.0 7
  45.44516 172.0 5
  45.487503000000004 148.0 4
  45.666245 132.0 4
  45.918472 152.0 5
  45.952682 188.0 6
  46.071693 188.0 6
  46.102188 296.0 9
  46.142967 56.0 2
  46.724899 180.0 5
  46.81926 152.0 5
  47.574528 116.0 3
  47.969860000000004 156.0 5
  48.110279 136.0 4
  48.152218000000005 152.0 5
  48.47337 252.0 7
  48.526352 212.0 6
  48.66053 136.0 4
  48.71365 72.0 2
  48.790291 96.0 3
  50.007511 116.0 3
  50.46767 152.0 5
  50.981426 148.0 4
  51.286419 204.0 6
  51.352879 176.0 5
  52.485111 244.0 7
  52.566349 76.0 2
  52.843639 152.0 5
  53.133156 96.0 3
  53.408966 188.0 6
  53.658943 164.0 5
  54.184135000000005 136.0 4
  54.392704 140.0 4
  54.475582 200.0 6
  54.674633 188.0 6
  54.703362 236.0 7
  55.148769 144.0 4
  56.664223 172.0 5
  56.743137000000004 272.0 8
  57.184566000000004 180.0 5
  57.910782000000005 148.0 4
  58.047638 144.0 4
  58.424801 164.0 5
  58.498219 140.0 4
  59.078709 212.0 6
  59.549427 164.0 5
  59.778316000000004 200.0 6
  59.8265 184.0 5
  60.350136 172.0 5
  60.477264 180.0 5
  60.59885 164.0 5
  61.135357 312.0 9
  61.196033 208.0 6
  61.261089 124.0 4
  61.927029000000005 176.0 5
  62.229156 136.0 4
  62.268837000000005 344.0 10
  62.346752 96.0 3
  62.509235000000004 144.0 4
  62.626308 168.0 5
  62.850727 64.0 2
  62.860577 124.0 4
  63.020443 80.0 2
  63.216789 192.0 6
  63.242813 116.0 3
  63.247509 180.0 5
  63.374889 176.0 5
  63.630676 168.0 5
  63.815739 272.0 8
  64.023888 160.0 5
  64.744644 184.0 5
  64.794632 100.0 3
  64.825119 172.0 5
  65.92688799999999 208.0 6
  66.375847 196.0 6
  67.178558 160.0 5
  67.51411399999999 192.0 6
  67.99293499999999 184.0 5
  68.13218699999999 160.0 5
  68.21213499999999 104.0 3
  68.620842 144.0 4
  68.73925799999999 168.0 5
  68.770325 120.0 4
  69.51992 184.0 5
  69.633766 184.0 5
  69.71891799999999 156.0 5
  70.353836 148.0 4
  70.51991299999999 228.0 7
  70.733398 132.0 4
  70.978455 164.0 5
  71.349144 152.0 5
  71.530937 140.0 4
  73.24099 224.0 7
  73.529366 92.0 3
  73.57238799999999 96.0 3
  73.600563 140.0 4
  74.441803 192.0 6
  74.783318 240.0 7
  75.417068 60.0 2
  75.831627 136.0 4
  75.91641999999999 164.0 5
  76.235664 308.0 9
  77.17392699999999 128.0 4
  77.40437299999999 284.0 8
  78.14197499999999 100.0 3
  78.99789399999999 124.0 4
  79.38561999999999 108.0 3
  79.593239 152.0 5
  80.305771 164.0 5
  80.35672799999999 100.0 3
  80.401817 196.0 6
  81.06935899999999 152.0 5
  81.441437 116.0 3
  81.507217 176.0 5
  82.31829099999999 164.0 5
  82.32631699999999 164.0 5
  82.441772 156.0 5
  83.16594699999999 164.0 5
  83.66716 156.0 5
  83.764015 136.0 4
  83.83726499999999 160.0 5
  83.876404 160.0 5
  84.693733 112.0 3
  85.035675 264.0 8
  85.29607399999999 200.0 6
  85.363632 100.0 3
  85.372559 152.0 5
  85.80232199999999 180.0 5
  86.37468 112.0 3
  87.27540599999999 176.0 5
  87.3899 160.0 5
  87.911667 144.0 4
  89.025261 216.0 6
  89.11078599999999 144.0 4
  90.070724 100.0 3
  90.13263699999999 176.0 5
  90.22524299999999 192.0 6
  90.49745899999999 52.0 2
  90.691154 116.0 3
  91.97287 148.0 4
  92.37236 132.0 4
  92.643616 276.0 8
  93.569351 204.0 6
  94.12370299999999 152.0 5
  94.38896199999999 100.0 3
  94.74194299999999 172.0 5
  94.822716 308.0 9
  95.063683 164.0 5
  95.08440399999999 376.0 11
