ACCESSION: CCMSLIB00000080387
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  74.93620299999999 200.0 0
  74.982185 140.0 0
  75.089981 236.0 0
  75.325409 196.0 0
  75.63269 164.0 0
  75.780289 152.0 0
  76.077919 76.0 0
  76.21954299999999 224.0 0
  76.703171 76.0 0
  77.40458699999999 88.0 0
  77.58779899999999 48.0 0
  77.601013 156.0 0
  77.66465799999999 148.0 0
  77.669975 116.0 0
  77.685745 156.0 0
  78.045982 132.0 0
  78.12487 192.0 0
  78.527374 148.0 0
  78.7286 172.0 0
  78.742447 128.0 0
  78.86492199999999 172.0 0
  78.875671 152.0 0
  78.9422 164.0 0
  79.17815399999999 172.0 0
  79.308685 124.0 0
  79.74305 152.0 0
  80.24374499999999 124.0 0
  80.44996599999999 64.0 0
  80.470039 216.0 0
  80.87542699999999 176.0 0
  80.928856 44.0 0
  80.97466299999999 176.0 0
  81.141312 144.0 0
  81.309525 88.0 0
  81.821991 100.0 0
  81.832077 180.0 0
  81.937439 164.0 0
  82.521835 208.0 0
  82.715927 44.0 0
  82.792931 128.0 0
  83.492538 136.0 0
  83.79315899999999 164.0 0
  84.088257 60.0 0
  84.470238 44.0 0
  84.79564699999999 236.0 0
  84.90892799999999 172.0 0
  85.21108199999999 180.0 0
  85.43148099999999 188.0 0
  85.48870099999999 136.0 0
  86.214233 108.0 0
  86.28407299999999 136.0 0
  86.446693 180.0 0
  87.048683 180.0 0
  88.08592999999999 200.0 0
  88.14598799999999 176.0 0
  88.21157799999999 164.0 0
  88.33605999999999 144.0 0
  88.42631499999999 56.0 0
  88.68131299999999 208.0 0
  88.698685 240.0 0
  89.070656 148.0 0
  89.361526 164.0 0
  89.540436 140.0 0
  89.933594 100.0 0
  89.96618699999999 160.0 0
  90.00233499999999 176.0 0
  90.329033 136.0 0
  91.00157899999999 132.0 0
  91.18730199999999 200.0 0
  91.49292799999999 160.0 0
  92.290634 132.0 0
  92.549644 164.0 0
  92.77166 140.0 0
  93.72145099999999 196.0 0
  94.14141799999999 232.0 0
  94.43479199999999 176.0 0
  94.573753 124.0 0
  94.642303 180.0 0
  94.693871 308.0 0
  94.735603 116.0 0
  94.823921 100.0 0
  94.976761 144.0 0
  94.97741699999999 92.0 0
  95.04727199999999 168.0 0
  95.204025 124.0 0
  95.22814199999999 176.0 0
  95.577576 136.0 0
  95.59217799999999 372.0 0
  95.718605 120.0 0
  95.96625499999999 144.0 0
  95.988586 192.0 0
  95.99945799999999 172.0 0
  96.18167899999999 212.0 0
  96.21045699999999 164.0 0
  96.291862 152.0 0
  96.531365 124.0 0
  96.552948 228.0 0
  96.578751 380.0 0
  96.71144899999999 160.0 0
  96.872734 312.0 0
  96.88095899999999 196.0 0
  96.886765 100.0 0
  97.085876 4600.0 2
  97.086922 112.0 0
  97.209007 176.0 0
  97.245796 160.0 0
  97.44146699999999 148.0 0
  98.325081 172.0 0
  98.348671 104.0 0
  98.65714299999999 96.0 0
  98.729759 124.0 0
  99.20159899999999 52.0 0
  99.567589 108.0 0
  99.68866 148.0 0
  100.506508 136.0 0
  100.59904499999999 180.0 0
  101.216408 184.0 0
  101.461258 204.0 0
  101.688637 160.0 0
  101.88956499999999 44.0 0
  102.313812 228.0 0
  102.389534 240.0 0
  102.810356 80.0 0
  102.957512 40.0 0
  102.96816299999999 176.0 0
  103.09726699999999 248.0 0
  103.14829999999999 148.0 0
  103.393791 144.0 0
  103.51866899999999 136.0 0
  103.683746 224.0 0
  103.935356 104.0 0
  104.013863 180.0 0
  104.210831 144.0 0
  104.281517 172.0 0
  104.556747 252.0 0
  104.798813 148.0 0
  105.034622 124.0 0
  105.047264 132.0 0
  105.136032 196.0 0
  105.549477 192.0 0
  105.56095099999999 192.0 0
  105.69695999999999 184.0 0
  105.71204399999999 172.0 0
  105.809029 72.0 0
  105.876442 224.0 0
  105.94035299999999 248.0 0
  106.133102 328.0 0
  106.177032 96.0 0
  106.224487 104.0 0
  106.522408 184.0 0
  106.545006 336.0 0
  106.832268 156.0 0
  107.03031899999999 172.0 0
  107.07142599999999 120.0 0
  107.084953 175.722107 0
  107.11997199999999 404.0 0
  107.21028899999999 136.0 0
  108.082527 104.0 0
  108.73513799999999 100.0 0
  108.807648 48.0 0
  108.82472999999999 280.0 0
  108.89286799999999 176.0 0
  109.021812 204.0 0
  109.162987 40.0 0
  109.230125 276.0 0
  109.43775199999999 160.0 0
  109.529106 204.0 0
  109.73378799999999 120.0 0
  109.76296199999999 164.0 0
  109.802971 172.0 0
  109.893745 176.0 0
  110.05995899999999 176.0 0
  110.14149499999999 60.0 0
  110.15377799999999 108.0 0
  110.163849 244.0 0
  110.207535 168.0 0
  110.82537099999999 136.0 0
  110.980469 60.0 0
  111.108955 156.0 0
  111.130783 136.0 0
  111.180786 44.0 0
  111.18627199999999 92.0 0
  111.267693 100.0 0
  111.369507 188.0 0
  111.456543 112.0 0
  111.55212399999999 128.0 0
  111.703896 196.0 0
  112.598709 192.0 0
  112.64465299999999 156.0 0
  112.76256599999999 56.0 0
  112.980537 176.0 0
  113.010307 120.0 0
  113.17987799999999 148.0 0
  113.44905899999999 420.0 0
  113.58138299999999 9.027675 0
  113.625717 144.0 0
  113.89259299999999 136.0 0
  113.901978 172.0 0
  114.081177 176.0 0
  114.45664199999999 216.0 0
  114.5242 92.0 0
  114.55201 100.0 0
  115.13950299999999 128.0 0
  115.169197 176.0 0
  115.282562 172.0 0
  115.505371 7.75 0
  115.67296599999999 160.0 0
  116.22782099999999 140.0 0
  116.706673 348.0 0
  116.991661 160.0 0
  116.998138 29.24032 0
  117.056091 356.0 0
  117.058746 988.0 0
  117.41594699999999 204.0 0
  117.431198 188.0 0
  117.46148699999999 104.0 0
  117.47777599999999 112.0 0
  117.52552 164.0 0
  117.54725599999999 192.0 0
  117.547508 44.0 0
  117.827576 196.0 0
  118.06474299999999 1092.0 0
  118.305641 112.0 0
  118.381042 196.0 0
  118.45039399999999 204.0 0
  118.497917 76.0 0
  118.555443 192.0 0
  118.575768 236.0 0
  118.807884 184.0 0
  118.85069299999999 204.0 0
  118.934235 100.0 0
  119.022003 134328.0 58
  119.087814 296.0 0
  119.09626 196.0 0
  119.09865599999999 148.0 0
  119.113373 140.0 0
  119.648674 68.0 0
  119.68562299999999 100.0 0
  119.83801299999999 240.0 0
  119.844597 196.0 0
  119.858803 180.0 0
  119.96571399999999 164.0 0
  119.96799499999999 84.0 0
  120.081131 200.0 0
  120.093193 176.0 0
  120.290764 108.0 0
  120.350563 248.0 0
  120.434654 228.0 0
  120.599205 160.0 0
  120.71501199999999 28.0 0
  121.06442299999999 11212.0 5
  121.16961699999999 148.0 0
  121.244812 152.0 0
  121.58609799999999 52.0 0
  121.633034 140.0 0
  121.64587399999999 124.0 0
  121.780045 144.0 0
  121.933624 196.0 0
  122.15786 172.0 0
  122.41197199999999 184.0 0
  122.700859 108.0 0
  122.78345499999999 72.0 0
  122.87377199999999 184.0 0
  122.992142 180.0 0
  123.16407799999999 224.0 0
  123.8787 188.0 0
  123.987038 128.0 0
  124.01911199999999 164.0 0
  124.074799 108.0 0
  124.43955199999999 92.0 0
  124.48288 136.0 0
  124.49402599999999 152.0 0
  124.513252 212.0 0
  124.54952999999999 180.0 0
  124.832703 108.0 0
  124.959679 152.0 0
  125.01465599999999 200.0 0
  125.270035 124.0 0
  125.342491 176.0 0
  125.477707 160.0 0
  126.24903099999999 132.0 0
  126.26645699999999 128.0 0
  126.48318499999999 152.0 0
  127.00594299999999 152.0 0
  127.069008 112.0 0
  127.26711999999999 140.0 0
  127.44725 180.0 0
  127.452545 124.0 0
  127.737175 184.0 0
  127.79502099999999 128.0 0
  127.861092 180.0 0
  127.891937 60.0 0
  128.192398 168.0 0
  128.25853 180.0 0
  128.363052 64.0 0
  129.633377 160.0 0
  129.905167 128.0 0
  129.999054 148.0 0
  130.067719 172.0 0
  130.08483900000002 131.012497 0
  130.210205 160.0 0
  130.243378 220.0 0
  130.288742 120.0 0
  130.44458 288.0 0
  130.572159 168.0 0
  131.006012 328.0 0
  131.342407 168.0 0
  131.349365 228.0 0
  131.788666 164.0 0
  132.08410600000002 176.0 0
  132.17442300000002 13.44444 0
  132.223495 168.0 0
  132.275925 172.0 0
  132.4823 204.0 0
  133.063263 1620.0 1
  133.08114600000002 620.0 0
  133.083923 824.0 0
  133.34037800000002 100.0 0
  133.847015 188.0 0
  133.955948 184.0 0
  134.590683 164.0 0
  135.012604 492.0 0
  135.12861600000002 100.0 0
  135.53041100000002 116.0 0
  135.560181 204.0 0
  135.682999 156.0 0
  135.783432 196.0 0
  135.85318 112.0 0
  136.01014700000002 192.0 0
  136.275391 196.0 0
  136.58024600000002 176.0 0
  137.383179 184.0 0
  137.64241 156.0 0
  137.75915500000002 168.0 0
  138.052109 244.0 0
  138.05444300000002 184.0 0
  138.236481 32.0 0
  138.70816000000002 188.0 0
  138.71237200000002 124.0 0
  138.77565 204.0 0
  138.82989500000002 132.0 0
  138.8591 192.0 0
  138.989532 140.0 0
  139.007599 296.0 0
  139.090622 160.0 0
  139.16864 208.0 0
  139.20683300000002 160.0 0
  139.23407 176.0 0
  139.27340700000002 140.0 0
  139.320007 76.0 0
  139.407089 88.0 0
  139.45692400000001 200.0 0
  139.747192 144.0 0
  139.98976100000002 184.0 0
  139.99864200000002 208.0 0
  140.10202 152.0 0
  140.230621 240.0 0
  140.41069000000002 104.0 0
  140.58169600000002 148.0 0
  140.819229 164.0 0
  141.067551 1164.0 1
  141.596863 192.0 0
  141.71675100000002 152.0 0
  141.97361800000002 132.0 0
  142.078125 3384.0 1
  142.241623 32.0 0
  142.569061 48.0 0
  143.011032 408.0 0
  143.08415200000002 5988.0 3
  143.221863 112.0 0
  143.404007 84.0 0
  143.443756 224.0 0
  143.46632400000001 44.0 0
  143.49485800000002 136.0 0
  143.525055 124.0 0
  143.862411 52.0 0
  143.86982700000002 188.0 0
  143.91232300000001 304.0 0
  144.08917200000002 412.0 0
  144.095947 132.0 0
  144.22082500000002 176.0 0
  144.221313 156.0 0
  144.489807 132.0 0
  144.664825 152.0 0
  145.049927 308.0 0
  145.068405 172.0 0
  145.32894900000002 152.0 0
  145.348541 120.0 0
  145.40210000000002 168.0 0
  145.50834700000001 240.0 0
  145.798325 308.0 0
  145.850616 132.0 0
  145.93180800000002 116.0 0
  145.94863900000001 88.0 0
  146.070618 172.0 0
  146.129898 96.0 0
  146.278549 128.0 0
  146.37913500000002 5.453432 0
  146.764343 84.0 0
  147.01199300000002 2304512.0 999
  147.712463 144.0 0
  147.925507 148.0 0
  148.011932 156.0 0
  148.098846 148.0 0
  148.538529 72.0 0
  148.733078 328.0 0
  148.7509 164.0 0
  149.16746500000002 212.0 0
  149.223969 4.371795 0
  149.591309 108.0 0
  149.934265 260.0 0
  150.334869 200.0 0
  150.597382 120.0 0
  151.00206 136.0 0
  151.035446 112.0 0
  151.039841 152.0 0
  151.082703 160.0 0
  151.307983 108.0 0
  151.534241 200.0 0
  151.85861200000002 188.0 0
  152.06221000000002 1480.0 1
  152.251358 116.0 0
  152.445358 108.0 0
  152.594604 180.0 0
  152.62439 220.0 0
  152.805145 28.0 0
  152.930145 172.0 0
  153.341431 124.0 0
  153.512054 148.0 0
  154.01358000000002 108.0 0
  154.095245 27.741671 0
  154.447189 68.0 0
  154.462463 168.0 0
  154.74916100000002 120.0 0
  154.812485 88.0 0
  155.13237 84.0 0
  155.15965300000002 112.0 0
  155.456161 132.0 0
  155.88990800000002 88.0 0
  156.229187 160.0 0
  156.818497 104.0 0
  156.832855 60.0 0
  157.052963 30.50532 0
  157.059631 180.0 0
  157.65420500000002 84.0 0
  157.730331 152.0 0
  157.86251800000002 96.0 0
  158.012955 200.0 0
  158.22416700000002 140.0 0
  158.59613000000002 148.0 0
  158.82011400000002 172.0 0
  158.943024 92.0 0
  159.12385600000002 120.0 0
  159.370712 204.0 0
  159.442215 168.0 0
  159.597382 168.0 0
  159.935181 240.0 0
  160.538055 156.0 0
  160.638443 100.0 0
  160.708145 112.0 0
  160.835236 104.0 0
  160.98967000000002 184.0 0
  161.230133 164.0 0
  161.26770000000002 100.0 0
  161.43824800000002 88.0 0
  161.44674700000002 148.0 0
  161.674606 136.0 0
  161.76944 144.0 0
  161.866394 4.278357 0
  161.926544 160.0 0
  162.089478 740.0 0
  162.415573 256.0 0
  162.80538900000002 160.0 0
  162.905502 252.0 0
  163.642822 60.0 0
  163.877823 160.0 0
  164.0522 196.0 0
  164.12965400000002 116.0 0
  164.205948 132.0 0
  164.28337100000002 60.0 0
  164.285538 108.0 0
  164.797897 128.0 0
  164.917953 156.0 0
  164.98349000000002 148.0 0
  165.166794 96.0 0
  165.292053 116.0 0
  165.68240400000002 48.0 0
  166.382278 64.0 0
  167.033691 1972.0 1
  167.145584 304.0 0
  167.186966 208.0 0
  167.545242 124.0 0
  167.803833 160.0 0
  167.806992 356.0 0
  168.35600300000002 152.0 0
  168.550262 140.0 0
  169.93666100000002 236.0 0
  170.15570100000002 172.0 0
  170.291473 304.0 0
  170.298935 168.0 0
  170.741455 196.0 0
  170.990173 176.0 0
  170.992004 138927.0 60
  171.079788 128.914703 0
  171.16055300000002 316.0 0
  171.196884 100.0 0
  171.28538500000002 156.0 0
  171.302322 112.0 0
  171.33422900000002 300.0 0
  171.43893400000002 112.0 0
  171.638504 100.0 0
  172.07565300000002 1384.0 1
  172.194672 204.0 0
  173.050995 220.0 0
  173.10685700000002 116.0 0
  173.23117100000002 136.0 0
  173.477539 180.0 0
  174.206436 108.0 0
  174.44125400000001 220.0 0
  175.36488300000002 100.0 0
  175.425125 96.0 0
  175.43515000000002 96.0 0
  176.136551 148.0 0
  176.442657 160.0 0
  177.239731 160.0 0
  177.495438 140.0 0
  177.556229 92.0 0
  177.70176700000002 144.0 0
  177.72456400000002 208.0 0
  177.817398 164.0 0
  178.064301 64.0 0
  178.080994 480.0 0
  178.451752 96.0 0
  178.685104 128.0 0
  179.015869 412.0 0
  179.66296400000002 172.0 0
  179.757157 120.0 0
  179.757538 112.0 0
  180.6353 424.0 0
  181.265091 148.0 0
  181.339355 72.0 0
  181.554428 160.0 0
  181.915817 168.0 0
  182.092209 156.0 0
  182.092316 160.0 0
  182.29435700000002 152.0 0
  182.593704 120.0 0
  182.74501 36.0 0
  182.884445 224.0 0
  182.926682 124.0 0
  183.040344 208.0 0
  183.06483500000002 144.0 0
  183.19296300000002 96.0 0
  183.233337 228.0 0
  183.279572 96.0 0
  183.610352 100.0 0
  184.11698900000002 908.0 0
  184.388092 184.0 0
  184.80981400000002 88.0 0
  185.24130200000002 168.0 0
  185.40034500000002 104.0 0
  186.062408 104.0 0
  186.065414 8.401667 0
  186.141357 128.0 0
  186.225983 196.0 0
  186.242691 56.0 0
  186.52388000000002 76.0 0
  186.74691800000002 180.0 0
  187.150223 184.0 0
  188.309113 180.0 0
  188.942383 84.0 0
  188.98436 72.0 0
  189.006683 124.0 0
  190.026382 140.0 0
  190.141098 188.0 0
  190.29444900000001 160.0 0
  190.435638 252.0 0
  190.574158 140.0 0
  190.636749 176.0 0
  190.888824 152.0 0
  190.94252 60.0 0
  191.135986 88.0 0
  191.206039 112.0 0
  191.486267 108.0 0
  191.86810300000002 88.0 0
  191.886414 48.0 0
  192.236816 56.0 0
  192.30345200000002 132.0 0
  192.51445 48.0 0
  193.097916 28.989941 0
  194.089584 200.0 0
  194.09750400000001 544.0 0
  194.10607900000002 324.0 0
  194.49823 152.0 0
  194.552414 172.0 0
  194.57830800000002 304.0 0
  194.720932 156.0 0
  194.980103 64.0 0
  195.07110600000001 312.0 0
  195.22889700000002 152.0 0
  195.376877 48.0 0
  195.47589100000002 168.0 0
  196.075333 4628.0 2
  196.178406 92.0 0
  196.605194 76.0 0
  196.65004000000002 80.0 0
  197.855408 124.0 0
  198.12724300000002 192.0 0
  198.40943900000002 108.0 0
  198.79766800000002 124.0 0
  199.050186 136.0 0
  199.40123 144.0 0
  199.815964 140.0 0
  200.068298 14.84698 0
  200.284332 156.0 0
  200.421189 188.0 0
  200.603775 32.0 0
  200.938553 148.0 0
  201.065231 4768.0 2
  201.233093 132.0 0
  202.013443 124.0 0
  202.22413600000002 144.0 0
  202.73043800000002 76.0 0
  203.04023700000002 116.0 0
  203.09465 54.253929 0
  203.103653 780.0 0
  203.26872300000002 116.0 0
  203.28212000000002 80.0 0
  203.28590400000002 72.0 0
  203.73503100000002 184.0 0
  204.06289700000002 92.0 0
  204.296051 56.0 0
  204.397385 136.0 0
  204.55070500000002 92.0 0
  204.860748 180.0 0
  205.361115 192.0 0
  205.668778 116.0 0
  206.016083 180.0 0
  206.15463300000002 4.025 0
  206.21090700000002 236.0 0
  206.670486 112.0 0
  206.85015900000002 132.0 0
  206.87716700000001 144.0 0
  206.975143 144.0 0
  208.05217000000002 332.0 0
  208.404663 148.0 0
  208.522003 160.0 0
  208.538101 188.0 0
  208.56445300000001 84.0 0
  208.59153700000002 52.0 0
  208.610733 128.0 0
  208.660095 3.170139 0
  209.055283 92.0 0
  209.290298 148.0 0
  209.33183300000002 36.0 0
  210.197937 172.0 0
  210.25344800000002 208.0 0
  210.467804 216.0 0
  210.899841 224.0 0
  210.934586 48.0 0
  211.085892 2484.0 1
  211.09166000000002 164.0 0
  212.026901 912.0 0
  212.043091 156.0 0
  212.051239 724.0 0
  212.233429 152.0 0
  212.77113300000002 52.0 0
  213.096008 732.0 0
  213.52130100000002 116.0 0
  213.66232300000001 192.0 0
  214.065628 448.0 0
  215.181824 24.49004 0
  215.595123 148.0 0
  215.84951800000002 204.0 0
  216.09878500000002 108.0 0
  216.132034 68.0 0
  216.414703 156.0 0
  217.05069 108.0 0
  217.097092 304.0 0
  217.13948100000002 116.0 0
  217.15094000000002 48.0 0
  217.31208800000002 5.074405 0
  217.91424600000002 116.0 0
  218.334335 56.0 0
  218.761642 384.0 0
  219.186172 76.0 0
  219.443069 160.0 0
  219.589096 156.0 0
  219.988953 48.0 0
  221.18974300000002 176.0 0
  221.19288600000002 108.0 0
  221.335968 172.0 0
  221.703476 80.0 0
  221.743546 128.0 0
  221.745407 52.0 0
  222.399765 112.0 0
  222.40008500000002 116.0 0
  222.566437 96.0 0
  223.781937 60.0 0
  223.913712 192.0 0
  225.128845 1476.0 1
  225.14025900000001 76.0 0
  226.03341700000001 372.0 0
  226.12338300000002 64.0 0
  226.12634300000002 148.0 0
  227.435303 168.0 0
  230.687119 108.0 0
  230.793777 136.0 0
  230.863266 120.0 0
  231.278534 60.0 0
  231.75039700000002 88.0 0
  232.661179 104.0 0
  232.878052 140.0 0
  233.512711 148.0 0
  233.877823 52.0 0
  234.28405800000002 52.0 0
  234.50206 136.0 0
  235.78654500000002 208.0 0
  236.04599000000002 192.0 0
  236.07539400000002 260.0 0
  236.16365100000002 168.0 0
  236.45335400000002 52.0 0
  236.470673 112.0 0
  236.73065200000002 156.0 0
  237.47018400000002 180.0 0
  237.565323 156.0 0
  237.66052200000001 148.0 0
  237.700928 68.0 0
  237.80096400000002 96.0 0
  238.14291400000002 3368.0 1
  238.187378 284.0 0
  238.323898 152.0 0
  239.613998 96.0 0
  239.788498 268.0 0
  240.033051 140.0 0
  240.077423 456.0 0
  240.334305 108.0 0
  240.67981 72.0 0
  241.05972300000002 212.0 0
  241.437668 116.0 0
  241.52293400000002 88.0 0
  241.667786 36.0 0
  242.06204200000002 148.0 0
  242.079025 188.0 0
  242.115158 164.0 0
  242.333862 76.0 0
  242.830963 104.0 0
  242.83204700000002 116.0 0
  243.70614600000002 32.0 0
  245.102707 176.0 0
  246.977921 160.0 0
  247.11668400000002 192.0 0
  248.333481 168.0 0
  250.81199600000002 160.0 0
  251.365341 72.0 0
  251.59269700000002 4.657143 0
  251.758636 172.0 0
  252.03529400000002 84.0 0
  252.801132 100.0 0
  252.878983 236.0 0
  255.33020000000002 48.0 0
  255.66861 104.0 0
  255.987 15976.0 7
  256.24469 112.0 0
  256.30188 160.0 0
  256.408722 144.0 0
  256.463501 48.0 0
  256.557709 88.0 0
  256.636566 52.0 0
  256.85849 132.0 0
  257.004547 288.0 0
  257.407654 92.0 0
  257.81265299999995 188.0 0
  258.17535399999997 168.0 0
  258.71166999999997 40.0 0
  258.77709999999996 260.0 0
  259.05810499999995 248.0 0
  259.059052 160.0 0
  259.07388299999997 368.0 0
  259.28088399999996 2.5375 0
  259.76358 56.0 0
  260.302368 288.0 0
  260.71081499999997 84.0 0
  260.732574 76.0 0
  260.80062899999996 80.0 0
  261.20257599999997 212.0 0
  261.46795699999996 156.0 0
  261.852966 21.46722 0
  263.172241 76.0 0
  263.626282 212.0 0
  263.802887 160.0 0
  265.103973 356.0 0
  265.331848 188.0 0
  265.94726599999996 112.0 0
  266.12127699999996 72.0 0
  266.796875 156.0 0
  267.13732899999997 284.0 0
  267.247009 192.0 0
  268.190887 424.0 0
  268.34371899999996 196.0 0
  268.39120499999996 116.0 0
  269.503174 128.0 0
  269.963623 164.0 0
  269.987122 288.0 0
  271.00115999999997 160.0 0
  271.113159 20.0 0
  271.55920399999997 144.0 0
  271.998444 212.0 0
  272.10342399999996 136.0 0
  272.12737999999996 26452.0 11
  272.94049099999995 140.0 0
  273.384521 100.0 0
  273.96743799999996 124.0 0
  274.04821799999996 144.0 0
  274.11450199999996 60.632111 0
  274.20669599999997 124.0 0
  275.08007799999996 440.0 0
  275.087921 84.0 0
  276.578125 264.0 0
  276.939728 16.001329 0
  277.121246 260.0 0
  277.344208 160.0 0
  277.551453 276.0 0
  277.608612 64.628197 0
  278.09173599999997 64.0 0
  278.234558 40.0 0
  278.605713 72.0 0
  278.760132 52.0 0
  279.119781 348.0 0
  279.494629 156.0 0
  279.8078 92.0 0
  280.56359899999995 132.0 0
  282.082336 88.0 0
  282.567902 112.0 0
  282.663147 56.0 0
  282.684326 100.0 0
  282.82922399999995 52.0 0
  283.132996 52.46944 0
  283.343597 23.66806 0
  283.44699099999997 64.0 0
  284.00299099999995 92.0 0
  284.315674 80.0 0
  284.41635099999996 72.0 0
  284.803833 220.0 0
  285.086792 164.0 0
  285.980438 56.0 0
  286.437103 192.0 0
  287.276093 160.0 0
  287.34268199999997 72.0 0
  289.123291 120.0 0
  289.35205099999996 60.0 0
  289.35470599999996 156.0 0
  289.407013 104.0 0
  289.483185 100.0 0
  290.13079799999997 100.0 0
  290.36733999999996 92.0 0
  291.20275899999996 156.0 0
  292.055817 116.0 0
  292.07421899999997 168.0 0
  292.586548 216.0 0
  292.943604 25.64031 0
  293.025513 96.0 0
  294.58428999999995 96.710983 0
  297.112671 204.0 0
  297.121521 120.0 0
  298.81899999999996 172.0 0
  299.09268199999997 168.0 0
  299.09939599999996 176.0 0
  299.207031 68.0 0
  299.541077 152.0 0
  300.06134 276.0 0
  300.290863 60.0 0
  300.40234399999997 80.0 0
  301.442902 56.0 0
  302.177124 872.0 0
  302.23718299999996 84.0 0
  302.487305 76.0 0
  303.256561 33.504028 0
  303.534699 84.0 0
  303.587311 152.0 0
  303.656067 76.0 0
  304.128265 96.0 0
  304.50195299999996 148.0 0
  304.505676 72.0 0
  306.103027 212.0 0
  307.247345 76.0 0
