ACCESSION: CCMSLIB00000078001
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H23N3O4
CH$EXACT_MASS: 393.16885621600005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 394
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3539
PK$PEAK: m/z int. rel.int.
  44.976974 156.0 0
  44.982494 152.0 0
  45.003071 140.0 0
  45.030048 176.0 0
  45.089973 220.0 1
  45.141071000000004 224.0 1
  45.146751 340.0 1
  45.331833 172.0 0
  45.511391 108.0 0
  45.565933 140.0 0
  45.600239 156.0 0
  45.627071 160.0 0
  45.744129 240.0 1
  45.812363000000005 192.0 0
  45.821312 172.0 0
  45.828388000000004 192.0 0
  45.9473 324.0 1
  46.259171 176.0 0
  46.300365 160.0 0
  46.414437 164.0 0
  46.516182 212.0 1
  46.61459 264.0 1
  46.749928000000004 348.0 1
  46.758591 108.0 0
  46.760075 148.0 0
  46.774513 124.0 0
  46.837723000000004 176.0 0
  46.910076000000004 200.0 0
  46.964302 116.0 0
  46.97937 180.0 0
  47.002293 176.0 0
  47.022549000000005 136.0 0
  47.032684 184.0 0
  47.10268 124.0 0
  47.249409 300.0 1
  47.35656 200.0 0
  47.425346000000005 132.0 0
  47.477329000000005 180.0 0
  47.496983 216.0 1
  47.534668 164.0 0
  47.544037 224.0 1
  47.641987 164.0 0
  47.70311 60.0 0
  47.71191 160.0 0
  47.86097 180.0 0
  48.008194 76.0 0
  48.024288 196.0 0
  48.066605 256.0 1
  48.123337 140.0 0
  48.174744000000004 176.0 0
  48.287876000000004 152.0 0
  48.310593000000004 36.0 0
  48.316452 232.0 1
  48.349754000000004 96.0 0
  48.40094 144.0 0
  48.428398 200.0 0
  48.466679 300.0 1
  48.501312 200.0 0
  48.570782 160.0 0
  48.646637 152.0 0
  48.835709 156.0 0
  48.836849 136.0 0
  48.851574 104.0 0
  48.853104 160.0 0
  48.928108 140.0 0
  49.034969000000004 220.0 1
  49.1199 176.0 0
  49.158276 184.0 0
  49.198795000000004 168.0 0
  49.237232 164.0 0
  49.297329000000005 256.0 1
  49.300861000000005 172.0 0
  49.331112000000005 168.0 0
  49.347286000000004 76.0 0
  49.410965000000004 124.0 0
  49.563667 64.0 0
  49.664722000000005 176.0 0
  49.947197 44.0 0
  50.002148 160.0 0
  50.16396 204.0 1
  50.421047 84.0 0
  50.431526 140.0 0
  50.495968000000005 104.0 0
  50.506882000000004 176.0 0
  50.53936 180.0 0
  50.547569 160.0 0
  50.559368 168.0 0
  50.567745 188.0 0
  50.611633000000005 212.0 1
  50.674343 116.0 0
  50.690598 176.0 0
  50.699944 144.0 0
  50.70015 208.0 1
  50.727283 208.0 1
  50.804012 236.0 1
  50.8997 56.0 0
  50.954155 128.0 0
  50.964458 196.0 0
  51.139202000000004 80.0 0
  51.14278 180.0 0
  51.147022 168.0 0
  51.180664 224.0 1
  51.203159 140.0 0
  51.324734 180.0 0
  51.399734 140.0 0
  51.710403 160.0 0
  51.794632 68.0 0
  51.871288 168.0 0
  51.906982 144.0 0
  51.912186 176.0 0
  51.967106 140.0 0
  52.025299000000004 172.0 0
  52.129337 116.0 0
  52.196255 184.0 0
  52.202919 136.0 0
  52.233746000000004 148.0 0
  52.260029 140.0 0
  52.283241000000004 200.0 0
  52.381176 164.0 0
  52.441399000000004 216.0 1
  52.473839 188.0 0
  52.542664 148.0 0
  52.550587 192.0 0
  52.597 212.0 1
  52.602119 80.0 0
  52.901917000000005 128.0 0
  52.936016 56.0 0
  53.016941 180.0 0
  53.109692 228.0 1
  53.231861 228.0 1
  53.34161 292.0 1
  53.365269000000005 176.0 0
  53.567913000000004 148.0 0
  53.678394000000004 180.0 0
  53.889202000000004 168.0 0
  53.999477 156.0 0
  54.00502 148.0 0
  54.057590000000005 140.0 0
  54.124088 184.0 0
  54.172325 128.0 0
  54.17807 92.0 0
  54.214725 152.0 0
  54.469898 176.0 0
  54.522118 112.0 0
  54.566387 80.0 0
  54.613598 152.0 0
  54.667618000000004 212.0 1
  54.799492 232.0 1
  54.878349 120.0 0
  54.921619 168.0 0
  54.924507 116.0 0
