ACCESSION: CCMSLIB00000078376
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  186.62835700000002 84.0 1
  190.983887 60.0 1
  192.78237900000002 44.0 1
  194.506744 196.0 3
  195.08284 1436.0 22
  195.77130100000002 48.0 1
  196.864319 192.0 3
  198.29809600000002 100.0 2
  199.258636 56.0 1
  199.820358 164.0 2
  200.090652 404.0 6
  201.22934 84.0 1
  201.289993 68.0 1
  202.93820200000002 92.0 1
  208.630615 164.0 2
  209.03526300000001 840.0 13
  212.725769 96.0 1
  213.539368 184.0 3
  214.12941 168.0 3
  218.738403 320.0 5
  222.962738 176.0 3
  224.85333300000002 208.0 3
  226.240021 208.0 3
  226.624207 4.037037 0
  227.81625400000001 156.0 2
  231.02383400000002 180.0 3
  232.03268400000002 228.0 3
  232.95764200000002 152.0 2
  235.320679 5.633333 0
  235.584991 84.0 1
  236.150024 784.0 12
  237.122681 208.0 3
  237.471176 84.0 1
  239.656631 176.0 3
  240.77911400000002 128.0 2
  242.97958400000002 152.0 2
  246.32196000000002 168.0 3
  246.35427900000002 120.0 2
  248.515579 184.0 3
  252.393326 112.0 2
  252.547714 84.0 1
  257.21014399999996 116.0 2
  258.160461 132.0 2
  258.831299 92.0 1
  259.52700799999997 160.0 2
  262.863342 216.0 3
  263.317688 120.0 2
  268.26370199999997 176.0 3
  272.445648 176.0 3
  274.880402 84.0 1
  277.234741 168.0 3
  278.79837 148.0 2
  285.431488 76.0 1
  288.73107899999997 128.0 2
  295.03598 164.0 2
  298.62429799999995 144.0 2
  302.848297 108.0 2
  303.18161 156.0 2
  308.620209 152.0 2
  313.894501 132.0 2
  317.456329 172.0 3
  321.076141 140.0 2
  325.12521399999997 140.0 2
  325.27880899999997 36.0 1
  328.94906599999996 176.0 3
  335.04934699999995 332.0 5
  336.663971 260.0 4
  339.285919 72.0 1
  360.827209 188.0 3
  366.830811 268.0 4
  370.040436 136.0 2
  379.159637 112.0 2
  393.731628 132.0 2
  396.26791399999996 268.0 4
  402.05920399999997 180.0 3
  424.650269 52.0 1
  432.540039 296.0 4
  432.74371299999996 80.0 1
  456.238611 66504.0 999
//
