ACCESSION: CCMSLIB00000080196
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H26N2O5
CH$EXACT_MASS: 434.18417193199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 435
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1894
PK$PEAK: m/z int. rel.int.
  31.398027000000003 152.0 2
  44.901909 120.0 1
  45.053356 192.0 2
  45.0672 108.0 1
  45.135513 276.0 3
  46.033367 152.0 2
  46.072071 132.0 2
  46.147861 344.0 4
  46.496212 152.0 2
  46.80003 176.0 2
  46.820915 224.0 3
  46.914902000000005 148.0 2
  46.962448 100.0 1
  46.968498000000004 148.0 2
  47.221489 180.0 2
  47.247112 152.0 2
  47.450188000000004 176.0 2
  47.888412 124.0 1
  48.023853 192.0 2
  48.031536 176.0 2
  48.255661 204.0 2
  48.309998 184.0 2
  48.35598 164.0 2
  48.664204 124.0 1
  48.895538 192.0 2
  48.98753 108.0 1
  49.03907 168.0 2
  49.083656000000005 148.0 2
  49.229374 152.0 2
  49.244743 156.0 2
  49.533043 144.0 2
  49.637527 180.0 2
  49.818237 232.0 3
  50.039566 164.0 2
  50.449020000000004 220.0 3
  50.471172 176.0 2
  50.704987 228.0 3
  50.899552 152.0 2
  51.024788 224.0 3
  51.030121 168.0 2
  51.075714000000005 200.0 2
  51.368813 136.0 2
  51.453751000000004 136.0 2
  51.763924 188.0 2
  51.860676 176.0 2
  52.203796000000004 92.0 1
  52.379471 148.0 2
  52.619583 184.0 2
  52.654762 172.0 2
  52.767067000000004 176.0 2
  52.927742 196.0 2
  52.96191 128.0 2
  52.983551 124.0 1
  53.117798 180.0 2
  53.274471 228.0 3
  53.474216 160.0 2
  53.512432000000004 144.0 2
  53.576199 176.0 2
  53.700111 104.0 1
  53.928059000000005 176.0 2
  54.15757 188.0 2
  54.298817 164.0 2
  54.389954 204.0 2
  54.513012 184.0 2
  54.794804 164.0 2
  54.870743000000004 164.0 2
  54.986034000000004 116.0 1
  55.050941 232.0 3
  55.096462 176.0 2
  55.264782000000004 88.0 1
  55.543652 80.0 1
  55.571896 224.0 3
  55.592995 152.0 2
  55.729874 200.0 2
  55.802197 144.0 2
  55.9613 144.0 2
  56.181149000000005 156.0 2
  56.552395000000004 152.0 2
  56.578033000000005 116.0 1
  56.716217 140.0 2
  56.903061 144.0 2
  57.180782 120.0 1
  57.209274 116.0 1
  57.238976 68.0 1
  57.286041000000004 172.0 2
  57.388054000000004 112.0 1
  57.575821000000005 140.0 2
  57.812462000000004 100.0 1
  57.898075 180.0 2
  57.931049 140.0 2
  57.943127000000004 148.0 2
  57.987568 168.0 2
  58.072121 144.0 2
  58.237724 212.0 3
  58.407299 144.0 2
  58.430851000000004 120.0 1
  58.721645 48.0 1
  58.818817 320.0 4
  58.834057 152.0 2
  59.566166 164.0 2
  59.66227 172.0 2
  59.917748 292.0 3
  60.159241 176.0 2
  60.182938 168.0 2
  60.234997 164.0 2
  60.250095 172.0 2
  60.319733 116.0 1
  60.332802 176.0 2
  60.515366 224.0 3
  60.65202 196.0 2
  60.850758 172.0 2
  61.215 168.0 2
  61.348221 80.0 1
  61.502201 68.0 1
  61.589092 144.0 2
  61.834721 160.0 2
  61.968643 172.0 2
  62.247147 176.0 2
  62.561596 208.0 2
  62.727085 152.0 2
  62.761379 188.0 2
  62.816074 92.0 1
  63.030506 164.0 2
  63.053268 184.0 2
  63.120449 220.0 3
  63.76656 228.0 3
  64.040283 116.0 1
  64.341988 28.0 0
  64.44182599999999 188.0 2
  64.450378 208.0 2
  64.617851 184.0 2
  64.788445 64.0 1
  64.805809 168.0 2
  64.907555 144.0 2
  64.9216 200.0 2
  65.139969 188.0 2
  65.210678 208.0 2
  65.36874399999999 148.0 2
  65.709587 348.0 4
  66.066513 108.0 1
  66.14465299999999 148.0 2
  66.32598899999999 156.0 2
  66.596588 112.0 1
  67.183678 84.0 1
  67.254486 128.0 2
  67.74151599999999 172.0 2
  67.805595 204.0 2
  67.854523 120.0 1
  68.34451299999999 196.0 2
  68.393143 204.0 2
  68.45135499999999 180.0 2
  68.536667 196.0 2
