ACCESSION: CCMSLIB00000078152
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H21ClN4OS
CH$EXACT_MASS: 412.11245997199995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 413
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1713
PK$PEAK: m/z int. rel.int.
  44.931156 180.0 1
  45.044182 176.0 1
  45.488869 168.0 1
  45.576061 152.0 1
  45.65329 128.0 1
  45.670448 380.0 2
  45.706524 108.0 0
  45.749516 164.0 1
  45.909737 84.0 0
  46.038666 192.0 1
  46.13483 164.0 1
  46.199726 144.0 1
  46.215847000000004 228.0 1
  46.22234 244.0 1
  46.224495000000005 112.0 0
  46.314533000000004 184.0 1
  46.324780000000004 184.0 1
  46.488235 140.0 1
  46.664410000000004 120.0 1
  46.684361 160.0 1
  46.736637 152.0 1
  46.954865 224.0 1
  47.254269 276.0 1
  47.539013000000004 152.0 1
  47.889305 52.0 0
  48.019096000000005 136.0 1
  48.082596 168.0 1
  48.093967 148.0 1
  48.297398 156.0 1
  48.550617 132.0 1
  48.903675 160.0 1
  49.041554000000005 60.0 0
  49.108261 172.0 1
  49.373852 104.0 0
  49.594284 132.0 1
  49.653389000000004 128.0 1
  49.699558 164.0 1
  49.843079 184.0 1
  50.10445 200.0 1
  50.258705 88.0 0
  50.347267 172.0 1
  50.433746 124.0 1
  50.649288 204.0 1
  50.831715 136.0 1
  51.62344 464.0 2
  51.961582 220.0 1
  51.986931 280.0 1
  52.054756000000005 160.0 1
  52.077412 176.0 1
  52.188461000000004 256.0 1
  52.190647 104.0 0
  52.192097000000004 168.0 1
  52.445625 180.0 1
  52.523907 144.0 1
  52.567501 184.0 1
  52.643711 156.0 1
  52.672302 92.0 0
  52.871716 112.0 0
  53.092701 264.0 1
  53.199921 180.0 1
  53.275146 168.0 1
  53.312958 304.0 1
  53.428974000000004 152.0 1
  53.563942000000004 188.0 1
  53.683918 152.0 1
  53.830471 208.0 1
  53.923603 200.0 1
  54.027390000000004 168.0 1
  54.135639000000005 208.0 1
  54.314133 180.0 1
  54.37957 192.0 1
  54.74078 148.0 1
  54.960861 220.0 1
  55.0345 192.0 1
  55.359207000000005 384.0 2
  55.361115 188.0 1
  55.377876 152.0 1
  55.919804 112.0 0
  55.955917 180.0 1
  55.989689 160.0 1
  56.194973000000005 160.0 1
  56.290726 196.0 1
  56.601894 328.0 1
  56.71862 116.0 1
  56.769001 148.0 1
  57.002789 64.0 0
  57.115189 172.0 1
  57.209637 176.0 1
  57.323746 200.0 1
  57.483856 200.0 1
  57.559261 124.0 1
  57.935970000000005 80.0 0
  57.971313 64.0 0
  58.020706000000004 196.0 1
  58.238686 168.0 1
  58.358807 120.0 1
  58.444027 320.0 1
  58.920246 184.0 1
  58.960011 168.0 1
  58.99147 180.0 1
  59.323402 140.0 1
  59.347073 172.0 1
  59.447766 228.0 1
  59.590115000000004 212.0 1
  59.646317 208.0 1
  59.665283 88.0 0
  60.421013 176.0 1
  60.694897000000005 140.0 1
  60.951237 340.0 2
  60.97385 180.0 1
  61.324402 212.0 1
  61.667873 144.0 1
  61.782452 112.0 0
  61.85149 164.0 1
  62.176441000000004 156.0 1
  62.594688000000005 140.0 1
  62.598141 144.0 1
  62.672543000000005 144.0 1
  62.763519 80.0 0
  62.851486 180.0 1
  63.265835 180.0 1
  63.317314 104.0 0
  63.329609000000005 204.0 1
  63.730309 156.0 1
  63.800949 272.0 1
  63.990803 228.0 1
  64.240631 216.0 1
  64.30278799999999 200.0 1
  64.304504 136.0 1
  64.456093 80.0 0
  64.764145 164.0 1
  64.837067 288.0 1
  64.86528 312.0 1
  65.01164999999999 128.0 1
  65.232193 148.0 1
  65.500824 140.0 1
  65.58850899999999 156.0 1
  65.93287699999999 168.0 1
  66.25806399999999 128.0 1
  66.61907199999999 176.0 1
  66.82569099999999 92.0 0
  67.419456 168.0 1
  67.457741 216.0 1
  67.553246 240.0 1
  67.618462 144.0 1
  67.739868 200.0 1
  67.980583 148.0 1
  68.13690199999999 128.0 1
  68.179756 160.0 1
  68.64048 200.0 1
  68.67772699999999 244.0 1
