ACCESSION: CCMSLIB00000086124
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  115.64403499999999 108.0 4
  115.673553 156.0 6
  115.97361799999999 140.0 6
  116.40344999999999 124.0 5
  117.43528699999999 200.0 8
  118.07212799999999 1184.0 48
  118.072632 164.0 7
  118.627434 124.0 5
  119.10518599999999 58.243649 2
  120.0392 132.0 5
  120.363739 9.490196 0
  121.084053 172.0 7
  122.41555 132.0 5
  123.02018 200.0 8
  123.039299 696.0 28
  123.09911299999999 192.0 8
  123.196556 192.0 8
  123.463211 164.0 7
  123.496529 204.0 8
  123.661942 168.0 7
  124.634575 144.0 6
  125.03867299999999 436.0 18
  125.385818 116.0 5
  127.010818 648.0 26
  127.02037 172.0 7
  127.160866 64.0 3
  127.19616699999999 120.0 5
  127.249916 164.0 7
  127.260193 144.0 6
  127.26585399999999 172.0 7
  128.070953 9560.0 390
  128.271759 160.0 7
  128.790527 80.0 3
  129.14357 164.0 7
  129.157974 196.0 8
  129.312531 164.0 7
  129.518661 7.711957 0
  129.976379 176.0 7
  130.06388900000002 2988.0 122
  130.095215 236.0 10
  130.262756 128.0 5
  130.44154400000002 124.0 5
  130.648727 148.0 6
  130.93895 208.0 8
  131.691925 168.0 7
  131.72181700000002 132.0 5
  132.354431 136.0 6
  132.489273 208.0 8
  133.06239300000001 176.0 7
  133.08320600000002 224.0 9
  133.08985900000002 1080.0 44
  133.82063300000002 124.0 5
  134.300217 144.0 6
  134.474579 156.0 6
  134.502411 144.0 6
  135.092422 268.0 11
  135.438828 172.0 7
  136.893799 212.0 9
  137.023209 3864.0 158
  137.058746 2668.0 109
  137.080048 136.0 6
  138.090439 272.0 11
  138.45134000000002 168.0 7
  138.50607300000001 160.0 7
  138.598969 132.0 5
  139.240967 160.0 7
  139.437759 128.0 5
  140.297562 140.0 6
  140.62204 136.0 6
  140.812881 180.0 7
  140.918823 108.0 4
  140.933899 152.0 6
  141.070343 316.0 13
  141.10611 80.0 3
  141.786087 152.0 6
  142.192871 152.0 6
  142.58668500000002 116.0 5
  142.637573 44.0 2
  142.99736000000001 882.700378 36
  143.032135 1920.0 78
  143.30001800000002 132.0 5
  143.505493 52.0 2
  144.059448 13.74192 1
  144.95394900000002 228.0 9
  147.203156 76.0 3
  147.354782 144.0 6
  149.015015 136.0 6
  149.25593600000002 56.0 2
  149.70051600000002 204.0 8
  149.77594000000002 120.0 5
  150.78254700000002 132.0 5
  151.631012 64.0 3
  151.82101400000002 172.0 7
  151.98129300000002 64.0 3
  152.19400000000002 164.0 7
  152.329666 140.0 6
  152.758148 144.0 6
  152.952896 144.0 6
  153.15802000000002 52.0 2
  153.745529 112.0 5
  154.110275 220.0 9
  154.319412 180.0 7
  154.550735 360.0 15
  154.562057 156.0 6
  154.86367800000002 76.0 3
  154.93687400000002 52.0 2
  155.88673400000002 148.0 6
  156.026855 140.0 6
  156.496216 7.870538 0
  157.01507600000002 14.40789 1
  157.26791400000002 148.0 6
  157.38147 152.0 6
  157.52392600000002 180.0 7
  158.37506100000002 208.0 8
  158.587341 148.0 6
  159.486771 200.0 8
  160.07286100000002 188.0 8
  160.087982 7000.0 285
  160.14428700000002 388.0 16
  161.10020400000002 68.0 3
  161.35517900000002 96.0 4
  161.508408 9.083333 0
  161.951782 148.0 6
  164.292862 192.0 8
  164.651215 164.0 7
  165.125992 136.0 6
  165.135422 28.0 1
  165.969986 15.04512 1
  166.049698 144.0 6
  166.402115 180.0 7
  166.425476 10.74405 0
  167.01911900000002 140.0 6
  168.012146 56.0 2
  169.360046 216.0 9
  170.135773 144.0 6
  170.24520900000002 128.0 5
  170.598236 164.0 7
  171.085846 120.0 5
  171.551712 164.0 7
  172.04066500000002 408.0 17
  172.521118 80.0 3
  173.14854400000002 92.0 4
  175.043854 200.0 8
  175.538422 64.0 3
  175.594315 136.0 6
  175.99258400000002 92.0 4
  176.75293000000002 124.0 5
  176.843277 44.0 2
  177.03228800000002 468.0 19
  177.91661100000002 152.0 6
  178.07762100000002 24496.0 999
  178.382233 108.0 4
  178.64648400000002 172.0 7
  179.17274500000002 144.0 6
  179.387177 46.942699 2
  179.495026 140.0 6
  180.101044 1544.0 63
  180.113831 184.0 8
  180.236572 76.0 3
  180.416504 104.0 4
  181.223709 172.0 7
  182.019958 288.0 12
  182.02710000000002 128.0 5
  182.35037200000002 88.0 4
  183.603043 208.0 8
  183.656891 68.0 3
  185.05920400000002 188.0 8
  185.301834 10.35648 0
  185.79011500000001 232.0 9
  185.869537 272.0 11
  186.03041100000002 196.0 8
  186.167023 6464.195801 264
  186.508377 4.761905 0
  187.02645900000002 20300.0 828
  187.207672 136.0 6
  187.218063 124.0 5
  188.415955 108.0 4
  188.79776 180.0 7
  189.366058 72.0 3
  189.640503 152.0 6
  190.464584 52.0 2
  192.04440300000002 368.0 15
  192.09277300000002 164.0 7
  194.42721600000002 13.46897 1
  195.06163 240.0 10
  195.14944500000001 160.0 7
  196.936676 188.0 8
  197.225922 56.0 2
  197.840057 76.0 3
  199.02581800000002 6316.0 258
  199.601974 184.0 8
  200.018188 184.0 8
  200.829315 132.0 5
  201.123352 112.0 5
  201.14798000000002 160.0 7
  201.42823800000002 84.0 3
  202.235352 140.0 6
  202.245407 232.0 9
  202.861694 180.0 7
  203.812119 100.0 4
  203.842789 164.0 7
  204.611954 60.0 2
  204.915649 188.0 8
  205.864136 112.0 5
  205.925903 64.0 3
  206.104004 112.0 5
  207.516815 188.0 8
  209.092453 152.0 6
  210.463364 192.0 8
  212.92247 28.0 1
  213.995392 180.0 7
  214.44326800000002 156.0 6
  214.824203 124.0 5
  215.129898 160.0 7
  215.45851100000002 68.0 3
  216.59603900000002 212.0 9
  217.050095 1100.0 45
  217.116501 144.0 6
  217.135986 192.0 8
  217.37294 92.0 4
  217.61647000000002 304.0 12
  218.09703100000002 197.625397 8
  218.63183600000002 68.0 3
  219.074738 236.0 10
  219.13420100000002 104.0 4
  219.96846000000002 204.0 8
  220.197449 104.0 4
  220.20146200000002 120.0 5
  220.740585 64.0 3
  223.36428800000002 56.0 2
  225.044846 192.0 8
  225.355392 156.0 6
  227.330093 208.0 8
  227.578705 160.0 7
  228.609512 156.0 6
  228.778397 104.0 4
  230.90596000000002 196.0 8
  230.92489600000002 176.0 7
  231.32309 220.0 9
  233.47818 72.0 3
  234.81036400000002 96.0 4
  235.867142 184.0 8
  236.241287 180.0 7
  236.542374 132.0 5
  236.84762600000002 116.0 5
  237.162506 544.0 22
  238.01232900000002 176.0 7
  240.41793800000002 104.0 4
  240.96940600000002 92.0 4
  241.058746 108.0 4
  241.613632 188.0 8
  241.782394 216.0 9
  241.90036 116.0 5
  242.077255 188.0 8
  242.727295 168.0 7
  242.858597 9.714847 0
  243.007599 168.0 7
  243.432205 164.0 7
  243.701111 64.0 3
  244.715652 144.0 6
  245.126633 3128.0 128
  245.133789 220.0 9
  245.832123 64.0 3
  246.193878 100.0 4
  247.269104 168.0 7
  247.62844800000002 68.0 3
  247.656616 124.0 5
  248.294296 196.0 8
  248.929672 13.96154 1
  249.607895 112.0 5
  250.10659800000002 236.0 10
  250.330185 112.0 5
  250.57118200000002 144.0 6
  252.173279 164.0 7
  252.780609 44.0 2
  256.047424 156.0 6
  257.012787 56.0 2
  258.67486599999995 216.0 9
  260.273651 144.0 6
  260.396576 116.0 5
  264.721771 120.0 5
  265.047211 884.0 36
  266.176636 6.690973 0
  266.544739 144.0 6
  267.855896 128.0 5
  268.008453 152.0 6
  273.576263 172.0 7
  275.20574999999997 32.0 1
  276.06607099999997 148.0 6
  278.84549 104.0 4
  279.332794 164.0 7
  280.054504 52.0 2
  282.11087 424.0 17
  282.789276 180.0 7
  283.33941699999997 19.880051 1
  283.491516 144.0 6
  283.705902 48.0 2
  286.373291 152.0 6
  287.142609 26.69187 1
  289.694458 144.0 6
  289.767334 104.0 4
  290.87075799999997 128.0 5
  291.82388299999997 108.0 4
  291.91867099999996 40.0 2
  298.695343 172.0 7
  301.733948 204.0 8
  302.30535599999996 1.0 0
//
