ACCESSION: CCMSLIB00000078471
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  70.84999099999999 172.0 2
  71.13851199999999 144.0 2
  71.186813 240.0 3
  71.360023 160.0 2
  71.665657 156.0 2
  71.740479 100.0 1
  71.749741 76.0 1
  71.759338 228.0 3
  71.78420299999999 208.0 2
  72.14018999999999 108.0 1
  72.45388 208.0 2
  72.496674 180.0 2
  72.52321599999999 188.0 2
  72.590126 92.0 1
  72.60726199999999 68.0 1
  73.148033 208.0 2
  73.21582799999999 44.0 1
  73.52229299999999 200.0 2
  73.5495 144.0 2
  73.96109 180.0 2
  74.00189999999999 192.0 2
  74.441971 80.0 1
  75.51617399999999 144.0 2
  75.717293 184.0 2
  76.249191 176.0 2
  76.666557 116.0 1
  76.747704 160.0 2
  76.950516 228.0 3
  76.98312399999999 172.0 2
  77.351799 120.0 1
  77.426216 96.0 1
  77.83406799999999 184.0 2
  78.055168 136.0 2
  78.23101799999999 184.0 2
  78.496124 168.0 2
  78.49780299999999 248.0 3
  78.872765 36.0 0
  78.89010599999999 192.0 2
  79.128784 196.0 2
  79.14151 140.0 2
  79.33496099999999 168.0 2
  79.562286 180.0 2
  80.166382 36.0 0
  80.620964 192.0 2
  81.02261399999999 160.0 2
  81.57543199999999 168.0 2
  81.798058 128.0 1
  81.82064799999999 120.0 1
  81.82095299999999 144.0 2
  82.04422799999999 232.0 3
  82.078087 208.0 2
  82.37559499999999 232.0 3
  82.42931399999999 216.0 3
  82.643204 88.0 1
  82.65741 176.0 2
  82.68689699999999 136.0 2
  82.861778 164.0 2
  82.898766 164.0 2
  83.121445 112.0 1
  83.12290999999999 40.0 0
  83.778015 212.0 2
  83.81932099999999 152.0 2
  83.98629799999999 164.0 2
  84.090988 232.0 3
  84.193085 136.0 2
  84.229362 164.0 2
  84.243164 156.0 2
  84.25774399999999 196.0 2
  84.260376 176.0 2
  84.657356 392.0 5
  84.74806199999999 180.0 2
  84.76388499999999 128.0 1
  84.84700799999999 168.0 2
  85.07447099999999 216.0 3
  85.17424 172.0 2
  85.38398 208.0 2
  85.38787099999999 212.0 2
  86.845337 188.0 2
  86.96987899999999 160.0 2
  87.164406 172.0 2
  87.270111 144.0 2
  87.75344799999999 164.0 2
  87.941971 200.0 2
  88.334671 136.0 2
  88.33869899999999 200.0 2
  88.57694199999999 184.0 2
  88.72943099999999 380.0 4
  88.78869599999999 188.0 2
  88.945549 172.0 2
  89.317177 188.0 2
  89.460617 176.0 2
  89.479942 164.0 2
  89.49087499999999 208.0 2
  89.53630799999999 132.0 2
  89.952614 88.0 1
  90.014275 144.0 2
  90.34745799999999 68.0 1
  90.467941 168.0 2
  90.591217 176.0 2
  90.86404399999999 304.0 4
  90.90847 192.0 2
  90.998199 164.0 2
  91.01347399999999 176.0 2
  91.229012 180.0 2
  91.94632 156.0 2
  92.128067 32.0 0
  92.294281 164.0 2
  92.33667799999999 100.0 1
  92.43959 196.0 2
  92.523331 172.0 2
  92.647522 148.0 2
  92.66555 208.0 2
  92.78075399999999 124.0 1
  93.190041 156.0 2
  93.201073 160.0 2
  93.70822899999999 76.0 1
  93.94227599999999 164.0 2
  94.062675 280.0 3
  94.073814 204.0 2
  94.07384499999999 1176.0 14
  94.162064 76.0 1
  94.92899299999999 144.0 2
  94.99188199999999 192.0 2
  95.07586699999999 180.0 2
  95.081322 176.0 2
  95.092766 168.0 2
  95.25083199999999 148.0 2
  95.386124 200.0 2
  95.387321 116.0 1
  95.472527 64.0 1
  95.74537699999999 112.0 1
  95.747917 164.0 2
  95.786232 184.0 2
  95.803856 192.0 2
  95.905205 160.0 2
  95.928406 168.0 2
  96.011017 108.0 1
  96.05612199999999 156.0 2
  96.08910399999999 1644.0 19
  96.22468599999999 76.0 1
  96.228195 52.0 1
  96.287033 140.0 2
  96.299347 196.0 2
  96.56601699999999 196.0 2
  96.597725 112.0 1
  97.020592 164.0 2
  97.40183999999999 156.0 2
  97.404625 136.0 2
  97.665382 152.0 2
  97.85938999999999 84.0 1
  97.868179 88.0 1
  97.878433 132.0 2
  97.95156899999999 152.0 2
  97.99037899999999 136.0 2
  98.012283 156.0 2
  98.061882 560.0 6
  98.08975199999999 112.0 1
  98.137558 244.0 3
  98.206108 156.0 2
  98.332077 132.0 2
  98.42748999999999 184.0 2
  98.757103 212.0 2
  99.01741 192.0 2
  99.067337 48.0 1
  99.17115 244.0 3
  99.29879799999999 80.0 1
  99.55751 48.0 1
  99.605446 68.0 1
  99.65924799999999 132.0 2
  99.666519 184.0 2
  99.808144 144.0 2
  99.851784 252.0 3
  99.89724 156.0 2
  99.98436699999999 188.0 2
  100.012047 200.0 2
  100.08888999999999 148.0 2
  100.159386 156.0 2
  100.346184 244.0 3
  100.38739799999999 88.0 1
  100.441116 148.0 2
  100.48848699999999 132.0 2
  101.103966 212.0 2
  101.411903 176.0 2
  101.553833 152.0 2
  101.556953 132.0 2
  101.690331 152.0 2
  101.847946 240.0 3
  101.894539 156.0 2
  102.353867 208.0 2
  102.486954 208.0 2
  102.691521 220.0 3
  102.72436499999999 176.0 2
  102.776398 248.0 3
  102.889984 192.0 2
  102.906921 96.0 1
  102.962616 100.0 1
  102.989899 196.0 2
  103.05429099999999 304.0 4
  103.05536699999999 456.0 5
  103.32234199999999 196.0 2
  103.908813 168.0 2
  104.041061 192.0 2
  104.10303499999999 160.0 2
  104.53652199999999 128.0 1
  104.554283 144.0 2
  104.586197 116.0 1
  104.81927499999999 200.0 2
  104.885742 172.0 2
  104.993195 144.0 2
  105.022255 160.0 2
  105.032173 200.0 2
  105.05627399999999 148.0 2
  105.066986 208.0 2
  105.265373 164.0 2
  105.446114 128.0 1
  105.49765 124.0 1
  105.58983599999999 172.0 2
  105.609344 128.0 1
  106.132492 152.0 2
  106.36228899999999 188.0 2
  106.446022 184.0 2
  106.538979 68.0 1
  106.66107199999999 208.0 2
  106.72782099999999 144.0 2
  106.825577 124.0 1
  107.132599 220.0 3
  107.22042099999999 188.0 2
  107.327553 104.0 1
  107.454613 144.0 2
  107.749832 172.0 2
  108.080322 164.0 2
  108.16613799999999 88.0 1
  108.183281 168.0 2
  108.22660099999999 128.0 1
  108.243584 136.0 2
  108.323059 92.0 1
  108.37003299999999 240.0 3
  108.46496599999999 128.0 1
  108.48243 180.0 2
  108.79627199999999 148.0 2
  108.82350199999999 128.0 1
  108.89465299999999 220.0 3
  109.047806 656.0 8
  109.149841 144.0 2
  109.200982 188.0 2
  109.20889299999999 156.0 2
  109.23880799999999 140.0 2
  109.24123399999999 360.0 4
  109.252381 140.0 2
  109.275627 144.0 2
  109.535934 144.0 2
  109.63448299999999 116.0 1
  109.70558199999999 64.0 1
  110.081284 216.0 3
  110.15229 160.0 2
  110.206665 140.0 2
  110.34737399999999 180.0 2
  110.43199899999999 156.0 2
  110.61962899999999 196.0 2
  110.70135499999999 220.0 3
  110.75707999999999 176.0 2
  110.898209 144.0 2
  110.921989 156.0 2
  110.989212 200.0 2
  111.184952 228.0 3
  111.289902 60.0 1
  111.541298 204.0 2
  111.551773 248.0 3
  111.60071599999999 108.0 1
  111.748421 108.0 1
  112.325966 108.0 1
  112.394798 160.0 2
  112.44017 124.0 1
  112.44841799999999 124.0 1
  112.490845 132.0 2
  112.645302 44.0 1
  112.667091 160.0 2
  112.851395 64.0 1
  113.37991299999999 72.0 1
  113.450661 152.0 2
  113.502602 132.0 2
  113.56335399999999 164.0 2
  113.588104 268.0 3
  113.753754 160.0 2
  113.772278 160.0 2
  113.792328 116.0 1
  113.867325 128.0 1
  113.931328 124.0 1
  114.216347 188.0 2
  114.239189 160.0 2
  114.26418299999999 172.0 2
  114.347038 140.0 2
  114.405075 372.0 4
  114.603241 104.0 1
  114.81192 184.0 2
  114.837982 132.0 2
  114.882843 140.0 2
  114.94447299999999 156.0 2
  115.057373 576.0 7
  115.09949499999999 160.0 2
  115.24938999999999 228.0 3
  115.275719 152.0 2
  115.28163099999999 104.0 1
  115.41879999999999 124.0 1
  115.59168199999999 164.0 2
  115.744858 208.0 2
  115.769577 144.0 2
  115.87372599999999 168.0 2
  115.93796499999999 168.0 2
  116.102295 68.0 1
  116.183189 180.0 2
  116.22346499999999 224.0 3
  116.691002 204.0 2
  116.736961 84.0 1
  116.95163699999999 300.0 3
  117.069527 39700.0 461
  117.20549799999999 7.969086 0
  117.23483999999999 188.0 2
  117.80637399999999 200.0 2
  117.923271 124.0 1
  117.997879 100.0 1
  118.076859 160.0 2
  118.08592999999999 88.0 1
  118.10786399999999 96.0 1
  118.57603499999999 160.0 2
  119.00576 124.0 1
  119.01748699999999 108.0 1
  119.18324299999999 184.0 2
  119.421196 76.0 1
  119.49685699999999 192.0 2
  119.97282399999999 116.0 1
  120.052528 296.0 3
  120.10282099999999 144.0 2
  120.214737 68.0 1
  120.558472 184.0 2
  120.724289 144.0 2
  120.738052 164.0 2
  120.85837599999999 128.0 1
  120.90297699999999 192.0 2
  121.10115099999999 484.0 6
  121.213623 112.0 1
  121.295784 204.0 2
  121.311111 144.0 2
  121.40478499999999 148.0 2
  121.45973199999999 48.0 1
  121.50724799999999 100.0 1
  121.535454 260.0 3
  121.545227 248.0 3
  121.56407899999999 168.0 2
  121.569069 76.0 1
  121.892761 168.0 2
  122.15244299999999 172.0 2
  122.342979 100.0 1
  122.528038 128.0 1
  122.528137 160.0 2
  122.666924 84.0 1
  123.11746199999999 224.0 3
  123.15830199999999 180.0 2
  123.172028 100.0 1
  123.228943 168.0 2
  123.56324 180.0 2
  123.59796899999999 228.0 3
  123.99440799999999 152.0 2
  124.023956 172.0 2
  124.04579899999999 148.0 2
  124.08846299999999 72.0 1
  124.114075 120.0 1
  124.385742 132.0 2
  124.557915 108.0 1
  124.69429799999999 160.0 2
  125.05253599999999 172.0 2
  125.06008899999999 968.0 11
  125.200668 168.0 2
  125.538536 148.0 2
  125.68444099999999 104.0 1
  125.714714 104.0 1
  125.736893 196.0 2
  125.82127399999999 200.0 2
  125.959397 196.0 2
  126.100861 172.0 2
  126.40463299999999 168.0 2
  126.95285 180.0 2
  126.984467 152.0 2
  127.01442 392.0 5
  127.030823 432.0 5
  127.06206499999999 156.0 2
  127.086632 156.0 2
  127.134682 116.0 1
  127.149788 164.0 2
  127.38332399999999 188.0 2
  127.857277 180.0 2
  127.883995 100.0 1
  127.93701899999999 36.0 0
  128.052414 160.0 2
  128.205475 164.0 2
  128.284439 180.0 2
  128.66691600000001 144.0 2
  128.89189100000002 68.0 1
  129.113358 164.0 2
  129.181213 52.0 1
  129.183792 320.0 4
  129.51641800000002 172.0 2
  129.538742 140.0 2
  129.592096 176.0 2
  129.65643300000002 136.0 2
  129.802353 64.0 1
  129.81658900000002 152.0 2
  130.065033 4128.0 48
  130.11171000000002 84.0 1
  130.20996100000002 148.0 2
  130.28268400000002 112.0 1
  130.302567 152.0 2
  130.36621100000002 172.0 2
  130.473083 212.0 2
  130.596741 184.0 2
  130.71043400000002 76.0 1
  130.745346 128.0 1
  130.868118 120.0 1
  130.92369100000002 216.0 3
  131.19433600000002 64.0 1
  131.272446 212.0 2
  131.304788 140.0 2
  131.396057 180.0 2
  131.57740800000002 204.0 2
  131.677109 96.0 1
  131.760895 208.0 2
  131.777252 184.0 2
  132.37037700000002 196.0 2
  132.45188900000002 144.0 2
  132.46875 144.0 2
  132.49762 96.0 1
  132.703415 88.0 1
  132.996857 144.0 2
  133.05574000000001 188.0 2
  133.104385 196.0 2
  133.28457600000002 116.0 1
  133.319977 148.0 2
  133.649246 168.0 2
  133.843536 132.0 2
  134.029739 232.0 3
  134.040955 160.0 2
  134.05233800000002 176.0 2
  134.055542 156.0 2
  134.40205400000002 196.0 2
  134.64596600000002 152.0 2
  134.87780800000002 216.0 3
  135.036011 188.0 2
  135.04461700000002 16572.0 192
  135.04808 212.0 2
  135.070831 144.0 2
  135.29684400000002 84.0 1
  135.37326000000002 144.0 2
  135.68742400000002 128.0 1
  135.71489 144.0 2
  136.020462 600.0 7
  136.046356 800.0 9
  136.07646200000002 316.0 4
  136.430283 120.0 1
  136.4785 56.0 1
  136.74108900000002 120.0 1
  136.752106 180.0 2
  136.85166900000002 40.0 0
  136.919922 204.0 2
  137.041855 164.0 2
  137.043991 140.0 2
  137.04624900000002 192.0 2
  137.165085 52.0 1
  137.191757 208.0 2
  137.252823 160.0 2
  137.316193 188.0 2
  137.486298 140.0 2
  137.580612 64.0 1
  137.637405 116.0 1
  138.002411 136.0 2
  138.092972 204.0 2
  138.23820500000002 168.0 2
  138.27049300000002 192.0 2
  138.487702 192.0 2
  138.99906900000002 200.0 2
  139.054688 276.0 3
  139.058121 48.0 1
  139.39750700000002 180.0 2
  139.519089 172.0 2
  139.613998 72.0 1
  139.805573 52.0 1
  139.988922 132.0 2
  140.002533 132.0 2
  140.095428 152.0 2
  140.121735 96.0 1
  140.139633 156.0 2
  140.16175800000002 152.0 2
  140.177505 172.0 2
  140.35733000000002 200.0 2
  140.533783 116.0 1
  140.67073100000002 128.0 1
  140.720383 64.0 1
  140.95155300000002 92.0 1
  140.953964 172.0 2
  141.078674 284.0 3
  141.120911 196.0 2
  141.658737 64.0 1
  141.84208700000002 152.0 2
  141.901703 88.0 1
  142.001633 128.0 1
  142.02366600000002 108.0 1
  142.179123 80.0 1
  142.29541 48.0 1
  142.304092 128.0 1
  142.37027 136.0 2
  142.51074200000002 80.0 1
  142.64695700000001 76.0 1
  142.939804 248.0 3
  143.07089200000001 200.0 2
  143.152328 152.0 2
  143.187439 172.0 2
  143.237 180.0 2
  143.294128 576.0 7
  143.306412 84.0 1
  143.372757 152.0 2
  143.396927 92.0 1
  143.59281900000002 200.0 2
  143.715149 160.0 2
  143.82534800000002 148.0 2
  143.99284400000002 384.0 4
  144.336868 208.0 2
  144.371719 240.0 3
  144.593185 104.0 1
  144.80645800000002 220.0 3
  144.834076 148.0 2
  144.83577 148.0 2
  145.100922 8296.0 96
  145.466476 44.0 1
  145.481888 116.0 1
  145.813141 104.0 1
  145.870346 52.0 1
  146.016739 156.0 2
  146.018753 212.0 2
  146.060532 1280.0 15
  146.152267 124.0 1
  146.235519 236.0 3
  146.35626200000002 152.0 2
  146.485321 184.0 2
  146.572723 3.358333 0
  146.853455 120.0 1
  146.942688 84.0 1
  147.03959700000001 592.0 7
  147.079575 284.0 3
  147.252014 172.0 2
  147.25636300000002 100.0 1
  147.262863 240.0 3
  147.353134 4.666667 0
  147.476898 60.0 1
  147.53327900000002 64.0 1
  147.82988 212.0 2
  147.92965700000002 52.0 1
  147.963776 132.0 2
  148.002274 2.0375 0
  149.042923 164.0 2
  149.057434 163.768906 2
  149.069366 228.0 3
  149.097748 48.0 1
  149.13386500000001 72.0 1
  149.327209 164.0 2
  150.01705900000002 272.0 3
  150.148849 112.0 1
  150.817337 144.0 2
  150.83604400000002 96.0 1
  151.04002400000002 2324.0 27
  151.2845 236.0 3
  151.360138 244.0 3
  151.521713 196.0 2
  151.896622 52.0 1
  152.02130100000002 72.0 1
  152.242645 88.0 1
  152.34307900000002 176.0 2
  152.61175500000002 208.0 2
  152.66008000000002 100.0 1
  152.86393700000002 196.0 2
  153.14746100000002 136.0 2
  153.231201 160.0 2
  153.394775 180.0 2
  153.492905 168.0 2
  153.525223 212.0 2
  153.69798300000002 160.0 2
  154.066284 212.0 2
  154.144867 152.0 2
  154.279602 180.0 2
  154.434875 120.0 1
  154.824997 348.0 4
  154.85664400000002 156.0 2
  154.998566 44.0 1
  155.162338 168.0 2
  155.222519 176.0 2
  155.436966 328.0 4
  155.529358 2.680556 0
  155.718231 156.0 2
  155.83810400000002 252.0 3
  156.25529500000002 4.540948 0
  156.312531 184.0 2
  157.12368800000002 48.0 1
  157.30375700000002 264.0 3
  157.42984 208.0 2
  157.505142 132.0 2
  157.554169 172.0 2
  157.693893 104.0 1
  157.787506 120.0 1
  157.817932 248.0 3
  157.986756 32.0 0
  158.028717 196.0 2
  158.346451 52.0 1
  158.47203100000002 208.0 2
  159.035141 448.0 5
  159.11142 136.0 2
  159.20001200000002 16.27224 0
  159.314972 27.08993 0
  159.320724 80.0 1
  159.374908 10.34405 0
  159.61514300000002 104.0 1
  159.66313200000002 52.0 1
  159.66407800000002 128.0 1
  159.74748200000002 68.0 1
  159.751617 76.0 1
  160.18528700000002 56.0 1
  160.376282 188.0 2
  160.478195 244.0 3
  160.72151200000002 140.0 2
  160.722702 144.0 2
  161.06448400000002 192.0 2
  161.661896 160.0 2
  161.91745 188.0 2
  161.98172 148.0 2
  162.139664 212.0 2
  162.159592 168.0 2
  162.337448 232.0 3
  162.409683 132.0 2
  162.782135 108.0 1
  162.790131 132.0 2
  163.049438 340.0 4
  163.127472 144.0 2
  163.17823800000002 48.0 1
  163.259216 184.0 2
  163.31350700000002 192.0 2
  163.505783 208.0 2
  163.938446 100.0 1
  164.04620400000002 180.0 2
  164.06874100000002 144.0 2
  164.097687 228.0 3
  164.44850200000002 140.0 2
  164.60797100000002 180.0 2
  165.07655300000002 128.0 1
  165.980591 164.0 2
  166.164413 176.0 2
  166.16467300000002 216.0 3
  166.18730200000002 136.0 2
  166.198441 196.0 2
  166.298874 152.0 2
  166.667618 92.0 1
  166.668228 164.0 2
  166.671356 180.0 2
  166.86294600000002 168.0 2
  167.057251 208.0 2
  167.072495 2816.0 33
  167.194839 56.0 1
  167.279511 148.0 2
  167.362106 104.0 1
  167.472427 92.0 1
  167.90283200000002 44.0 1
  167.996948 152.0 2
  168.014557 184.0 2
  168.111084 364.0 4
  168.53242500000002 260.0 3
  168.820099 52.0 1
  168.82222000000002 132.0 2
  169.080566 1304.0 15
  169.127625 108.0 1
  169.40219100000002 72.0 1
  169.537384 164.0 2
  169.589615 136.0 2
  169.75512700000002 156.0 2
  170.027969 152.0 2
  170.10522500000002 344.0 4
  170.241058 176.0 2
  170.341415 64.0 1
  170.791336 124.0 1
  171.05972300000002 132.0 2
  171.22082500000002 120.0 1
  171.25 68.0 1
  171.387619 192.0 2
  171.704453 160.0 2
  171.89965800000002 169.0 2
  172.282608 52.0 1
  172.452347 208.0 2
  172.757812 176.0 2
  172.907196 172.0 2
  173.139725 152.0 2
  173.230835 160.0 2
  173.62616 108.0 1
  173.81662 200.0 2
  174.13673400000002 204.0 2
  174.16519200000002 164.0 2
  174.64823900000002 132.0 2
  174.89537 256.0 3
  175.06813 92.0 1
  175.145782 408.0 5
  175.222778 236.0 3
  175.29805000000002 140.0 2
  175.578232 120.0 1
  175.850983 140.0 2
  176.14158600000002 180.0 2
  176.165802 184.0 2
  176.302887 348.0 4
  176.30461100000002 148.0 2
  176.89054900000002 112.0 1
  176.98555000000002 152.0 2
  177.079056 84.0 1
  177.343231 124.0 1
  177.445526 144.0 2
  177.962601 264.0 3
  178.004944 260.0 3
  178.04747 184.0 2
  178.122452 388.0 5
  178.288681 180.0 2
  178.29911800000002 176.0 2
  178.53517200000002 3.888889 0
  178.83694500000001 164.0 2
  179.018707 148.0 2
  179.08192400000001 572.0 7
  179.169388 176.0 2
  179.300995 132.0 2
  179.32749900000002 40.0 0
  179.465836 228.0 3
  179.52095 100.0 1
  180.09457400000002 144.0 2
  180.500839 80.0 1
  180.75 184.0 2
  180.782028 184.0 2
  180.940109 156.0 2
  180.969681 72.0 1
  181.013931 164.0 2
  181.068497 372.0 4
  181.380569 136.0 2
  181.428009 164.0 2
  181.445129 132.0 2
  181.45713800000001 152.0 2
  181.482666 160.0 2
  181.56604000000002 92.0 1
  181.77890000000002 72.0 1
  182.17262300000002 68.0 1
  182.25366200000002 204.0 2
  182.36261000000002 76.0 1
  182.68161 212.0 2
  182.971786 172.0 2
  183.040573 332.0 4
  183.046875 76.0 1
  183.09149200000002 200.0 2
  183.562363 112.0 1
  184.087387 60.0 1
  184.117081 128.0 1
  184.19262700000002 40.0 0
  184.257965 88.0 1
  184.425598 128.0 1
  184.57170100000002 168.0 2
  184.73967000000002 136.0 2
  184.919647 144.0 2
  185.04864500000002 156.0 2
  185.190536 116.0 1
  185.360367 192.0 2
  186.008224 436.0 5
  186.070267 976.0 11
  186.133636 76.0 1
  186.83169600000002 136.0 2
  187.101898 316.0 4
  187.23133900000002 88.0 1
  187.394058 176.0 2
  187.39563 112.0 1
  187.75328100000002 72.0 1
  188.133224 96.0 1
  188.136841 52.0 1
  188.23111 96.0 1
  188.379807 160.0 2
  188.45700100000002 108.0 1
  188.975647 144.0 2
  189.01947 192.0 2
  189.083084 440.0 5
  189.090729 136.0 2
  189.293015 100.0 1
  189.547525 56.0 1
  189.60813900000002 184.0 2
  189.65181 112.0 1
  189.72998 40.0 0
  189.74118 28.0 0
  189.907059 108.0 1
  190.059921 148.0 2
  190.887299 104.0 1
  190.97210700000002 424.0 5
  191.04882800000001 284.0 3
  191.304352 32.0 0
  191.358902 124.0 1
  191.512238 68.0 1
  191.53370700000002 268.0 3
  191.940399 128.0 1
  192.390411 208.0 2
  192.39862100000002 164.0 2
  192.52597 156.0 2
  192.551727 88.0 1
  192.588516 168.0 2
  192.698792 56.0 1
  192.742004 148.0 2
  192.900909 68.0 1
  192.971436 132.0 2
  193.059784 144.0 2
  193.150711 336.0 4
  193.74852 188.0 2
  194.05925000000002 364.0 4
  194.06427000000002 112.0 1
  194.57475300000002 152.0 2
  194.695557 212.0 2
  194.71283 48.0 1
  194.716431 164.0 2
  194.781158 272.0 3
  195.07373 172.0 2
  195.07496600000002 3988.0 46
  195.834137 119.0 1
  196.015732 120.0 1
  196.14411900000002 36.0 0
  196.16864 152.0 2
  196.288788 244.0 3
  196.81654400000002 76.0 1
  196.92335500000002 180.0 2
  197.069443 192.0 2
  197.454529 144.0 2
  197.51315300000002 68.0 1
  197.514023 148.0 2
  197.983582 100.0 1
  198.00585900000002 168.0 2
  198.32598900000002 120.0 1
  198.540222 168.0 2
  199.072357 276.0 3
  199.112686 1012.0 12
  199.22627300000002 152.0 2
  199.660614 52.0 1
  199.769943 124.0 1
  200.008224 116.0 1
  200.424545 68.0 1
  200.948441 196.0 2
  200.99023400000002 144.0 2
  201.012573 288.0 3
  201.052032 144.0 2
  201.25621 148.0 2
  201.304626 80.0 1
  201.341095 224.0 3
  201.664749 100.0 1
  201.848602 148.0 2
  202.78178400000002 168.0 2
  203.055405 136.0 2
  203.06788600000002 120.0 1
  203.46043400000002 68.0 1
  203.47125200000002 172.0 2
  203.609146 200.0 2
  203.922607 4.683468 0
  204.730682 144.0 2
  205.025848 324.0 4
  205.171524 140.0 2
  205.389069 188.0 2
  205.39587400000002 220.0 3
  205.606201 100.0 1
  206.475647 152.0 2
  207.528275 104.0 1
  207.713455 60.0 1
  207.832199 33.782478 0
  208.006851 280.0 3
  208.643997 11.85346 0
  209.05044600000002 192.0 2
  209.105453 300.0 3
  209.106888 140.0 2
  209.467148 76.0 1
  209.616409 188.0 2
  209.65060400000002 196.0 2
  209.85022 44.0 1
  210.086563 384.0 4
  210.180878 176.0 2
  210.272736 0.833955 0
  211.237152 196.0 2
  211.82676700000002 56.0 1
  212.114014 208.0 2
  212.505585 108.0 1
  212.617783 136.0 2
  212.709854 88.0 1
  212.75585900000002 84.0 1
  212.82753 144.0 2
  213.028854 176.0 2
  213.033737 80.0 1
