ACCESSION: CCMSLIB00000085496
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  115.17575799999999 76.0 4
  115.26005599999999 136.0 6
  115.83462499999999 140.0 7
  116.146919 148.0 7
  116.50153399999999 136.0 6
  116.909775 140.0 7
  116.99022699999999 120.0 6
  117.427673 6.0 0
  118.049217 124.0 6
  118.063904 140.0 7
  118.076004 140.0 7
  119.606972 192.0 9
  120.08215299999999 1500.0 70
  120.66308599999999 324.0 15
  120.748886 172.0 8
  120.98496999999999 192.0 9
  121.62689999999999 120.0 6
  122.24973299999999 36.0 2
  122.470215 172.0 8
  122.603111 64.0 3
  123.811371 208.0 10
  124.030273 56.0 3
  125.22692099999999 216.0 10
  125.42472799999999 180.0 8
  125.648506 124.0 6
  125.831139 184.0 9
  125.857552 152.0 7
  125.982086 152.0 7
  126.11213699999999 276.0 13
  126.769836 156.0 7
  127.42079899999999 216.0 10
  128.164566 176.0 8
  128.424774 84.0 4
  129.308411 196.0 9
  129.842239 156.0 7
  129.987457 136.0 6
  130.137756 160.0 8
  130.354263 120.0 6
  130.44693 80.0 4
  130.788361 180.0 8
  131.085159 7732.0 363
  132.043488 176.0 8
  132.207123 232.0 11
  132.521072 160.0 8
  132.567902 15.93426 1
  133.06452900000002 2312.0 108
  134.073135 108.0 5
  134.54890400000002 140.0 7
  134.90150500000001 19.15151 1
  134.911743 228.0 11
  135.05555700000002 1140.0 53
  135.24202 200.0 9
  135.37956200000002 188.0 9
  136.09243800000002 136.0 6
  136.75148000000002 200.0 9
  137.218918 188.0 9
  137.26405300000002 160.0 8
  137.897736 56.0 3
  138.616959 196.0 9
  138.703583 188.0 9
  138.758408 164.0 8
  138.86071800000002 164.0 8
  138.986481 96.0 5
  139.06732200000002 216.0 10
  139.28585800000002 220.0 10
  139.399216 232.0 11
  139.667999 188.0 9
  140.226501 11.9616 1
  140.59556600000002 144.0 7
  140.80323800000002 140.0 7
  141.021622 52.0 2
  141.167618 120.0 6
  141.235107 56.0 3
  141.71751400000002 144.0 7
  141.94035300000002 132.0 6
  141.98175 172.0 8
  142.339462 192.0 9
  142.56848100000002 156.0 7
  143.545792 144.0 7
  143.55023200000002 144.0 7
  143.56732200000002 36.0 2
  143.80444300000002 144.0 7
  144.016098 40.0 2
  144.056183 148.0 7
  144.22795100000002 124.0 6
  144.253433 168.0 8
  144.480164 192.0 9
  144.573822 216.0 10
  144.68515000000002 116.0 5
  144.80960100000001 208.0 10
  145.579544 236.0 11
  146.081116 176.0 8
  146.235214 80.0 4
  146.665741 188.0 9
  147.60673500000001 168.0 8
  147.71876500000002 180.0 8
  147.842041 176.0 8
  148.082458 116.0 5
  148.814438 120.0 6
  149.062271 180.0 8
  149.416473 156.0 7
  149.43429600000002 240.0 11
  150.835083 48.0 2
  151.059326 348.0 16
  151.813126 336.0 16
  151.842102 164.0 8
  153.147415 152.0 7
  153.67820700000001 160.0 8
  153.80548100000001 164.0 8
  154.06636 324.0 15
  154.07264700000002 559.630127 26
  155.62767 124.0 6
  155.805313 168.0 8
  155.884567 216.0 10
  157.09938 628.0 29
  158.11741600000002 152.0 7
  158.592499 192.0 9
  158.996994 156.0 7
  159.152847 216.0 10
  159.292831 76.0 4
  160.501923 2.827381 0
  160.87724300000002 132.0 6
  161.193466 48.0 2
  161.269531 128.0 6
  161.274933 128.0 6
  162.21199000000001 8.776219 0
  162.54585300000002 100.0 5
  162.695465 204.0 10
  162.75846900000002 28.0 1
  162.819565 216.0 10
  163.343262 128.0 6
  164.39166300000002 168.0 8
  164.75456200000002 208.0 10
  165.23597700000002 140.0 7
  165.968658 172.0 8
  166.709808 152.0 7
  167.178864 188.0 9
  167.268188 196.0 9
  167.330994 120.0 6
  168.066528 30.23328 1
  168.30229200000002 180.0 8
  168.372894 44.0 2
  168.76855500000002 116.0 5
  169.786438 112.0 5
  169.96545400000002 192.0 9
  169.99614 204.0 10
  170.106186 1112.0 52
  170.357437 144.0 7
  171.090866 200.0 9
  171.61518900000002 184.0 9
  171.90403700000002 140.0 7
  172.530167 52.0 2
  172.897415 244.0 11
  173.05838 616.0 29
  173.703934 80.0 4
  173.90098600000002 136.0 6
  174.235443 68.0 3
  174.62944000000002 224.0 11
  174.63978600000002 68.0 3
  174.755692 136.0 6
  175.07556200000002 68.0 3
  175.811844 196.0 9
  176.09698500000002 184.0 9
  176.46421800000002 26.420139 1
  177.724335 12.28163 1
  178.20694 176.0 8
  178.33007800000001 140.0 7
  179.03624000000002 260.0 12
  179.194092 124.0 6
  180.096619 180.0 8
  180.567047 180.0 8
  180.667801 132.0 6
  181.05426 160.0 8
  181.058578 488.0 23
  181.30607600000002 108.0 5
  181.806702 156.0 7
  181.884308 164.0 8
  183.339584 160.0 8
  183.86084 36.0 2
  184.119339 240.0 11
  185.06372100000002 168.0 8
  185.172073 148.0 7
  185.265366 200.0 9
  185.46463 284.0 13
  185.50465400000002 176.0 8
  185.59518400000002 72.0 3
  185.64166300000002 128.0 6
  185.90953100000002 104.0 5
  186.089722 25.309959 1
  186.110779 9784.0 459
  186.859283 164.0 8
  187.162308 124.0 6
  188.02536 776.0 36
  189.04766800000002 244.0 11
  189.069138 176.0 8
  189.083099 7816.0 367
  190.052277 120.0 6
  190.26561 76.0 4
  190.332886 120.0 6
  190.66412400000002 128.0 6
  190.867264 56.0 3
  190.932114 172.0 8
  192.07908600000002 956.0 45
  192.29980500000002 64.0 3
  192.55006400000002 144.0 7
  192.90231300000002 172.0 8
  192.94795200000002 148.0 7
  193.02894600000002 176.0 8
  193.125931 180.0 8
  194.002899 136.0 6
  194.441193 152.0 7
  195.470474 176.0 8
  195.658524 160.0 8
  197.12999000000002 372.0 17
  197.206802 252.0 12
  197.881958 144.0 7
  198.044205 204.0 10
  198.063263 208.0 10
  198.53903200000002 140.0 7
  200.671402 124.0 6
  201.739594 88.0 4
  201.848068 40.0 2
  202.065506 1264.0 59
  202.16076700000002 104.0 5
  202.397995 132.0 6
  202.709 164.0 8
  203.169983 124.0 6
  204.23291 48.0 2
  205.131393 192.0 9
  206.15686 44.0 2
  207.09286500000002 164.0 8
  207.651428 160.0 8
  207.736633 96.0 5
  208.27366600000002 80.0 4
  208.696564 140.0 7
  211.09776300000001 21304.0 999
  211.212891 168.0 8
  211.31366 92.0 4
  211.4702 100.0 5
  212.116241 444.0 21
  212.30989100000002 164.0 8
  212.663055 132.0 6
  213.249786 100.0 5
  213.83865400000002 80.0 4
  214.639771 144.0 7
  215.14094500000002 696.0 33
  216.626114 132.0 6
  216.733994 88.0 4
  216.89575200000002 52.0 2
  217.048538 1684.0 79
  217.13304100000002 820.319519 38
  217.156296 204.0 10
  218.440613 132.0 6
  219.45214800000002 136.0 6
  221.06474300000002 19832.0 930
  221.07638500000002 612.0 29
  221.198898 124.0 6
  221.572021 164.0 8
  221.88505600000002 168.0 8
  221.901306 60.0 3
  222.519989 132.0 6
  222.81166100000002 200.0 9
  222.88320900000002 68.0 3
  223.106445 544.0 26
  223.561172 40.0 2
  223.741196 108.0 5
  224.074142 176.0 8
  224.09703100000002 152.0 7
  224.11625700000002 1400.0 66
  224.15387 5328.0 250
//
