ACCESSION: CCMSLIB00000085761
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H25NO2
CH$EXACT_MASS: 335.18852904000005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 336
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 7040
PK$PEAK: m/z int. rel.int.
  23.366632000000003 76.0 0
  34.468278 80.0 0
  44.976337 108.0 0
  45.046131 140.0 0
  45.061626000000004 200.0 1
  45.081989 256.0 1
  45.103394 108.0 0
  45.164509 172.0 1
  45.190952 156.0 0
  45.229603000000004 244.0 1
  45.256207 164.0 1
  45.26968 124.0 0
  45.310814 172.0 1
  45.333313000000004 188.0 1
  45.397293000000005 136.0 0
  45.473236 236.0 1
  45.483379 188.0 1
  45.50441 212.0 1
  45.583122 196.0 1
  45.583401 168.0 1
  45.588459 184.0 1
  45.668243000000004 200.0 1
  45.741249 160.0 1
  45.781574 436.0 1
  45.809826 148.0 0
  45.833179 112.0 0
  45.84465 168.0 1
  46.023903000000004 32.0 0
  46.139023 152.0 0
  46.15699 108.0 0
  46.203632 120.0 0
  46.242954000000005 108.0 0
  46.297619000000005 124.0 0
  46.312428000000004 144.0 0
  46.320297000000004 144.0 0
  46.378139000000004 116.0 0
  46.395905 192.0 1
  46.428947 168.0 1
  46.445244 192.0 1
  46.466572 200.0 1
  46.505692 156.0 0
  46.534363 148.0 0
  46.583565 164.0 1
  46.641491 136.0 0
  46.666103 228.0 1
  46.685139 176.0 1
  46.747616 180.0 1
  46.753704 176.0 1
  46.826794 184.0 1
  46.834229 108.0 0
  46.86319 268.0 1
  46.88839 268.0 1
  46.921806000000004 84.0 0
  46.994877 192.0 1
  47.036934 128.0 0
  47.051334000000004 176.0 1
  47.143005 224.0 1
  47.188133 216.0 1
  47.201027 132.0 0
  47.267601 156.0 0
  47.304592 208.0 1
  47.336472 124.0 0
  47.352928 200.0 1
  47.362103000000005 208.0 1
  47.443806 172.0 1
  47.447765000000004 148.0 0
  47.457451 120.0 0
  47.518936000000004 144.0 0
  47.554619 180.0 1
  47.595707000000004 116.0 0
  47.59668 76.0 0
  47.607407 96.0 0
  47.614338000000004 188.0 1
  47.615955 164.0 1
  47.626293000000004 232.0 1
  47.693043 180.0 1
  47.748184 240.0 1
  47.768322000000005 196.0 1
  47.849033 228.0 1
  47.875488000000004 180.0 1
  47.875614 232.0 1
  48.056877 116.0 0
  48.075207 132.0 0
  48.082596 168.0 1
  48.099884 180.0 1
  48.176735 160.0 1
  48.185024 172.0 1
  48.222549 272.0 1
  48.23605 212.0 1
  48.24369 48.0 0
  48.263821 100.0 0
  48.265041000000004 144.0 0
  48.275181 124.0 0
  48.292496 240.0 1
  48.383553 172.0 1
  48.386684 176.0 1
  48.436089 116.0 0
  48.535843 180.0 1
  48.538479 116.0 0
  48.599174000000005 44.0 0
  48.633961 228.0 1
  48.635403000000004 156.0 0
  48.637032000000005 224.0 1
  48.649097000000005 160.0 1
  48.75898 196.0 1
  48.83498 132.0 0
  48.848213 92.0 0
  48.886322 160.0 1
  48.896950000000004 260.0 1
  49.031071000000004 172.0 1
  49.049381000000004 188.0 1
  49.060272000000005 176.0 1
  49.099964 148.0 0
  49.109192 164.0 1
  49.200253000000004 168.0 1
  49.275196 68.0 0
  49.347557 188.0 1
  49.385883 180.0 1
  49.444618 172.0 1
  49.465794 160.0 1
  49.565884000000004 168.0 1
  49.614651 100.0 0
  49.620838 208.0 1
  49.76712 160.0 1
  49.804649000000005 176.0 1
  49.826824 188.0 1
  49.856972 160.0 1
  49.892509000000004 140.0 0
  49.917473 164.0 1
  49.96661 164.0 1
  50.001476000000004 112.0 0
  50.009781000000004 164.0 1
  50.066254 140.0 0
  50.15786 188.0 1
  50.196396 180.0 1
  50.224709000000004 144.0 0
  50.306236 160.0 1
  50.322227 136.0 0
  50.356354 88.0 0
  50.378769 168.0 1
  50.382351 172.0 1
  50.401272 200.0 1
  50.429085 100.0 0
  50.466783 156.0 0
  50.511833 152.0 0
  50.54789 108.0 0
  50.549362 236.0 1
  50.596466 184.0 1
  50.652081 64.0 0
  50.7015 248.0 1
