ACCESSION: CCMSLIB00000005103
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C43H51N3O11
CH$EXACT_MASS: 785.352359452
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 786
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1928
PK$PEAK: m/z int. rel.int.
  33.233259000000004 200.0 2
  44.942146 164.0 2
  45.137234 184.0 2
  45.396915 196.0 2
  45.476025 224.0 2
  45.588779 140.0 1
  45.849075 204.0 2
  45.954369 112.0 1
  46.120342 136.0 1
  46.169594000000004 232.0 2
  46.349701 92.0 1
  46.439606000000005 208.0 2
  46.650639 148.0 1
  46.749672000000004 172.0 2
  46.947727 180.0 2
  47.028 128.0 1
  47.642353 176.0 2
  47.692814 272.0 3
  47.719349 456.0 5
  47.741783 152.0 2
  47.847248 156.0 2
  48.295719 120.0 1
  48.616425 188.0 2
  48.737774 176.0 2
  49.399002 208.0 2
  49.588985 108.0 1
  49.734257 96.0 1
  50.210873 216.0 2
  50.325565000000005 176.0 2
  50.576004000000005 128.0 1
  50.879303 200.0 2
  50.954739000000004 156.0 2
  51.012573 116.0 1
  51.012836 188.0 2
  51.230831 172.0 2
  51.363678 168.0 2
  51.500954 236.0 2
  51.596073000000004 176.0 2
  51.866528 128.0 1
  51.920628 288.0 3
  51.945328 148.0 1
  52.031315 108.0 1
  52.055626000000004 44.0 0
  52.43187 116.0 1
  52.440655 160.0 2
  52.471127 160.0 2
  52.653816 80.0 1
  53.214214 152.0 2
  53.253223 232.0 2
  53.302628 116.0 1
  53.305595000000004 188.0 2
  53.607124 176.0 2
  53.763489 220.0 2
  54.075752 420.0 4
  54.100777 224.0 2
  54.118389 148.0 1
  54.534111 212.0 2
  54.65477 80.0 1
  54.791454 164.0 2
  54.793472 284.0 3
  55.059719 212.0 2
  55.063541 112.0 1
  55.06702 172.0 2
  55.155991 132.0 1
  55.199596 112.0 1
  55.308681 208.0 2
  55.658409 96.0 1
  55.965469 156.0 2
  56.040657 148.0 1
  56.277157 160.0 2
  56.392826 156.0 2
  56.59029 176.0 2
  56.690273000000005 220.0 2
  56.728203 60.0 1
  56.909092 0.0 0
  57.062813 72.0 1
  57.077953 200.0 2
  57.340633000000004 144.0 1
  57.344379 208.0 2
  57.482777 120.0 1
  57.583996 104.0 1
  57.822842 380.0 4
  57.885452 128.0 1
  57.889778 152.0 2
  57.992714 132.0 1
  58.118134000000005 104.0 1
  58.16346 276.0 3
  58.274460000000005 196.0 2
  58.281139 176.0 2
  58.513165 188.0 2
  58.714611000000005 160.0 2
  58.850208 184.0 2
  58.909386000000005 240.0 2
  58.964088000000004 284.0 3
  59.002457 116.0 1
  59.040134 136.0 1
  59.195492 160.0 2
  59.544163000000005 168.0 2
  59.664295 124.0 1
  59.801445 120.0 1
  59.809593 168.0 2
  60.635094 120.0 1
  60.708004 184.0 2
  60.747833 180.0 2
  61.012482 304.0 3
  61.591381 188.0 2
  61.957661 152.0 2
  62.0135 148.0 1
  62.052731 136.0 1
  62.185013000000005 208.0 2
  62.206741 236.0 2
  62.237572 144.0 1
  62.590855000000005 116.0 1
  62.605442000000004 228.0 2
  62.706215 140.0 1
  62.754478 172.0 2
  62.859009 148.0 1
  62.898182 212.0 2
  62.984306000000004 160.0 2
  63.150738000000004 180.0 2
  63.330067 108.0 1
  63.338295 148.0 1
  63.457256 176.0 2
  63.534561000000004 160.0 2
  63.593903000000005 96.0 1
  63.874771 156.0 2
  63.902901 208.0 2
  63.965954 104.0 1
  64.054688 148.0 1
  64.195351 180.0 2
  64.336334 92.0 1
  64.396393 68.0 1
  64.517578 264.0 3
  64.59137 88.0 1
  64.69240599999999 164.0 2
  64.73539 140.0 1
  64.839546 40.0 0
  64.866196 32.0 0
  64.918083 124.0 1
  65.195168 52.0 1
  65.45369699999999 152.0 2
  65.74237799999999 56.0 1
  65.801735 104.0 1
  65.85501099999999 172.0 2
  65.858826 440.0 4
  65.927628 136.0 1
  65.966606 216.0 2
  66.047356 204.0 2
  66.104912 240.0 2
  66.11321299999999 148.0 1
  66.571793 144.0 1
  66.64401199999999 44.0 0
