ACCESSION: CCMSLIB00000080369
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H25NO6
CH$EXACT_MASS: 423.16818752000006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 424
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1094
PK$PEAK: m/z int. rel.int.
  27.350591 148.0 2
  45.081871 100.0 1
  45.163422000000004 128.0 2
  45.332912 120.0 2
  45.963387000000004 96.0 1
  46.509132 168.0 2
  46.637577 176.0 2
  46.647869 156.0 2
  46.651733 176.0 2
  46.713387000000004 212.0 3
  46.785664000000004 216.0 3
  47.063446 112.0 1
  47.096397 168.0 2
  47.685734000000004 140.0 2
  48.535969 176.0 2
  48.737309 180.0 2
  48.738876000000005 172.0 2
  48.953671 112.0 1
  48.979889 176.0 2
  49.995686 144.0 2
  50.261135 148.0 2
  50.434582 316.0 4
  50.503704 168.0 2
  50.538296 320.0 4
  50.932045 292.0 4
  50.997398000000004 88.0 1
  51.121136 120.0 2
  51.338192 220.0 3
  51.976353 112.0 1
  52.061001000000005 188.0 2
  52.265003 92.0 1
  52.336723 164.0 2
  52.742779 104.0 1
  53.063957 132.0 2
  53.545544 136.0 2
  54.562824 80.0 1
  54.764931000000004 140.0 2
  55.060638000000004 48.0 1
  55.085625 144.0 2
  55.293892 148.0 2
  56.020885 140.0 2
  56.70612 188.0 2
  57.216248 112.0 1
  57.476936 176.0 2
  57.616596 160.0 2
  58.317242 108.0 1
  58.5452 160.0 2
  58.650589000000004 180.0 2
  58.764931000000004 140.0 2
  58.876316 160.0 2
  59.341915 280.0 4
  59.506496 13.375 0
  59.968258 100.0 1
  59.986469 152.0 2
  60.069733 208.0 3
  60.351433 112.0 1
  60.520382000000005 124.0 2
  60.522217000000005 196.0 3
  60.712814 284.0 4
  60.880489000000004 172.0 2
  61.4095 140.0 2
  61.453392 156.0 2
  61.791637 152.0 2
  62.174255 156.0 2
  62.361111 184.0 2
  62.414612 96.0 1
  62.500229000000004 232.0 3
  63.406521000000005 76.0 1
  63.779236000000004 108.0 1
  63.827007 120.0 2
  64.346428 136.0 2
  64.652992 244.0 3
  64.791252 164.0 2
  64.958145 140.0 2
  65.343903 120.0 2
  65.34504799999999 144.0 2
  65.48657999999999 148.0 2
  65.818474 148.0 2
  66.05985299999999 196.0 3
  66.84065199999999 140.0 2
  67.37012499999999 144.0 2
  67.41744999999999 348.0 4
  67.508636 176.0 2
  67.80270399999999 112.0 1
  68.03972599999999 80.0 1
  68.209724 272.0 3
  69.459488 216.0 3
  69.56736 244.0 3
  69.60923 140.0 2
  69.64003799999999 164.0 2
  69.80036199999999 200.0 3
  71.11089299999999 140.0 2
  71.23668699999999 160.0 2
  71.49724599999999 168.0 2
  72.10535399999999 176.0 2
  72.366028 144.0 2
  72.414238 184.0 2
  72.59648899999999 204.0 3
  72.79815699999999 140.0 2
  72.864899 200.0 3
  72.95606199999999 60.0 1
  73.02804599999999 196.0 3
  73.328323 192.0 2
  73.408394 308.0 4
  73.839287 172.0 2
  74.10039499999999 108.0 1
  74.40025299999999 64.0 1
  74.629921 200.0 3
  74.74170699999999 120.0 2
  75.27301 132.0 2
  75.347923 212.0 3
  75.368752 100.0 1
  75.591049 140.0 2
  75.64252499999999 124.0 2
  76.06098899999999 164.0 2
  76.738998 164.0 2
  77.19798999999999 212.0 3
  77.27999899999999 188.0 2
  77.628761 108.0 1
  78.30710599999999 188.0 2
  78.408295 108.0 1
  78.417419 168.0 2
  78.42935899999999 288.0 4
  78.44833399999999 108.0 1
  78.639381 180.0 2
  78.738754 128.0 2
  78.91030099999999 160.0 2
  78.931511 256.0 3
  78.945595 172.0 2
  79.118843 140.0 2
  79.29291599999999 244.0 3
  79.315895 112.0 1
  79.494171 156.0 2
  79.55208599999999 168.0 2
  79.951004 164.0 2
  80.788429 208.0 3
  80.815483 172.0 2
  80.963974 212.0 3
  80.96936799999999 152.0 2
  81.746147 184.0 2
  82.308044 44.0 1
  82.35350799999999 124.0 2
  83.248978 100.0 1
  83.26143599999999 256.0 3
  83.358368 160.0 2
  83.425804 240.0 3
  83.719612 188.0 2
