ACCESSION: CCMSLIB00000079965
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H24O2
CH$EXACT_MASS: 284.177630008
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 285
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 300
PK$PEAK: m/z int. rel.int.
  45.199490000000004 204.0 3
  45.617275 184.0 3
  46.179798 120.0 2
  46.390884 136.0 2
  46.519062 176.0 3
  46.635933 84.0 1
  46.907738 80.0 1
  47.205418 96.0 2
  47.464314 112.0 2
  47.872128000000004 180.0 3
  48.235847 128.0 2
  48.542278 196.0 3
  49.208801 148.0 2
  49.235565 180.0 3
  49.684948 140.0 2
  49.988171 148.0 2
  51.414124 104.0 2
  51.65797 168.0 3
  52.818542 100.0 2
  53.083321 28.0 0
  53.461891 160.0 3
  54.480598 188.0 3
  56.512905 220.0 3
  56.701717 176.0 3
  58.401226 200.0 3
  59.602776 124.0 2
  59.645809 104.0 2
  61.433834000000004 152.0 2
  62.096249 180.0 3
  62.183792000000004 112.0 2
  64.594162 156.0 2
  65.936661 116.0 2
  67.36645499999999 124.0 2
  68.421768 104.0 2
  68.880951 120.0 2
  68.94592999999999 148.0 2
  69.29040499999999 156.0 2
  69.61276199999999 180.0 3
  69.701515 176.0 3
  69.973045 244.0 4
  70.14171599999999 532.309082 8
  70.53332499999999 144.0 2
  72.11671399999999 132.0 2
  72.82966599999999 140.0 2
  73.14634699999999 48.0 1
  74.760025 236.0 4
  76.29695099999999 152.0 2
  77.04010799999999 48.0 1
  77.78111299999999 156.0 2
  79.33933999999999 136.0 2
  79.57635499999999 152.0 2
  79.93395199999999 212.0 3
  80.69962299999999 128.0 2
  81.65905 216.0 3
  82.726379 148.0 2
  83.017288 212.0 3
  83.04332699999999 112.0 2
  83.104126 160.0 3
  84.288528 252.0 4
  85.723236 148.0 2
  87.26750899999999 220.0 3
  87.270691 140.0 2
  88.22657799999999 132.0 2
  92.05162 212.0 3
  92.49031099999999 176.0 3
  93.086075 108.0 2
  93.207031 184.0 3
  93.275398 72.0 1
  94.065277 2256.0 35
  94.54879 208.0 3
  95.29968299999999 168.0 3
  95.57869699999999 256.0 4
  95.763611 152.0 2
  96.013618 96.0 2
  96.279091 168.0 3
  96.763565 84.0 1
  97.03358499999999 188.0 3
  97.417313 136.0 2
  97.554977 204.0 3
  97.84770999999999 132.0 2
  98.552475 172.0 3
  98.67882499999999 264.0 4
  98.894554 48.0 1
  98.921776 180.0 3
  99.129486 124.0 2
  99.22908 140.0 2
  99.305084 172.0 3
  100.178795 212.0 3
  100.97198499999999 140.0 2
  101.83258099999999 244.0 4
  102.275177 212.0 3
  102.380203 216.0 3
  102.387512 140.0 2
  102.768372 128.0 2
  102.797218 48.0 1
  103.47211499999999 180.0 3
  103.725853 132.0 2
  106.01708199999999 156.0 2
  106.689308 212.0 3
  107.100708 140.0 2
  107.726608 168.0 3
  107.74518599999999 132.0 2
  107.98546599999999 132.0 2
  108.766106 188.0 3
  108.78662899999999 76.0 1
  109.33679199999999 132.0 2
  110.04268599999999 96.0 2
  111.245323 148.0 2
  111.55431399999999 176.0 3
  112.103127 216.0 3
  112.41469599999999 140.0 2
  112.768318 136.0 2
  113.48481799999999 44.0 1
  113.67566699999999 208.0 3
  113.689934 96.0 2
  114.304672 204.0 3
  114.928642 224.0 4
  115.091461 188.0 3
  115.64027399999999 228.0 4
  115.747795 112.0 2
  116.391037 124.0 2
  116.610115 152.0 2
  117.42993899999999 184.0 3
  117.933281 164.0 3
  118.340576 144.0 2
  118.61862199999999 128.0 2
  119.00241899999999 336.0 5
  119.690125 140.0 2
  119.742088 128.0 2
  120.586906 132.0 2
  120.71655299999999 132.0 2
  123.28564499999999 176.0 3
  124.64383699999999 180.0 3
  124.929283 148.0 2
  125.03746799999999 128.0 2
  125.145004 92.0 1
  125.64748399999999 192.0 3
  126.116936 136.0 2
  127.041702 180.0 3
  127.143486 112.0 2
  127.40135199999999 148.0 2
  128.066589 400.17749 6
  128.521637 192.0 3
  129.51384000000002 152.0 2
  129.633362 132.0 2
  130.053391 63592.0 999
