ACCESSION: CCMSLIB00000085337
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H10O7
CH$EXACT_MASS: 302.04265266
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 303
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 278
PK$PEAK: m/z int. rel.int.
  45.064404 164.0 5
  45.06628 208.0 7
  46.486629 192.0 6
  47.561581000000004 172.0 5
  47.931339 104.0 3
  48.721512000000004 168.0 5
  50.465683 164.0 5
  52.062977000000004 164.0 5
  53.341011 156.0 5
  53.344582 152.0 5
  53.683918 152.0 5
  56.471802000000004 220.0 7
  56.873459000000004 160.0 5
  58.075607 92.0 3
  58.618488 184.0 6
  59.244595000000004 248.0 8
  59.297443 204.0 6
  61.182865 192.0 6
  62.296795 184.0 6
  62.308296 168.0 5
  62.365448 36.0 1
  62.823231 48.0 2
  63.684238 148.0 5
  65.280441 92.0 3
  66.095879 152.0 5
  67.728439 232.0 7
  69.345795 148.0 5
  70.111488 204.0 6
  70.255539 176.0 6
  72.21315799999999 200.0 6
  72.22822599999999 124.0 4
  73.05072 104.0 3
  73.321106 180.0 6
  73.702698 220.0 7
  76.46940599999999 184.0 6
  77.734253 148.0 5
  81.142319 168.0 5
  81.946213 240.0 8
  83.97312199999999 48.0 2
  84.044495 291.282104 9
  84.60887899999999 152.0 5
  84.67912299999999 192.0 6
  85.34687 60.0 2
  85.62100199999999 136.0 4
  86.09698499999999 280.511993 9
  86.77204099999999 40.0 1
  87.623634 224.0 7
  87.97660099999999 176.0 6
  88.46859699999999 108.0 3
  89.238678 44.0 1
  90.611916 436.0 14
  91.42156999999999 156.0 5
  92.169868 232.0 7
  93.817032 172.0 5
  95.57045699999999 144.0 5
  96.200165 200.0 6
  97.153824 176.0 6
  97.651749 128.0 4
  98.07678999999999 17.049999 1
  100.119095 132.0 4
  100.322273 124.0 4
  100.343643 88.0 3
  100.354607 184.0 6
  102.04270199999999 196.0 6
  102.29184699999999 104.0 3
  103.33524399999999 196.0 6
  103.65731 148.0 5
  104.096481 124.0 4
  104.94369499999999 64.0 2
  106.14800299999999 108.0 3
  106.28479 144.0 5
  106.50548599999999 152.0 5
  107.404671 184.0 6
  108.04927099999999 172.0 5
  108.292282 212.0 7
  109.998581 152.0 5
  110.047417 148.0 5
  110.585777 156.0 5
  110.803703 152.0 5
  111.03682699999999 224.0 7
  111.387222 132.0 4
  112.710152 124.0 4
  113.524002 68.0 2
  114.006958 128.0 4
  114.397522 168.0 5
  114.61812599999999 248.0 8
  114.61898799999999 128.0 4
  114.979996 160.0 5
  115.131912 7.342949 0
  115.191795 132.0 4
  115.74144 132.0 4
  116.590622 40.0 1
  118.380386 136.0 4
  119.191864 156.0 5
  119.58088699999999 164.0 5
  120.564537 40.0 1
  121.23204799999999 148.0 5
  122.095016 184.0 6
  122.299156 124.0 4
  122.433128 132.0 4
  122.73767099999999 180.0 6
  123.93365499999999 160.0 5
  124.084221 2376.0 75
  125.21167 168.0 5
  127.5467 276.0 9
  127.627113 196.0 6
  129.40219100000002 144.0 5
  130.120178 336.0 11
  130.405396 172.0 5
  130.407791 120.0 4
  131.151123 228.0 7
  131.99284400000002 156.0 5
  134.88736 212.0 7
  135.04538 436.0 14
  135.07714800000002 216.0 7
  136.047485 180.0 6
  136.76738 156.0 5
  138.12951700000002 160.0 5
  140.000092 108.0 3
  140.997665 116.0 4
  141.018066 1500.0 47
  141.066284 168.0 5
  141.560272 192.0 6
  141.599243 120.0 4
  141.749619 192.0 6
  142.48808300000002 164.0 5
  144.201874 84.0 3
  145.02804600000002 788.0 25
  145.96347 144.0 5
  146.14416500000002 264.0 8
  146.237976 120.0 4
  148.698624 100.0 3
  149.80693100000002 148.0 5
  150.88754300000002 40.0 1
  150.955429 168.0 5
  151.256699 160.0 5
  151.79568500000002 156.0 5
  152.172714 68.0 2
  153.78981000000002 84.0 3
  154.464111 160.0 5
  155.005875 108.0 3
  155.849548 176.0 6
  158.236481 112.0 4
  160.859207 160.0 5
  161.118713 464.454712 15
  161.426636 296.0 9
  162.27713 8.930323 0
  162.546524 168.0 5
