ACCESSION: CCMSLIB00000085953
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  53.37283 184.0 4
  53.509773 176.0 3
  53.512718 180.0 4
  53.565704000000004 136.0 3
  53.566265 140.0 3
  53.572212 140.0 3
  53.802437000000005 168.0 3
  53.805229000000004 56.0 1
  53.816036000000004 164.0 3
  53.993233000000004 136.0 3
  54.11903 84.0 2
  54.220238 452.0 9
  54.353325 316.0 6
  54.458359 260.0 5
  54.488251 160.0 3
  54.507984 156.0 3
  54.623745 220.0 4
  54.819775 156.0 3
  54.832172 228.0 4
  54.93325 192.0 4
  55.068913 108.0 2
  55.320736000000004 152.0 3
  55.526535 100.0 2
  55.583958 204.0 4
  55.674524 212.0 4
  55.739571 144.0 3
  55.795788 248.0 5
  55.825901 156.0 3
  55.875858 168.0 3
  55.946274 128.0 2
  56.004402 184.0 4
  56.015903 128.0 2
  56.067467 152.0 3
  56.126461 160.0 3
  56.134369 200.0 4
  56.191437 156.0 3
  56.33757 116.0 2
  56.395119 188.0 4
  56.398041 112.0 2
  56.432785 32.0 1
  56.433529 348.0 7
  56.444542 96.0 2
  56.486393 124.0 2
  56.50124 140.0 3
  56.538273000000004 148.0 3
  56.549549 176.0 3
  56.679073 200.0 4
  56.695225 132.0 3
  56.712879 76.0 1
  56.803684000000004 252.0 5
  56.83646 120.0 2
  56.993092000000004 136.0 3
  57.203568000000004 156.0 3
  57.219593 224.0 4
  57.245052 164.0 3
  57.382771 240.0 5
  57.607704 240.0 5
  57.710251 180.0 4
  57.727272 0.0 0
  57.744701 140.0 3
  57.869377 208.0 4
  57.873158000000004 148.0 3
  57.892796000000004 172.0 3
  57.953167 336.0 7
  58.086205 160.0 3
  58.247467 216.0 4
  58.300301000000005 148.0 3
  58.305775000000004 192.0 4
  58.372643000000004 176.0 3
  58.479172 152.0 3
  58.489883 68.0 1
  58.562778 124.0 2
  58.669662 140.0 3
  58.678978 52.0 1
  58.706818 200.0 4
  58.709381 216.0 4
  59.053261 172.0 3
  59.065098 84.0 2
  59.099953 164.0 3
  59.129604 296.0 6
  59.198414 64.0 1
  59.288788000000004 164.0 3
  59.536797 188.0 4
  59.589054000000004 140.0 3
  59.738712 140.0 3
  59.755436 148.0 3
  59.770134 160.0 3
  59.943546000000005 128.0 2
  59.951767000000004 108.0 2
  60.046379 96.0 2
  60.123249 172.0 3
  60.123287000000005 200.0 4
  60.263626 160.0 3
  60.267715 240.0 5
  60.27639 172.0 3
  60.303459000000004 124.0 2
  60.310482 96.0 2
  60.320446000000004 224.0 4
  60.369289 120.0 2
  60.387436 40.0 1
  60.458832 112.0 2
  60.477901 68.0 1
  60.549599 140.0 3
  60.606102 160.0 3
  60.608456000000004 128.0 2
  60.688992 188.0 4
  60.762829 216.0 4
  60.785225000000004 128.0 2
  60.846699 96.0 2
  60.858932 168.0 3
  60.88633 196.0 4
  60.907032 124.0 2
  61.056435 140.0 3
  61.067425 92.0 2
  61.072247000000004 144.0 3
  61.074753 160.0 3
  61.085762 208.0 4
  61.120213 148.0 3
  61.325619 236.0 5
  61.370747 108.0 2
  61.372707 120.0 2
  61.393501 148.0 3
  61.450451 176.0 3
  61.490574 152.0 3
  61.568291 252.0 5
  61.606522 84.0 2
  61.65139 128.0 2
  61.775894 164.0 3
  61.777901 172.0 3
  61.834545 148.0 3
  61.849495000000005 124.0 2
  61.854103 224.0 4
  61.862644 156.0 3
  61.933529 180.0 4
  62.030155 44.0 1
  62.110538 180.0 4
  62.124931000000004 128.0 2
  62.165184 184.0 4
  62.232048 200.0 4
  62.294979000000005 148.0 3
  62.301094 128.0 2
  62.309437 48.0 1
  62.38797 188.0 4
  62.402565 156.0 3
  62.464451000000004 200.0 4
  62.47356 216.0 4
  62.529545 152.0 3
  62.553936 196.0 4
  62.637741 212.0 4
  62.64056 176.0 3
  62.646057 216.0 4
  62.70311 224.0 4
  62.75806 212.0 4
  62.790699000000004 124.0 2
  62.796608 268.0 5
  62.822952 112.0 2
  62.829815 172.0 3
  62.86488 152.0 3
  62.936794 176.0 3
  62.951065 156.0 3
  62.978046 188.0 4
  63.047302 160.0 3
  63.121765 152.0 3
  63.147583000000004 164.0 3
  63.264191000000004 296.0 6
  63.373028000000005 212.0 4
  63.380821000000005 144.0 3
  63.459126000000005 148.0 3
  63.472649000000004 144.0 3
  63.474686 164.0 3
  63.487423 196.0 4
  63.493488 88.0 2
  63.499966 132.0 3
  63.536087 172.0 3
  63.569515 240.0 5
  63.616627 116.0 2
  63.626549000000004 132.0 3
  63.686115 172.0 3
  63.740948 268.0 5
  63.856976 72.0 1
  63.873756 200.0 4
  63.912006 204.0 4
  63.965282 160.0 3
  63.967354 164.0 3
  63.991917 52.0 1
  64.066742 300.0 6
  64.162903 172.0 3
  64.205597 140.0 3
  64.221237 216.0 4
  64.333676 140.0 3
  64.38668799999999 168.0 3
  64.418533 152.0 3
  64.472984 152.0 3
  64.49900099999999 200.0 4
  64.522346 200.0 4
  64.626289 148.0 3
  64.675529 160.0 3
  64.684265 216.0 4
  64.798393 240.0 5
  64.853966 84.0 2
  64.862961 108.0 2
  64.976913 60.0 1
  64.977608 232.0 5
  65.06839799999999 184.0 4
  65.09035499999999 216.0 4
  65.134872 184.0 4
  65.328064 196.0 4
  65.38720699999999 164.0 3
  65.41781599999999 212.0 4
  65.48477899999999 144.0 3
  65.487206 152.0 3
  65.691704 168.0 3
  65.740105 200.0 4
  65.76257299999999 192.0 4
  65.79175599999999 140.0 3
  65.88172899999999 172.0 3
  65.95651199999999 148.0 3
  65.998421 124.0 2
  66.109009 128.0 2
  66.227386 240.0 5
  66.27399399999999 168.0 3
  66.324265 284.0 6
  66.39505 144.0 3
  66.425659 172.0 3
  66.467079 164.0 3
  66.486069 280.0 5
  66.538826 84.0 2
  66.548676 172.0 3
  66.59294899999999 156.0 3
  66.616272 112.0 2
  66.68325 108.0 2
  66.877449 168.0 3
  66.90399199999999 168.0 3
  66.907867 140.0 3
  66.965981 148.0 3
  67.005043 196.0 4
  67.056198 232.0 5
  67.089867 140.0 3
  67.18936199999999 160.0 3
  67.264412 120.0 2
  67.336411 160.0 3
  67.401382 160.0 3
  67.40499899999999 180.0 4
  67.56442299999999 216.0 4
  67.66480999999999 64.0 1
  67.667915 244.0 5
  67.69442 160.0 3
  67.913017 148.0 3
  68.02844999999999 208.0 4
  68.05641899999999 108.0 2
  68.12628199999999 144.0 3
  68.13853499999999 136.0 3
  68.211548 148.0 3
  68.22126 144.0 3
  68.245499 148.0 3
  68.277802 152.0 3
  68.367661 192.0 4
  68.39550799999999 152.0 3
  68.41072799999999 44.0 1
  68.43087 120.0 2
  68.49694099999999 144.0 3
  68.52145399999999 108.0 2
  68.570999 208.0 4
  68.614868 116.0 2
  68.617668 176.0 3
  68.647842 144.0 3
  68.671959 132.0 3
  68.76585399999999 256.0 5
  68.972656 172.0 3
  69.125458 116.0 2
  69.144669 200.0 4
  69.145973 100.0 2
  69.21013599999999 148.0 3
  69.217873 148.0 3
  69.302483 132.0 3
  69.317268 224.0 4
  69.46365399999999 68.0 1
  69.497025 420.0 8
  69.65035999999999 180.0 4
  69.67180599999999 208.0 4
  69.693642 76.0 1
  69.728577 84.0 2
  69.74790999999999 140.0 3
  69.85072299999999 200.0 4
  69.867249 228.0 4
  69.958855 172.0 3
  69.988007 144.0 3
  70.01735699999999 176.0 3
  70.12091799999999 196.0 4
  70.13344599999999 44.0 1
  70.14796399999999 184.0 4
  70.175148 188.0 4
  70.208084 176.0 3
  70.343201 148.0 3
  70.41619899999999 208.0 4
  70.45245399999999 184.0 4
  70.60051 300.0 6
  70.76501499999999 140.0 3
  70.89922299999999 96.0 2
  70.89958999999999 172.0 3
  70.90196999999999 108.0 2
  71.03101299999999 144.0 3
  71.057571 164.0 3
  71.158791 124.0 2
  71.20728299999999 140.0 3
  71.281593 316.0 6
  71.31554399999999 140.0 3
  71.356895 164.0 3
  71.40701299999999 144.0 3
  71.42141 204.0 4
  71.45850399999999 172.0 3
  71.46762799999999 132.0 3
  71.542778 168.0 3
  71.647621 96.0 2
  71.65647899999999 140.0 3
  71.71522499999999 152.0 3
  71.75173199999999 92.0 2
  71.780457 72.0 1
  71.83348799999999 188.0 4
  71.854118 148.0 3
  71.880882 196.0 4
  71.949692 144.0 3
  72.00735499999999 220.0 4
  72.085304 156.0 3
  72.11657 204.0 4
  72.24427 144.0 3
  72.293579 308.0 6
  72.335785 116.0 2
  72.377533 176.0 3
  72.409424 184.0 4
  72.47554799999999 148.0 3
  72.487022 332.0 6
  72.502815 180.0 4
  72.516167 208.0 4
  72.52295699999999 156.0 3
  72.565895 120.0 2
  72.578362 52.0 1
  72.639465 96.0 2
  72.670547 272.0 5
  72.74731399999999 128.0 2
  72.78018999999999 184.0 4
  72.795677 172.0 3
  72.821068 48.0 1
  72.927528 216.0 4
  73.047119 140.0 3
  73.118645 224.0 4
  73.298859 152.0 3
  73.33863099999999 184.0 4
  73.364616 60.0 1
  73.36484499999999 144.0 3
  73.48529099999999 104.0 2
  73.489098 128.0 2
  73.572876 152.0 3
  73.598289 156.0 3
  73.60189799999999 124.0 2
  73.65583099999999 96.0 2
  73.704315 84.0 2
  73.76793699999999 120.0 2
  73.80806 168.0 3
  73.897415 160.0 3
  73.943962 156.0 3
  73.977859 80.0 2
  73.99170699999999 184.0 4
  74.077316 180.0 4
  74.16581 316.0 6
  74.177757 140.0 3
  74.21469099999999 136.0 3
  74.26501499999999 264.0 5
  74.268051 212.0 4
  74.26855499999999 140.0 3
  74.341377 204.0 4
  74.36683699999999 176.0 3
  74.45075999999999 132.0 3
  74.58584599999999 148.0 3
  74.70661899999999 168.0 3
  74.77888499999999 140.0 3
  74.79412099999999 160.0 3
  74.795723 208.0 4
  74.909523 132.0 3
  74.909988 148.0 3
  75.003586 156.0 3
  75.099762 108.0 2
  75.230087 252.0 5
  75.263824 368.0 7
  75.29605099999999 152.0 3
  75.314072 176.0 3
  75.427437 188.0 4
  75.44519 84.0 2
  75.55831099999999 152.0 3
  75.634132 164.0 3
  75.708534 176.0 3
  75.756783 184.0 4
  75.79238099999999 60.0 1
  75.82640099999999 104.0 2
  75.84185799999999 220.0 4
  75.88057699999999 216.0 4
  75.929535 200.0 4
  75.94165 140.0 3
  76.02392599999999 184.0 4
  76.04000099999999 256.0 5
  76.04364799999999 188.0 4
  76.047775 160.0 3
  76.066963 140.0 3
  76.07438699999999 152.0 3
  76.20273599999999 120.0 2
  76.282799 148.0 3
  76.284798 164.0 3
  76.334999 164.0 3
  76.429802 128.0 2
  76.43545499999999 184.0 4
  76.46264599999999 540.0 11
  76.61501299999999 184.0 4
  76.655411 168.0 3
  76.880119 212.0 4
  76.941727 176.0 3
  77.01632699999999 176.0 3
  77.11232 208.0 4
  77.114319 156.0 3
  77.13486499999999 180.0 4
  77.17377499999999 212.0 4
  77.17637599999999 168.0 3
  77.29244999999999 140.0 3
  77.32579799999999 188.0 4
  77.46767399999999 176.0 3
  77.50222 164.0 3
  77.51381699999999 180.0 4
  77.833855 216.0 4
  77.84833499999999 136.0 3
  77.886444 140.0 3
  77.892021 192.0 4
  78.00181599999999 160.0 3
  78.013443 184.0 4
  78.03023499999999 144.0 3
  78.073708 204.0 4
  78.147263 180.0 4
  78.19043699999999 172.0 3
  78.309586 164.0 3
  78.388031 156.0 3
  78.410454 228.0 4
  78.421875 136.0 3
  78.454674 176.0 3
  78.460083 160.0 3
  78.46123499999999 116.0 2
  78.480049 232.0 5
  78.49601 188.0 4
  78.659714 336.0 7
  78.686111 276.0 5
  78.687782 76.0 1
  78.788872 340.0 7
  78.792732 176.0 3
  78.801903 104.0 2
  78.91639699999999 192.0 4
  78.919479 160.0 3
  78.946449 84.0 2
  79.138847 168.0 3
  79.15411399999999 176.0 3
  79.26763899999999 196.0 4
  79.298836 260.0 5
  79.43306 208.0 4
  79.450775 180.0 4
  79.625664 168.0 3
  79.670723 156.0 3
  79.763443 152.0 3
  79.78924599999999 104.0 2
  79.797508 140.0 3
  79.84288799999999 112.0 2
  79.86213699999999 168.0 3
  79.885117 164.0 3
  79.88804599999999 156.0 3
  79.88887 48.0 1
  79.945084 160.0 3
  80.008766 172.0 3
  80.10520199999999 184.0 4
  80.215408 300.0 6
  80.231888 76.0 1
  80.30856299999999 280.0 5
  80.358902 100.0 2
  80.670418 88.0 2
  80.783379 136.0 3
  80.78506499999999 200.0 4
  80.787903 324.0 6
  80.796799 180.0 4
  80.82854499999999 220.0 4
  80.926445 160.0 3
  81.01065799999999 184.0 4
  81.13164499999999 164.0 3
  81.171082 40.0 1
  81.216629 180.0 4
  81.232193 156.0 3
  81.37093399999999 188.0 4
  81.49314899999999 184.0 4
  81.54319 200.0 4
  81.59827399999999 140.0 3
  81.71524799999999 216.0 4
  81.745094 188.0 4
  81.799515 164.0 3
  81.82421099999999 156.0 3
  81.929306 160.0 3
  82.09252199999999 140.0 3
  82.094574 184.0 4
  82.109299 148.0 3
  82.118843 152.0 3
  82.124901 48.0 1
  82.161514 164.0 3
  82.43569199999999 148.0 3
  82.455658 144.0 3
  82.47672299999999 96.0 2
  82.512329 184.0 4
  82.597191 164.0 3
  82.692757 216.0 4
  82.720726 232.0 5
  82.78781099999999 172.0 3
  82.824745 112.0 2
  82.860039 148.0 3
  82.93183099999999 228.0 4
  82.953728 124.0 2
  82.95500899999999 120.0 2
  83.06811599999999 160.0 3
  83.08650999999999 180.0 4
  83.10374499999999 148.0 3
  83.392876 168.0 3
  83.42375899999999 152.0 3
  83.54377699999999 116.0 2
  83.57790399999999 176.0 3
  83.630821 168.0 3
  83.743721 208.0 4
  83.77867099999999 176.0 3
  83.877747 180.0 4
  83.885818 132.0 3
  83.930565 84.0 2
  83.941818 136.0 3
  84.027718 132.0 3
  84.051682 124.0 2
  84.071663 108.0 2
  84.07743099999999 144.0 3
  84.101265 220.0 4
  84.114441 156.0 3
  84.14343299999999 136.0 3
  84.19138299999999 144.0 3
  84.26379399999999 224.0 4
  84.31189699999999 148.0 3
  84.32328 120.0 2
  84.47344199999999 164.0 3
  84.541023 136.0 3
  84.639107 112.0 2
  84.830742 212.0 4
  84.845596 144.0 3
  84.94094799999999 172.0 3
  84.96868099999999 64.0 1
  84.98127 152.0 3
  85.1091 184.0 4
  85.210709 156.0 3
  85.277718 156.0 3
  85.313217 144.0 3
  85.343109 192.0 4
  85.41861 188.0 4
  85.428131 184.0 4
  85.493668 88.0 2
  85.707512 132.0 3
  85.789711 176.0 3
  85.92650599999999 152.0 3
  86.093964 144.0 3
  86.134422 148.0 3
  86.32944499999999 96.0 2
  86.388336 148.0 3
  86.449867 208.0 4
  86.465378 128.0 2
  86.50521099999999 216.0 4
  86.557938 100.0 2
  86.69065099999999 132.0 3
  86.71979499999999 212.0 4
  86.896141 164.0 3
  86.951797 144.0 3
  86.979332 144.0 3
  87.02400999999999 168.0 3
  87.07546199999999 220.0 4
  87.13046299999999 212.0 4
  87.141846 172.0 3
  87.149452 36.0 1
  87.16740399999999 32.0 1
  87.280991 120.0 2
  87.35831499999999 112.0 2
  87.37651799999999 160.0 3
  87.452827 176.0 3
  87.49455999999999 160.0 3
  87.497856 148.0 3
  87.521896 108.0 2
  87.530968 136.0 3
  87.579926 380.0 7
  87.681564 164.0 3
  87.720856 208.0 4
  87.78849799999999 148.0 3
  87.798424 292.0 6
  87.90517399999999 188.0 4
  87.945107 176.0 3
  87.96682 184.0 4
  88.04025299999999 176.0 3
  88.080276 168.0 3
  88.083855 192.0 4
  88.161003 164.0 3
  88.42519399999999 148.0 3
  88.44981399999999 224.0 4
  88.47052799999999 108.0 2
  88.60112 236.0 5
  88.74516299999999 80.0 2
  88.80154399999999 164.0 3
  88.827118 236.0 5
  89.046883 224.0 4
  89.171196 96.0 2
  89.29203799999999 244.0 5
  89.33745599999999 156.0 3
  89.444801 148.0 3
  89.462097 144.0 3
  89.734962 164.0 3
  89.807358 164.0 3
  90.00952099999999 208.0 4
  90.03150199999999 164.0 3
  90.070702 200.0 4
  90.07467799999999 44.0 1
  90.12797499999999 72.0 1
  90.20556599999999 188.0 4
  90.247581 220.0 4
  90.26825699999999 156.0 3
  90.37387799999999 180.0 4
  90.413208 104.0 2
  90.441307 228.0 4
  90.66133099999999 120.0 2
  90.775154 196.0 4
  90.782249 164.0 3
  90.818596 308.0 6
  90.832375 100.0 2
  91.053856 664.0 13
  91.054192 30080.0 586
  91.078865 112.0 2
  91.125092 112.0 2
  91.43173999999999 148.0 3
  91.439163 124.0 2
  91.571182 104.0 2
  91.597038 248.0 5
  91.602356 160.0 3
  91.618797 44.0 1
  91.639557 96.0 2
  91.69049799999999 124.0 2
  91.80131499999999 164.0 3
  91.806145 52.0 1
  91.853134 260.0 5
  91.863548 48.0 1
  91.916168 128.0 2
  91.943298 204.0 4
  92.027496 116.0 2
  92.065468 176.0 3
  92.069244 60.0 1
  92.39510299999999 144.0 3
  92.44923399999999 144.0 3
  92.450577 124.0 2
  92.539688 196.0 4
  92.64517199999999 120.0 2
  92.672119 116.0 2
  92.73337599999999 140.0 3
  92.854897 160.0 3
  92.893692 196.0 4
  92.987099 244.0 5
  93.00355499999999 208.0 4
  93.0103 136.0 3
  93.06142399999999 116.0 2
  93.07132 148.0 3
  93.130669 56.0 1
  93.13411699999999 312.0 6
  93.180786 248.0 5
  93.22316699999999 144.0 3
  93.244461 72.0 1
  93.277 144.0 3
  93.286034 108.0 2
  93.433487 148.0 3
  93.445274 156.0 3
  93.545868 132.0 3
  93.57977299999999 200.0 4
  93.656273 156.0 3
  93.801682 136.0 3
  93.874489 148.0 3
  93.87763199999999 180.0 4
  93.900269 188.0 4
  93.96846 204.0 4
  93.96851299999999 164.0 3
  94.13140899999999 252.0 5
  94.279884 268.0 5
  94.293365 152.0 3
  94.34374199999999 104.0 2
  94.35947399999999 152.0 3
  94.379341 168.0 3
  94.41001899999999 140.0 3
  94.41695399999999 144.0 3
  94.530739 100.0 2
  94.56050099999999 244.0 5
  94.613327 44.0 1
  94.62106299999999 132.0 3
  94.677185 144.0 3
  94.67727699999999 128.0 2
  94.71099099999999 420.0 8
  94.72829399999999 144.0 3
  94.791252 156.0 3
  94.86424299999999 88.0 2
  94.88164499999999 188.0 4
  94.959724 44.0 1
  94.96142599999999 224.0 4
  94.961456 176.0 3
  94.964851 148.0 3
  94.97329699999999 168.0 3
  94.985428 184.0 4
  95.04493699999999 144.0 3
  95.048538 200.0 4
  95.05982999999999 43544.0 849
  95.117035 212.0 4
  95.129166 80.0 2
  95.17193599999999 196.0 4
  95.20532999999999 256.0 5
  95.252724 148.0 3
  95.26965299999999 152.0 3
  95.361229 140.0 3
  95.365021 84.0 2
  95.36792799999999 108.0 2
  95.433258 216.0 4
  95.43736299999999 240.0 5
  95.46341699999999 184.0 4
  95.52190399999999 184.0 4
  95.615456 120.0 2
  95.654427 184.0 4
  95.702866 124.0 2
  95.731354 168.0 3
  95.76654099999999 132.0 3
  95.778595 212.0 4
  95.873947 136.0 3
  95.91508499999999 156.0 3
  95.948067 164.0 3
  95.96582 204.0 4
  96.044472 200.0 4
  96.04450999999999 608.0 12
  96.04587599999999 184.0 4
  96.19444299999999 68.0 1
  96.213737 84.0 2
  96.21771199999999 64.0 1
  96.292007 104.0 2
  96.324585 208.0 4
  96.34008 148.0 3
  96.420959 240.0 5
  96.46855199999999 256.0 5
  96.528168 216.0 4
  96.579605 148.0 3
  96.701904 224.0 4
  96.74086799999999 180.0 4
  96.759209 236.0 5
  96.811668 48.0 1
  96.827034 172.0 3
  96.83901999999999 192.0 4
  96.85820799999999 80.0 2
  96.895439 148.0 3
  96.932587 204.0 4
  96.934074 172.0 3
  96.956863 192.0 4
  96.996422 152.0 3
  97.01267999999999 144.0 3
  97.063828 136.0 3
  97.078178 148.0 3
  97.094887 164.0 3
  97.102249 216.0 4
  97.168549 144.0 3
  97.19502999999999 176.0 3
  97.234528 120.0 2
  97.241203 124.0 2
  97.28278399999999 180.0 4
  97.31257599999999 124.0 2
  97.335876 116.0 2
  97.523186 120.0 2
  97.617729 196.0 4
  97.683517 188.0 4
  97.721184 340.0 7
  97.72552499999999 180.0 4
  97.73274199999999 140.0 3
  97.775421 160.0 3
  97.98211699999999 144.0 3
  97.98342099999999 152.0 3
  98.02418499999999 132.0 3
  98.03278399999999 232.0 5
  98.03680399999999 132.0 3
  98.05008699999999 188.0 4
  98.064056 144.0 3
  98.06818399999999 1156.0 23
  98.17942 144.0 3
  98.218018 124.0 2
  98.24365999999999 260.0 5
  98.272667 248.0 5
  98.35222599999999 116.0 2
  98.414459 188.0 4
  98.41552 232.0 5
  98.42075299999999 3352.0 65
  98.496399 108.0 2
  98.56786299999999 140.0 3
  98.645073 188.0 4
  98.69032299999999 192.0 4
  98.69047499999999 152.0 3
  98.70929699999999 56.0 1
  98.748787 200.0 4
  98.786453 216.0 4
  98.79038999999999 188.0 4
  98.801857 184.0 4
  98.848198 92.0 2
  98.88845099999999 112.0 2
  98.938454 172.0 3
  98.98248299999999 140.0 3
  98.989227 184.0 4
  99.09832 316.0 6
  99.10125 200.0 4
  99.114296 208.0 4
  99.16673999999999 224.0 4
  99.23423 136.0 3
  99.24080699999999 204.0 4
  99.25349399999999 356.0 7
  99.32598899999999 228.0 4
  99.35406499999999 128.0 2
  99.386276 148.0 3
  99.424072 136.0 3
  99.42637599999999 160.0 3
  99.472229 144.0 3
  99.480499 192.0 4
  99.482643 100.0 2
  99.570343 320.0 6
  99.583534 148.0 3
  99.605621 232.0 5
  99.636986 136.0 3
  99.671188 188.0 4
  99.69014 164.0 3
  99.72217599999999 196.0 4
  99.734184 180.0 4
  99.878006 68.0 1
  99.87889899999999 76.0 1
  99.91113999999999 112.0 2
  99.92984799999999 156.0 3
  99.948135 116.0 2
  99.95665699999999 124.0 2
  100.01113099999999 52.0 1
  100.016365 100.0 2
  100.045952 204.0 4
  100.05084199999999 188.0 4
  100.07116699999999 128.0 2
  100.07882699999999 428.0 8
  100.08985899999999 208.0 4
  100.09569499999999 168.0 3
  100.13896199999999 72.0 1
  100.187637 184.0 4
  100.202271 148.0 3
  100.25656099999999 96.0 2
  100.271751 44.0 1
  100.279152 140.0 3
  100.298424 260.0 5
  100.346222 148.0 3
  100.361504 176.0 3
  100.413536 144.0 3
  100.433899 140.0 3
  100.492088 36.0 1
  100.511787 180.0 4
  100.532349 144.0 3
  100.57266999999999 64.0 1
  100.638611 140.0 3
  100.672134 164.0 3
  100.687469 216.0 4
  100.764 76.0 1
  100.77094299999999 212.0 4
  100.853477 212.0 4
  100.872749 100.0 2
  100.91330699999999 172.0 3
  100.986542 144.0 3
  100.99237099999999 84.0 2
  101.05618299999999 228.0 4
  101.07595099999999 172.0 3
  101.07704199999999 140.0 3
  101.129768 184.0 4
  101.167824 144.0 3
  101.170074 88.0 2
  101.177467 168.0 3
  101.219673 188.0 4
  101.22109999999999 188.0 4
  101.22406799999999 148.0 3
  101.392907 144.0 3
  101.418037 108.0 2
  101.430672 112.0 2
  101.453064 188.0 4
  101.45329299999999 28.0 1
  101.483566 184.0 4
  101.492943 144.0 3
  101.51259599999999 184.0 4
  101.521019 136.0 3
  101.62804399999999 36.0 1
