ACCESSION: CCMSLIB00000080090
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H31NO6
CH$EXACT_MASS: 429.215137712
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 430
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 475
PK$PEAK: m/z int. rel.int.
  46.895203 176.0 17
  49.063522 180.0 17
  50.149902000000004 124.0 12
  52.105114 108.0 10
  52.600555 324.0 31
  53.50909 100.0 9
  53.620972 160.0 15
  54.915157 136.0 13
  56.272228 200.0 19
  56.78149 172.0 16
  57.253353000000004 160.0 15
  57.663048 224.0 21
  58.283699 344.0 32
  58.324780000000004 224.0 21
  58.601513000000004 104.0 10
  58.743805 212.0 20
  58.761402000000004 156.0 15
  58.990372 248.0 23
  59.345394 112.0 11
  59.763245000000005 56.0 5
  60.592495 68.0 6
  60.877731000000004 168.0 16
  60.980782000000005 180.0 17
  61.122036 140.0 13
  61.144890000000004 172.0 16
  61.187805000000004 344.0 32
  61.352062000000004 356.0 34
  61.875328 300.0 28
  62.059063 168.0 16
  62.073826000000004 208.0 20
  62.604374 204.0 19
  63.17812 316.0 30
  63.521152 104.0 10
  63.553265 156.0 15
  64.042 108.0 10
  64.116852 216.0 20
  65.33200099999999 140.0 13
  65.71844499999999 172.0 16
  65.82929999999999 224.0 21
  67.734642 164.0 15
  68.72726399999999 100.0 9
  69.29373199999999 216.0 20
  69.82275399999999 168.0 16
  70.00445599999999 128.0 12
  71.231613 152.0 14
  71.75014499999999 80.0 8
  72.169243 192.0 18
  72.34084299999999 108.0 10
  72.37353499999999 176.0 17
  72.435852 120.0 11
  72.601326 124.0 12
  73.689201 192.0 18
  73.79480699999999 176.0 17
  73.896118 136.0 13
  74.12020899999999 104.0 10
  74.36241899999999 192.0 18
  75.156662 108.0 10
  75.336151 152.0 14
  78.340042 128.0 12
  78.43671499999999 216.0 20
  78.931778 256.0 24
  78.976143 228.0 22
  79.41317 164.0 15
  79.908096 164.0 15
  80.109901 184.0 17
  80.908783 116.0 11
  81.787521 252.0 24
  82.980103 116.0 11
  83.429756 180.0 17
  84.45925899999999 128.0 12
  84.47024499999999 196.0 19
  85.63516999999999 148.0 14
  85.87471 172.0 16
  86.066475 252.0 24
  86.196243 128.0 12
  86.28282899999999 120.0 11
  86.61490599999999 280.0 26
  87.348328 152.0 14
  88.012474 48.0 5
  89.152008 188.0 18
  89.172157 140.0 13
  89.410866 108.0 10
  91.05476399999999 3168.0 299
  91.123413 296.0 28
  94.44344299999999 176.0 17
  94.808296 176.0 17
  94.998154 36.0 3
  95.134727 156.0 15
  95.25524899999999 204.0 19
  95.354973 176.0 17
  95.65728 156.0 15
  96.007126 228.0 22
  96.010498 184.0 17
  96.15238199999999 152.0 14
  96.168503 208.0 20
  96.92553699999999 168.0 16
  97.03376 168.0 16
  97.10748299999999 100.0 9
  97.34536 212.0 20
  97.6689 228.0 22
  98.125259 152.0 14
  98.778038 168.0 16
  99.907455 132.0 12
  101.24896199999999 100.0 9
  101.34410899999999 80.0 8
  101.54309099999999 160.0 15
  101.863419 72.0 7
  102.04924 144.0 14
  102.157021 188.0 18
  102.755707 144.0 14
  103.776512 164.0 15
  103.84066 164.0 15
  104.063828 380.0 36
  104.310783 68.0 6
  104.48612999999999 200.0 19
  104.835602 184.0 17
  104.911537 116.0 11
  104.92141699999999 284.0 27
  105.047417 180.0 17
  105.165977 60.0 6
  105.16624499999999 88.0 8
  105.564697 104.0 10
  105.588585 176.0 17
  106.099403 232.0 22
  106.133804 224.0 21
  106.387924 212.0 20
  106.956825 148.0 14
  107.781357 116.0 11
  108.190956 132.0 12
  108.323059 176.0 17
  108.427635 140.0 13
  109.631935 280.0 26
  110.17424799999999 200.0 19
  110.19305399999999 160.0 15
  111.056854 164.0 15
  111.592682 252.0 24
  112.832703 160.0 15
  113.081696 216.0 20
  113.144379 280.0 26
  113.54150399999999 156.0 15
  113.800697 124.0 12
  113.99320999999999 228.0 22
  114.15917999999999 44.0 4
  114.27111099999999 192.0 18
  114.57251699999999 184.0 17
  115.02707699999999 52.0 5
  115.049286 192.0 18
