ACCESSION: CCMSLIB00000086156
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H14N2O2
CH$EXACT_MASS: 218.105527688
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 219
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 110
PK$PEAK: m/z int. rel.int.
  47.123142 200.0 98
  49.655792 224.0 109
  50.799984 340.0 166
  51.144794000000005 52.0 25
  52.173264 172.0 84
  58.513535000000005 96.0 47
  59.135281 236.0 115
  64.002556 172.0 84
  64.266319 120.0 59
  66.91043099999999 120.0 59
  69.67506399999999 136.0 66
  70.17843599999999 116.0 57
  70.46649199999999 144.0 70
  72.628166 140.0 68
  72.978905 112.0 55
  77.21225 184.0 90
  80.66560399999999 124.0 61
  84.780632 172.0 84
  88.23327599999999 172.0 84
  90.179932 212.0 104
  91.468353 168.0 82
  92.97052 152.0 74
  93.66540499999999 128.0 63
  94.08695999999999 192.0 94
  96.690277 352.0 172
  97.35971099999999 148.0 72
  97.751381 56.0 27
  97.77802299999999 172.0 84
  98.36634799999999 176.0 86
  98.856606 172.0 84
  98.955231 204.0 100
  99.52675599999999 124.0 61
  101.00248699999999 200.0 98
  101.301537 152.0 74
  104.050056 192.0 94
  104.302467 176.0 86
  105.06985499999999 505.755096 247
  105.086456 144.0 70
  107.618225 72.0 35
  109.319885 152.0 74
  109.450722 84.0 41
  114.37153599999999 168.0 82
  116.325783 184.0 90
  119.01242099999999 184.0 90
  122.965538 140.0 68
  124.484787 140.0 68
  125.958191 104.0 51
  128.38623 52.0 25
  129.56625400000001 6.480072 3
  129.635635 100.0 49
  130.595459 168.0 82
  131.809525 144.0 70
  133.601166 5.714285 3
  137.395554 40.0 20
  137.674667 184.0 90
  140.276001 160.0 78
  141.046539 332.0 162
  142.152481 164.0 80
  143.473495 124.0 61
  143.81419400000001 176.0 86
  143.945389 152.0 74
  145.436218 46.563381 23
  147.362381 120.0 59
  147.924713 48.0 23
  148.34613000000002 112.0 55
  148.80067400000001 128.0 63
  148.989471 228.0 111
  149.091644 168.0 82
  149.407013 64.0 31
  149.74812300000002 128.0 63
  149.89442400000001 132.0 65
  150.07930000000002 2044.0 999
  150.954849 124.0 61
  156.583969 156.0 76
  157.762497 156.0 76
  159.32501200000002 236.0 115
  162.692337 168.0 82
  164.79007000000001 160.0 78
  165.238617 4.291667 2
  165.75671400000002 108.0 53
  165.776138 56.0 27
  168.054688 116.0 57
  169.072678 1048.0 512
  172.99894700000002 164.0 80
  173.30687 48.0 23
  173.78782700000002 116.0 57
  173.96550000000002 124.0 61
  175.39471400000002 96.0 47
  178.457703 304.0 149
  182.108215 160.0 78
  183.33403 152.0 74
  185.325256 128.0 63
  186.065445 312.0 152
  186.123306 152.0 74
  186.62094100000002 76.0 37
  190.953751 208.0 102
  192.49144 112.0 55
  193.895203 2.010714 1
  194.220123 176.0 86
  195.280716 84.0 41
  196.352402 180.0 88
  197.303131 168.0 82
  199.529236 124.0 61
  200.747681 156.0 76
  202.23635900000002 116.0 57
  202.337082 128.0 63
  202.42395000000002 13.56312 7
  203.122971 160.0 78
  205.72081 108.0 53
  219.112804 1.0 0
//
