ACCESSION: CCMSLIB00000080158
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H25NO6
CH$EXACT_MASS: 387.16818752000006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 388
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 846
PK$PEAK: m/z int. rel.int.
  45.247536000000004 148.0 6
  45.575478000000004 136.0 6
  45.713894 212.0 9
  45.861099 216.0 9
  46.288597 200.0 9
  46.676617 132.0 6
  46.684387 124.0 5
  47.050404 208.0 9
  47.424877 160.0 7
  48.163029 148.0 6
  48.380810000000004 120.0 5
  48.707047 156.0 7
  48.973251000000005 116.0 5
  49.298668 144.0 6
  49.590153 88.0 4
  49.64719 260.0 11
  50.358376 152.0 7
  50.996651 136.0 6
  51.899364 120.0 5
  52.775848 212.0 9
  54.325287 188.0 8
  54.441566 196.0 9
  54.57048 108.0 5
  54.995708 136.0 6
  55.22274 300.0 13
  55.229248 152.0 7
  55.687283 132.0 6
  56.006836 156.0 7
  56.042652000000004 148.0 6
  56.065449 80.0 3
  56.144543 152.0 7
  56.158001 180.0 8
  56.226562 36.0 2
  56.745644 48.0 2
  57.117962 156.0 7
  58.206882 168.0 7
  58.310532 152.0 7
  58.55621 180.0 8
  59.222431 136.0 6
  59.476959 176.0 8
  59.780262 176.0 8
  60.448814 116.0 5
  60.984402 88.0 4
  61.016624 144.0 6
  61.121811 100.0 4
  61.264191000000004 164.0 7
  61.589825000000005 212.0 9
  62.036945 220.0 10
  62.237961 196.0 9
  62.826653 164.0 7
  62.87957 164.0 7
  63.231815000000005 384.0 17
  63.495529000000005 176.0 8
  63.687847000000005 136.0 6
  63.896221000000004 160.0 7
  64.308838 116.0 5
  64.362206 156.0 7
  64.59625199999999 128.0 6
  64.740448 140.0 6
  64.856979 76.0 3
  65.02514599999999 116.0 5
  65.08075699999999 204.0 9
  65.907669 212.0 9
  65.977592 172.0 7
  66.00456199999999 164.0 7
  66.370499 148.0 6
  67.182617 168.0 7
  67.44247399999999 168.0 7
  68.18809499999999 152.0 7
  69.135864 168.0 7
  69.383568 172.0 7
  69.70024099999999 184.0 8
  69.771469 136.0 6
  70.129448 136.0 6
  70.180084 84.0 4
  71.011917 260.0 11
  71.63001999999999 132.0 6
  72.29969 212.0 9
  72.43277699999999 196.0 9
  72.734482 172.0 7
  73.33653299999999 188.0 8
  73.60189799999999 124.0 5
  73.666191 152.0 7
  73.765175 116.0 5
  74.015396 132.0 6
  74.06240799999999 116.0 5
  74.242027 148.0 6
  74.32481399999999 320.0 14
  75.185898 160.0 7
  75.33069599999999 168.0 7
  75.378273 168.0 7
  75.45541399999999 152.0 7
  75.58035299999999 220.0 10
  75.613785 148.0 6
  75.62411499999999 124.0 5
  75.89465299999999 104.0 5
  75.922867 164.0 7
  76.48423799999999 108.0 5
  77.165932 176.0 8
  77.253891 156.0 7
  77.641472 116.0 5
  78.153847 144.0 6
  79.17693299999999 88.0 4
  79.55676299999999 132.0 6
  80.32177 56.0 2
  80.595985 88.0 4
  80.66851799999999 108.0 5
  80.72569999999999 64.0 3
  81.176575 172.0 7
  81.26303899999999 240.0 10
  81.324112 272.0 12
  81.659966 140.0 6
  81.71288299999999 168.0 7
  81.71307399999999 112.0 5
  81.886978 116.0 5
  82.481865 136.0 6
  82.811157 244.0 11
  82.826256 156.0 7
  83.27179699999999 184.0 8
  83.46511799999999 132.0 6
  84.78740699999999 116.0 5
  84.962379 60.0 3
  85.63506299999999 148.0 6
  85.75006099999999 156.0 7
  86.28298199999999 244.0 11
  86.342316 440.0 19
  86.41407 140.0 6
  87.031982 300.0 13
  87.11166399999999 84.0 4
  87.69397699999999 148.0 6
  88.28530099999999 328.0 14
  88.37921899999999 148.0 6
  88.875328 168.0 7
  89.08904299999999 160.0 7
  89.34003399999999 188.0 8
  89.373093 184.0 8
  90.91656499999999 196.0 9
  91.053772 300.0 13
  91.116547 136.0 6
  91.574089 220.0 10
  91.749969 212.0 9
  92.104034 172.0 7
  92.339912 164.0 7
  92.576759 204.0 9
  92.97222099999999 192.0 8
  93.723236 176.0 8
  94.00696599999999 56.0 2
