ACCESSION: CCMSLIB00000079548
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  75.17212699999999 148.0 5
  75.62097899999999 48.0 2
  75.715927 180.0 6
  76.508377 128.0 4
  77.00067899999999 180.0 6
  77.016121 256.0 9
  77.123482 152.0 5
  77.187653 208.0 7
  77.256104 140.0 5
  78.084831 176.0 6
  78.50233499999999 116.0 4
  79.27763399999999 104.0 4
  79.35295099999999 156.0 5
  79.546089 208.0 7
  80.13094299999999 184.0 6
  80.14531699999999 140.0 5
  80.14782 104.0 4
  80.407028 188.0 7
  80.59807599999999 112.0 4
  80.82320399999999 120.0 4
  80.827591 208.0 7
  80.942009 200.0 7
  81.04789 212.0 7
  81.068344 236.0 8
  81.290634 240.0 8
  81.340172 80.0 3
  81.394363 192.0 7
  82.365944 432.0 15
  82.497063 168.0 6
  82.723518 184.0 6
  82.757195 128.0 4
  82.805016 284.0 10
  82.907471 156.0 5
  83.18597399999999 124.0 4
  83.32135799999999 180.0 6
  83.788467 184.0 6
  83.81921399999999 332.0 11
  83.873375 112.0 4
  84.07303599999999 164.0 6
  84.177658 160.0 6
  84.193062 184.0 6
  84.43042 72.0 2
  85.260193 164.0 6
  85.53347799999999 100.0 3
  85.68942299999999 220.0 8
  86.146141 148.0 5
  86.450127 208.0 7
  86.728561 120.0 4
  86.779411 100.0 3
  86.856163 84.0 3
  86.86569999999999 172.0 6
  87.907715 188.0 7
  87.927177 192.0 7
  88.10170699999999 136.0 5
  88.264061 132.0 5
  88.63771799999999 204.0 7
  89.084412 196.0 7
  89.282089 160.0 6
  89.539925 108.0 4
  89.576477 140.0 5
  89.670891 136.0 5
  89.82741499999999 264.0 9
  89.89557599999999 148.0 5
  90.103676 140.0 5
  90.121704 236.0 8
  90.542007 176.0 6
  90.774704 180.0 6
  91.16059899999999 164.0 6
  91.61775999999999 56.0 2
  91.68987999999999 136.0 5
  91.71620899999999 92.0 3
  91.825493 180.0 6
  91.892372 152.0 5
  92.38409399999999 128.0 4
  92.771706 76.0 3
  92.87295499999999 128.0 4
  93.86986499999999 140.0 5
  94.048386 168.0 6
  94.082634 216.0 7
  94.160095 148.0 5
  94.1651 84.0 3
  94.467911 100.0 3
  94.96727 176.0 6
  95.293808 180.0 6
  95.53969599999999 180.0 6
  95.551498 156.0 5
  95.56507099999999 188.0 7
  95.62477899999999 180.0 6
  95.671898 136.0 5
  95.761848 196.0 7
  95.79292299999999 160.0 6
  96.05252899999999 200.0 7
  96.111374 244.0 8
  96.318642 244.0 8
  96.488182 216.0 7
  96.546402 148.0 5
  96.57431799999999 152.0 5
  96.84537499999999 160.0 6
  97.065186 928.0 32
  97.341522 188.0 7
  97.466759 112.0 4
  97.71290599999999 80.0 3
  97.951347 140.0 5
  98.129532 184.0 6
  98.491112 204.0 7
  99.33816499999999 180.0 6
  99.34929699999999 168.0 6
  99.422287 128.0 4
  99.657516 96.0 3
  99.68839299999999 164.0 6
  99.758034 164.0 6
  100.094673 152.0 5
  100.11102299999999 132.0 5
  100.16001899999999 128.0 4
  100.32964299999999 6.42803 0
  100.66278799999999 144.0 5
  100.79287699999999 232.0 8
  100.912071 164.0 6
  101.21496599999999 204.0 7
  101.545807 192.0 7
  102.352104 148.0 5
  102.423355 120.0 4
  102.64186099999999 264.0 9
  102.671509 132.0 5
  102.757019 204.0 7
  102.871231 92.0 3
  102.989059 156.0 5
  103.19968399999999 216.0 7
  103.23501599999999 260.0 9
  103.266144 180.0 6
  103.39008299999999 100.0 3
  103.55793 136.0 5
  103.633972 152.0 5
  103.733162 132.0 5
  103.894165 208.0 7
  104.06366 184.0 6
  104.17424799999999 52.0 2
  104.258286 156.0 5
  104.42076899999999 48.0 2
  104.504944 252.0 9
  104.714035 136.0 5
  104.861488 144.0 5
  105.02997599999999 164.0 6
  105.208084 124.0 4
  105.241531 36.0 1
  105.562866 36.0 1
  105.577896 212.0 7
  105.65321399999999 232.0 8
  105.96369899999999 168.0 6
  106.329887 180.0 6
  106.394066 128.0 4
  106.407257 112.0 4
  106.449097 288.0 10
  106.49563599999999 120.0 4
  106.757881 276.0 10
  106.79326599999999 112.0 4
  107.05100999999999 304.0 11
  107.07704199999999 404.0 14
  107.103668 216.0 7
  107.17697899999999 68.0 2
  107.235069 6.668651 0
  107.29319799999999 216.0 7
  107.41246799999999 200.0 7
  107.620049 180.0 6
  107.748375 196.0 7
  107.920418 136.0 5
  107.975578 44.0 2
  108.79213 160.0 6
  109.333191 180.0 6
  109.365845 200.0 7
  109.834305 200.0 7
  110.04251099999999 148.0 5
  110.050156 380.0 13
  110.12239799999999 164.0 6
  110.844612 124.0 4
  111.20356799999999 180.0 6
  111.42332499999999 108.0 4
  111.80710599999999 172.0 6
  111.837936 308.0 11
  111.875267 56.0 2
  112.033836 120.0 4
  113.057755 124.0 4
  113.119087 204.0 7
  113.24752799999999 128.0 4
  113.57245599999999 152.0 5
  113.683533 148.0 5
  113.759941 224.0 8
  113.994492 32.0 1
  114.015121 156.0 5
  114.06256099999999 144.0 5
  114.24428599999999 96.0 3
  114.25441699999999 136.0 5
  114.498245 124.0 4
  114.561264 44.0 2
  114.667763 152.0 5
  114.716026 188.0 7
  114.91090399999999 156.0 5
  114.964333 224.0 8
  115.14286799999999 232.0 8
  115.286057 56.0 2
  115.37645699999999 120.0 4
  115.397606 148.0 5
  115.623825 168.0 6
  115.68363199999999 184.0 6
  115.93204499999999 112.0 4
  116.065857 172.0 6
  116.255325 152.0 5
  116.262604 188.0 7
  116.54515099999999 120.0 4
  116.61421999999999 108.0 4
  116.66851799999999 176.0 6
  116.820534 164.0 6
  116.854095 56.0 2
  117.023399 120.0 4
  117.25357799999999 184.0 6
  117.28726999999999 10.10323 0
  117.847336 100.0 3
  117.866219 228.0 8
  118.04052 164.0 6
  118.149681 68.0 2
  118.20436099999999 108.0 4
  118.30491599999999 68.0 2
  118.361542 88.0 3
  118.498573 212.0 7
  118.551476 104.0 4
  119.271301 216.0 7
  119.371078 240.0 8
  119.46758299999999 156.0 5
  119.56626899999999 300.0 10
  119.899391 128.0 4
  120.06438399999999 176.0 6
  120.10981 296.0 10
  120.18531 140.0 5
  120.21110499999999 168.0 6
  120.259766 188.0 7
  120.302628 220.0 8
  120.38293499999999 116.0 4
  121.196693 176.0 6
  121.559158 268.0 9
  121.641579 152.0 5
  122.002144 188.0 7
  122.20925899999999 29.21324 1
  122.36128199999999 116.0 4
  122.463791 80.0 3
  122.65969799999999 164.0 6
  122.663963 312.0 11
  122.67766599999999 256.0 9
  122.765923 112.0 4
  123.044792 368.0 13
  123.078682 164.0 6
  123.560936 176.0 6
  123.798721 176.0 6
  123.87108599999999 128.0 4
  123.925247 72.0 2
  123.96768999999999 332.0 11
  124.37422199999999 88.0 3
  124.79422799999999 148.0 5
  125.010086 132.0 5
  125.22602099999999 172.0 6
  125.495262 156.0 5
  125.504684 46.684521 2
  125.75995599999999 152.0 5
  125.95013399999999 216.0 7
  126.09447499999999 152.0 5
  126.327827 56.0 2
  126.40010799999999 176.0 6
  126.403976 160.0 6
  126.473305 152.0 5
  126.48454299999999 160.0 6
  127.53311199999999 76.0 3
  128.001068 244.0 8
  128.106079 1248.0 43
  128.358475 200.0 7
  128.769669 196.0 7
  128.810959 124.0 4
  129.069061 28892.0 999
  129.237747 76.0 3
  129.248398 164.0 6
  129.359634 180.0 6
  129.38136300000002 176.0 6
  129.409882 156.0 5
  129.82165500000002 136.0 5
  130.04272500000002 184.0 6
  130.05732700000002 184.0 6
  130.382477 184.0 6
  130.460159 132.0 5
  130.527588 168.0 6
  130.641174 148.0 5
  131.075729 188.0 7
  131.148514 260.0 9
  131.276993 164.0 6
  131.864334 172.0 6
  132.237366 116.0 4
  132.475281 140.0 5
  132.799072 40.0 1
  132.97113000000002 152.0 5
  132.97537200000002 92.0 3
  133.130966 156.0 5
  133.152023 160.0 6
  133.50671400000002 192.0 7
  133.534897 240.0 8
  133.61024500000002 44.0 2
  133.809616 160.0 6
  134.104187 676.0 23
  134.291016 156.0 5
  134.34149200000002 56.0 2
  134.46379100000001 156.0 5
  134.939941 176.0 6
  135.00839200000001 4328.0 150
  135.772995 108.0 4
  136.310913 52.0 2
  136.975189 311.814789 11
  137.412735 36.0 1
  137.659027 88.0 3
  137.886627 192.0 7
  137.91282700000002 156.0 5
  138.040634 164.0 6
  138.062149 220.0 8
  138.286469 56.0 2
  138.553909 44.0 2
  138.957413 216.0 7
  139.241119 220.0 8
  139.477127 144.0 5
  139.520111 160.0 6
  139.525497 204.0 7
  139.582855 80.0 3
  139.622543 60.0 2
  139.984253 188.0 7
  140.118927 344.0 12
  140.51268000000002 144.0 5
  141.101639 6704.0 232
  141.11557000000002 7.108871 0
  141.234192 52.0 2
  141.55368 100.0 3
  141.58564800000002 188.0 7
  141.586823 224.0 8
  141.712784 156.0 5
  141.722137 208.0 7
  142.016251 56.0 2
  142.137436 68.0 2
  142.734161 76.0 3
  142.858032 136.0 5
  142.90126 112.0 4
  142.95597800000002 164.0 6
  143.24232500000002 168.0 6
  143.50567600000002 164.0 6
  143.65364100000002 160.0 6
  143.927521 160.0 6
  143.98709100000002 116.0 4
  144.05084200000002 184.0 6
  144.058548 348.0 12
  144.238281 220.0 8
  144.240936 64.0 2
  144.323944 100.0 3
  144.59428400000002 92.0 3
  144.688736 96.0 3
  144.790161 160.0 6
  144.870361 188.0 7
  144.87707500000002 22.85417 1
  144.937866 136.0 5
  145.32376100000002 160.0 6
  145.364258 140.0 5
  145.51005600000002 144.0 5
  145.63707000000002 312.0 11
  145.862381 188.0 7
  146.06813 1352.0 47
  146.07702600000002 108.0 4
  146.209183 184.0 6
  146.447449 84.0 3
  146.799316 32.0 1
  147.047333 152.0 5
  147.25155600000002 160.0 6
  147.933685 136.0 5
  148.008545 108.0 4
  148.34861800000002 180.0 6
  148.48233000000002 44.0 2
  148.71099900000002 172.0 6
  148.78559900000002 60.0 2
  149.023254 108.0 4
  149.055466 88.0 3
  149.076096 816.0 28
  149.437012 224.0 8
  149.54397600000001 92.0 3
  149.56677200000001 100.0 3
  149.57399 244.0 8
  149.596741 80.0 3
  149.771622 56.0 2
  149.906799 108.0 4
  150.06800800000002 148.0 5
  150.210892 132.0 5
  150.60788 152.0 5
  150.79826400000002 216.0 7
  151.048187 72.0 2
  151.24005100000002 208.0 7
  151.45228600000002 220.0 8
  151.564072 148.0 5
  151.936249 400.0 14
  152.034851 272.0 9
  152.060699 564.0 20
  152.36041300000002 108.0 4
  152.40647900000002 88.0 3
  152.811935 164.0 6
  152.90806600000002 176.0 6
  153.318634 11.16944 0
  153.619064 140.0 5
  153.677048 212.0 7
  153.725906 68.0 2
  154.99288900000002 192.0 7
  155.04335 200.0 7
  155.07049600000002 164.0 6
  155.083786 800.0 28
  155.32612600000002 108.0 4
  155.925882 156.0 5
  155.978149 188.0 7
  155.980988 148.0 5
  156.146622 40.0 1
  156.690399 76.0 3
  156.82515 204.0 7
  157.014511 2748.0 95
  157.10505700000002 128.0 4
  157.16940300000002 148.0 5
  157.436279 176.0 6
  157.498749 196.0 7
  157.719604 196.0 7
  158.239075 192.0 7
  158.306961 48.0 2
  158.517593 204.0 7
  158.947464 792.0 27
  159.010117 164.0 6
  159.11630200000002 548.0 19
  159.152542 180.0 6
  159.155502 11.52403 0
  159.732056 164.0 6
  159.862076 176.0 6
  160.29336500000002 60.0 2
  160.32894900000002 544.0 19
  160.37291000000002 160.0 6
  161.490173 164.0 6
  161.50820900000002 76.0 3
  161.646683 32.0 1
  161.69146700000002 176.0 6
  161.79547100000002 104.0 4
  161.836105 104.0 4
  161.880951 300.0 10
  162.071732 936.0 32
  162.316177 8.223214 0
  162.38905300000002 136.0 5
  162.601212 216.0 7
  162.745773 120.0 4
  162.839249 196.0 7
  162.88107300000001 324.0 11
  163.032928 88.0 3
  163.05835000000002 796.0 28
  163.106888 224.0 8
  163.23519900000002 192.0 7
  163.97125200000002 192.0 7
  164.168777 156.0 5
  164.40309200000002 108.0 4
  164.418747 140.0 5
  164.66630600000002 152.0 5
  164.697327 3.0 0
  165.682953 148.0 5
  165.74984700000002 112.0 4
  165.930023 72.0 2
  166.080551 204.0 7
  166.14047200000002 208.0 7
  166.178253 76.0 3
  166.237061 7.671875 0
  166.35411100000002 140.0 5
  166.398773 48.0 2
  166.537888 76.0 3
  166.88853500000002 132.0 5
  166.983841 188.0 7
  167.164139 64.0 2
  167.286133 92.0 3
  167.50100700000002 164.0 6
  167.85311900000002 40.0 1
  167.86067200000002 176.0 6
  167.866638 40.0 1
  167.92395000000002 100.0 3
  167.96550000000002 204.0 7
  168.15567000000001 104.0 4
  168.165085 136.0 5
  168.26100200000002 224.0 8
  168.62522900000002 200.0 7
  169.16893000000002 180.0 6
  169.49984700000002 140.0 5
  169.57290600000002 188.0 7
  169.69154400000002 144.0 5
  169.718094 120.0 4
  169.758362 108.0 4
  169.94549600000002 160.0 6
  170.214951 136.0 5
  170.25735500000002 164.0 6
  170.472214 72.0 2
  170.479599 144.0 5
  171.00619500000002 100.0 3
  171.070312 200.0 7
  171.42364500000002 132.0 5
  171.47567700000002 232.0 8
  171.912476 72.0 2
  171.973373 160.0 6
  172.10437000000002 1312.0 45
  172.270737 128.0 4
  172.687744 120.0 4
  172.70730600000002 156.0 5
  172.99551400000001 56.0 2
  173.676254 204.0 7
  173.74501 120.0 4
  173.990982 152.0 5
  174.190109 184.0 6
  174.300995 224.0 8
  174.70249900000002 132.0 5
  175.748489 60.0 2
  176.159561 100.0 3
  176.37776200000002 172.0 6
  176.648254 224.0 8
  177.07290600000002 212.0 7
  177.36528 172.0 6
  177.45936600000002 104.0 4
  177.55023200000002 116.0 4
  177.583237 52.0 2
  177.688568 108.0 4
  178.246246 164.0 6
  178.344742 80.0 3
  178.366486 80.0 3
  178.907242 120.0 4
  179.08483900000002 136.0 5
  179.09570300000001 160.0 6
  179.251053 224.0 8
  179.26168800000002 64.0 2
  179.975922 196.0 7
  180.058746 316.0 11
  180.148956 140.0 5
  180.215912 172.0 6
  180.56864900000002 48.0 2
  181.06062300000002 140.0 5
  181.28465300000002 72.0 2
  181.677063 148.0 5
  181.918304 144.0 5
  181.92755100000002 172.0 6
  182.029083 104.0 4
  182.57946800000002 168.0 6
  182.903885 136.0 5
  183.10127300000002 128.0 4
  183.331177 176.0 6
  183.400391 72.0 2
  183.407059 180.0 6
  183.472809 968.0 33
  183.828461 180.0 6
  184.143921 56.0 2
  184.203537 132.0 5
  184.307114 60.0 2
  185.130493 600.0 21
  185.28331 48.0 2
  186.061371 816.0 28
  186.100601 144.0 5
  186.330231 220.0 8
  186.411987 152.0 5
  187.520523 268.0 9
  189.029175 220.0 8
  189.061111 172.0 6
  189.081207 392.0 14
  189.088989 172.0 6
  189.267929 52.0 2
  189.30882300000002 88.0 3
  189.568634 128.0 4
  189.748062 244.0 8
  189.842255 68.0 2
  189.97326700000002 144.0 5
  190.44824200000002 164.0 6
  190.584259 148.0 5
  190.78723100000002 68.0 2
  191.049347 108.0 4
  191.190445 164.0 6
  191.384949 120.0 4
  191.430801 36.0 1
  191.517166 136.0 5
  192.015274 23.767469 1
  192.101074 188.0 7
  192.118591 6284.0 217
  192.341263 120.0 4
  192.725449 184.0 6
  192.875137 88.0 3
  193.08470200000002 192.0 7
  193.136154 36.0 1
  193.169205 100.0 3
  193.368256 40.30875 1
  193.493378 68.0 2
  193.577438 96.0 3
  193.58992 204.0 7
  193.926331 152.0 5
  194.989136 64.0 2
  195.170883 160.0 6
  195.737762 40.0 1
  196.03903200000002 284.0 10
  196.108887 204.0 7
  196.338409 184.0 6
  196.41210900000002 128.0 4
  196.490112 300.0 10
  196.563782 152.0 5
  196.658096 240.0 8
  196.887756 108.0 4
  196.92309600000002 180.0 6
  197.095154 972.0 34
  197.181915 40.0 1
  197.474701 48.0 2
  198.029266 184.0 6
  198.077301 9132.0 316
  198.09191900000002 752.0 26
  198.112335 2096.0 72
  198.37616 72.0 2
  198.754074 112.0 4
  199.037735 236.0 8
  199.251755 60.0 2
  199.38140900000002 120.0 4
  199.673019 124.0 4
  199.705734 332.0 11
  199.79736300000002 128.0 4
  200.115173 144.0 5
  201.100479 908.0 31
  201.178909 112.0 4
  201.91004900000001 140.0 5
  202.05960100000001 408.0 14
  202.165588 160.0 6
  202.48172 180.0 6
  203.070145 20988.0 726
  203.32740800000002 120.0 4
  203.39566000000002 176.0 6
  203.78353900000002 204.0 7
  204.033813 264.0 9
  204.07963600000002 784.0 27
  204.83367900000002 156.0 5
  204.91275000000002 16.724541 1
  205.122681 132.0 5
  206.255264 88.0 3
  206.381851 100.0 3
  206.60488900000001 56.0 2
  206.800873 172.0 6
  207.107254 404.0 14
  207.116013 156.0 5
  207.124863 72.0 2
  207.406815 152.0 5
  207.45159900000002 2.578572 0
  207.461029 92.0 3
  207.731155 16.173611 1
  207.839676 5.680555 0
  207.85659800000002 64.0 2
  207.99842800000002 176.0 6
  208.165009 156.0 5
  208.193466 160.0 6
  208.235107 136.0 5
  208.34904500000002 120.0 4
  208.616623 188.0 7
  208.70666500000002 116.0 4
  209.09466600000002 2680.0 93
  209.298813 96.0 3
  209.63746600000002 96.0 3
  210.113403 1756.0 61
  210.24220300000002 136.0 5
  210.490005 84.0 3
  210.65506000000002 168.0 6
  210.783524 132.0 5
  210.989777 260.0 9
  211.31842 112.0 4
  211.705704 40.0 1
  212.04049700000002 148.0 5
  212.28692600000002 112.0 4
  212.650848 104.0 4
  212.71606400000002 144.0 5
  212.865967 176.0 6
  213.069138 124.784302 4
  213.13360600000001 56.0 2
  213.259781 156.0 5
  213.63978600000002 196.0 7
  214.06900000000002 136.0 5
  214.19378700000001 152.0 5
  214.290207 160.0 6
  214.712738 8.410256 0
  214.99945100000002 128.0 4
  215.103271 220.0 8
  216.75889600000002 56.0 2
  217.25413500000002 35.8848 1
  217.32089200000001 18.378811 1
  217.459732 168.0 6
  217.68841600000002 92.0 3
  217.82247900000002 116.0 4
  217.96159400000002 32.0 1
  218.17337 36.0 1
  218.24229400000002 172.0 6
  218.383057 108.0 4
  218.70687900000001 116.0 4
  219.159546 56.0 2
  219.238495 40.0 1
  219.591644 96.0 3
  219.81599400000002 56.0 2
  220.049179 140.0 5
  220.08384700000002 536.0 19
  220.169922 192.0 7
  220.837692 28.0 1
  220.87445100000002 144.0 5
  221.21412700000002 32.0 1
  221.301987 148.0 5
  221.387436 140.0 5
  221.71933 76.0 3
  222.004715 84.0 3
  222.241226 116.0 4
  222.26654100000002 32.0 1
  222.36677600000002 164.0 6
  222.39563 52.0 2
  222.507385 212.0 7
  223.721649 160.0 6
  223.85199 5.425 0
  223.944656 124.0 4
  224.016525 72.0 2
  224.033829 96.0 3
  224.11424300000002 448.0 15
  224.12236000000001 61.84436 2
  224.282776 260.0 9
  224.50697300000002 200.0 7
  224.707458 92.0 3
  224.795532 44.0 2
  225.244812 28.0 1
  225.665436 132.0 5
  226.026047 64.0 2
  226.241699 144.0 5
  226.347443 192.0 7
  226.527039 176.0 6
  226.942337 140.0 5
  227.166016 76.0 3
  227.704834 196.0 7
  227.93138100000002 192.0 7
  228.107254 296.0 10
  228.260757 8.828804 0
  228.448044 60.0 2
  229.12828100000002 436.0 15
  229.238831 164.0 6
  229.24374400000002 220.0 8
  229.534622 92.0 3
  230.248016 132.0 5
  230.591949 96.0 3
  230.97619600000002 168.0 6
  231.23400900000001 196.0 7
  231.81483500000002 148.0 5
  232.058258 28.655661 1
  232.323822 104.0 4
  232.66850300000002 140.0 5
  232.75340300000002 76.0 3
  232.96402 88.0 3
  233.215042 144.0 5
  233.42849700000002 132.0 5
  234.11509700000002 236.0 8
  234.596191 168.0 6
  234.927628 116.0 4
  234.99736000000001 324.0 11
  235.10969500000002 10224.0 354
  235.377609 96.0 3
  236.361557 108.0 4
  236.873917 188.0 7
  237.15776100000002 1068.0 37
  237.57830800000002 56.0 2
  237.641266 124.0 4
  237.981232 56.0 2
  237.98262 156.0 5
  238.004471 1956.0 68
  238.111984 176.0 6
  238.413147 176.0 6
  238.45271300000002 196.0 7
  238.60466 172.0 6
  238.897919 200.0 7
  239.534836 36.0 1
  240.100998 680.0 24
  240.568893 128.0 4
  241.34526100000002 132.0 5
  241.449905 9.075 0
  241.498611 216.0 7
  241.73860200000001 188.0 7
  241.836838 104.0 4
  241.87323 96.0 3
  242.131653 352.0 12
  242.257904 92.0 3
  243.131042 108.0 4
  243.27710000000002 332.0 11
  243.745148 92.0 3
  244.039017 32.0 1
  244.392166 124.0 4
  245.071823 124.0 4
  245.106979 212.0 7
  245.940628 132.0 5
  246.841461 228.0 8
  247.33470200000002 152.0 5
  247.451141 96.0 3
  248.14338700000002 36.0 1
  248.197159 188.0 7
  248.710327 84.0 3
  248.879196 2.333333 0
  248.951065 44.0 2
  249.05783100000002 264.0 9
  249.098511 5444.0 188
  250.219772 304.0 11
  250.23370400000002 68.0 2
  250.444016 196.0 7
  250.452911 64.0 2
  250.48339800000002 60.0 2
  250.54835500000002 84.0 3
  250.90089400000002 156.0 5
  251.806366 72.0 2
  252.112106 168.0 6
  252.926346 200.0 7
  253.01469400000002 168.0 6
  254.477112 56.0 2
  254.625122 24.065599 1
  254.85067700000002 44.0 2
  255.01654100000002 144.0 5
  255.73143000000002 180.0 6
  255.80479400000002 300.0 10
  256.03292799999997 128.0 4
  256.438507 60.0 2
  256.824677 76.0 3
  257.07196 156.0 5
  258.010498 76.0 3
  258.609375 4704.0 163
  258.650452 140.0 5
  259.450897 172.0 6
  260.01834099999996 776.0 27
  260.275269 136.0 5
  260.74566699999997 192.0 7
  260.98864699999996 160.0 6
  264.112762 148.0 5
  265.101837 132.0 5
  265.131287 188.0 7
  265.18481399999996 392.0 14
  265.532043 172.0 6
  266.09549 136.0 5
  266.130005 36.0 1
  266.131561 120.0 4
  266.30319199999997 100.0 3
  267.04470799999996 52.0 2
  267.131775 148.0 5
  267.347382 17.27083 1
  268.914337 220.0 8
  269.177551 108.0 4
  269.592896 176.0 6
  269.631012 212.0 7
  270.216766 232.0 8
  270.288666 19.90873 1
  270.67596399999996 148.0 5
  271.20147699999995 104.0 4
  271.59054599999996 124.0 4
  271.78500399999996 96.0 3
  271.982178 140.0 5
  272.10446199999996 208.0 7
  272.141693 172.0 6
  272.67666599999995 84.0 3
  272.76696799999996 164.0 6
  273.156586 116.0 4
  273.886932 156.0 5
  274.15799 108.0 4
  274.241882 28.0 1
  274.91037 10.78378 0
  275.588776 104.0 4
  276.01852399999996 592.0 20
  276.02511599999997 124.0 4
  276.25375399999996 132.0 5
  276.568268 84.0 3
  276.83709699999997 80.0 3
  277.43692 160.0 6
  279.41436799999997 296.0 10
  279.466461 48.0 2
  279.593597 156.0 5
  279.828674 6.00119 0
  280.046906 308.0 11
  280.072235 260.0 9
  280.14975 104.0 4
  280.168701 7536.0 261
  282.15707399999997 132.0 5
  282.364624 164.0 6
  282.733459 176.0 6
  283.104065 112.0 4
  283.149078 224.0 8
  283.26937899999996 56.0 2
  283.457184 3.703704 0
  283.505432 124.0 4
  285.75546299999996 176.0 6
  286.046814 220.0 8
  286.07690399999996 172.0 6
  286.27014199999996 102.841797 4
