ACCESSION: CCMSLIB00000078134
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  53.256088 160.0 1
  53.339157 128.0 1
  53.361851 148.0 1
  53.494968 160.0 1
  53.640049000000005 136.0 1
  53.678341 32.0 0
  53.973484 168.0 1
  53.983959 140.0 1
  54.008911000000005 148.0 1
  54.06517 140.0 1
  54.177868000000004 136.0 1
  54.182587 184.0 1
  54.190517 64.0 0
  54.328736 144.0 1
  54.358398 104.0 0
  54.394009000000004 148.0 1
  54.821659000000004 128.0 1
  54.973591 144.0 1
  54.993179000000005 156.0 1
  55.001057 200.0 1
  55.007401 56.0 0
  55.063683000000005 76.0 0
  55.081905 120.0 0
  55.140968 160.0 1
  55.155701 184.0 1
  55.165066 148.0 1
  55.269043 324.0 1
  55.302441 244.0 1
  55.314911 140.0 1
  55.335274 164.0 1
  55.408039 76.0 0
  55.413368 192.0 1
  55.414055000000005 188.0 1
  55.503895 256.0 1
  55.505589 160.0 1
  55.711609 120.0 0
  55.840813000000004 140.0 1
  55.896141 124.0 0
  55.939186 184.0 1
  56.014786 176.0 1
  56.075027 320.0 1
  56.082043 168.0 1
  56.231529 60.0 0
  56.263508 188.0 1
  56.368259 168.0 1
  56.376236 140.0 1
  56.491295 120.0 0
  56.634525000000004 192.0 1
  56.642796000000004 220.0 1
  56.812458 508.0 2
  56.862961 184.0 1
  56.873219 168.0 1
  56.896492 64.0 0
  56.988953 88.0 0
  57.070873 304.0 1
  57.135571 164.0 1
  57.223495 184.0 1
  57.415695 140.0 1
  57.432056 168.0 1
  57.456810000000004 140.0 1
  57.635273 116.0 0
  57.675003000000004 156.0 1
  57.687691 180.0 1
  57.698689 84.0 0
  57.925472 180.0 1
  57.968868 168.0 1
  57.989357 76.0 0
  58.101543 144.0 1
  58.261536 128.0 1
  58.275158000000005 168.0 1
  58.296127 100.0 0
  58.347557 192.0 1
  58.43251 200.0 1
  58.470268000000004 148.0 1
  58.553265 208.0 1
  58.576756 196.0 1
  58.941036000000004 184.0 1
  58.959328 108.0 0
  59.058281 108.0 0
  59.099457 84.0 0
  59.189102 168.0 1
  59.190796 148.0 1
  59.241535 172.0 1
  59.270863 212.0 1
  59.368645 132.0 1
  59.384003 140.0 1
  59.389599000000004 280.0 1
  59.401676 244.0 1
  59.432606 160.0 1
  59.450809 148.0 1
  59.628078 192.0 1
  59.706245 152.0 1
  59.731136 208.0 1
  59.795227000000004 164.0 1
  59.903801 152.0 1
  59.925358 212.0 1
  59.936363 164.0 1
  60.093784 136.0 1
  60.151642 176.0 1
  60.307213000000004 140.0 1
  60.373180000000005 232.0 1
  60.409733 400.0 2
  60.455246 108.0 0
  60.46233 120.0 0
  60.468037 168.0 1
  60.668053 100.0 0
  60.678337 292.0 1
  60.883648 152.0 1
  60.891567 216.0 1
  60.91061 156.0 1
  60.92823 312.0 1
  61.090652 112.0 0
  61.114346000000005 124.0 0
  61.114391000000005 288.0 1
  61.165112 136.0 1
  61.179817 180.0 1
  61.2393 108.0 0
  61.259762 140.0 1
  61.295502 124.0 0
  61.400475 88.0 0
  61.440414000000004 212.0 1
  61.569038 176.0 1
  61.569160000000004 152.0 1
  61.617855 208.0 1
  61.706429 152.0 1
  61.714787 132.0 1
  61.725006 228.0 1
  61.780914 220.0 1
  61.833012000000004 156.0 1
  62.218582000000005 244.0 1
  62.252125 144.0 1
  62.256512 200.0 1
  62.292358 152.0 1
  62.303093000000004 236.0 1
  62.327591 116.0 0
  62.422291 188.0 1
  62.471397 200.0 1
  62.504768 196.0 1
  62.527355 168.0 1
  62.529453000000004 140.0 1
  62.537601 148.0 1
  62.554684 120.0 0
  62.559269 128.0 1
  62.584129000000004 168.0 1
  62.639359 64.0 0
  62.684959 236.0 1
  62.69923 112.0 0
  62.699654 168.0 1
  62.705021 228.0 1
  62.715588000000004 168.0 1
  62.766117 260.0 1
  62.918514 120.0 0
  63.058861 104.0 0
  63.241405 208.0 1
  63.260441 180.0 1
  63.436817000000005 324.0 1
  63.520889000000004 108.0 0
  63.530533 72.0 0
  63.5937 176.0 1
  63.600685 148.0 1
  63.668053 204.0 1
  63.935951 172.0 1
  64.00103 168.0 1
  64.057983 152.0 1
  64.069824 140.0 1
  64.071518 156.0 1
  64.22080199999999 176.0 1
  64.261574 160.0 1
  64.26469399999999 192.0 1
  64.343964 144.0 1
  64.45549 164.0 1
  64.598877 116.0 0
  64.667633 128.0 1
  64.724236 184.0 1
  64.889267 168.0 1
  64.948196 248.0 1
  64.972076 148.0 1
  64.993027 48.0 0
  65.025978 224.0 1
  65.15098599999999 140.0 1
  65.169708 168.0 1
  65.398811 48.0 0
  65.416557 160.0 1
  65.47666199999999 116.0 0
  65.720772 128.0 1
  65.763351 332.0 1
  65.815559 164.0 1
  65.843369 100.0 0
  65.88860299999999 164.0 1
  65.94711299999999 172.0 1
  65.968414 148.0 1
  66.033577 84.0 0
  66.038857 136.0 1
  66.040138 188.0 1
  66.094894 148.0 1
  66.18135799999999 160.0 1
  66.38598599999999 184.0 1
  66.48312399999999 72.0 0
  66.509132 180.0 1
  66.529556 160.0 1
  66.619019 164.0 1
  66.65675399999999 140.0 1
  66.666451 176.0 1
  66.67375899999999 140.0 1
  66.735603 256.0 1
  66.818871 184.0 1
  66.851013 148.0 1
  66.97708899999999 180.0 1
  66.98496999999999 92.0 0
  67.10091399999999 172.0 1
  67.185722 88.0 0
  67.297203 128.0 1
  67.361519 356.0 1
  67.433151 208.0 1
  67.50505799999999 136.0 1
  67.58816499999999 168.0 1
  67.615189 196.0 1
  67.62377199999999 116.0 0
  67.63963299999999 80.0 0
  67.703491 132.0 1
  67.837074 160.0 1
  67.892845 136.0 1
  68.012024 144.0 1
  68.110619 172.0 1
  68.112083 192.0 1
  68.115448 148.0 1
  68.12603 148.0 1
  68.449715 180.0 1
  68.51832599999999 144.0 1
  68.53263899999999 136.0 1
  68.589874 104.0 0
  68.60464499999999 152.0 1
  68.64557599999999 148.0 1
  68.664406 88.0 0
  68.69931799999999 180.0 1
  68.74149299999999 176.0 1
  68.823578 188.0 1
  69.05129199999999 208.0 1
  69.16130799999999 124.0 0
  69.18859099999999 148.0 1
  69.197914 188.0 1
  69.302757 184.0 1
  69.319054 148.0 1
  69.35060899999999 216.0 1
  69.628265 100.0 0
  69.668472 52.0 0
  69.68661499999999 48.0 0
  69.698257 96.0 0
  69.758423 148.0 1
  69.77767899999999 176.0 1
  69.95908399999999 216.0 1
  69.993752 152.0 1
  70.111671 180.0 1
  70.175438 152.0 1
  70.25948299999999 152.0 1
  70.30645799999999 148.0 1
  70.346626 160.0 1
  70.74583399999999 204.0 1
  70.76686099999999 200.0 1
  70.76705199999999 248.0 1
  70.791061 160.0 1
  71.047699 116.0 0
  71.051086 168.0 1
  71.16706099999999 168.0 1
  71.200226 152.0 1
  71.21606399999999 144.0 1
  71.220833 152.0 1
  71.233795 192.0 1
  71.244621 108.0 0
  71.24581099999999 160.0 1
  71.267899 400.0 2
  71.46071599999999 188.0 1
  71.601295 112.0 0
  71.60820799999999 108.0 0
  71.636696 156.0 1
  71.68306 164.0 1
  71.94509099999999 156.0 1
  71.971909 184.0 1
  72.03410299999999 132.0 1
  72.049515 144.0 1
  72.133102 172.0 1
  72.16220899999999 172.0 1
  72.189346 188.0 1
  72.299843 184.0 1
  72.418678 68.0 0
  72.472549 152.0 1
  72.48925799999999 124.0 0
  72.642456 196.0 1
  72.725555 296.0 1
  72.73277999999999 144.0 1
  72.879463 176.0 1
  72.97003199999999 180.0 1
  73.331032 312.0 1
  73.40491499999999 100.0 0
  73.46914699999999 220.0 1
  73.49980199999999 176.0 1
  73.63688699999999 116.0 0
  73.692307 44.0 0
  73.77321599999999 132.0 1
  73.911087 140.0 1
  74.033234 196.0 1
  74.06646699999999 188.0 1
  74.09110299999999 164.0 1
  74.15135199999999 200.0 1
  74.16779299999999 148.0 1
  74.181641 116.0 0
  74.189484 48.0 0
  74.238174 320.0 1
  74.24468999999999 152.0 1
  74.258865 80.0 0
  74.28081499999999 120.0 0
  74.29749299999999 116.0 0
  74.32589 100.0 0
  74.41081199999999 164.0 1
  74.43801099999999 176.0 1
  74.44054399999999 192.0 1
  74.567833 160.0 1
  74.58596 84.0 0
  74.86775999999999 76.0 0
  74.913528 180.0 1
  74.977127 212.0 1
  75.08307599999999 176.0 1
  75.11521099999999 176.0 1
  75.19822699999999 96.0 0
  75.205017 148.0 1
  75.26242099999999 104.0 0
  75.28653 220.0 1
  75.35228 92.0 0
  75.427269 204.0 1
  75.48966999999999 176.0 1
  75.581367 272.0 1
  75.648697 112.0 0
  75.69100999999999 164.0 1
  75.70665 188.0 1
  75.88063799999999 180.0 1
  75.895454 136.0 1
  75.972382 36.0 0
  75.98902899999999 388.0 2
  76.119698 132.0 1
  76.148384 228.0 1
  76.21694199999999 152.0 1
  76.268684 144.0 1
  76.40856199999999 168.0 1
  76.48248299999999 176.0 1
  76.51347399999999 140.0 1
  76.55615999999999 156.0 1
  76.575882 144.0 1
  76.595985 136.0 1
  76.650543 228.0 1
  76.76913499999999 140.0 1
  76.775345 200.0 1
  76.862808 56.0 0
  76.96831499999999 132.0 1
  76.997879 440.0 2
  76.998177 64.0 0
  77.091881 152.0 1
  77.128197 208.0 1
  77.18354 136.0 1
  77.187767 168.0 1
  77.18981199999999 200.0 1
  77.21858999999999 160.0 1
  77.250084 196.0 1
  77.25147199999999 180.0 1
  77.336502 152.0 1
  77.378502 156.0 1
  77.521439 140.0 1
  77.575386 216.0 1
  77.64531699999999 60.0 0
  77.725838 92.0 0
  77.76969899999999 168.0 1
  77.77499399999999 120.0 0
  77.969635 304.0 1
  78.34597 200.0 1
  78.431198 176.0 1
  78.47589099999999 164.0 1
  78.480476 148.0 1
  78.484566 128.0 1
  78.50995599999999 192.0 1
  78.528206 172.0 1
  78.53607199999999 252.0 1
  78.625435 172.0 1
  78.717514 124.0 0
  78.718887 88.0 0
  78.75164799999999 168.0 1
  78.783974 96.0 0
  78.82515699999999 152.0 1
  78.87700699999999 168.0 1
  78.940536 88.0 0
  79.021141 168.0 1
  79.139648 124.0 0
  79.689667 160.0 1
  79.709091 128.0 1
  79.740814 164.0 1
  79.763283 152.0 1
  79.80806 192.0 1
  80.084465 156.0 1
  80.147263 80.0 0
  80.234955 252.0 1
  80.312828 152.0 1
  80.37233699999999 128.0 1
  80.43622599999999 160.0 1
  80.469566 348.0 1
  80.523544 52.0 0
  80.684456 236.0 1
  80.73067499999999 132.0 1
  80.74752 112.0 0
  80.835579 172.0 1
  80.918503 108.0 0
  80.91966199999999 148.0 1
  80.983612 164.0 1
  81.029793 104.0 0
  81.10020399999999 128.0 1
  81.12230699999999 136.0 1
  81.13353699999999 236.0 1
  81.220947 168.0 1
  81.228622 256.0 1
  81.228882 204.0 1
  81.230446 176.0 1
  81.256126 124.0 0
  81.312584 152.0 1
  81.32546199999999 180.0 1
  81.552315 156.0 1
  81.55703 164.0 1
  81.689049 188.0 1
  81.69087999999999 108.0 0
  81.73307799999999 176.0 1
  81.733673 100.0 0
  81.772148 120.0 0
  81.927177 180.0 1
  81.92856599999999 192.0 1
  82.02475 104.0 0
  82.04789699999999 224.0 1
  82.069092 240.0 1
  82.16935 148.0 1
  82.185936 156.0 1
  82.26769999999999 244.0 1
  82.343567 152.0 1
  82.346283 160.0 1
  82.35915399999999 120.0 0
  82.374573 164.0 1
  82.498634 152.0 1
  82.540916 168.0 1
  82.559135 380.0 1
  82.56604 168.0 1
  82.610947 252.0 1
  82.701431 156.0 1
  82.74561299999999 192.0 1
  82.77883899999999 120.0 0
  82.78287499999999 152.0 1
  82.90169499999999 140.0 1
  82.92088299999999 212.0 1
  82.985115 96.0 0
  83.033913 320.0 1
  83.047997 176.0 1
  83.216347 216.0 1
  83.238525 144.0 1
  83.252213 172.0 1
  83.260841 216.0 1
  83.27957199999999 148.0 1
  83.606895 184.0 1
  83.630753 124.0 0
  83.632713 140.0 1
  83.76531999999999 44.0 0
  83.85932199999999 104.0 0
  83.96146399999999 196.0 1
  84.028984 204.0 1
  84.048256 56.0 0
  84.050941 172.0 1
  84.202759 232.0 1
  84.327209 124.0 0
  84.37245899999999 176.0 1
  84.412132 88.0 0
  84.41721299999999 196.0 1
  84.46129599999999 200.0 1
  84.531105 332.0 1
  84.59445199999999 160.0 1
  84.657845 148.0 1
  84.703133 184.0 1
  84.714478 144.0 1
  84.73631999999999 188.0 1
  84.843887 100.0 0
  84.84632099999999 128.0 1
  84.853096 164.0 1
  84.98337599999999 168.0 1
  85.066971 100.0 0
  85.180717 172.0 1
  85.18634 196.0 1
  85.60820799999999 156.0 1
  85.66667899999999 160.0 1
  85.752327 120.0 0
  85.79122199999999 136.0 1
  85.84125499999999 108.0 0
  85.961395 104.0 0
  86.010307 160.0 1
  86.147263 152.0 1
  86.191002 164.0 1
  86.269562 120.0 0
  86.37269599999999 108.0 0
  86.462059 204.0 1
  86.50810999999999 160.0 1
  86.521507 32.0 0
  86.581398 128.0 1
  86.585487 296.0 1
  86.64495099999999 172.0 1
  86.673622 140.0 1
  86.701752 200.0 1
  86.810036 144.0 1
  86.831177 152.0 1
  86.83442699999999 144.0 1
  86.839157 124.0 0
  86.94979099999999 220.0 1
  86.95597799999999 192.0 1
  86.962181 148.0 1
  87.017242 152.0 1
  87.06495699999999 144.0 1
  87.076363 232.0 1
  87.089287 132.0 1
  87.326218 112.0 0
  87.335487 184.0 1
  87.33682999999999 208.0 1
  87.342255 128.0 1
  87.41861 148.0 1
  87.81237 224.0 1
  87.840797 168.0 1
  87.92577399999999 192.0 1
  87.948982 192.0 1
  87.99777999999999 76.0 0
  88.04390699999999 144.0 1
  88.050919 200.0 1
  88.18865199999999 68.0 0
  88.322609 164.0 1
  88.33378599999999 324.0 1
  88.338844 172.0 1
  88.338974 168.0 1
  88.48866299999999 160.0 1
  88.52224 208.0 1
  88.58706699999999 220.0 1
  88.616631 176.0 1
  88.689415 52.0 0
  88.70245399999999 148.0 1
  88.7145 124.0 0
  89.345863 156.0 1
  89.430206 200.0 1
  89.431023 196.0 1
  89.543381 180.0 1
  89.57706499999999 200.0 1
  89.684631 164.0 1
  89.808792 188.0 1
  89.857765 92.0 0
  89.92167699999999 204.0 1
  89.93229699999999 192.0 1
  89.967873 76.0 0
  90.054977 152.0 1
  90.061554 116.0 0
  90.117691 208.0 1
  90.215378 88.0 0
  90.39759799999999 128.0 1
  90.417366 116.0 0
  90.451836 164.0 1
  90.456757 180.0 1
  90.48934899999999 112.0 0
  90.55570999999999 200.0 1
  90.617004 172.0 1
  90.65683 112.0 0
  90.667519 188.0 1
  90.722763 180.0 1
  90.747322 164.0 1
  90.810051 156.0 1
  90.896469 52.0 0
  90.91201 180.0 1
  91.00109099999999 160.0 1
  91.123093 168.0 1
  91.18306 148.0 1
  91.20427699999999 176.0 1
  91.257988 52.0 0
  91.356659 56.0 0
  91.423462 48.0 0
  91.556984 136.0 1
  91.60732999999999 188.0 1
  91.657967 208.0 1
  91.672394 228.0 1
  91.718216 236.0 1
  91.81618499999999 224.0 1
  91.828407 212.0 1
  91.845154 48.0 0
  91.85292799999999 136.0 1
  91.88198899999999 236.0 1
  91.92803199999999 236.0 1
  91.92991599999999 96.0 0
  92.00833899999999 152.0 1
  92.02796199999999 160.0 1
  92.18296099999999 112.0 0
  92.21685 196.0 1
  92.31929799999999 204.0 1
  92.33215299999999 128.0 1
  92.425613 116.0 0
  92.50544 164.0 1
  92.77377299999999 180.0 1
  92.84487899999999 128.0 1
  92.959785 120.0 0
  92.987083 224.0 1
  93.070206 184.0 1
  93.10634599999999 224.0 1
  93.220062 44.0 0
  93.264709 188.0 1
  93.30622899999999 176.0 1
  93.515648 160.0 1
  93.524948 208.0 1
  93.537865 192.0 1
  93.63008099999999 192.0 1
  93.680038 220.0 1
  93.899536 148.0 1
  93.90167199999999 144.0 1
  93.934547 180.0 1
  93.964592 128.0 1
  94.045593 128.0 1
  94.065254 372.0 1
  94.06535299999999 1232.0 5
  94.13050799999999 128.0 1
  94.283653 140.0 1
  94.343353 356.0 1
  94.354851 88.0 0
  94.395164 156.0 1
  94.40804299999999 148.0 1
  94.493156 152.0 1
  94.498543 144.0 1
  94.530762 136.0 1
  94.537651 160.0 1
  94.677719 120.0 0
  94.729362 164.0 1
  94.75780499999999 120.0 0
  94.791443 168.0 1
  94.876869 200.0 1
  94.960152 108.0 0
  94.986656 184.0 1
  95.00186199999999 148.0 1
  95.103645 228.0 1
  95.10376 212.0 1
  95.11477699999999 168.0 1
  95.134293 136.0 1
  95.182915 192.0 1
  95.23628199999999 364.0 1
  95.282181 148.0 1
  95.34436799999999 96.0 0
  95.433014 168.0 1
  95.514389 172.0 1
  95.52874 216.0 1
  95.57682 148.0 1
  95.63853499999999 164.0 1
  95.64066299999999 160.0 1
  95.67420999999999 212.0 1
  95.693535 168.0 1
  95.85542299999999 160.0 1
  95.930565 168.0 1
  95.939499 320.0 1
  95.941689 184.0 1
  95.979416 136.0 1
  95.97971299999999 104.0 0
  96.017799 144.0 1
  96.043442 160.0 1
  96.06030299999999 196.0 1
  96.07642399999999 192.0 1
  96.079132 144.0 1
  96.087013 256.0 1
  96.16377999999999 248.0 1
  96.261856 172.0 1
  96.352654 84.0 0
  96.35436999999999 228.0 1
  96.3731 188.0 1
  96.394562 180.0 1
  96.414543 188.0 1
  96.44882199999999 108.0 0
  96.44921199999999 92.0 0
  96.473351 168.0 1
  96.491219 48.0 0
  96.519791 212.0 1
  96.54182399999999 156.0 1
  96.583771 128.0 1
  96.67669699999999 184.0 1
  96.703094 220.0 1
  96.703362 144.0 1
  96.74763499999999 92.0 0
  96.801338 164.0 1
  96.813026 128.0 1
  96.81314099999999 152.0 1
  96.846245 184.0 1
  96.877754 212.0 1
  96.90991199999999 128.0 1
  96.938339 84.0 0
  96.940018 168.0 1
  96.99915299999999 40.0 0
  97.01188699999999 156.0 1
  97.03364599999999 144.0 1
  97.047066 128.0 1
  97.05834999999999 352.0 1
  97.074356 92.0 0
  97.077225 148.0 1
  97.091301 156.0 1
  97.202034 220.0 1
  97.241203 124.0 0
  97.31150799999999 160.0 1
  97.376984 132.0 1
  97.418365 100.0 0
  97.44838 72.0 0
  97.45249199999999 192.0 1
  97.488998 156.0 1
  97.56442999999999 136.0 1
  97.65426599999999 112.0 0
  97.67545299999999 152.0 1
  97.68480699999999 136.0 1
  97.73557299999999 60.0 0
  97.78068599999999 160.0 1
  97.818153 132.0 1
  97.819374 448.0 2
  97.845337 60.0 0
  97.853096 188.0 1
  97.87778499999999 180.0 1
  97.89347099999999 120.0 0
  97.96627799999999 148.0 1
  97.973007 236.0 1
  98.094162 552.0 2
  98.098053 212.0 1
  98.13969399999999 172.0 1
  98.16753399999999 104.0 0
  98.263611 204.0 1
  98.27849599999999 112.0 0
  98.287285 136.0 1
  98.315102 172.0 1
  98.33861499999999 112.0 0
  98.37149799999999 88.0 0
  98.417625 100.0 0
  98.427673 116.0 0
  98.63642899999999 140.0 1
  98.714897 176.0 1
  98.765717 144.0 1
  98.784264 280.0 1
  98.87095699999999 120.0 0
  98.90373199999999 216.0 1
  98.95002699999999 148.0 1
  98.95586399999999 72.0 0
  98.985008 204.0 1
  99.033783 232.0 1
  99.043289 140.0 1
  99.092148 56.0 0
  99.11138899999999 68.0 0
  99.15270199999999 212.0 1
  99.17796299999999 248.0 1
  99.190384 132.0 1
  99.20097399999999 124.0 0
  99.21612499999999 168.0 1
  99.38546799999999 192.0 1
  99.39832299999999 220.0 1
  99.399406 104.0 0
  99.417519 160.0 1
  99.445335 124.0 0
  99.485878 156.0 1
  99.506401 172.0 1
  99.594994 160.0 1
  99.60649099999999 100.0 0
  99.618927 72.0 0
  99.627029 200.0 1
  99.64459199999999 172.0 1
  99.808044 208.0 1
  99.843193 152.0 1
  99.96479 176.0 1
  100.058167 144.0 1
  100.06032599999999 164.0 1
  100.083351 5.080128 0
  100.087181 116.0 0
  100.147644 200.0 1
  100.222168 128.0 1
  100.279152 140.0 1
  100.294395 164.0 1
  100.37036099999999 160.0 1
  100.37965399999999 136.0 1
  100.47258799999999 52.0 0
  100.586433 272.0 1
  100.59093499999999 148.0 1
  100.60546099999999 184.0 1
  100.647713 208.0 1
  100.674492 156.0 1
  100.735863 76.0 0
  100.773338 128.0 1
  100.81921399999999 180.0 1
  100.820618 184.0 1
  100.837486 184.0 1
  100.86733199999999 192.0 1
  101.000931 176.0 1
  101.023849 2380.0 9
  101.060654 136.0 1
  101.066818 164.0 1
  101.157089 176.0 1
  101.17092099999999 140.0 1
  101.19466399999999 148.0 1
  101.21355399999999 116.0 0
  101.22773699999999 56.0 0
  101.265091 168.0 1
  101.448875 180.0 1
  101.47724199999999 120.0 0
  101.488419 64.0 0
  101.53531699999999 128.0 1
  101.574844 132.0 1
  101.614761 168.0 1
  101.62926499999999 120.0 0
  101.66194899999999 244.0 1
  101.682068 164.0 1
  101.697189 72.0 0
  101.878197 244.0 1
  101.935791 208.0 1
  101.944969 188.0 1
  102.122002 160.0 1
  102.15766099999999 132.0 1
  102.198196 168.0 1
  102.21343999999999 168.0 1
  102.315422 188.0 1
  102.38237799999999 188.0 1
  102.520462 192.0 1
  102.59123199999999 44.0 0
  102.653145 124.0 0
  102.663795 304.0 1
  102.700119 184.0 1
  102.88935099999999 144.0 1
  102.99018099999999 140.0 1
  103.00617199999999 180.0 1
  103.05293999999999 340.0 1
  103.05296299999999 176.0 1
  103.05551899999999 140.0 1
  103.084076 140.0 1
  103.09059099999999 144.0 1
  103.194527 164.0 1
  103.223755 208.0 1
  103.250839 216.0 1
  103.35233299999999 140.0 1
  103.364594 160.0 1
  103.371506 476.0 2
  103.39364599999999 192.0 1
  103.419556 68.0 0
  103.433853 164.0 1
  103.455574 148.0 1
  103.474182 92.0 0
  103.49185899999999 132.0 1
  103.500092 40.0 0
  103.63076 156.0 1
  103.63898499999999 132.0 1
  103.655853 172.0 1
  103.658958 152.0 1
  103.684975 100.0 0
  103.72666199999999 128.0 1
  103.745071 132.0 1
  103.77772499999999 124.0 0
  103.806946 152.0 1
  103.844116 160.0 1
  103.949226 100.0 0
  103.95709199999999 236.0 1
  104.053986 372.0 1
  104.138611 104.0 0
  104.18454 144.0 1
  104.21438599999999 44.0 0
  104.251953 156.0 1
  104.25395999999999 144.0 1
  104.47022199999999 164.0 1
  104.49304199999999 172.0 1
  104.509232 192.0 1
  104.57436399999999 160.0 1
  104.61256399999999 168.0 1
  104.69426 212.0 1
  104.719749 100.0 0
  104.722107 200.0 1
  104.722748 68.0 0
  104.761726 232.0 1
  104.85874899999999 232.0 1
  104.87759399999999 332.0 1
  104.879959 68.0 0
  104.90789799999999 200.0 1
  104.942635 72.0 0
  104.959633 228.0 1
  104.97502899999999 96.0 0
  105.03111299999999 196.0 1
  105.03462999999999 180.0 1
  105.069633 544.0 2
  105.07016 4958.580078 19
  105.140244 180.0 1
  105.16497 128.0 1
  105.180359 152.0 1
  105.20007299999999 180.0 1
  105.22140499999999 204.0 1
  105.25182299999999 8.272785 0
  105.332436 184.0 1
  105.33969099999999 420.0 2
  105.36129 116.0 0
  105.45597099999999 156.0 1
