ACCESSION: CCMSLIB00000085751
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H37N3O6
CH$EXACT_MASS: 523.268235904
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 524
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 12398
PK$PEAK: m/z int. rel.int.
  24.952085 208.0 0
  39.111497 140.0 0
  44.890266000000004 100.0 0
  44.892963 92.0 0
  44.927094000000004 264.0 1
  44.940716 120.0 0
  44.942886 188.0 0
  44.958801 148.0 0
  44.961285000000004 136.0 0
  44.976597 200.0 0
  44.978355 204.0 0
  45.035271 240.0 1
  45.078907 248.0 1
  45.087345 192.0 0
  45.188892 84.0 0
  45.198727 188.0 0
  45.224384 184.0 0
  45.236244 212.0 0
  45.251537 208.0 0
  45.276089 224.0 0
  45.322601 160.0 0
  45.336369000000005 120.0 0
  45.349674 200.0 0
  45.361412 200.0 0
  45.379436 244.0 1
  45.417892 116.0 0
  45.430717 72.0 0
  45.445183 132.0 0
  45.464386000000005 208.0 0
  45.472958 160.0 0
  45.499031 208.0 0
  45.516918000000004 132.0 0
  45.517456 180.0 0
  45.526489 148.0 0
  45.564716000000004 292.0 1
  45.601391 148.0 0
  45.605289 208.0 0
  45.689415000000004 176.0 0
  45.698856 196.0 0
  45.721256000000004 148.0 0
  45.747604 216.0 0
  45.749664 148.0 0
  45.757824 124.0 0
  45.763103 176.0 0
  45.801018 100.0 0
  45.853802 180.0 0
  45.875046000000005 160.0 0
  45.892036000000004 224.0 0
  45.898964 160.0 0
  45.905159000000005 152.0 0
  45.923950000000005 144.0 0
  45.926239 348.0 1
  45.92754 152.0 0
  45.935963 172.0 0
  45.939808 200.0 0
  45.956459 156.0 0
  45.965706000000004 156.0 0
  45.990131 164.0 0
  46.000729 140.0 0
  46.008778 140.0 0
  46.017742 168.0 0
  46.075153 192.0 0
  46.101131 192.0 0
  46.101604 112.0 0
  46.115784000000005 52.0 0
  46.11972 176.0 0
  46.133183 192.0 0
  46.173985 60.0 0
  46.174767 200.0 0
  46.190758 112.0 0
  46.193214000000005 192.0 0
  46.200581 228.0 1
  46.202126 172.0 0
  46.238026000000005 192.0 0
  46.247288000000005 148.0 0
  46.24955 308.0 1
  46.305054 148.0 0
  46.314465 160.0 0
  46.337578 148.0 0
  46.356388 140.0 0
  46.411583 220.0 0
  46.429886 184.0 0
  46.434738 144.0 0
  46.436146 180.0 0
  46.455673000000004 148.0 0
  46.493694000000005 156.0 0
  46.497772000000005 232.0 1
  46.545128 52.0 0
  46.563042 208.0 0
  46.579353000000005 212.0 0
  46.60717 156.0 0
  46.620811 160.0 0
  46.622906 188.0 0
  46.629513 208.0 0
  46.733143 108.0 0
  46.767471 100.0 0
  46.774471 184.0 0
  46.797543000000005 160.0 0
  46.836334 168.0 0
  46.846199 148.0 0
  46.890846 108.0 0
  46.896023 220.0 0
  46.898918 108.0 0
  46.934753 180.0 0
  46.938610000000004 144.0 0
  46.959965000000004 168.0 0
  46.976879000000004 196.0 0
  47.034519 80.0 0
  47.044979000000005 280.0 1
  47.053047 200.0 0
  47.068176 168.0 0
  47.072155 84.0 0
  47.093433000000005 140.0 0
  47.093861000000004 208.0 0
  47.109722000000005 64.0 0
  47.147419 204.0 0
  47.166351 172.0 0
  47.179733 76.0 0
  47.226898 152.0 0
  47.246880000000004 216.0 0
  47.251774000000005 96.0 0
  47.27187 192.0 0
  47.272369000000005 156.0 0
  47.282532 180.0 0
  47.284389000000004 212.0 0
  47.298958 120.0 0
  47.305344 168.0 0
  47.328079 352.0 1
  47.338741 176.0 0
  47.372948 164.0 0
  47.430458 208.0 0
  47.431011 148.0 0
  47.478943 48.0 0
  47.507599 220.0 0
  47.54641 180.0 0
  47.557064000000004 220.0 0
  47.577171 252.0 1
  47.600685 192.0 0
  47.610016 156.0 0
  47.61132 176.0 0
  47.620369000000004 120.0 0
  47.621342 108.0 0
  47.622841 132.0 0
  47.635155000000005 92.0 0
  47.65794 180.0 0
  47.668674 200.0 0
  47.696793 156.0 0
  47.723782 164.0 0
  47.727871 148.0 0
  47.737339 152.0 0
