ACCESSION: CCMSLIB00000084928
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  68.19403799999999 144.0 1
  68.301628 208.0 1
  68.492516 144.0 1
  68.76679999999999 140.0 1
  68.769623 72.0 0
  68.93536399999999 216.0 1
  68.96817 204.0 1
  69.020096 164.0 1
  69.269798 148.0 1
  69.344978 184.0 1
  69.659607 188.0 1
  69.696625 212.0 1
  69.725189 156.0 1
  70.679634 164.0 1
  71.017029 152.0 1
  71.13999899999999 184.0 1
  71.26220699999999 204.0 1
  71.570618 72.0 0
  71.71584299999999 116.0 0
  71.722359 332.0 1
  71.960197 136.0 1
  72.008843 184.0 1
  72.04470099999999 64.0 0
  72.88699299999999 292.0 1
  74.115776 184.0 1
  74.22792799999999 160.0 1
  74.3629 184.0 1
  74.58406799999999 104.0 0
  75.08281699999999 132.0 0
  75.31182899999999 148.0 1
  75.349785 96.0 0
  75.35877199999999 140.0 1
  75.367615 96.0 0
  75.454033 136.0 1
  75.80652599999999 200.0 1
  75.92002099999999 224.0 1
  76.277687 92.0 0
  76.425682 164.0 1
  76.581932 112.0 0
  76.63675699999999 216.0 1
  77.222343 256.0 1
  77.347511 196.0 1
  77.377235 188.0 1
  77.56079899999999 176.0 1
  77.598389 56.0 0
  77.938774 204.0 1
  78.05908199999999 224.0 1
  78.295502 152.0 1
  78.347954 188.0 1
  78.35333299999999 152.0 1
  78.400932 124.0 0
  78.81970199999999 152.0 1
  79.32936099999999 148.0 1
  79.45760299999999 292.0 1
  79.66201799999999 156.0 1
  79.709969 176.0 1
  79.727379 404.0 1
  79.74855799999999 176.0 1
  79.87951699999999 184.0 1
  80.02145399999999 100.0 0
  80.500153 164.0 1
  80.51965299999999 140.0 1
  80.70594799999999 120.0 0
  80.879211 124.0 0
  81.223495 156.0 1
  81.544731 216.0 1
  81.56899999999999 128.0 0
  81.64969599999999 176.0 1
  81.804352 112.0 0
  81.877876 140.0 1
  82.37335999999999 104.0 0
  82.400543 208.0 1
  82.718178 180.0 1
  82.733604 152.0 1
  82.79036699999999 184.0 1
  82.806007 384.0 1
  83.088127 124.0 0
  83.34873999999999 152.0 1
  83.535545 208.0 1
  83.823494 228.0 1
  84.136055 160.0 1
  84.20148499999999 96.0 0
  84.300522 104.0 0
  84.356377 180.0 1
  84.39712499999999 124.0 0
  84.505821 120.0 0
  84.528831 184.0 1
  84.623116 212.0 1
  84.842987 248.0 1
  84.904198 96.0 0
  85.12707499999999 168.0 1
  85.32498899999999 128.0 0
  85.36898 276.0 1
  85.737686 128.0 0
  85.77190399999999 104.0 0
  86.021057 152.0 1
  86.19468699999999 224.0 1
  86.246758 228.0 1
  86.24958 172.0 1
  86.44792199999999 136.0 1
  86.509102 136.0 1
  86.759186 148.0 1
  87.092964 104.0 0
  87.44438199999999 180.0 1
  87.812569 152.0 1
  88.278336 176.0 1
  88.294174 228.0 1
  88.51304599999999 196.0 1
  88.63093599999999 132.0 0
  88.760193 180.0 1
  88.856934 88.0 0
  89.01651 220.0 1
  89.12397 148.0 1
  89.22108499999999 236.0 1
  89.265778 164.0 1
  89.26926399999999 136.0 1
  89.334435 164.0 1
  89.391579 168.0 1
  89.66713 288.0 1
  89.775818 144.0 1
  89.848053 184.0 1
  89.904488 136.0 1
  89.99140899999999 120.0 0
  90.146446 136.0 1
  90.35601 152.0 1
  91.17933699999999 176.0 1
  91.616585 200.0 1
  91.641319 228.0 1
  91.65586099999999 136.0 1
  91.86379199999999 236.0 1
  91.878159 212.0 1
  92.01786799999999 232.0 1
  92.14310499999999 72.0 0
  92.30697599999999 48.0 0
  92.408943 136.0 1
  92.574936 176.0 1
  92.672173 352.0 1
  92.84803799999999 208.0 1
  93.25780499999999 56.0 0
  93.31225599999999 220.0 1
  93.620537 236.0 1
  93.732384 220.0 1
  94.238281 176.0 1
  94.281425 160.0 1
  94.36366299999999 180.0 1
  94.462868 228.0 1
  94.662415 172.0 1
  94.702744 76.0 0
  94.748825 140.0 1
  94.84439099999999 108.0 0
  94.921585 168.0 1
  94.984703 88.0 0
  94.990631 120.0 0
  95.08621199999999 236.0 1
  95.100883 136.0 1
  95.106445 76.0 0
  95.107948 148.0 1
  95.11277799999999 180.0 1
  96.05238299999999 212.0 1
  96.12591599999999 144.0 1
  96.144448 364.0 1
  96.381042 256.0 1
  96.46569799999999 196.0 1
  96.48638899999999 196.0 1
  96.766441 144.0 1
  96.921188 128.0 0
  97.03508 40.0 0
  97.08788299999999 348.0 1
  97.10322599999999 84.0 0
  97.202057 196.0 1
  97.22616599999999 40.0 0
  97.34227 92.0 0
  97.51499199999999 160.0 1
  97.635284 156.0 1
  97.67613999999999 112.0 0
  97.688644 272.0 1
  97.719971 60.0 0
  97.799583 236.0 1
  97.943535 152.0 1
  98.183388 40.0 0
  98.542931 216.0 1
  98.922035 240.0 1
  98.94697599999999 296.0 1
  98.99396499999999 164.0 1
  99.02063799999999 224.0 1
  99.20773299999999 56.0 0
  99.222679 132.0 0
  99.37451999999999 196.0 1
  99.425247 216.0 1
  99.47730299999999 28.0 0
  99.501801 92.0 0
  99.53152499999999 120.0 0
  99.67796299999999 172.0 1
  99.73784599999999 160.0 1
  99.80580099999999 116.0 0
  99.80690799999999 200.0 1
  99.97383099999999 136.0 1
  100.062614 336.0 1
  100.10781899999999 196.0 1
  100.29119899999999 108.0 0
  100.353752 200.0 1
  100.42304999999999 216.0 1
  100.42384299999999 256.0 1
  100.97357199999999 168.0 1
  101.64426399999999 80.0 0
  101.66875499999999 52.0 0
  101.760353 188.0 1
  101.921875 60.0 0
  101.962318 380.0 1
  101.98110199999999 124.0 0
  101.99742099999999 120.0 0
  102.38285099999999 160.0 1
  102.449883 172.0 1
  102.63864099999999 220.0 1
  102.723328 176.0 1
  102.734741 152.0 1
  102.810081 196.0 1
  102.86172499999999 144.0 1
  102.90999599999999 212.0 1
  102.92214999999999 172.0 1
  102.94207 212.0 1
  102.98951699999999 224.0 1
  103.154327 164.0 1
  103.24297299999999 140.0 1
  103.299675 84.0 0
  103.35479 40.78125 0
  104.01325999999999 152.0 1
  104.108589 224.0 1
  104.14926899999999 184.0 1
  104.31517 172.0 1
  104.347099 140.0 1
  104.401634 196.0 1
  104.45414 200.0 1
  104.51454199999999 196.0 1
  104.57436399999999 160.0 1
  104.811348 116.0 0
  104.942589 124.0 0
  104.951286 196.0 1
  105.07047999999999 1148.0 4
  105.176704 9.104983 0
  105.23644999999999 200.0 1
  105.241997 180.0 1
  105.37546499999999 9.081522 0
  105.556602 172.0 1
  105.59172099999999 172.0 1
  105.726624 212.0 1
  105.951256 136.0 1
  106.04933199999999 116.0 0
  106.098541 7.592593 0
  106.18433399999999 116.0 0
  106.510414 128.0 0
  106.56200399999999 184.0 1
  106.63068399999999 76.0 0
  106.644836 256.0 1
  106.647064 112.0 0
  106.66040799999999 128.0 0
  106.900482 220.0 1
  106.97563199999999 160.0 1
  107.048538 344.0 1
  107.04879 3328.0 12
  107.055824 188.0 1
  107.069603 156.0 1
  107.08397699999999 1384.0 5
  107.19281 96.0 0
  107.28508 88.0 0
  107.331711 148.0 1
  107.45149199999999 180.0 1
  107.609566 236.0 1
  107.775734 120.0 0
  107.78006699999999 60.0 0
  107.79923199999999 11.43855 0
  107.96226499999999 88.0 0
  108.04766099999999 208.0 1
  108.312691 144.0 1
  108.356911 160.0 1
  108.47346499999999 16.008329 0
  108.48486299999999 192.0 1
  108.66655 128.0 0
  108.840637 4.481482 0
  108.874878 192.0 1
  108.879745 84.0 0
  109.027245 1352.0 5
  109.100319 1132.0 4
  109.11762999999999 160.0 1
  109.142021 176.0 1
  109.203171 172.0 1
  109.247841 144.0 1
  109.295616 12.32018 0
  109.33698299999999 260.0 1
  109.35288999999999 7.921875 0
  109.388016 200.0 1
  109.463135 220.0 1
  109.503159 172.0 1
  109.53176099999999 80.0 0
  109.698853 17.217991 0
  109.80587 164.0 1
  109.845306 164.0 1
  109.86643199999999 168.0 1
  110.042732 152.0 1
  110.04627199999999 140.0 1
  110.144775 140.0 1
  110.170288 132.0 0
  110.48964699999999 232.0 1
  110.540329 144.0 1
  110.54287 156.0 1
  110.552719 224.0 1
  110.558342 228.0 1
  110.926659 144.0 1
  111.03485099999999 3.3125 0
  111.056702 132.0 0
  111.077484 140.0 1
  111.108871 168.0 1
  111.159309 160.0 1
  111.471481 80.0 0
  111.47605899999999 224.0 1
  111.489853 212.0 1
  111.496636 40.0 0
  111.54354099999999 216.0 1
  111.54493 128.0 0
  111.65744 116.0 0
  111.758904 160.0 1
  111.789261 132.0 0
  111.85215 140.0 1
  111.94059 112.0 0
  112.085968 176.0 1
  112.110664 1944.0 7
  112.139793 88.0 0
  112.204163 52.0 0
  112.421959 224.0 1
  112.49247 120.0 0
  112.56084399999999 152.0 1
  112.641258 312.0 1
  112.642372 172.0 1
  112.670738 232.0 1
  112.86894199999999 120.0 0
  112.91937999999999 164.0 1
  112.943001 196.0 1
  112.970367 160.0 1
  112.986038 132.0 0
  113.03710199999999 148.0 1
  113.130676 136.0 1
  113.336929 516.0 2
  113.341866 212.0 1
  113.42862699999999 52.0 0
  113.78467599999999 164.0 1
  113.87898999999999 220.0 1
  114.033531 248.0 1
  114.04671499999999 140.0 1
  114.06094399999999 208.0 1
  114.162773 132.0 0
  114.189911 72.0 0
  114.31552099999999 164.0 1
  114.338905 172.0 1
  114.34189599999999 168.0 1
  114.53228 6.721154 0
  114.54053499999999 396.0 1
  114.75574499999999 128.0 0
  114.79718799999999 260.0 1
  114.992943 324.0 1
  115.053551 1696.0 6
  115.09556599999999 220.0 1
  115.10670499999999 176.0 1
  115.248787 132.0 0
  115.554749 128.0 0
  115.66321599999999 116.0 0
  115.664108 156.0 1
  115.76091799999999 168.0 1
  115.780357 112.0 0
  115.797714 80.0 0
  115.79847699999999 96.0 0
  116.043121 252.0 1
  116.048897 572.0 2
  116.30574 96.0 0
  116.531792 180.0 1
  116.75554699999999 148.0 1
  116.93409 204.0 1
  117.056091 160.0 1
  117.12912 36.0 0
  117.153893 164.0 1
  117.310127 164.0 1
  117.320999 196.0 1
  117.437309 96.0 0
  117.61977399999999 152.0 1
  117.74233199999999 240.0 1
  117.744171 176.0 1
  117.76121499999999 64.0 0
  117.84594 64.0 0
  117.89613299999999 196.0 1
  117.91628299999999 128.0 0
  117.93894999999999 52.0 0
  118.04869799999999 52.0 0
  118.06178999999999 352.0 1
  118.064774 156.0 1
  118.096634 192.0 1
  118.194649 204.0 1
  118.52269 184.0 1
  118.53858899999999 172.0 1
  118.56964099999999 168.0 1
  118.600403 112.0 0
  118.60052499999999 9.426724 0
  118.681297 128.0 0
  118.73290999999999 176.0 1
  118.93009199999999 132.0 0
  118.990685 144.0 1
  119.000496 160.0 1
  119.070236 296.0 1
  119.373161 188.0 1
  119.399895 92.0 0
  119.43856799999999 180.0 1
  119.73029299999999 168.0 1
  119.85112 108.0 0
  119.95786299999999 116.0 0
  120.019989 212.0 1
  120.075233 196.0 1
  120.19677 164.0 1
  120.283081 76.0 0
  120.323853 48.0 0
  120.34260599999999 220.0 1
  120.349899 164.0 1
  120.519791 204.0 1
  120.56897 47.58242 0
  120.773354 116.0 0
  121.029388 144.0 1
  121.119957 48.0 0
  121.151314 5.691667 0
  121.19292399999999 168.0 1
  121.220894 176.0 1
  121.325623 128.0 0
  121.354057 160.0 1
  121.39130399999999 188.0 1
  121.575119 144.0 1
  121.697121 184.0 1
  121.729614 160.0 1
  122.071991 248.0 1
  122.36129799999999 92.0 0
  122.380493 152.0 1
  122.384041 204.0 1
  122.400352 84.0 0
  122.40946199999999 160.0 1
  122.46494299999999 96.0 0
  122.60505699999999 76.0 0
  122.64057199999999 116.0 0
  122.682373 132.0 0
  122.99806199999999 196.0 1
  123.006271 120.0 0
  123.03223399999999 108.0 0
  123.042496 148.0 1
  123.127197 148.0 1
  123.200706 112.0 0
  123.280136 232.0 1
  123.312759 116.0 0
  123.509407 84.0 0
  123.61350999999999 200.0 1
  123.728302 180.0 1
  123.81337699999999 76.0 0
  124.06510899999999 736.0 3
  124.27123999999999 128.0 0
  124.81768799999999 140.0 1
  124.83827199999999 156.0 1
  124.92068499999999 256.0 1
  124.999161 164.0 1
  125.00273899999999 168.0 1
  125.08393099999999 180.0 1
  125.148888 96.0 0
  125.174622 192.0 1
  125.34286499999999 176.0 1
  125.34479499999999 148.0 1
  125.60417199999999 128.0 0
  125.676109 100.0 0
  125.729675 120.0 0
  125.858719 124.0 0
  125.880074 220.0 1
  126.08815 192.0 1
  126.12812799999999 172.0 1
  126.155716 136.0 1
  126.17938199999999 128.0 0
  126.630951 328.0 1
  126.66873199999999 244.0 1
  126.753654 392.0 1
  126.97308299999999 252.0 1
  126.97496799999999 156.0 1
  127.27787 168.0 1
  127.37649499999999 200.0 1
  127.59616899999999 80.0 0
  127.61741599999999 220.0 1
  127.645889 136.0 1
  127.668549 208.0 1
  127.700249 152.0 1
  127.710884 104.0 0
  127.739655 156.0 1
  127.74896199999999 116.0 0
  128.142014 112.0 0
  128.284973 136.0 1
  128.289368 196.0 1
  128.343987 36.0 0
  128.349442 132.0 0
  128.434677 140.0 1
  128.556442 36.0 0
  128.645798 156.0 1
  128.69931 236.0 1
  129.06912200000002 88.0 0
  129.06916800000002 160.0 1
  129.06958 636.0 2
  129.297119 224.0 1
  129.321259 188.0 1
  129.382767 372.0 1
  129.418594 144.0 1
  129.47889700000002 172.0 1
  129.487579 212.0 1
  129.586319 272.0 1
  129.637863 120.0 0
  129.768417 76.0 0
  129.864655 124.0 0
  130.00444000000002 192.0 1
  130.371262 128.0 0
  130.40266400000002 78.956787 0
  130.75593600000002 216.0 1
  130.900711 164.0 1
  130.994598 104.0 0
  131.004852 220.0 1
  131.03164700000002 156.0 1
  131.05043 340.0 1
  131.08169600000002 188.0 1
  131.14166300000002 236.0 1
  131.20266700000002 180.0 1
  131.219055 136.0 1
  131.245544 72.0 0
  131.26817300000002 12.00397 0
  131.52803 208.0 1
  131.78093 180.0 1
  132.05526700000001 152.0 1
  132.080261 812.0 3
  132.145905 168.0 1
  132.485657 188.0 1
  132.55882300000002 84.0 0
  132.697586 136.0 1
  132.70903 312.0 1
  132.731186 132.0 0
  132.791016 184.0 1
  132.89158600000002 332.0 1
  132.997208 164.0 1
  133.01040600000002 120.0 0
  133.103439 124.0 0
  133.11805700000002 140.0 1
  133.20352200000002 144.0 1
  133.27151500000002 172.0 1
  133.485092 108.0 0
  133.594315 104.0 0
  133.632599 108.0 0
  133.703735 208.0 1
  133.87561 148.0 1
  133.920029 116.0 0
  134.060135 1744.0 6
  134.06723 196.0 1
  134.09317000000001 632.0 2
  134.09857200000002 160.0 1
  134.15995800000002 108.0 0
  134.240417 136.0 1
  134.28422500000002 176.0 1
  134.35887100000002 236.0 1
  134.40081800000002 184.0 1
  134.413727 304.0 1
  134.45195 128.0 0
  134.702011 204.0 1
  134.89859 104.0 0
  135.007492 972.0 4
  135.024811 212.0 1
  135.039001 188.0 1
  135.13252300000002 188.0 1
  135.259552 124.0 0
  135.29165600000002 120.0 0
  135.324097 112.0 0
  135.369064 120.0 0
  135.389557 128.0 0
  135.426559 84.0 0
  135.694321 124.0 0
  135.867737 128.0 0
  135.884598 204.0 1
  135.90416000000002 84.0 0
  135.945679 196.0 1
  135.99234 72.0 0
  136.03233300000002 408.254211 2
  136.04582200000002 240.0 1
  136.099915 148.0 1
  136.11166400000002 1692.0 6
  136.178192 220.0 1
  136.360565 112.0 0
  136.395996 156.0 1
  136.402039 176.0 1
  136.409714 176.0 1
  136.577744 140.0 1
  136.785065 96.0 0
  136.82165500000002 228.0 1
  136.996078 132.0 0
  136.99859600000002 112.0 0
  137.02456700000002 196.0 1
  137.13815300000002 80.0 0
  137.169128 92.0 0
  137.19944800000002 68.0 0
  137.55020100000002 68.0 0
  137.76895100000002 100.0 0
  138.245667 128.0 0
  138.254105 156.0 1
  138.271027 172.0 1
  138.406601 152.0 1
  138.408981 140.0 1
  138.41876200000002 132.0 0
  138.453156 204.0 1
  138.48164400000002 40.0 0
  138.622726 52.0 0
  138.66355900000002 48.0 0
  138.67880200000002 176.0 1
  139.058319 200.0 1
  139.153839 140.0 1
  139.275177 88.0 0
  139.468002 168.0 1
  139.50048800000002 52.0 0
  139.584732 148.0 1
  139.63346900000002 260.0 1
  139.705261 164.0 1
  139.84994500000002 96.0 0
  139.984375 2636.0 10
  140.02719100000002 224.0 1
  140.069656 288.0 1
  140.077225 84.0 0
  140.232147 160.0 1
  140.291382 48.0 0
  140.357773 136.0 1
  140.5215 132.0 0
  140.547867 136.0 1
  140.719437 48.0 0
  140.794937 148.0 1
  141.063919 144.0 1
  141.06817600000002 268.0 1
  141.33654800000002 148.0 1
  141.37454200000002 140.0 1
  141.75555400000002 216.0 1
  141.87626600000002 108.0 0
  141.94871500000002 176.0 1
  142.086975 148.0 1
  142.093277 256.0 1
  142.113693 200.0 1
  142.130173 96.0 0
  142.15416000000002 164.0 1
  142.248566 136.0 1
  142.552399 132.0 0
  142.684967 196.0 1
  142.695999 132.0 0
  142.717682 120.0 0
  142.879639 84.0 0
  142.997604 1908.0 7
  143.159042 132.0 0
  143.386414 56.0 0
  143.46743800000002 100.0 0
  143.52795400000002 100.0 0
  143.807465 184.0 1
  143.813278 176.0 1
  143.833008 212.0 1
  143.85484300000002 72.0 0
  144.03096000000002 140.0 1
  144.083359 4808.0 18
  144.125137 176.0 1
  144.163589 164.0 1
  144.306686 144.0 1
  144.493698 168.0 1
  144.71305800000002 100.0 0
  144.721176 116.0 0
  144.93927000000002 144.0 1
  145.003265 208.0 1
  145.064087 1100.0 4
  145.105835 108.0 0
  145.398438 120.0 0
  145.421127 64.0 0
  145.485825 92.0 0
  145.58758500000002 132.0 0
  145.65751600000002 180.0 1
  145.815674 6.350101 0
  145.91713000000001 104.0 0
  145.97287 208.0 1
  146.045959 180.0 1
  146.107895 152.0 1
  146.161224 100.0 0
  146.25782800000002 80.0 0
  146.373367 176.0 1
  146.51438900000002 156.0 1
  146.589798 164.0 1
  146.617905 196.0 1
  146.91673300000002 188.0 1
  147.02075200000002 156.0 1
  147.185303 236.0 1
  147.219894 120.0 0
  147.28125 128.0 0
  147.37423700000002 60.0 0
  147.44163500000002 116.0 0
  147.49852 64.0 0
  147.626114 204.0 1
  147.64648400000002 172.0 1
  147.86930800000002 244.0 1
  147.927155 96.0 0
  147.930023 168.0 1
  147.98439000000002 128.0 0
  147.99118 236.0 1
  148.045868 780.0 3
  148.179764 76.0 0
  148.449219 112.0 0
  148.475403 124.0 0
  149.020782 124.0 0
  149.128342 216.0 1
  149.233368 180.0 1
  149.247818 92.0 0
  149.25138900000002 144.0 1
  149.28929100000002 76.0 0
  149.341217 40.0 0
  149.47018400000002 88.0 0
  149.480728 148.0 1
  149.481232 132.0 0
  149.59693900000002 136.0 1
  149.87617500000002 112.0 0
  149.949417 124.0 0
  150.23391700000002 156.0 1
  150.247833 168.0 1
  150.251526 88.0 0
  150.284775 108.0 0
  150.406876 252.0 1
  150.480667 52.0 0
  150.52220200000002 148.0 1
  150.769867 192.0 1
  150.928833 40.0 0
  150.93626400000002 248.0 1
  151.208084 84.0 0
  151.285507 124.0 0
  151.538376 28.0 0
  151.68751500000002 116.0 0
  151.72833300000002 64.0 0
  151.742188 88.0 0
  151.94674700000002 176.0 1
  151.98262 36.0 0
  152.047607 160.0 1
  152.069092 380.0 1
  152.230362 112.0 0
  152.258499 220.0 1
  152.264023 112.0 0
  152.67416400000002 140.0 1
  152.692291 156.0 1
  152.92923000000002 64.0 0
  152.94570900000002 80.0 0
  152.972687 144.0 1
  152.98017900000002 140.0 1
  153.130142 144.0 1
  153.355759 96.0 0
  153.415787 132.0 0
  153.68158 104.0 0
  153.713898 60.0 0
  153.759109 332.0 1
  153.819748 128.0 0
  153.896896 164.0 1
  153.898331 144.0 1
  153.928528 144.0 1
  153.95517 212.0 1
  153.98941000000002 140.0 1
  154.031555 568.0 2
  154.132217 244.0 1
  154.13360600000001 168.0 1
  154.30336 164.0 1
  154.511337 120.0 0
  154.619629 44.0 0
  154.870361 88.0 0
  154.892334 132.0 0
  154.97811900000002 56.0 0
  155.02117900000002 792.0 3
  155.06457500000002 164.0 1
  155.084137 872.0 3
  155.34222400000002 4.040948 0
  155.402542 4.321429 0
  155.43602 160.0 1
  155.537598 80.0 0
  155.790298 124.0 0
  155.900833 160.0 1
  156.071503 40.0 0
  156.185104 124.0 0
  156.277893 128.0 0
  156.30122400000002 140.0 1
  156.62707500000002 64.0 0
  156.765457 160.0 1
  156.90451000000002 136.0 1
  157.052017 152.0 1
  157.06485 491.149292 2
  157.10638400000002 264.0 1
  157.202316 244.0 1
  157.28164700000002 192.0 1
  157.500214 188.0 1
  157.604691 136.0 1
  157.605713 176.0 1
  157.711914 140.0 1
  157.847961 52.0 0
  158.06239300000001 94.795082 0
  158.072754 1308.0 5
  158.137695 204.0 1
  158.54113800000002 96.0 0
  158.70343 140.0 1
  158.919037 56.0 0
  159.096664 1188.0 4
  159.16626000000002 56.0 0
  159.253738 192.0 1
  159.29011500000001 112.0 0
  159.411682 164.0 1
  159.42802400000002 176.0 1
  159.67146300000002 108.0 0
  159.68808 216.0 1
  159.746521 148.0 1
  159.918701 72.0 0
  159.92291300000002 180.0 1
  159.947403 76.0 0
  159.980194 132.0 0
  160.137314 148.0 1
  160.407532 120.0 0
  160.504288 48.0 0
  160.598251 108.0 0
  160.94845600000002 108.0 0
  160.97984300000002 64.0 0
  160.991577 136.0 1
  161.01004 204.0 1
  161.130585 4160.0 15
  161.441086 156.0 1
  161.462189 84.0 0
  161.73263500000002 116.0 0
  161.821335 172.0 1
  161.99276700000001 196.0 1
  162.032623 236.0 1
  162.112747 228.0 1
  162.121765 152.0 1
  162.126236 120.0 0
  162.176086 180.0 1
  162.185913 312.0 1
  162.224747 312.0 1
  162.29594400000002 216.0 1
  162.524689 92.0 0
  162.529221 32.0 0
  162.567169 216.0 1
  162.624786 140.0 1
  162.975571 212.0 1
  163.033691 168.0 1
  163.07515 3088.0 11
  163.337173 160.0 1
  163.978043 108.0 0
  163.997833 248.0 1
  164.059479 148.0 1
  164.198151 136.0 1
  164.22049 236.0 1
  164.240677 156.0 1
  164.34732100000002 56.0 0
  164.385071 100.0 0
  164.400909 92.0 0
  164.41514600000002 160.0 1
  164.718414 192.0 1
  164.783569 84.0 0
  165.1353 2.386905 0
  165.384598 196.0 1
  165.493988 188.0 1
  165.50683600000002 132.0 0
  165.52937300000002 36.0 0
  165.58216900000002 48.0 0
  165.622345 232.0 1
  165.625946 40.0 0
  165.75898700000002 224.0 1
  166.007065 124.0 0
  166.26442 236.0 1
  166.307983 272.0 1
  166.411789 136.0 1
  166.49525500000001 84.0 0
  166.546432 140.0 1
  166.617279 124.0 0
  166.84050000000002 168.0 1
  166.843613 144.0 1
  166.99684100000002 104.0 0
  167.42984 144.0 1
  167.444443 124.0 0
  167.53933700000002 140.0 1
  167.934875 160.0 1
  168.13592500000001 164.0 1
  168.218002 196.0 1
  168.457199 220.0 1
  168.74842800000002 152.0 1
  168.75618 80.0 0
  168.887177 160.0 1
  168.92768900000002 160.0 1
