ACCESSION: CCMSLIB00000078490
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  125.654602 208.0 2
  126.067032 164.0 1
  126.401596 168.0 1
  127.13018799999999 324.0 2
  127.77523 216.0 2
  127.815277 200.0 1
  128.364899 112.0 1
  128.498962 148.0 1
  128.51828 176.0 1
  129.067566 941.0 7
  130.225952 204.0 1
  131.15773000000002 360.0 3
  131.16423 100.0 1
  131.341568 24.40378 0
  131.367996 100.0 1
  132.28396600000002 92.0 1
  132.349594 160.0 1
  132.60110500000002 25.54389 0
  132.94313 184.0 1
  133.06431600000002 1416.0 10
  133.986771 128.0 1
  134.039841 196.0 1
  135.045532 59.913109 0
  135.26272600000001 136.0 1
  135.709595 132.0 1
  135.88119500000002 144.0 1
  136.511536 144.0 1
  137.257935 108.0 1
  137.84201000000002 68.0 0
  138.33895900000002 92.0 1
  138.54937700000002 152.0 1
  138.722397 124.0 1
  139.016785 144.0 1
  139.032242 9463.769531 68
  139.29170200000002 15.89528 0
  139.29631 292.0 2
  139.548111 180.0 1
  141.151215 148.0 1
  141.51680000000002 144.0 1
  142.326996 156.0 1
  142.98971600000002 31.326559 0
  143.084091 336.0 2
  143.17378200000002 204.0 1
  143.227295 128.0 1
  143.615219 140.0 1
  144.138657 184.0 1
  145.413666 328.0 2
  146.578171 116.0 1
  147.079483 996.0 7
  147.102371 268.0 2
  147.24189800000002 112.0 1
  147.475433 160.0 1
  148.092682 204.0 1
  149.01452600000002 140.0 1
  149.680054 4.8125 0
  150.34312400000002 160.0 1
  150.580566 15.15538 0
  151.181046 204.0 1
  151.39286800000002 148.0 1
  151.833359 160.0 1
  151.99847400000002 220.0 2
  152.019989 148.0 1
  152.232574 76.0 1
  153.92038 188.0 1
  155.376678 180.0 1
  156.05658 4802.0 35
  156.066696 436.0 3
  156.920837 160.0 1
  156.93576000000002 148.0 1
  157.577301 232.0 2
  157.836456 116.0 1
  158.196457 14.336114 0
  158.248352 44.0 0
  159.606979 168.0 1
  159.97229000000002 164.0 1
  160.652084 120.0 1
  161.073349 264.0 2
  161.76696800000002 300.0 2
  161.90094000000002 180.0 1
  162.364349 104.0 1
  162.90588400000001 292.0 2
  163.37144500000002 252.0 2
  163.530472 208.0 2
  163.676666 160.0 1
  165.21965 232.0 2
  165.495499 28.0 0
  165.590836 60.0 0
  166.064331 2312.0 17
  166.342117 144.0 1
  167.015564 112.0 1
  169.35676600000002 204.0 1
  170.019348 104.0 1
  171.840988 168.0 1
  172.039566 212.0 2
  173.148605 88.0 1
  173.97193900000002 148.0 1
  174.785706 152.0 1
  175.206512 44.0 0
  175.93055700000002 88.0 1
  175.996399 208.0 2
  176.39489700000001 176.0 1
  176.583405 176.0 1
  177.160873 144.0 1
  179.280045 188.0 1
  179.629486 252.0 2
  179.651337 44.0 0
  180.02688600000002 112.0 1
  180.716476 168.0 1
  182.76232900000002 184.0 1
  183.696548 160.0 1
  183.730377 116.0 1
  184.781448 144.0 1
  185.29980500000002 316.0 2
  185.354736 148.0 1
  185.491196 124.0 1
  185.708954 140.0 1
  186.646713 144.0 1
  186.961182 32.0 0
  187.07006800000002 404.0 3
  187.330338 100.0 1
  187.39502000000002 204.0 1
  187.39939900000002 140.0 1
  188.228577 352.0 3
  188.390671 164.0 1
  188.71386700000002 136.0 1
  189.05526700000001 976.0 7
  190.66069000000002 208.0 2
  190.67605600000002 128.0 1
  191.123566 128.0 1
  191.629211 16.878969 0
  192.51301600000002 88.0 1
  193.184372 112.0 1
  193.728027 132.0 1
  194.07916300000002 316.0 2
  194.23777800000002 64.0 0
  195.040421 136.0 1
  195.35037200000002 140.0 1
  195.43055700000002 44.0 0
  196.048676 1827.0 13
  196.296982 11.29657 0
  196.73799100000002 88.0 1
  196.751678 156.0 1
  196.89227300000002 164.0 1
  197.419479 84.0 1
  200.131683 148.0 1
  201.865463 200.0 1
  202.215469 208.0 2
  203.13668800000002 116.0 1
  203.547943 144.0 1
  204.090942 208.0 2
  204.401016 316.0 2
  205.062195 208.0 2
  205.81559800000002 68.0 0
  207.574295 144.0 1
  211.145325 10128.0 73
  211.306473 164.0 1
  212.149063 88.0 1
  212.230087 148.0 1
  214.597656 128.0 1
  215.451828 112.0 1
  215.907364 13.75972 0
  216.11132800000001 248.0 2
  217.04594400000002 212.0 2
  217.31500200000002 104.0 1
  217.338333 132.0 1
  217.37114 216.0 2
  217.66265900000002 120.0 1
  219.95459 4.022059 0
  220.012146 1888.0 14
  220.043564 232.0 2
  220.155609 36.0 0
  220.33757 112.0 1
  221.273682 96.0 1
  221.97447200000002 144.0 1
  222.02418500000002 172.0 1
  222.350281 108.0 1
  224.962723 84.0 1
  225.068771 148.0 1
  225.12442000000001 252.0 2
  225.45124800000002 148.0 1
  226.99435400000002 136.0 1
  228.118683 108.0 1
  228.435852 180.0 1
  228.503006 68.0 0
  228.821503 128.0 1
  229.37724300000002 136.0 1
  230.730377 300.0 2
  232.183212 144.0 1
  232.304047 276.0 2
  232.702744 148.0 1
  232.990692 140.0 1
  233.07487500000002 15068.0 109
  234.09033200000002 124.0 1
  234.106888 96.415413 1
  234.587051 164.0 1
  234.752731 84.0 1
  235.506088 180.0 1
  237.02835100000001 48.0 0
  237.12600700000002 1049.854004 8
  239.13948100000002 1244.0 9
  240.035248 1533.0 11
  241.053146 352.0 3
  241.07359300000002 812.0 6
  241.129196 128.0 1
  243.33303800000002 180.0 1
  243.344696 96.0 1
  244.588043 88.0 1
  245.10295100000002 55512.0 401
  245.260071 148.0 1
  245.70433 108.0 1
  246.58847 120.0 1
  247.08140600000002 104.0 1
  248.00581400000002 152.0 1
  248.040466 264.0 2
  248.14241 148.0 1
  248.314468 92.0 1
  249.283295 92.0 1
  250.011368 88.0 1
  251.19278 136.0 1
  251.797226 216.0 2
  258.071533 156.0 1
  261.980347 136.0 1
  263.705292 184.0 1
  264.094971 468.0 3
  265.67175299999997 184.0 1
  266.81744399999997 212.0 2
  267.226837 664.0 5
  269.630005 84.0 1
  272.061066 108.0 1
  274.173615 144.0 1
  275.598053 112.0 1
  275.90304599999996 12.27417 0
  277.744202 240.0 2
  278.913239 60.0 0
  279.271057 64.0 0
  279.761322 136.0 1
  279.834564 44.0 0
  280.078735 100.0 1
  281.330109 48.0 0
  282.100311 72.0 1
  283.27539099999996 96.0 1
  284.242279 156.0 1
  285.249512 104.0 1
  285.60049399999997 168.0 1
  286.64086899999995 116.0 1
  290.85083 144.0 1
  291.556152 180.0 1
  292.916718 160.0 1
  295.25949099999997 14.24242 0
  295.705536 156.0 1
  296.51592999999997 38.476101 0
  297.480865 184.0 1
  300.53988599999997 192.0 1
  301.064758 196.0 1
  301.508514 144.0 1
  302.608032 72.0 1
  304.25592 172.0 1
  306.36373899999995 108.0 1
  309.55190999999996 104.0 1
  310.937439 276.0 2
  312.322052 48.0 0
  313.14910899999995 138416.0 999
//
