ACCESSION: CCMSLIB00000080372
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H26N4O3
CH$EXACT_MASS: 430.20049069199996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 431
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2289
PK$PEAK: m/z int. rel.int.
  30.155324 208.0 2
  44.926521 128.0 1
  45.020294 224.0 2
  45.071098 136.0 1
  45.230042000000005 96.0 1
  45.468132000000004 164.0 1
  45.507317 164.0 1
  45.518288 124.0 1
  45.707623 112.0 1
  45.832119 116.0 1
  45.932686000000004 100.0 1
  46.004753 336.0 2
  46.121868 228.0 2
  46.179173 264.0 2
  46.386501 144.0 1
  46.430206 232.0 2
  46.666668 128.0 1
  46.763142 160.0 1
  46.765598000000004 252.0 2
  46.781582 172.0 1
  46.810555 168.0 1
  46.831863 160.0 1
  46.867088 192.0 1
  46.929756000000005 64.0 0
  47.088341 240.0 2
  47.460045 212.0 2
  47.48539 104.0 1
  47.492832 164.0 1
  47.526302 192.0 1
  47.820667 188.0 1
  47.916611 172.0 1
  48.06498 88.0 1
  48.152912 144.0 1
  48.281162 164.0 1
  48.301266 156.0 1
  48.363754 192.0 1
  48.460098 112.0 1
  48.846176 188.0 1
  48.957771 236.0 2
  49.139507 160.0 1
  49.33704 192.0 1
  49.44202 136.0 1
  49.922489 152.0 1
  50.030624 148.0 1
  50.042267 176.0 1
  50.16077 172.0 1
  50.340149000000004 164.0 1
  50.352291 160.0 1
  50.366543 120.0 1
  50.489651 216.0 2
  50.573071 152.0 1
  51.126961 164.0 1
  51.482937 200.0 1
  51.681839000000004 192.0 1
  52.130726 432.0 3
  52.183620000000005 204.0 2
  52.348541000000004 304.0 2
  52.399784000000004 176.0 1
  52.676453 148.0 1
  52.800117 164.0 1
  52.956104 180.0 1
  52.999805 400.0 3
  53.010414000000004 196.0 1
  53.051559000000005 160.0 1
  53.207706 176.0 1
  53.20948 168.0 1
  53.415531 160.0 1
  53.423958 180.0 1
  53.50613 136.0 1
  53.609699 108.0 1
  53.691593000000005 176.0 1
  53.780029 172.0 1
  53.796196 176.0 1
  53.883755 156.0 1
  54.311649 140.0 1
  54.446423 148.0 1
  54.608852 148.0 1
  54.609421000000005 160.0 1
  54.732071000000005 160.0 1
  54.815865 200.0 1
  55.229504 268.0 2
  55.64399 92.0 1
  55.744942 164.0 1
  55.775150000000004 148.0 1
  55.962379 208.0 2
  56.0741 148.0 1
  56.19268 152.0 1
  56.195545 80.0 1
  56.213444 136.0 1
  56.35051 204.0 2
  56.516987 164.0 1
  57.15958 140.0 1
  57.161381 192.0 1
  57.323338 160.0 1
  57.615051 176.0 1
  57.705841 152.0 1
  57.759857000000004 176.0 1
  57.836666 232.0 2
  57.930992 136.0 1
  57.948952 156.0 1
  58.475643 140.0 1
  58.597679 140.0 1
  58.804321 188.0 1
  59.018105 184.0 1
  59.290295 248.0 2
  59.385822000000005 152.0 1
  59.463371 104.0 1
  59.637318 192.0 1
  59.678341 180.0 1
  59.680832 92.0 1
  59.773979000000004 312.0 2
  59.997082 136.0 1
  60.000881 164.0 1
  60.030857000000005 184.0 1
  60.273911 148.0 1
  60.766186000000005 192.0 1
  60.803493 252.0 2
  60.920303000000004 180.0 1
  60.931084 168.0 1
  60.991642 156.0 1
  61.154720000000005 144.0 1
  61.175552 148.0 1
  61.347172 116.0 1
  61.350838 244.0 2
  61.392441 164.0 1
  61.47348 120.0 1
  61.992424 220.0 2
  62.003181000000005 160.0 1
  62.421616 176.0 1
  62.534710000000004 348.0 3
  62.871799 132.0 1
  63.202351 160.0 1
  63.278503 196.0 1
  63.313915 172.0 1
  63.364407 96.0 1
  63.451229000000005 140.0 1
  63.543877 168.0 1
  63.585636 204.0 2
  63.592918000000004 128.0 1
  63.769272 240.0 2
  63.836647 44.0 0
  63.916748 196.0 1
  63.97678 272.0 2
  64.191345 172.0 1
  64.228088 148.0 1
  64.712593 116.0 1
  64.715591 160.0 1
  65.003677 184.0 1
  65.00947599999999 144.0 1
  65.25720199999999 184.0 1
  65.29255699999999 156.0 1
  65.44483199999999 100.0 1
