ACCESSION: CCMSLIB00000085183
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  59.448082 152.0 1
  59.555603000000005 116.0 0
  59.620491 272.0 1
  59.737228 216.0 1
  60.213604000000004 156.0 1
  60.321285 176.0 1
  60.365505 148.0 1
  60.58601 148.0 1
  60.871162 148.0 1
  60.909622 204.0 1
  61.175762 168.0 1
  61.313282 148.0 1
  61.36882 276.0 1
  61.418362 144.0 1
  61.528870000000005 148.0 1
  61.543415 160.0 1
  61.693771 148.0 1
  61.715149000000004 180.0 1
  61.737804000000004 72.0 0
  62.063599 204.0 1
  62.117191 172.0 1
  62.130829 164.0 1
  62.205917 176.0 1
  62.239708 84.0 0
  62.242470000000004 184.0 1
  62.255772 208.0 1
  62.424641 120.0 0
  62.48214 148.0 1
  62.508011 92.0 0
  62.509583 164.0 1
  62.538929 136.0 1
  62.594402 84.0 0
  62.759125000000004 156.0 1
  62.804573000000005 188.0 1
  62.808437000000005 148.0 1
  62.821743000000005 188.0 1
  62.903538000000005 188.0 1
  62.957378 52.0 0
  62.958397000000005 172.0 1
  62.968613000000005 152.0 1
  63.081070000000004 168.0 1
  63.094307 240.0 1
  63.552605 220.0 1
  63.774315 40.0 0
  63.877693 264.0 1
  63.968029 224.0 1
  64.17321 156.0 1
  64.193092 140.0 1
  64.238693 172.0 1
  64.27449 152.0 1
  64.279755 204.0 1
  64.412224 260.0 1
  64.428955 244.0 1
  64.438705 164.0 1
  64.640266 220.0 1
  64.641716 164.0 1
  64.72538 108.0 0
  64.80592299999999 152.0 1
  64.82869 140.0 1
  64.893688 108.0 0
  64.982132 180.0 1
  64.99170699999999 220.0 1
  65.088234 232.0 1
  65.44873 204.0 1
  65.727257 128.0 1
  65.855064 116.0 0
  65.989052 128.0 1
  66.05277299999999 192.0 1
  66.104637 152.0 1
  66.156967 168.0 1
  66.180374 176.0 1
  66.363243 180.0 1
  66.503952 140.0 1
  66.58004 136.0 1
  66.66525299999999 244.0 1
  66.667442 148.0 1
  66.80472599999999 156.0 1
  66.924942 156.0 1
  66.94642599999999 152.0 1
  66.947037 128.0 1
  67.09741199999999 212.0 1
  67.241806 260.0 1
  67.55909 152.0 1
  67.629791 136.0 1
  67.689842 156.0 1
  67.75263199999999 116.0 0
  67.796364 184.0 1
  67.83341999999999 164.0 1
  68.05008699999999 152.0 1
  68.13643599999999 316.0 1
  68.213234 220.0 1
  68.27098099999999 128.0 1
  68.32455399999999 188.0 1
  68.40876 144.0 1
  68.487984 152.0 1
  68.60884899999999 88.0 0
  68.610558 168.0 1
  68.68263999999999 140.0 1
  68.885323 168.0 1
  69.010307 72.0 0
  69.06493499999999 140.0 1
  69.297997 120.0 0
  69.327789 104.0 0
  69.36651599999999 116.0 0
  69.46543899999999 252.0 1
  69.644531 68.0 0
  69.682014 56.0 0
  69.698021 156.0 1
  69.87207799999999 204.0 1
  69.982491 140.0 1
  70.028053 164.0 1
  70.121147 152.0 1
  70.13119499999999 216.0 1
  70.140434 260.0 1
  70.425293 116.0 0
  70.486519 120.0 0
  70.527565 160.0 1
  70.64244099999999 148.0 1
  70.65916399999999 224.0 1
  70.69384799999999 96.0 0
  70.71586599999999 216.0 1
  70.945442 188.0 1
  71.113686 160.0 1
  71.22947699999999 216.0 1
  71.271217 108.0 0
  71.288246 172.0 1
  71.45137799999999 148.0 1
  71.507812 124.0 0
  71.790672 224.0 1
  71.84679399999999 192.0 1
  71.90576899999999 116.0 0
  72.023941 108.0 0
  72.14065599999999 120.0 0
  72.261833 88.0 0
  72.28804 180.0 1
  72.41201 136.0 1
  72.502365 220.0 1
  72.681343 168.0 1
  72.72260299999999 172.0 1
  72.734421 252.0 1
  72.85943599999999 188.0 1
  72.978928 184.0 1
  73.052315 164.0 1
  73.123886 140.0 1
  73.248009 160.0 1
  73.354675 196.0 1
  73.84194199999999 56.0 0
  73.888222 96.0 0
  73.96402699999999 164.0 1
  74.19344299999999 188.0 1
  74.455536 124.0 0
  74.47591399999999 160.0 1
  74.517242 168.0 1
  74.63141599999999 184.0 1
  74.71324899999999 136.0 1
  74.827034 220.0 1
  75.224396 28.0 0
  75.459572 244.0 1
  75.460251 232.0 1
  75.553001 132.0 1
  75.844566 184.0 1
  75.94296299999999 180.0 1
  75.968735 220.0 1
  76.19695999999999 140.0 1
  76.282753 204.0 1
  76.324821 160.0 1
  76.348564 208.0 1
  76.39402799999999 152.0 1
  76.462959 92.0 0
  76.524582 240.0 1
  76.63667299999999 132.0 1
  77.10440799999999 144.0 1
  77.172462 208.0 1
  77.20251499999999 168.0 1
  77.234612 204.0 1
  77.255882 204.0 1
  77.359482 164.0 1
  77.678612 160.0 1
  77.87724299999999 184.0 1
  78.10391999999999 112.0 0
  78.269859 332.0 1
  78.499161 68.0 0
  78.68577599999999 176.0 1
  78.937096 140.0 1
  79.249893 176.0 1
  79.417206 188.0 1
  79.553345 88.0 0
  79.644127 148.0 1
  79.662689 96.0 0
  79.846802 92.0 0
  79.934288 236.0 1
  80.057785 152.0 1
  80.07869 124.0 0
  80.089737 188.0 1
  80.114815 76.0 0
  80.16098799999999 152.0 1
  80.32320399999999 156.0 1
  80.67021199999999 68.0 0
  80.86252599999999 108.0 0
  80.87194799999999 124.0 0
  80.914627 108.0 0
  80.967827 164.0 1
  81.057068 160.0 1
  81.51637299999999 192.0 1
  81.66946399999999 116.0 0
  81.719826 152.0 1
  81.852493 200.0 1
  81.954163 148.0 1
  82.05549599999999 128.0 1
  82.11681399999999 184.0 1
  82.175873 200.0 1
  82.202652 104.0 0
  82.46386 168.0 1
  82.541771 168.0 1
  82.78459199999999 180.0 1
  82.886787 116.0 0
  83.105553 172.0 1
  83.244194 120.0 0
  83.386192 152.0 1
  83.461334 144.0 1
  83.65988899999999 196.0 1
  83.697693 172.0 1
  83.699692 100.0 0
  83.721527 140.0 1
  83.77815199999999 188.0 1
  83.798119 192.0 1
  83.98879199999999 224.0 1
  84.05329099999999 196.0 1
  84.15686 140.0 1
  84.47114599999999 184.0 1
  84.494598 140.0 1
  84.50270099999999 152.0 1
  84.526207 160.0 1
  84.70107999999999 144.0 1
  85.05738099999999 144.0 1
  85.14454699999999 120.0 0
  85.310036 204.0 1
  85.441216 252.0 1
  85.539986 188.0 1
  85.59943399999999 144.0 1
  85.614159 104.0 0
  85.75546999999999 184.0 1
  85.76104 152.0 1
  85.807739 144.0 1
  85.81876399999999 160.0 1
  86.051704 116.0 0
  86.170296 40.0 0
  86.602654 200.0 1
  86.60704799999999 312.0 1
  86.64988699999999 252.0 1
  86.703239 144.0 1
  86.782219 168.0 1
  87.314461 128.0 1
  87.383797 140.0 1
  87.53192899999999 192.0 1
  87.750084 224.0 1
  87.85175299999999 212.0 1
  87.87973 120.0 0
  87.968689 200.0 1
  88.09024799999999 144.0 1
  88.214157 172.0 1
  88.391731 256.0 1
  88.41326099999999 204.0 1
  88.784866 76.0 0
  89.112747 160.0 1
  89.256706 160.0 1
  89.308144 172.0 1
  89.357468 168.0 1
  89.41001899999999 224.0 1
  89.410789 224.0 1
  89.47824899999999 128.0 1
  89.60852799999999 116.0 0
  89.64910099999999 168.0 1
  89.75789599999999 248.0 1
  89.826004 136.0 1
  89.895264 48.0 0
  89.941856 152.0 1
  89.9627 160.0 1
  89.9897 192.0 1
  90.127197 172.0 1
  90.737556 136.0 1
  90.833466 136.0 1
  90.857506 136.0 1
  90.897346 200.0 1
  90.98728899999999 128.0 1
  90.98769399999999 176.0 1
  91.18183099999999 212.0 1
  91.29866799999999 156.0 1
  91.418167 156.0 1
  91.504829 160.0 1
  91.518532 188.0 1
  91.68189199999999 144.0 1
  91.835876 120.0 0
  91.993431 128.0 1
  92.00116 188.0 1
  92.179459 172.0 1
  92.323067 64.0 0
  92.33406099999999 104.0 0
  92.432487 124.0 0
  92.709846 184.0 1
  92.86507399999999 116.0 0
  92.882179 52.0 0
  93.001297 156.0 1
  93.247391 176.0 1
  93.29879 172.0 1
  93.45243099999999 280.0 1
  93.77362799999999 124.0 0
  93.98084999999999 176.0 1
  94.02171299999999 240.0 1
  94.285401 184.0 1
  94.49520899999999 180.0 1
  94.594566 112.0 0
  94.61424299999999 164.0 1
  94.641273 128.0 1
  94.802261 96.0 0
  94.87765499999999 140.0 1
  94.945595 164.0 1
  94.95301099999999 112.0 0
  94.977211 156.0 1
  95.04624899999999 172.0 1
  95.047615 160.0 1
  95.050125 280.0 1
  95.07354 192.0 1
  95.099548 64.0 0
  95.179794 140.0 1
  95.34223999999999 144.0 1
  95.494354 148.0 1
  95.532799 52.0 0
  95.55002599999999 96.0 0
  95.73216199999999 172.0 1
  95.769279 112.0 0
  95.827316 144.0 1
  95.98795299999999 100.0 0
  95.99698599999999 192.0 1
  96.06141699999999 192.0 1
  96.093391 100.0 0
  96.156898 164.0 1
  96.158279 32.0 0
  96.18356299999999 148.0 1
  96.198059 140.0 1
  96.220749 164.0 1
  96.256126 88.0 0
  96.262642 80.0 0
  96.3731 44.0 0
  96.39115899999999 164.0 1
  96.662392 160.0 1
  96.691002 180.0 1
  96.70194199999999 132.0 1
  96.813873 184.0 1
  97.00729399999999 180.0 1
  97.03372999999999 60.0 0
  97.058517 224.0 1
  97.06919099999999 224.0 1
  97.08798999999999 7440.0 29
  97.17998499999999 116.0 0
  97.242149 176.0 1
  97.28974199999999 184.0 1
  97.30330699999999 232.0 1
  97.400337 56.0 0
  97.48011799999999 228.0 1
  97.715683 164.0 1
  97.75310499999999 196.0 1
  97.88279 148.0 1
  97.95387299999999 180.0 1
  97.99782599999999 148.0 1
  98.058167 120.0 0
  98.08382399999999 1108.0 4
  98.117874 80.0 0
  98.125175 172.0 1
  98.15016899999999 180.0 1
  98.169479 112.0 0
  98.256813 128.0 1
  98.26096299999999 160.0 1
  98.298119 160.0 1
  98.459755 108.0 0
  98.520973 148.0 1
  98.63578799999999 140.0 1
  98.722832 140.0 1
  98.75194499999999 132.0 1
  98.79201499999999 140.0 1
  98.830688 180.0 1
  98.96348599999999 176.0 1
  98.97243499999999 144.0 1
  99.04682899999999 196.0 1
  99.20341499999999 156.0 1
  99.228355 120.0 0
  99.248688 176.0 1
  99.28029599999999 180.0 1
  99.37333699999999 80.0 0
  99.399368 80.0 0
  99.57644699999999 312.0 1
  99.628143 276.0 1
  99.644684 140.0 1
  99.78538499999999 116.0 0
  99.824112 88.0 0
  99.870499 224.0 1
  99.91819 156.0 1
  99.929825 188.0 1
  99.93157199999999 172.0 1
  100.048096 172.0 1
  100.107018 204.0 1
  100.307358 164.0 1
  100.33807399999999 112.0 0
  100.338937 192.0 1
  100.426659 152.0 1
  100.432159 68.0 0
  100.43893399999999 152.0 1
  100.456032 208.0 1
  100.473839 148.0 1
  100.62715899999999 144.0 1
  100.914017 196.0 1
  100.922249 156.0 1
  101.00950599999999 352.0 1
  101.184631 10.0 0
  101.24318699999999 172.0 1
  101.30994399999999 132.0 1
  101.394691 188.0 1
  101.405197 44.0 0
  101.43848399999999 196.0 1
  101.507065 160.0 1
  101.68405899999999 140.0 1
  101.752968 352.0 1
  101.937119 184.0 1
  102.034523 346.897888 1
  102.14029699999999 108.0 0
  102.15183999999999 208.0 1
  102.17004399999999 176.0 1
  102.21406599999999 88.0 0
  102.41218599999999 420.0 2
  102.42877999999999 124.0 0
  102.49428599999999 128.0 1
  102.55787699999999 148.0 1
  102.604553 148.0 1
  102.697891 100.0 0
  102.70172099999999 160.0 1
  102.738884 60.0 0
  102.793289 40.0 0
  102.80457299999999 120.0 0
  102.875137 184.0 1
  102.909843 188.0 1
  102.940598 320.0 1
  102.944649 136.0 1
  103.054718 6628.0 26
  103.13645199999999 144.0 1
  103.14562199999999 160.0 1
  103.166237 64.908508 0
  103.21050299999999 172.0 1
  103.53635399999999 188.0 1
  103.58865399999999 148.0 1
  103.65609699999999 92.0 0
  103.67435499999999 132.0 1
  103.76432 144.0 1
  103.925522 64.0 0
  104.01113099999999 208.0 1
  104.016846 172.0 1
  104.036041 10.8375 0
  104.037933 180.0 1
  104.05650299999999 172.0 1
  104.090858 168.0 1
  104.203499 172.0 1
  104.210999 188.0 1
  104.233978 292.0 1
  104.37336699999999 32.0 0
  104.449455 132.0 1
  104.594971 176.0 1
  104.64323399999999 168.0 1
  104.66068999999999 80.0 0
  104.711411 436.0 2
  104.725685 232.0 1
  104.870453 316.0 1
  104.918495 200.0 1
  104.922615 220.0 1
  105.03055599999999 164.0 1
  105.069733 152.0 1
  105.219635 560.0 2
  105.23936499999999 104.0 0
  105.25527199999999 412.0 2
  105.30869299999999 76.0 0
  105.317093 164.0 1
  105.53913899999999 132.0 1
  105.56191299999999 148.0 1
  105.859535 80.0 0
  105.915955 164.0 1
  106.082512 32.0 0
  106.265526 84.0 0
  106.34606199999999 144.0 1
  106.38664999999999 6.0 0
  106.658676 188.0 1
  106.700035 188.0 1
  106.730537 116.0 0
  106.739594 108.0 0
  106.754089 168.0 1
  106.768074 80.0 0
  106.792458 168.0 1
  106.832802 164.0 1
  106.8797 148.0 1
  106.981628 152.0 1
  106.992447 176.0 1
  107.07701899999999 204.0 1
  107.08555 172.0 1
  107.149147 152.0 1
  107.17761999999999 144.0 1
  107.181664 176.0 1
  107.342377 136.0 1
  107.37664799999999 140.0 1
  107.46914699999999 108.0 0
  107.606636 148.0 1
  107.675148 240.0 1
  107.75984199999999 168.0 1
  107.761353 172.0 1
  107.766624 208.0 1
  107.877861 36.0 0
  107.88993099999999 208.0 1
  107.89188399999999 160.0 1
  107.995407 184.0 1
  108.12808199999999 108.0 0
  108.203003 144.0 1
  108.23026999999999 196.0 1
  108.548599 144.0 1
  108.71837599999999 148.0 1
  108.793076 156.0 1
  108.820602 60.0 0
  108.91792299999999 156.0 1
  108.937637 108.0 0
  108.966003 212.0 1
  109.025223 208.0 1
  109.04485299999999 204.0 1
  109.07186899999999 164.0 1
  109.10131799999999 128.0 1
  109.156876 220.0 1
  109.208832 144.0 1
  109.295395 100.0 0
  109.56337699999999 200.0 1
  109.61134299999999 124.0 0
  109.641289 312.0 1
  109.666603 164.0 1
  109.68640099999999 156.0 1
  109.69281 132.0 1
  109.73887599999999 160.0 1
  109.766525 116.0 0
  109.90808899999999 176.0 1
  109.91652699999999 192.0 1
  109.920273 332.0 1
  110.093964 156.0 1
  110.437439 196.0 1
  110.443382 228.0 1
  110.51600599999999 176.0 1
  110.56315599999999 200.0 1
  110.569092 68.0 0
  110.579781 156.0 1
  110.70622999999999 140.0 1
  110.71813999999999 116.0 0
  110.803238 148.0 1
  110.93241099999999 124.0 0
  110.981918 200.0 1
  111.03454599999999 216.0 1
  111.08054399999999 164.0 1
  111.08378599999999 168.0 1
  111.12425999999999 144.0 1
  111.19058199999999 152.0 1
  111.19781499999999 332.0 1
  111.20717599999999 11.05131 0
  111.256958 204.0 1
  111.303688 184.0 1
  111.35498 168.0 1
  111.514404 224.0 1
  111.525154 76.0 0
  111.545227 176.0 1
  111.556519 104.0 0
  111.95825199999999 64.0 0
  112.002251 68.0 0
  112.041946 216.0 1
  112.19530499999999 140.0 1
  112.286041 136.0 1
  112.371674 152.0 1
  112.417625 212.0 1
  112.47345 192.0 1
  112.535957 160.0 1
  112.572701 204.0 1
  112.82850599999999 80.0 0
  112.832703 160.0 1
  112.927742 144.0 1
  112.946693 116.0 0
  112.992134 204.0 1
  113.001595 104.0 0
  113.02868699999999 172.0 1
  113.03377499999999 156.0 1
  113.15731 84.0 0
  113.19869999999999 48.0 0
  113.30854799999999 112.0 0
  113.32609599999999 200.0 1
  113.352318 100.0 0
  113.47425799999999 164.0 1
  113.58743299999999 72.0 0
  113.65564699999999 164.0 1
  113.77643599999999 152.0 1
  113.82245599999999 188.0 1
  113.873627 156.0 1
  113.95948 184.0 1
  113.97507499999999 120.0 0
  113.98998999999999 104.0 0
  113.999039 972.0 4
  114.013573 204.0 1
  114.123764 36.0 0
  114.21814699999999 216.0 1
  114.349678 184.0 1
  114.394821 196.0 1
  114.43049599999999 60.0 0
  114.532097 280.0 1
  114.58464099999999 176.0 1
  114.79836999999999 128.0 1
  114.90911899999999 92.0 0
  115.054665 180.0 1
  115.05658 356.0 1
  115.056969 360.0 1
  115.24452199999999 156.0 1
  115.306686 160.0 1
  115.338844 64.0 0
  115.386314 300.0 1
  115.559074 180.0 1
  115.559654 168.0 1
  115.592941 88.0 0
  115.59552799999999 168.0 1
  115.65522 200.0 1
  115.72963 180.0 1
  115.91027799999999 112.0 0
  116.00457 156.0 1
  116.13841199999999 2.881667 0
  116.23719 44.0 0
  116.24383499999999 176.0 1
  116.260925 104.0 0
  116.367722 100.0 0
  116.77774 136.0 1
  116.86773699999999 76.0 0
  116.964119 180.0 1
  117.068794 168.0 1
  117.071175 348.0 1
  117.13076 104.0 0
  117.13557399999999 172.0 1
  117.211906 180.0 1
  117.21301299999999 4.047619 0
  117.358368 204.0 1
  117.40837099999999 244.0 1
  117.54354099999999 200.0 1
  117.614235 148.0 1
  117.622498 88.0 0
  117.643211 180.0 1
  117.670586 56.0 0
  117.727272 52.0 0
  117.86939199999999 236.0 1
  117.91837299999999 136.0 1
  118.065788 2036.0 8
  118.137497 104.0 0
  118.161789 120.0 0
  118.170341 184.0 1
  118.263832 144.0 1
  118.39911699999999 144.0 1
  118.5401 172.0 1
  118.681778 184.0 1
  118.683487 216.0 1
  118.720345 56.0 0
  118.771065 32.0 0
  118.785568 136.0 1
  118.881706 164.0 1
  118.90560199999999 176.0 1
  118.921173 256.0 1
  118.95509299999999 220.0 1
  118.960167 100.0 0
  119.00793499999999 276.0 1
  119.03693399999999 188.0 1
  119.125366 104.0 0
  119.18595099999999 36.0 0
  119.22694399999999 204.0 1
  119.245598 116.0 0
  119.358063 176.0 1
  119.439529 268.0 1
  119.45060699999999 132.0 1
  119.517242 212.0 1
  119.619942 6.707825 0
  119.63312499999999 196.0 1
  119.660226 160.0 1
  119.81182899999999 120.0 0
  119.833458 108.0 0
  119.87722799999999 192.0 1
  119.88548999999999 68.0 0
  119.932762 224.0 1
  119.952187 164.0 1
  120.039429 132.0 1
  120.053978 172.0 1
  120.05899799999999 352.0 1
  120.308945 172.0 1
  120.354439 116.0 0
  120.38224 104.0 0
  120.384529 208.0 1
  120.64317299999999 68.0 0
  120.69577 9.8 0
  120.834251 52.0 0
  120.858955 200.0 1
  120.96405 208.0 1
  120.979309 140.0 1
  121.06047099999999 188.0 1
  121.212273 128.0 1
  121.25994899999999 284.0 1
  121.37355 136.0 1
  121.57462299999999 108.0 0
  121.577995 140.0 1
  121.62119299999999 44.0 0
  121.70384999999999 224.0 1
  121.74177599999999 180.0 1
  121.85099 144.0 1
  121.85887899999999 84.0 0
  121.87821199999999 156.0 1
  121.930588 116.0 0
  122.00123599999999 148.0 1
  122.02635199999999 344.0 1
  122.058144 168.0 1
  122.103584 2784.0 11
  122.126122 124.0 0
  122.12661 180.0 1
  122.41483299999999 204.0 1
  122.42536899999999 180.0 1
  122.687637 92.0 0
  122.724319 176.0 1
  122.95241499999999 120.0 0
  123.044479 952.0 4
  123.068497 32.0 0
  123.154129 148.0 1
  123.17688799999999 176.0 1
  123.222229 168.0 1
  123.28519399999999 132.0 1
  123.320877 116.0 0
  123.446609 112.0 0
  123.58483899999999 84.0 0
  123.61745499999999 184.0 1
  123.84543599999999 124.0 0
  123.98992899999999 192.0 1
  123.995415 180.0 1
  124.048851 280.0 1
  124.05538999999999 200.0 1
  124.05813599999999 136.0 1
  124.076675 1772.0 7
  124.29489099999999 63.573311 0
  124.473709 168.0 1
  124.49275999999999 156.0 1
  124.64420299999999 164.0 1
  124.660851 156.0 1
  124.67626999999999 60.0 0
  124.688896 160.0 1
  124.80190999999999 80.0 0
  124.925995 132.0 1
  125.01752499999999 128.0 1
  125.19367199999999 128.0 1
  125.250366 10.81012 0
  125.27861 204.0 1
  125.340919 140.0 1
  125.508865 180.0 1
  125.54006199999999 168.0 1
  125.55032299999999 128.0 1
  125.71341699999999 160.0 1
  125.743546 27.260611 0
  125.76168799999999 100.0 0
  125.765694 144.0 1
  125.88847399999999 48.0 0
  125.92635299999999 80.0 0
  125.956863 220.0 1
  125.972977 368.0 1
  126.051994 116.0 0
  126.052758 52.0 0
  126.05796099999999 156.0 1
  126.16540499999999 232.0 1
  126.20889299999999 204.0 1
  126.22853099999999 144.0 1
  126.233505 132.0 1
  126.245583 176.0 1
  126.286926 100.0 0
  126.308876 384.0 2
  126.309547 22.21254 0
  126.32826999999999 14.84314 0
  126.485565 164.0 1
  126.713364 68.0 0
  126.71614799999999 132.0 1
  126.74080699999999 68.0 0
  126.803551 148.0 1
  126.83956099999999 168.0 1
  126.88044699999999 160.0 1
  126.88660399999999 72.0 0
  126.95155299999999 60.0 0
  127.049324 164.0 1
  127.098412 180.0 1
  127.14665199999999 108.0 0
  127.19522099999999 152.0 1
  127.290047 204.0 1
  127.29343399999999 160.0 1
  127.30412299999999 176.0 1
  127.30498499999999 248.0 1
  127.36392199999999 156.0 1
  127.547737 136.0 1
  127.566452 192.0 1
  127.694153 156.0 1
  127.810181 160.0 1
  127.90727199999999 144.0 1
  127.913918 184.0 1
  127.96897899999999 180.0 1
  128.059738 220.0 1
  128.060455 1536.0 6
  128.091736 160.0 1
  128.114563 216.0 1
  128.130981 576.0 2
  128.248352 108.0 0
  128.283539 168.0 1
  128.307846 216.0 1
  128.484375 52.0 0
  128.497223 132.0 1
  128.503952 148.0 1
  128.559174 152.0 1
  128.581589 168.0 1
  128.612228 164.0 1
  128.661041 296.0 1
  128.695084 172.0 1
  128.705734 156.0 1
  128.834152 76.0 0
  128.91156 196.0 1
  128.987823 160.0 1
  129.01100200000002 112.0 0
  129.039307 264.0 1
  129.187637 284.0 1
  129.19142200000002 5.893889 0
  129.20082100000002 160.0 1
  129.30264300000002 156.0 1
  129.40181 112.0 0
  129.557938 176.0 1
  129.55903600000002 164.0 1
  129.798965 88.0 0
  129.805923 204.0 1
  130.023697 100.0 0
  130.07103 144.0 1
  130.07283 80.0 0
  130.143967 208.0 1
  130.181259 200.0 1
  130.411987 58.172791 0
  130.52761800000002 108.0 0
  130.56691 340.0 1
  130.59075900000002 208.0 1
  130.61888100000002 204.0 1
  130.660583 148.0 1
  130.668823 22.664499 0
  130.883408 160.0 1
  130.948364 168.0 1
  131.106537 48.0 0
  131.11071800000002 180.0 1
  131.142883 136.0 1
  131.164688 32.0 0
  131.185852 32.0 0
  131.32930000000002 120.0 0
  131.352966 26.76593 0
  131.375626 76.0 0
  131.389771 52.0 0
  131.419174 144.0 1
  131.512817 204.0 1
  131.537689 248.0 1
  131.537811 192.0 1
  131.725815 148.0 1
  131.72610500000002 176.0 1
  131.86012300000002 164.0 1
  131.915649 156.0 1
  131.996185 156.0 1
  132.04509000000002 144.0 1
  132.14141800000002 76.0 0
  132.16673300000002 232.0 1
  132.176041 132.0 1
  132.213257 176.0 1
  132.288849 152.0 1
  132.435944 204.0 1
  132.80290200000002 152.0 1
  133.053192 616.0 2
  133.10228 156.0 1
  133.18071 2.633333 0
  133.21421800000002 44.0 0
  133.308228 204.0 1
  133.447922 224.0 1
  133.629898 116.0 0
  133.666855 176.0 1
  133.67785600000002 8.337607 0
  133.744156 124.0 0
