ACCESSION: CCMSLIB00000077025
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  140.50503500000002 200.0 5
  140.82960500000002 80.0 2
  142.584656 212.0 5
  142.720795 96.0 2
  143.208191 140.0 3
  143.30965500000002 76.0 2
  144.079269 1028.0 25
  144.65364100000002 240.0 6
  145.352631 148.0 4
  145.448395 160.0 4
  146.97567700000002 68.0 2
  147.95704700000002 72.0 2
  147.957718 168.0 4
  148.163849 40.0 1
  148.222122 76.0 2
  148.74057000000002 168.0 4
  151.362122 160.0 4
  153.27113300000002 112.0 3
  153.312164 100.0 2
  153.85775800000002 176.0 4
  153.934265 160.0 4
  154.113022 144.0 4
  154.364777 124.0 3
  155.055679 148.0 4
  155.942719 200.0 5
  156.021576 152.0 4
  156.45787 92.0 2
  157.063446 508.0 12
  159.047714 300.0 7
  159.08607500000002 132.0 3
  160.560135 72.0 2
  160.778122 96.0 2
  160.87239100000002 220.0 5
  161.801361 48.0 1
  166.14180000000002 140.0 3
  166.34831200000002 112.0 3
  166.491547 100.0 2
  168.05275 168.0 4
  168.273895 148.0 4
  169.327209 132.0 3
  170.084824 180.0 4
  170.157303 48.0 1
  171.228516 172.0 4
  172.159927 156.0 4
  172.19743300000002 156.0 4
  174.304291 10.36925 0
  175.67257700000002 116.0 3
  176.00853 144.0 4
  177.228485 120.0 3
  177.42013500000002 148.0 4
  178.332275 316.0 8
  178.999146 200.0 5
  181.77851900000002 136.0 3
  182.75914 48.0 1
  183.381653 96.0 2
  183.82225 68.0 2
  184.08410600000002 232.0 6
  184.18425000000002 184.0 4
  184.99546800000002 176.0 4
  185.062439 172.0 4
  186.099319 1000.0 24
  188.039749 144.0 4
  188.32251000000002 12.5 0
  189.391006 180.0 4
  190.16803000000002 160.0 4
  196.075897 164.0 4
  197.131439 184.0 4
  198.569061 88.0 2
  199.73516800000002 376.0 9
  199.842667 144.0 4
  200.193893 100.0 2
  203.273056 132.0 3
  204.024963 184.0 4
  204.704758 40.0 1
  205.17662 144.0 4
  206.34887700000002 80.0 2
  206.596924 124.0 3
  206.778076 164.0 4
  207.781845 96.0 2
  208.85607900000002 212.0 5
  209.096161 784.0 19
  210.106415 180.0 4
  211.014114 328.0 8
  211.126022 176.0 4
  215.971649 76.0 2
  216.65506000000002 84.0 2
  217.032654 4808.0 117
  217.52847300000002 112.0 3
  219.069305 948.0 23
  219.87468 152.0 4
  220.19992100000002 76.0 2
  220.59454300000002 88.0 2
  221.709549 220.0 5
  222.653625 116.0 3
  223.146149 432.0 11
  223.22799700000002 164.0 4
  223.976212 200.0 5
  224.78997800000002 72.0 2
  225.966202 76.0 2
  227.07139600000002 1240.0 30
  229.168106 184.0 4
  230.919113 168.0 4
  231.92334 176.0 4
  233.81895400000002 84.0 2
  234.102707 200.0 5
  235.87977600000002 148.0 4
  235.95311 176.0 4
  237.98262 156.0 4
  239.076569 1296.0 32
  242.723129 172.0 4
  243.78379800000002 124.0 3
  248.86123700000002 56.0 1
  249.058121 156.0 4
  252.599274 56.0 1
  253.038879 204.0 5
  255.13720700000002 512.0 12
  256.087738 432.0 11
  256.2034 1184.0 29
  259.462433 40.0 1
  260.29812599999997 136.0 3
  260.53799399999997 160.0 4
  262.571167 44.0 1
  263.03430199999997 112.0 3
  263.20901499999997 112.0 3
  263.888641 244.0 6
  264.38983199999996 39.33279 1
  264.96667499999995 148.0 4
  268.054504 184.0 4
  270.126984 652.0 16
  272.070831 12.85201 0
  273.232849 108.0 3
  273.57406599999996 124.0 3
  273.89404299999995 188.0 5
  275.48013299999997 96.0 2
  276.941528 152.0 4
  280.88510099999996 84.0 2
  281.581329 104.0 3
  282.936035 76.0 2
  283.028412 108.0 3
  283.050232 112.0 3
  283.113434 248.0 6
  288.83392299999997 144.0 4
  293.61938499999997 160.0 4
  293.696075 104.0 3
  294.025421 88.0 2
  297.250031 184.0 4
  299.077209 40988.0 999
  299.399475 120.0 3
  300.504395 144.0 4
  308.92715499999997 104.0 3
  309.034882 188.0 5
  311.124573 140.0 3
  311.169342 292.0 7
  311.324677 108.0 3
  312.216766 148.0 4
  313.15682999999996 172.0 4
  315.826447 144.0 4
  320.438568 124.0 3
  320.90502899999996 72.0 2
  321.90976 144.0 4
  325.012268 196.0 5
  326.122253 160.0 4
  326.14212 96.0 2
  327.17041 224.0 5
  328.370728 152.0 4
  333.032135 200.0 5
  342.777649 68.0 2
  346.310272 192.0 5
  351.43548599999997 104.0 3
  353.036591 136.0 3
  355.125031 148.0 4
  370.220825 136.0 3
  372.86166399999996 172.0 4
  378.92260699999997 180.0 4
  380.001373 144.0 4
  385.49115 168.0 4
  391.86377 104.0 3
  392.42629999999997 100.0 2
  393.41635099999996 96.0 2
  399.08950799999997 68.0 2
  411.810608 104.0 3
  412.75247199999995 132.0 3
  437.818695 120.0 3
  444.353271 80.0 2
  457.97198499999996 148.0 4
  466.86706499999997 368.0 9
  467.198822 600.0 15
//
