ACCESSION: CCMSLIB00000086153
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H29FN2O2
CH$EXACT_MASS: 420.221306388
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 421
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3189
PK$PEAK: m/z int. rel.int.
  44.986588000000005 192.0 1
  45.018761000000005 152.0 1
  45.12545 84.0 0
  45.138435 132.0 1
  45.217541000000004 100.0 1
  45.230488 160.0 1
  45.296268000000005 156.0 1
  45.360485000000004 208.0 1
  45.501331 136.0 1
  45.535156 188.0 1
  45.584122 268.0 2
  45.656319 184.0 1
  45.703793000000005 260.0 2
  45.807957 136.0 1
  45.997822 180.0 1
  46.009182 164.0 1
  46.049530000000004 196.0 1
  46.107162 116.0 1
  46.159836 116.0 1
  46.161133 72.0 0
  46.25544 180.0 1
  46.29781 248.0 1
  46.401882 340.0 2
  46.454212 144.0 1
  46.574837 188.0 1
  46.817596 148.0 1
  46.841389 156.0 1
  46.842789 72.0 0
  47.069653 144.0 1
  47.214859000000004 136.0 1
  47.253429000000004 192.0 1
  47.467014 332.0 2
  47.470837 144.0 1
  47.686062 88.0 1
  47.736023 116.0 1
  47.787136000000004 132.0 1
  47.968494 176.0 1
  48.102493 228.0 1
  48.12804 108.0 1
  48.152714 152.0 1
  48.184044 196.0 1
  48.196812 124.0 1
  48.474693 176.0 1
  48.504623 172.0 1
  48.581654 192.0 1
  48.615921 248.0 1
  48.829903 232.0 1
  48.878929 224.0 1
  48.942993 120.0 1
  48.954651 140.0 1
  49.166126 212.0 1
  49.207859 176.0 1
  49.272953 172.0 1
  49.320606000000005 76.0 0
  49.33012 188.0 1
  49.410648 160.0 1
  49.602821 224.0 1
  49.658375 132.0 1
  49.963875 156.0 1
  50.081230000000005 184.0 1
  50.088139 104.0 1
  50.170300000000005 164.0 1
  50.179790000000004 156.0 1
  50.210087 128.0 1
  50.491253 152.0 1
  50.57864 180.0 1
  50.682907 192.0 1
  50.685131 104.0 1
  50.719154 184.0 1
  50.752037 164.0 1
  50.763435 188.0 1
  50.808586 172.0 1
  50.949829 180.0 1
  50.969677000000004 80.0 0
  51.042805 176.0 1
  51.052467 204.0 1
  51.153988 224.0 1
  51.229313000000005 200.0 1
  51.292717 204.0 1
  51.369717 140.0 1
  51.472191 108.0 1
  51.504833000000005 128.0 1
  51.637436 52.0 0
  51.648499 156.0 1
  51.926853 176.0 1
  51.937237 196.0 1
  51.940025 132.0 1
  51.996414 180.0 1
  52.177689 220.0 1
  52.309559 124.0 1
  52.362907 204.0 1
  52.425789 156.0 1
  52.433304 232.0 1
  52.491566 160.0 1
  52.530518 180.0 1
  52.622444 128.0 1
  52.628983 132.0 1
  52.704105 160.0 1
  53.016342 192.0 1
  53.031521000000005 152.0 1
  53.112427000000004 128.0 1
  53.161366 204.0 1
  53.18668 192.0 1
  53.286552 88.0 1
  53.347 124.0 1
  53.358696 176.0 1
  53.366299000000005 300.0 2
  53.704243 116.0 1
  53.931515000000005 176.0 1
  53.986969 124.0 1
  54.043152 144.0 1
  54.066444000000004 196.0 1
  54.161839 184.0 1
  54.272972 192.0 1
  54.301479 208.0 1
  54.326332 264.0 2
  54.388817 104.0 1
  54.397762 108.0 1
  54.487751 220.0 1
  54.519295 104.0 1
  54.529316 140.0 1
  54.592606 88.0 1
  54.650806 144.0 1
  54.661812000000005 48.0 0
  54.886143000000004 52.0 0
  55.03125 88.0 1
  55.285347 116.0 1
  55.376831 188.0 1
  55.474365 348.0 2
  55.644264 104.0 1
  55.648029 108.0 1
  55.650204 344.0 2
  55.660381 172.0 1
  55.738251 72.0 0
  55.862335 116.0 1
  55.933498 196.0 1
  55.953831 180.0 1
  56.006054 100.0 1
  56.009106 324.0 2
  56.120441 68.0 0
  56.222416 176.0 1
  56.238598 196.0 1
  56.291592 184.0 1
  56.56815 184.0 1
  56.594662 96.0 1
  56.608387 196.0 1
  56.723473 136.0 1
  56.728058000000004 40.0 0
  56.76606 156.0 1
  56.775078 160.0 1
  56.801617 112.0 1
  56.899723 92.0 1
  57.050255 184.0 1
