ACCESSION: CCMSLIB00000085671
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H28N4O
CH$EXACT_MASS: 340.22631151599995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 341
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4397
PK$PEAK: m/z int. rel.int.
  23.429513 176.0 0
  35.735368 184.0 0
  41.591283000000004 144.0 0
  44.987473 148.0 0
  45.01704 116.0 0
  45.024807 316.0 0
  45.068687000000004 184.0 0
  45.099846 52.0 0
  45.102329000000005 220.0 0
  45.25589 132.0 0
  45.34174 160.0 0
  45.358646 200.0 0
  45.393421000000004 240.0 0
  45.437305 168.0 0
  45.454239 96.0 0
  45.45612 180.0 0
  45.463390000000004 172.0 0
  45.542084 232.0 0
  45.685745000000004 128.0 0
  45.800091 172.0 0
  45.817841 56.0 0
  45.871586 168.0 0
  45.922516 172.0 0
  45.953098000000004 180.0 0
  46.009068 184.0 0
  46.083405 228.0 0
  46.290489 184.0 0
  46.300495 124.0 0
  46.32349 172.0 0
  46.472389 120.0 0
  46.512802 164.0 0
  46.530449000000004 244.0 0
  46.603844 140.0 0
  46.630856 164.0 0
  46.670811 84.0 0
  46.741844 180.0 0
  46.743015 212.0 0
  46.884602 164.0 0
  47.060062 120.0 0
  47.105869 72.0 0
  47.146206 172.0 0
  47.171902 212.0 0
  47.195297000000004 276.0 0
  47.209404 112.0 0
  47.459877 132.0 0
  47.645782000000004 192.0 0
  47.667629 56.0 0
  47.682991 112.0 0
  47.775928 248.0 0
  47.852463 148.0 0
  47.879745 188.0 0
  47.901989 140.0 0
  47.914425 116.0 0
  47.988174 220.0 0
  48.003204000000004 164.0 0
  48.208149 140.0 0
  48.328091 156.0 0
  48.340889000000004 156.0 0
  48.386368000000004 148.0 0
  48.456726 44.0 0
  48.558521 152.0 0
  48.632843 136.0 0
  48.680862000000005 184.0 0
  48.75338 164.0 0
  48.770508 60.0 0
  48.833675 88.0 0
  48.836845000000004 188.0 0
  48.898952 192.0 0
  49.186161 180.0 0
  49.220894 108.0 0
  49.240852000000004 180.0 0
  49.242199 156.0 0
  49.251732000000004 200.0 0
  49.278893000000004 132.0 0
  49.286961 144.0 0
  49.338188 88.0 0
  49.400532 180.0 0
  49.644367 160.0 0
  49.801399 208.0 0
  49.850742000000004 124.0 0
  49.931271 72.0 0
  49.980942 484.0 0
  50.065472 164.0 0
  50.092804 148.0 0
  50.120331 84.0 0
  50.186668000000004 128.0 0
  50.194447000000004 140.0 0
  50.252285 228.0 0
  50.295464 148.0 0
  50.337048 128.0 0
  50.342556 136.0 0
  50.350037 120.0 0
  50.379375 172.0 0
  50.486481000000005 152.0 0
  50.510807 168.0 0
  50.51973 236.0 0
  50.547504 224.0 0
  50.61882 140.0 0
  50.736382 180.0 0
  50.781258 196.0 0
  50.856548000000004 144.0 0
  50.886250000000004 168.0 0
  50.908398 272.0 0
  50.921299000000005 72.0 0
  51.049442 252.0 0
  51.063744 148.0 0
  51.119446 156.0 0
  51.215012 232.0 0
  51.322437 164.0 0
  51.367764 116.0 0
  51.481815000000005 148.0 0
  51.522945 116.0 0
  51.542103000000004 168.0 0
  51.563126000000004 320.0 0
  51.569206 312.0 0
  51.572655000000005 120.0 0
  51.852245 176.0 0
  51.860401 168.0 0
  51.882034000000004 128.0 0
  51.906189000000005 176.0 0
  51.917831 164.0 0
  51.948315 128.0 0
  52.043224 164.0 0
  52.053814 220.0 0
  52.207138 176.0 0
  52.230934000000005 148.0 0
  52.301556000000005 108.0 0
  52.322575 200.0 0
  52.353741 100.0 0
  52.399467 152.0 0
  52.413036 56.0 0
  52.528961 100.0 0
  52.645664000000004 160.0 0
  52.675686 148.0 0
  52.833015 124.0 0
  52.965149000000004 260.0 0
  53.062847000000005 156.0 0
  53.077755 180.0 0
  53.100986 204.0 0
  53.207214 156.0 0
  53.321575 168.0 0
  53.376709 140.0 0
  53.385681 140.0 0
  53.393711 156.0 0
  53.397049 148.0 0
  53.397232 120.0 0
  53.427094000000004 176.0 0
  53.442505000000004 168.0 0
  53.489441 260.0 0
  53.492565 164.0 0
