ACCESSION: CCMSLIB00000078191
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H24N2O4
CH$EXACT_MASS: 308.173607248
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 309
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1585
PK$PEAK: m/z int. rel.int.
  45.081467 172.0 1
  45.309509 180.0 1
  45.476627 224.0 1
  45.600353 136.0 1
  45.880501 192.0 1
  45.99707 100.0 0
  46.122379 188.0 1
  46.220448000000005 60.0 0
  46.330692 52.0 0
  46.511688 180.0 1
  46.51614 200.0 1
  46.576004000000005 76.0 0
  46.644444 124.0 1
  47.005016000000005 272.0 1
  47.550461 204.0 1
  47.908016 116.0 1
  47.975288 128.0 1
  48.092014 216.0 1
  48.306461 144.0 1
  48.401787 216.0 1
  48.408371 196.0 1
  48.442604 48.0 0
  48.635403000000004 156.0 1
  48.934025 200.0 1
  48.935944 212.0 1
  49.293358000000005 184.0 1
  49.319981 116.0 1
  49.531742 236.0 1
  49.618118 120.0 1
  49.995686 144.0 1
  50.084011000000004 164.0 1
  50.249908000000005 140.0 1
  50.339634000000004 160.0 1
  50.485798 176.0 1
  50.581024 180.0 1
  50.905083000000005 152.0 1
  50.92445 172.0 1
  51.047825 100.0 0
  51.060921 104.0 0
  51.093128 88.0 0
  51.359077 108.0 0
  51.370144 164.0 1
  51.592651000000004 176.0 1
  51.77937 200.0 1
  51.935593000000004 168.0 1
  52.270878 176.0 1
  52.27174 120.0 1
  52.277599 116.0 1
  52.358475 112.0 0
  52.360985 164.0 1
  52.432316 192.0 1
  52.689026 152.0 1
  52.80608 112.0 0
  52.813324 140.0 1
  52.913174000000005 124.0 1
  52.917709 256.0 1
  53.302353000000004 116.0 1
  53.373466 120.0 1
  53.483738 168.0 1
  53.778545 184.0 1
  53.949177 148.0 1
  53.99192 64.0 0
  54.024548 124.0 1
  54.134258 72.0 0
  54.366867 168.0 1
  54.654915 208.0 1
  54.974983 128.0 1
  54.989723000000005 200.0 1
  54.994316000000005 144.0 1
  55.15073 164.0 1
  55.31675 208.0 1
  55.387642 136.0 1
  55.411686 172.0 1
  55.565781 176.0 1
  55.693615 232.0 1
  55.924133000000005 136.0 1
  56.1381 196.0 1
  56.781544000000004 92.0 0
  56.926533 128.0 1
  57.481682 116.0 1
  57.484085 132.0 1
  57.599613000000005 172.0 1
  57.614689 112.0 0
  57.63987 104.0 0
  57.783001 176.0 1
  57.790333000000004 60.0 0
  57.791176 216.0 1
  58.249264000000004 164.0 1
  58.538464000000005 176.0 1
  58.74028 184.0 1
  58.78244 100.0 0
  58.792358 128.0 1
  58.924629 136.0 1
  58.951607 152.0 1
  58.956844000000004 152.0 1
  59.095604 140.0 1
  59.190983 148.0 1
  59.196571 172.0 1
  59.202457 96.0 0
  59.350266000000005 192.0 1
  59.528515 180.0 1
  59.593224 132.0 1
  59.654533 88.0 0
  60.002502 220.0 1
  60.21981 200.0 1
  60.307262 148.0 1
  60.466721 168.0 1
  60.646183 144.0 1
  60.690868 116.0 1
  60.786697000000004 144.0 1
  60.967052 172.0 1
  60.981533 136.0 1
  61.009502000000005 132.0 1
  61.160118000000004 56.0 0
  61.20879 96.0 0
  61.317802 200.0 1
  61.391132 140.0 1
  61.699665 164.0 1
  61.741589000000005 196.0 1
  61.834545 148.0 1
  62.011845 200.0 1
  62.136024 152.0 1
  62.202141000000005 112.0 0
  62.419418 148.0 1
  62.50354 148.0 1
  62.687275 100.0 0
  62.694942000000005 184.0 1
  62.704105 160.0 1
  62.822243 188.0 1
  62.850746 128.0 1
  63.08923 120.0 1
  63.415012000000004 100.0 0
  63.566959000000004 104.0 0
  63.587738 208.0 1
  63.765072 192.0 1
  63.776791 128.0 1
  63.898830000000004 364.0 2
  64.165993 192.0 1
  64.48465 148.0 1
  64.54892 116.0 1
  64.717567 328.0 1
  64.783867 144.0 1
  64.971069 140.0 1
  65.09491 168.0 1
  65.353172 200.0 1
  65.38539899999999 156.0 1
  65.696213 300.0 1
  65.96140299999999 184.0 1
  66.00209799999999 40.0 0
  66.17205799999999 240.0 1
  66.886398 176.0 1
