ACCESSION: CCMSLIB00000078820
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  83.73565699999999 132.0 1
  83.745819 144.0 1
  83.924309 172.0 2
  84.693855 136.0 1
  85.52051499999999 188.0 2
  85.67789499999999 92.0 1
  85.94677 104.0 1
  86.09116399999999 240.0 2
  86.50988 128.0 1
  86.665123 164.0 1
  87.07961999999999 176.0 2
  87.561623 320.0 3
  87.805206 140.0 1
  87.88802299999999 72.0 1
  88.62469499999999 168.0 1
  88.76744799999999 160.0 1
  89.162369 60.0 1
  89.181564 216.0 2
  89.250328 124.0 1
  89.57054099999999 84.0 1
  91.75756799999999 188.0 2
  91.97287 148.0 1
  92.17587999999999 344.0 3
  93.125191 164.0 1
  93.174194 188.0 2
  93.397385 144.0 1
  94.229141 124.0 1
  94.545113 136.0 1
  94.551666 196.0 2
  94.85672799999999 144.0 1
  95.368393 192.0 2
  95.49752 104.0 1
  96.04594399999999 184.0 2
  96.27615399999999 64.0 1
  96.322273 116.0 1
  96.384041 60.0 1
  96.40137499999999 168.0 1
  96.55581699999999 156.0 1
  96.95192 180.0 2
  97.008888 80.0 1
  97.017738 168.0 1
  97.05444299999999 220.0 2
  97.185631 296.0 3
  97.47164199999999 92.0 1
  97.641632 184.0 2
  97.69912699999999 120.0 1
  98.022095 96.0 1
  98.06880199999999 1060.0 9
  98.093277 112.0 1
  98.258438 200.0 2
  98.371758 104.0 1
  98.475906 204.0 2
  98.63677999999999 212.0 2
  98.73155999999999 140.0 1
  98.80019399999999 124.0 1
  98.945076 152.0 1
  99.297401 188.0 2
  99.42665099999999 192.0 2
  99.557251 84.0 1
  99.77229299999999 176.0 2
  99.920296 136.0 1
  99.920937 84.0 1
  100.199326 124.0 1
  100.240005 56.0 0
  100.4879 212.0 2
  100.50806399999999 256.0 2
  100.55278799999999 416.0 4
  100.934021 204.0 2
  100.976624 156.0 1
  101.59667999999999 172.0 2
  101.936684 108.0 1
  101.960625 336.0 3
  102.04569199999999 144.0 1
  102.81134 196.0 2
  102.956474 48.0 0
  102.974182 164.0 1
  103.25285299999999 33.515148 0
  103.312714 168.0 1
  103.341377 128.0 1
  103.489601 188.0 2
  103.60314199999999 64.0 1
  103.663506 164.0 1
  103.67437 140.0 1
  103.91294099999999 184.0 2
  104.165802 124.0 1
  104.33322899999999 40.0 0
  104.34054599999999 164.0 1
  104.573044 148.0 1
  104.96176899999999 132.0 1
  105.069763 320.0 3
  105.26424399999999 156.0 1
  105.34118699999999 148.0 1
  105.47869899999999 236.0 2
  105.493431 52.0 0
  105.62651799999999 116.0 1
  105.95185099999999 36.0 0
  106.08153499999999 88.0 1
  106.19403799999999 180.0 2
  106.216843 128.0 1
  106.32694199999999 172.0 2
  106.83773799999999 208.0 2
  106.85891 120.0 1
  106.97264899999999 144.0 1
  107.12836499999999 156.0 1
  107.72064999999999 136.0 1
  108.38842799999999 160.0 1
  108.576653 96.0 1
  108.98580899999999 68.0 1
  109.42289 220.0 2
  109.53456899999999 316.0 3
  109.717636 25.592649 0
  110.132256 184.0 2
  110.15862999999999 228.0 2
  110.28742199999999 160.0 1
  110.55560299999999 104.0 1
  110.96264599999999 180.0 2
  111.32762899999999 148.0 1
  111.47287 104.0 1
  111.816589 160.0 1
  112.01911199999999 168.0 1
  112.18981199999999 112.0 1
  112.27370499999999 228.0 2
  112.280525 144.0 1
  112.60517899999999 172.0 2
  113.423294 220.0 2
  113.641464 52.0 0
  114.051003 112.0 1
  114.101456 208.0 2
  114.186325 116.0 1
  114.426102 240.0 2
  114.45344499999999 72.0 1
  114.544952 196.0 2
  114.57245599999999 180.0 2
  114.61127499999999 152.0 1
  115.051659 256.0 2
  115.528244 216.0 2
  117.05896 184.0 2
  117.108398 180.0 2
  117.110405 60.0 1
  117.40360299999999 96.0 1
  117.558388 160.0 1
  117.62226899999999 204.0 2
  117.661575 180.0 2
  117.931007 160.0 1
  118.05644199999999 208.0 2
  118.063751 1988.0 18
  118.11801899999999 184.0 2
  118.23377199999999 360.0 3
  118.268738 152.0 1
  118.274048 124.0 1
  118.723541 100.0 1
  119.06268299999999 21.92045 0
  119.366844 172.0 2
  120.10572099999999 80.0 1
  120.311127 216.0 2
  120.484184 156.0 1
  120.880066 172.0 2
  121.06592599999999 111956.0 999
  121.205338 96.0 1
  121.452461 84.0 1
  121.55890699999999 188.0 2
  121.63673399999999 84.0 1
  121.640892 44.0 0
  121.920631 116.0 1
  122.257759 92.0 1
  122.31217199999999 380.0 3
  122.53229499999999 176.0 2
  122.598587 192.0 2
  123.067719 612.0 5
  123.133911 128.0 1
  123.143318 52.0 0
  123.66664899999999 236.0 2
  123.746529 184.0 2
  124.080444 123.132797 1
  124.16551199999999 88.0 1
  124.27708399999999 148.0 1
  124.318558 88.0 1
  124.523125 228.0 2
  124.59820599999999 160.0 1
  124.63259099999999 172.0 2
  124.771805 220.0 2
  124.798859 144.0 1
  125.359596 116.0 1
  125.496269 156.0 1
  125.776344 168.0 1
  125.87770099999999 88.0 1
  126.34522199999999 248.0 2
  126.43753799999999 148.0 1
  126.54219099999999 124.0 1
  126.56275199999999 6.015625 0
  126.86054999999999 104.0 1
  126.968735 108.0 1
  127.142326 120.0 1
  127.26587699999999 48.0 0
  127.551079 172.0 2
  127.609619 116.0 1
  128.102661 80.0 1
  128.158997 176.0 2
  128.165405 140.0 1
  128.204468 148.0 1
  128.219147 172.0 2
  128.264435 144.0 1
  128.446091 60.0 1
  128.49989300000001 176.0 2
  128.53302 152.0 1
  128.654465 176.0 2
  129.047852 116.0 1
  129.67262300000002 128.0 1
  129.694153 132.0 1
  129.924622 188.0 2
  130.064209 544.0 5
  130.11419700000002 44.0 0
  130.196167 12.08808 0
  130.200729 172.0 2
  130.301041 192.0 2
  130.445953 164.0 1
  130.503036 332.0 3
  130.605881 152.0 1
  130.793732 188.0 2
  130.87397800000002 208.0 2
  130.92179900000002 84.0 1
  131.060608 23.67581 0
  131.51963800000001 120.0 1
  132.08256500000002 248.0 2
  132.16725200000002 164.0 1
  133.00096100000002 204.0 2
  133.05548100000001 252.0 2
  133.07814000000002 160.0 1
  133.360214 160.0 1
  133.38900800000002 120.0 1
  133.748276 136.0 1
  133.83822600000002 220.0 2
  134.034088 152.0 1
  134.22276300000001 244.0 2
  134.79246500000002 156.0 1
  135.044724 112.0 1
  135.182053 172.0 2
  135.278931 224.0 2
  135.329529 140.0 1
  135.34904500000002 7.337302 0
  135.34947200000002 76.0 1
  135.489075 208.0 2
  135.69284100000002 160.0 1
  135.974075 248.0 2
  136.082596 356.0 3
  136.087677 84.0 1
  136.886765 116.0 1
  137.217148 76.0 1
  137.29776 176.0 2
  137.878693 232.0 2
  138.236053 152.0 1
  138.29216 164.0 1
  138.293274 108.0 1
  138.585281 196.0 2
  138.81192000000001 144.0 1
  138.988831 196.0 2
  139.095383 132.0 1
  139.36142 196.0 2
  139.671753 180.0 2
  139.77993800000002 176.0 2
  139.86346400000002 140.0 1
  139.91111800000002 168.0 1
  140.045532 46.755791 0
  140.28375200000002 180.0 2
  140.470627 132.0 1
  140.84587100000002 184.0 2
  141.010941 104.0 1
  141.515823 104.0 1
  141.71580500000002 260.0 2
  141.900146 52.0 0
  141.939499 280.0 2
  142.064163 172.0 2
  142.083069 164.0 1
  142.262405 92.0 1
  142.39328 168.0 1
  142.744919 164.0 1
  142.75778200000002 40.0 0
  142.97456400000002 232.0 2
  143.19279500000002 156.0 1
  143.875565 176.0 2
  144.17749 224.0 2
  144.28495800000002 160.0 1
  144.330658 132.0 1
  144.417862 276.0 2
  144.531387 224.0 2
  144.804108 128.0 1
  145.03448500000002 172.0 2
  145.080017 336.0 3
  145.172592 152.0 1
  145.44755600000002 112.0 1
  145.48661800000002 96.0 1
  145.49023400000002 156.0 1
  145.491653 160.0 1
  146.090561 10.45 0
  146.35827600000002 200.0 2
  146.54924 120.0 1
  146.864807 88.0 1
  147.584854 212.0 2
  147.81341600000002 172.0 2
  147.95880100000002 120.0 1
  147.978394 144.0 1
  148.211105 144.0 1
  148.88552900000002 52.0 0
  149.05950900000002 328.0 3
  149.38668800000002 248.0 2
  149.40007 76.0 1
  149.854431 148.0 1
  150.151901 212.0 2
  150.24675000000002 120.0 1
  150.326218 212.0 2
  150.87986800000002 144.0 1
  150.88754300000002 40.0 0
  150.968231 48.0 0
  151.075211 196.0 2
  151.65515100000002 132.0 1
  151.668777 140.0 1
  151.98718300000002 160.0 1
  152.149689 100.0 1
  153.069305 124.0 1
  153.08483900000002 240.0 2
  153.249084 172.0 2
  153.738052 184.0 2
  154.066986 136.0 1
  154.55384800000002 180.0 2
  155.104507 280.0 2
  156.04856900000001 192.0 2
  156.87158200000002 152.0 1
  157.03903200000002 180.0 2
  157.05439800000002 184.0 2
  157.10127300000002 12040.0 107
  157.194138 40.0 0
  157.418869 368.0 3
  157.470596 100.0 1
  157.84535200000002 148.0 1
  158.406662 132.0 1
  158.712982 1.111842 0
  158.897232 64.0 1
  159.06405600000002 288.0 3
  159.106186 204.0 2
  159.400787 148.0 1
  159.653381 132.0 1
  159.73211700000002 100.0 1
  159.948212 192.0 2
  160.02345300000002 84.0 1
  160.192398 96.0 1
  160.814041 124.0 1
  161.50415 204.0 2
  162.091812 12384.0 111
  162.094269 212.0 2
  162.366791 196.0 2
  162.585831 28.0 0
  162.699906 96.0 1
  162.80844100000002 84.0 1
  162.837601 192.0 2
  163.61273200000002 92.0 1
  163.707413 152.0 1
  163.749573 136.0 1
  164.31076000000002 184.0 2
  164.469559 212.0 2
  164.57676700000002 148.0 1
  165.10110500000002 348.0 3
  165.599335 52.0 0
  165.731918 172.0 2
  165.986313 180.0 2
  166.09840400000002 220.0 2
  167.513977 120.0 1
  167.918472 208.0 2
  168.052795 336.0 3
  168.091675 356.472809 3
  168.142334 268.0 2
  168.928314 192.0 2
  169.871872 168.0 1
  170.351288 116.0 1
  170.41038500000002 40.0 0
  171.27903700000002 168.0 1
  171.367538 136.0 1
  171.898514 176.0 2
  172.002197 120.0 1
  172.16528300000002 112.0 1
  172.272278 92.0 1
  173.15626500000002 196.0 2
  173.269562 148.0 1
  173.428055 88.0 1
  174.17598 84.0 1
  174.243042 168.0 1
  174.821472 80.0 1
  175.49736000000001 120.0 1
  176.202698 184.0 2
  176.22554 112.0 1
  176.27977 144.0 1
  176.53067000000001 100.0 1
  176.698349 192.0 2
  176.768356 156.0 1
  176.917587 120.0 1
  176.984528 164.0 1
  177.40342700000002 128.0 1
  177.49670400000002 76.0 1
  177.566086 224.0 2
  178.055542 160.0 1
  178.126999 204.0 2
  178.66232300000001 164.0 1
  179.824478 100.0 1
  180.05249 104.0 1
  180.30522200000001 56.0 0
  180.62042200000002 164.0 1
  181.00039700000002 128.0 1
  181.108047 352.0 3
  181.159424 232.0 2
  181.821625 192.0 2
  182.34175100000002 104.0 1
  182.433151 64.0 1
  182.518234 40.0 0
  183.039948 224.0 2
  183.152817 148.0 1
  183.625031 184.0 2
  183.79637100000002 180.0 2
  184.977707 160.0 1
  185.007645 96.0 1
  185.219177 88.0 1
  185.273911 66.732788 1
  185.34397900000002 156.0 1
  185.569199 28.0 0
  186.07058700000002 584.0 5
  186.438339 180.0 2
  186.955917 164.0 1
  187.63050800000002 148.0 1
  187.708176 164.0 1
  189.114182 228.0 2
  189.164322 1656.0 15
  189.37144500000002 232.0 2
  189.431732 96.0 1
  189.568619 48.0 0
  189.97551 140.0 1
  190.130356 960.0 9
  190.26683 132.0 1
  190.49057000000002 44.0 0
  190.62655600000002 184.0 2
  190.869034 40.0 0
  191.084305 176.0 2
  191.17880200000002 172.0 2
  191.179245 48.0 0
  191.22456400000002 128.0 1
  191.900436 56.0 0
  191.93974300000002 120.0 1
  192.160324 144.0 1
  192.264832 68.0 1
  192.292969 200.0 2
  192.29838600000002 216.0 2
  192.714294 88.0 1
  193.512268 196.0 2
  193.762497 276.0 2
  193.873932 188.0 2
  194.042328 144.0 1
  194.88385 60.0 1
  195.081772 6788.0 61
  195.091797 51.36031 0
  195.335251 56.0 0
  195.347702 40.0 0
  195.650452 124.0 1
  195.75477600000002 152.0 1
  196.27478000000002 200.0 2
  196.387527 168.0 1
  196.51748700000002 96.0 1
  196.592117 168.0 1
  196.741364 156.0 1
  197.37529 228.0 2
  197.99057000000002 168.0 1
  198.147232 276.0 2
  198.363571 68.0 1
  198.386658 44.0 0
  199.128036 156.0 1
  199.869537 116.0 1
  200.133881 188.0 2
  200.309219 1.720238 0
  200.679764 168.0 1
  201.755173 48.0 0
  201.92425500000002 184.0 2
  201.98339800000002 332.0 3
  202.75550800000002 292.0 3
  202.854462 240.0 2
  203.326736 88.0 1
  203.846115 160.0 1
  203.848816 148.0 1
  204.733307 36.0 0
  205.315872 216.0 2
  205.602188 232.0 2
  205.82080100000002 60.0 1
  205.941818 88.0 1
  206.071075 156.0 1
  206.133072 76.0 1
  206.965775 236.0 2
  207.057419 1552.0 14
  207.081802 496.0 4
  208.008499 168.0 1
  208.591934 252.0 2
  208.977921 44.0 0
  209.072189 120.0 1
  209.446823 172.0 2
  209.549316 20.503241 0
  209.660965 76.0 1
  209.974701 204.0 2
  211.182007 216.0 2
  211.47757000000001 160.0 1
  212.992996 168.0 1
  214.05676300000002 164.0 1
  214.08075 164.0 1
  214.382675 68.0 1
  214.780762 156.0 1
  215.061493 172.0 2
  215.86824000000001 176.0 2
  215.90060400000002 152.0 1
  216.57487500000002 76.0 1
  216.85423300000002 116.0 1
  216.949219 140.0 1
  217.18060300000002 60.0 1
  217.278885 156.0 1
  217.855331 88.0 1
  217.970032 64.0 1
  218.62698400000002 64.0 1
  218.711456 176.0 2
  218.912552 144.0 1
  219.092834 264.0 2
  219.58384700000002 148.0 1
  219.666763 292.0 3
  219.91954 216.0 2
  220.087738 164.0 1
  220.490753 84.0 1
  220.64819300000002 160.0 1
  221.056183 144.0 1
  221.57376100000002 168.0 1
  221.896851 132.0 1
  223.095474 140.0 1
  223.148392 944.0 8
  224.215866 156.0 1
  224.253891 56.0 0
  224.672241 48.0 0
  225.055206 192.0 2
  225.203415 116.0 1
  225.325592 172.0 2
  225.51147500000002 108.0 1
  225.755615 132.0 1
  226.1465 256.0 2
  227.880692 200.0 2
  228.090912 308.0 3
  228.094589 124.0 1
  228.151535 112.0 1
  230.835617 136.0 1
  231.441483 4.335318 0
  232.124649 304.0 3
  232.68905600000002 112.0 1
  232.77851900000002 144.0 1
  234.03079200000002 216.0 2
  234.42421000000002 124.0 1
  235.034775 152.0 1
  235.147476 176.513596 2
  235.269623 76.0 1
  236.460846 60.0 1
  236.674194 128.0 1
  237.169693 164.0 1
  237.711136 204.0 2
  238.359192 168.0 1
  238.608719 160.0 1
  239.395813 112.0 1
  240.329575 124.0 1
  240.546997 44.0 0
  240.56187400000002 216.0 2
  241.138184 48.0 0
  241.336563 76.0 1
  242.028549 108.0 1
  242.435104 264.0 2
  244.218155 108.0 1
  244.26942400000001 92.0 1
  244.415894 9.355496 0
  244.530121 13.89943 0
  244.63960300000002 164.0 1
  245.387833 124.0 1
  245.832291 300.0 3
  245.953552 144.0 1
  246.05612200000002 32.0 0
  246.088898 400.0 4
  246.73507700000002 80.0 1
  247.451645 104.0 1
  247.53491200000002 92.0 1
  249.83606 156.0 1
  250.15347300000002 132.0 1
  250.73434400000002 180.0 2
  251.07775900000001 72.0 1
  252.041016 116.0 1
  252.42347700000002 64.0 1
  253.20974700000002 88.0 1
  253.51152000000002 188.0 2
  253.91540500000002 80.0 1
  254.153244 160.0 1
  254.32212800000002 92.0 1
  254.40377800000002 228.0 2
  254.427612 96.0 1
  254.52847300000002 200.0 2
  254.70420800000002 156.0 1
  254.770355 24.0 0
  254.772476 164.0 1
  255.074326 268.0 2
  256.017242 176.0 2
  256.12307699999997 176.0 2
  256.141571 440.0 4
  256.205383 180.0 2
  256.465637 156.0 1
  256.811737 76.0 1
  256.835632 124.0 1
  257.42700199999996 128.0 1
  258.575195 40.0 0
  259.06093699999997 108.0 1
  259.141418 116.0 1
  260.07870499999996 200.0 2
  260.140045 144.0 1
  260.379303 64.0 1
  260.476562 80.0 1
  260.765015 112.0 1
  261.690521 88.0 1
  261.96630899999997 296.0 3
  262.055328 284.0 3
  262.06485 212.0 2
  262.400757 44.0 0
  262.69082599999996 128.0 1
  263.139954 80.0 1
  264.738403 164.0 1
  265.464905 212.0 2
  265.52194199999997 92.0 1
  265.684265 68.0 1
  266.115082 8.020833 0
  266.89624 140.0 1
  267.029907 136.0 1
  267.13723799999997 488.0 4
  268.04361 300.0 3
  268.68353299999995 124.0 1
  269.12643399999996 172.0 2
  269.17297399999995 120.0 1
  270.53311199999996 164.0 1
  270.67355299999997 144.0 1
  272.083832 172.0 2
  272.18780499999997 48.0 0
  272.691956 136.0 1
  272.733093 324.0 3
  272.945068 84.0 1
  273.787445 108.0 1
  273.912537 7.093889 0
  275.153504 96.0 1
  276.17355299999997 246.209702 2
  276.670959 180.0 2
  276.985413 21.84387 0
  277.503693 52.0 0
  277.53344699999997 184.0 2
  278.03125 152.0 1
  278.03320299999996 76.0 1
  278.85058599999996 88.0 1
  279.014496 156.0 1
  279.75237999999996 164.0 1
  280.11026 296.0 3
  280.76809699999995 128.0 1
  280.894684 44.0 0
  281.17846699999996 168.0 1
  281.190613 32.0 0
  281.480682 104.0 1
  283.205353 172.0 2
  284.454681 156.0 1
  285.59655799999996 128.0 1
  285.79803499999997 132.0 1
  287.154266 340.0 3
  287.231201 136.0 1
  287.67724599999997 80.0 1
  288.089386 18048.0 161
  288.212433 60.0 1
  289.048889 2860.0 26
  289.24636799999996 136.0 1
  289.579498 168.0 1
  290.46896399999997 44.0 0
  290.54116799999997 120.0 1
  290.791565 68.0 1
  292.646027 120.0 1
  294.18457 376.036194 3
  294.36895799999996 112.0 1
  294.494965 84.0 1
  295.019684 192.0 2
  296.25579799999997 260.0 2
  297.184174 168.0 1
  298.11337299999997 176.0 2
  300.955383 60.0 1
  302.285309 124.0 1
  302.38922099999996 152.0 1
  302.612122 128.0 1
  303.058472 92.0 1
  303.09878499999996 324.0 3
  303.83306899999997 64.0 1
  304.140411 104.0 1
  304.512817 4.928491 0
  304.785736 32.0 0
  306.78988599999997 124.0 1
  307.446533 120.0 1
  311.42688 200.0 2
  311.732178 52.0 0
  312.96829199999996 108.0 1
  313.166626 148.0 1
  313.523285 88.0 1
  314.67709399999995 96.0 1
  315.222473 140.0 1
  315.881439 60.0 1
  316.077118 192.0 2
  317.62506099999996 136.0 1
  317.966949 42.689041 0
  317.98526 104.0 1
  318.67803999999995 72.0 1
  321.387482 300.0 3
  322.64389 136.0 1
  324.168701 16.00798 0
  324.80517599999996 156.0 1
  325.095825 116.0 1
  326.13021899999995 172.0 2
  326.19329799999997 396.0 4
  326.55929599999996 160.0 1
  326.965698 36.0 0
  330.04528799999997 180.0 2
  332.50726299999997 84.0 1
  338.035217 30928.630859 276
  339.44091799999995 52.0 0
  339.778595 100.0 1
  340.888916 168.0 1
  341.072906 224.0 2
  342.047821 372.06131 3
  344.723328 76.0 1
  348.70639 13.69962 0
  348.87283299999996 64.0 1
  350.398254 23.648029 0
  351.26336699999996 14.77381 0
  356.89489699999996 128.0 1
  356.984741 72.0 1
  359.636841 116.0 1
  360.13131699999997 328.0 3
  360.36691299999995 128.0 1
  362.198425 124.0 1
  364.942596 88.0 1
  365.729523 156.0 1
  368.04708899999997 189.248199 2
  368.071777 128.0 1
  369.285156 128.0 1
  371.553253 128.0 1
  371.909088 0.531864 0
  371.995209 112.0 1
  375.095306 312.0 3
  377.80328399999996 60.0 1
  379.261078 200.0 2
  379.50006099999996 356.0 3
  381.16999999999996 1.0 0
//
