ACCESSION: CCMSLIB00000085654
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H22N2S
CH$EXACT_MASS: 298.150369704
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 299
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2849
PK$PEAK: m/z int. rel.int.
  26.107641 200.0 0
  44.897369000000005 188.0 0
  44.973248 164.0 0
  45.018929 216.0 0
  45.109161 212.0 0
  45.268623 144.0 0
  45.281685 220.0 0
  45.293331 160.0 0
  45.357414 96.0 0
  45.359482 304.0 0
  45.365261000000004 188.0 0
  45.466331000000004 136.0 0
  45.479122000000004 144.0 0
  45.585201000000005 256.0 0
  45.606541 180.0 0
  45.631439 156.0 0
  45.725647 160.0 0
  45.913414 164.0 0
  46.013359 240.0 0
  46.044449 152.0 0
  46.057526 364.0 1
  46.087662 168.0 0
  46.091267 156.0 0
  46.200817 188.0 0
  46.407818 144.0 0
  46.436943 256.0 0
  46.667915 148.0 0
  46.946877 104.0 0
  46.989559 184.0 0
  47.078255 140.0 0
  47.092503 128.0 0
  47.118179000000005 104.0 0
  47.375435 184.0 0
  47.464931 144.0 0
  47.666931 160.0 0
  47.879303 184.0 0
  47.893623 168.0 0
  47.910496 148.0 0
  47.979542 92.0 0
  48.016987 92.0 0
  48.046040000000005 196.0 0
  48.301254 64.0 0
  48.34164 156.0 0
  48.517975 248.0 0
  48.535748 56.0 0
  48.559505 88.0 0
  48.666378 140.0 0
  48.681267 292.0 0
  48.723427 56.0 0
  48.831608 160.0 0
  48.866955000000004 304.0 0
  48.976501 152.0 0
  49.097805 136.0 0
  49.264515 144.0 0
  49.510948 168.0 0
  49.517658000000004 196.0 0
  49.532578 168.0 0
  49.545826 188.0 0
  49.582222 152.0 0
  49.630962000000004 196.0 0
  49.657703000000005 144.0 0
  49.828438 196.0 0
  49.831985 144.0 0
  49.91328 168.0 0
  49.948532 176.0 0
  50.198071 96.0 0
  50.20668 160.0 0
  50.247467 72.0 0
  50.317471000000005 100.0 0
  50.332012 124.0 0
  50.484112 232.0 0
  50.512737 160.0 0
  50.652153 164.0 0
  50.869209000000005 64.0 0
  50.902775 156.0 0
  51.008888 124.0 0
  51.03331 160.0 0
  51.042744 144.0 0
  51.13311 176.0 0
  51.325749 268.0 0
  51.335266000000004 132.0 0
  51.337479 164.0 0
  51.533367 180.0 0
  51.787197 120.0 0
  51.971001 176.0 0
  52.00544 160.0 0
  52.016689 100.0 0
  52.152863 140.0 0
  52.160568000000005 180.0 0
  52.180454000000005 160.0 0
  52.215572 124.0 0
  52.314728 184.0 0
  52.32172 152.0 0
  52.548347 176.0 0
  52.764606 176.0 0
  52.783741 140.0 0
  52.913372 192.0 0
  53.065231000000004 124.0 0
  53.479862000000004 156.0 0
  53.829807 168.0 0
  53.87162 140.0 0
  53.887638 120.0 0
  53.909107 188.0 0
  53.912369 228.0 0
  53.991356 184.0 0
  54.052437000000005 172.0 0
  54.168549 88.0 0
  54.224529000000004 260.0 0
  54.257896 116.0 0
  54.312702 88.0 0
  54.491352 68.0 0
  54.523682 108.0 0
  54.734367 348.0 1
  54.764252 188.0 0
  54.823463000000004 164.0 0
  54.825146000000004 212.0 0
  54.870529000000005 132.0 0
  54.882229 164.0 0
  54.934326 292.0 0
  54.998104000000005 188.0 0
  55.088825 216.0 0
  55.143944000000005 160.0 0
  55.35537 116.0 0
  55.510231000000005 176.0 0
  55.538887 112.0 0
  55.585373000000004 188.0 0
  55.633671 132.0 0
  55.748985000000005 160.0 0
  55.81057 128.0 0
  55.968605000000004 164.0 0
  56.136566 200.0 0
  56.179115 132.0 0
  56.284866 208.0 0
  56.381828 124.0 0
  56.478210000000004 148.0 0
  56.67543 188.0 0
  56.797314 84.0 0
  56.804722 148.0 0
  56.840229 92.0 0
  56.879597000000004 192.0 0
  57.177147000000005 172.0 0
  57.216816 120.0 0
  57.321453 152.0 0
  57.341393000000004 140.0 0
  57.593719 116.0 0
  57.774147 140.0 0
  57.840488 156.0 0
  58.131184000000005 180.0 0
  58.187096000000004 196.0 0
  58.208256 192.0 0
  58.287376 204.0 0
