ACCESSION: CCMSLIB00000078487
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  138.438126 68.0 8
  139.320358 216.0 25
  139.334946 172.0 20
  139.546173 136.0 16
  139.957962 164.0 19
  140.634644 164.0 19
  141.647491 144.0 17
  141.90931700000002 144.0 17
  142.27830500000002 200.0 23
  142.30101000000002 392.0 46
  142.394608 124.0 15
  142.707886 112.0 13
  143.76924100000002 120.0 14
  144.04298400000002 176.0 21
  145.070953 208.0 24
  146.067719 712.0 84
  147.108505 76.0 9
  147.202744 216.0 25
  147.483688 128.0 15
  147.515091 88.0 10
  147.835403 128.0 15
  149.110901 112.0 13
  149.353149 148.0 17
  149.63208 228.0 27
  150.27504000000002 64.0 8
  151.26847800000002 144.0 17
  151.458435 176.0 21
  151.60299700000002 152.0 18
  151.740601 240.0 28
  152.06294300000002 384.0 45
  152.100342 104.0 12
  152.16545100000002 128.0 15
  154.332275 152.0 18
  155.022522 184.0 22
  157.047806 168.0 20
  157.705597 152.0 18
  158.090683 52.0 6
  159.576416 152.0 18
  159.625595 11.3668 1
  159.65437300000002 36.0 4
  159.686813 228.0 27
  159.80960100000001 128.0 15
  160.334763 144.0 17
  160.339157 176.0 21
  160.353043 132.0 15
  161.895248 156.0 18
  162.15235900000002 140.0 16
  162.758652 208.0 24
  163.00795000000002 152.0 18
  164.230194 144.0 17
  164.499557 168.0 20
  165.069489 3524.0 414
  167.698486 64.0 8
  168.37278700000002 220.0 26
  168.444992 204.0 24
  168.613007 188.0 22
  169.826828 204.0 24
  169.99241600000002 88.0 10
  171.055969 196.0 23
  174.541153 136.0 16
  175.412292 144.0 17
  176.515366 208.0 24
  177.055954 6832.0 802
  178.01680000000002 160.0 19
  178.047775 76.0 9
  179.013718 160.0 19
  179.77626 132.0 15
  181.10475200000002 270.320801 32
  181.255447 148.0 17
  181.403671 172.0 20
  183.299606 88.0 10
  183.611526 48.0 6
  184.93869 100.0 12
  186.694351 120.0 14
  187.098511 2028.0 238
  187.230301 204.0 24
  187.28315700000002 76.0 9
  188.711197 76.0 9
  189.405441 11.42727 1
  189.778885 184.0 22
  190.227295 108.0 13
  193.10449200000002 128.0 15
  193.919891 116.0 14
  194.891144 132.0 15
  195.075256 272.0 32
  196.034256 136.0 16
  196.75366200000002 140.0 16
  198.163101 124.0 15
  199.085709 14.12247 2
  199.251099 172.0 20
  199.43107600000002 32.0 4
  200.516052 100.0 12
  200.66102600000002 172.0 20
  200.99710100000001 240.0 28
  201.761124 56.0 7
  203.405869 48.0 6
  203.638336 64.0 8
  204.69201700000002 164.0 19
  204.980637 40.0 5
  205.493561 200.0 23
  207.00692700000002 220.0 26
  207.129028 156.0 18
  207.544891 180.0 21
  207.874985 100.0 12
  209.09161400000002 288.0 34
  209.34317000000001 144.0 17
  209.89802600000002 180.0 21
  210.565765 168.0 20
  211.87294 184.0 22
  213.405685 100.0 12
  213.814255 40.0 5
  213.825623 40.0 5
  214.058289 160.0 19
  214.842056 152.0 18
  215.05792200000002 340.0 40
  215.243484 104.0 12
  215.26947 8.334523 1
  218.327606 164.0 19
  219.271942 160.0 19
  219.702805 48.0 6
  219.95893900000002 140.0 16
  220.116241 100.0 12
  220.73580900000002 140.0 16
  221.518463 160.0 19
  223.068924 22.817181 3
  224.388504 112.0 13
  227.35261500000001 116.0 14
  228.21611000000001 108.0 13
  228.766205 180.0 21
  230.045547 108.0 13
  231.510132 14.9867 2
  232.51092500000001 152.0 18
  233.026016 272.0 32
  233.298615 28.277861 3
  234.44610600000001 184.0 22
  237.16185000000002 1808.0 212
  239.962555 60.0 7
  241.08869900000002 2732.0 321
  243.54281600000002 152.0 18
  244.216599 116.0 14
  244.319519 96.0 11
  245.751312 60.0 7
  247.155755 156.0 18
  248.33725 188.0 22
  249.26178000000002 188.0 22
  250.56144700000002 6.10947 1
  251.423294 140.0 16
  253.251526 156.0 18
  254.993347 416.0 49
  255.163712 920.0 108
  257.863922 108.0 13
  258.242554 204.0 24
  258.356873 48.0 6
  259.349579 144.0 17
  261.134644 80.0 9
  263.14874299999997 68.0 8
  264.81170699999996 36.0 4
  267.303589 30.338381 4
  268.875427 140.0 16
  271.894653 176.0 21
  272.373657 132.0 15
  272.97354099999995 64.0 8
  273.12435899999997 1496.0 176
  275.77358999999996 144.0 17
  277.058319 72.0 8
  277.117126 180.0 21
  278.352081 64.0 8
  281.09072899999995 160.0 19
  282.042145 300.0 35
  282.24291999999997 184.0 22
  283.16549699999996 652.0 77
  283.297668 40.0 5
  287.69641099999996 52.0 6
  289.367706 44.707111 5
  290.19006299999995 176.0 21
  290.27713 124.0 15
  291.334564 152.0 18
  291.357819 116.0 14
  292.70498 108.0 13
  295.163879 136.0 16
  301.226318 140.0 16
  301.787384 104.0 12
  302.40811199999996 13.03528 2
  304.62686199999996 72.0 8
  308.44915799999995 196.0 23
  308.953217 80.0 9
  310.527161 76.0 9
  311.02880899999997 80.0 9
  315.32122799999996 68.0 8
  321.13183599999996 8512.0 999
//
