ACCESSION: CCMSLIB00000078016
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  71.58816499999999 116.0 0
  71.832588 156.0 1
  71.88308699999999 152.0 1
  71.900551 72.0 0
  72.08957699999999 140.0 1
  72.26591499999999 120.0 0
  72.303123 112.0 0
  72.52023299999999 140.0 1
  72.730469 268.0 1
  72.79719499999999 44.0 0
  72.95762599999999 212.0 1
  73.045464 136.0 1
  73.05530499999999 164.0 1
  73.091438 136.0 1
  73.196152 116.0 0
  73.47447199999999 76.0 0
  74.01612899999999 196.0 1
  74.17639199999999 144.0 1
  74.222816 232.0 1
  74.291389 144.0 1
  74.297333 160.0 1
  74.35788699999999 164.0 1
  74.658104 224.0 1
  74.794388 92.0 0
  74.810234 180.0 1
  74.83917199999999 188.0 1
  75.330528 100.0 0
  75.381523 188.0 1
  75.52075199999999 140.0 1
  75.657219 244.0 1
  75.70474999999999 176.0 1
  75.828835 136.0 1
  75.951073 140.0 1
  76.012512 168.0 1
  76.08397699999999 208.0 1
  76.142021 188.0 1
  76.333626 168.0 1
  76.370453 124.0 0
  76.68311299999999 168.0 1
  76.73741899999999 156.0 1
  76.74407199999999 184.0 1
  76.758797 248.0 1
  76.82579799999999 180.0 1
  77.031425 160.0 1
  77.15113099999999 88.0 0
  77.285507 108.0 0
  77.63700899999999 48.0 0
  77.643158 164.0 1
  77.837982 144.0 1
  78.31983199999999 156.0 1
  78.322609 108.0 0
  78.735374 220.0 1
  79.10554499999999 228.0 1
  79.211647 168.0 1
  79.463799 180.0 1
  79.761032 144.0 1
  79.779663 140.0 1
  79.933472 120.0 0
  80.138458 136.0 1
  80.337013 204.0 1
  80.658936 172.0 1
  80.6875 64.0 0
  80.83058899999999 156.0 1
  80.87902799999999 172.0 1
  81.101761 120.0 0
  81.24079099999999 132.0 1
  81.49179099999999 136.0 1
  81.551262 192.0 1
  81.58699 116.0 0
  81.64962 136.0 1
  81.65229099999999 160.0 1
  81.732445 156.0 1
  81.87752499999999 220.0 1
  82.03072399999999 220.0 1
  82.0606 97.599998 0
  82.88776399999999 124.0 0
  82.940666 160.0 1
  83.256569 212.0 1
  83.395653 128.0 1
  83.43004599999999 144.0 1
  83.544907 76.0 0
  83.594528 184.0 1
  83.96315799999999 224.0 1
  84.156792 168.0 1
  84.37451899999999 164.0 1
  84.405869 192.0 1
  84.653038 44.0 0
  84.94471 204.0 1
  85.122445 160.0 1
  85.679733 88.0 0
  85.800209 164.0 1
  85.82245599999999 200.0 1
  86.06371299999999 164.0 1
  86.19925699999999 276.0 1
  86.296516 192.0 1
  86.313606 160.0 1
  86.433678 168.0 1
  86.62411499999999 140.0 1
  86.838005 128.0 1
  87.03907799999999 200.0 1
  87.226357 136.0 1
  87.71962699999999 272.0 1
  87.79950699999999 168.0 1
  87.95007299999999 108.0 0
  87.96208999999999 152.0 1
  88.36601999999999 156.0 1
  88.675049 100.0 0
  88.761871 208.0 1
  88.994492 156.0 1
  89.450447 140.0 1
  89.603951 180.0 1
  89.93171699999999 152.0 1
  90.278015 220.0 1
  90.552315 172.0 1
  90.858284 164.0 1
  90.95380399999999 180.0 1
  90.98469499999999 96.0 0
  91.255203 152.0 1
  91.659126 188.0 1
  91.841202 148.0 1
  91.85359199999999 264.0 1
  92.09857199999999 160.0 1
  92.26347399999999 128.0 1
  92.442284 88.0 0
  92.504623 28.0 0
  93.07090799999999 264.0 1
  93.778229 176.0 1
  93.91619899999999 180.0 1
  93.970016 212.0 1
  94.57592 232.0 1
  95.145432 168.0 1
  95.223717 152.0 1
  95.262772 40.0 0
  95.29905699999999 72.0 0
  95.32631699999999 116.0 0
  95.398468 192.0 1
  95.685272 180.0 1
  95.841888 208.0 1
  95.93616499999999 140.0 1
  96.06380499999999 132.0 1
  96.101593 204.0 1
  96.47642499999999 104.0 0
  96.637093 228.0 1
  96.85117299999999 172.0 1
  96.866638 192.0 1
  97.022942 120.0 0
  97.274513 196.0 1
  97.487251 188.0 1
  97.617966 196.0 1
  97.76229099999999 244.0 1
  97.762924 108.0 0
  97.945297 152.0 1
  98.010841 80.0 0
  98.09509299999999 484.0 2
  98.259384 132.0 1
  98.338409 40.0 0
  98.865562 96.0 0
  98.916855 328.0 1
  99.092873 184.0 1
  99.15789799999999 236.0 1
  99.17977099999999 196.0 1
  99.186325 160.0 1
  99.25846899999999 272.0 1
  99.302223 176.0 1
  99.52064499999999 184.0 1
  99.56432299999999 136.0 1
  99.796623 188.0 1
  99.81663499999999 256.0 1
  99.84764899999999 96.0 0
  99.858452 272.0 1
  99.95168299999999 216.0 1
  100.007133 40.0 0
  100.329369 176.0 1
  100.46511799999999 224.0 1
  100.85694099999999 136.0 1
  100.99793199999999 176.0 1
  101.015648 724.0 3
  101.264465 144.0 1
  101.74027299999999 92.0 0
  101.853088 132.0 1
  101.976334 152.0 1
  102.01297 104.0 0
  102.176575 160.0 1
  102.230042 124.0 0
  102.33843999999999 176.0 1
  102.359398 156.0 1
  102.43643999999999 184.0 1
  102.68042 148.0 1
  102.99909199999999 36.0 0
  103.053703 156.0 1
  103.401207 124.0 0
  103.448296 112.0 0
  103.452377 332.0 1
  103.52113299999999 160.0 1
  103.643639 280.0 1
  103.863266 148.0 1
  103.93906399999999 176.0 1
  104.036407 208.0 1
  104.182869 220.0 1
  104.2117 18.385559 0
  104.37138399999999 200.0 1
  104.585793 292.0 1
  104.60168499999999 172.0 1
  104.740853 172.0 1
  104.784477 140.0 1
  104.816002 2.666667 0
  104.84222399999999 168.0 1
  104.929306 68.0 0
  104.987144 52.0 0
  105.102188 196.0 1
  105.32554599999999 60.0 0
  105.674072 216.0 1
  105.763702 228.0 1
  106.0513 172.0 1
  106.06496399999999 196.0 1
  106.07348599999999 692.0 3
  106.30483199999999 124.0 0
  106.37231399999999 140.0 1
  106.43616499999999 34.876461 0
  106.508629 116.0 0
  106.70483399999999 160.0 1
  106.733368 116.0 0
  106.775223 212.0 1
  106.78656799999999 224.0 1
  106.90901199999999 124.0 0
  106.998421 132.0 1
  107.08863799999999 172.0 1
  107.43441 176.0 1
  107.52407099999999 152.0 1
  108.014961 164.0 1
  108.27201799999999 156.0 1
  108.311478 180.0 1
  108.41394 136.0 1
  108.551041 204.0 1
  108.62973 152.0 1
  108.635666 104.0 0
  108.772438 152.0 1
  108.825234 172.0 1
  108.844574 116.0 0
  108.847511 96.0 0
  108.86269399999999 17.00877 0
  109.028786 120.0 0
  109.175224 272.0 1
  109.910034 128.0 1
  109.958214 144.0 1
  110.061661 96.0 0
  110.370995 144.0 1
  110.567955 140.0 1
  110.67424 212.0 1
  110.68996399999999 128.0 1
  110.769821 124.0 0
  111.183723 120.0 0
  111.208626 108.0 0
  111.378723 148.0 1
  111.528419 80.0 0
  111.683105 176.0 1
  111.80341299999999 240.0 1
  111.915909 156.0 1
  112.02462 168.0 1
  112.13557399999999 168.0 1
  112.27866399999999 160.0 1
  112.286957 140.0 1
  112.36353299999999 80.0 0
  112.467384 188.0 1
  112.772346 216.0 1
  112.8022 88.0 0
  113.060211 128.0 1
  113.249191 160.0 1
  113.30336799999999 176.0 1
  113.32785 156.0 1
  113.366661 172.0 1
  113.901573 120.0 0
  114.02400999999999 96.0 0
  114.114487 156.0 1
  114.179924 52.0 0
  114.199806 176.0 1
  114.43602 164.0 1
  114.51907299999999 144.0 1
  114.56487299999999 176.0 1
  114.608932 72.0 0
  114.654129 200.0 1
  114.78092199999999 108.0 0
  115.036896 156.0 1
  115.11050399999999 164.0 1
  115.25394399999999 168.0 1
  115.260414 176.0 1
  115.36991099999999 168.0 1
  115.37278699999999 132.0 1
  115.475731 36.0 0
  115.51220699999999 192.0 1
  115.59513899999999 136.0 1
  115.797417 112.0 0
  115.900269 144.0 1
  115.94277199999999 104.0 0
  116.03598 252.0 1
  116.10741399999999 148.0 1
  116.244446 104.0 0
  116.33283999999999 192.0 1
  116.39111299999999 10.54449 0
  116.45461999999999 3.290865 0
  116.556587 164.0 1
  116.57185399999999 152.0 1
  116.578041 200.0 1
  116.975037 180.0 1
  117.091377 244.0 1
  117.241119 204.0 1
  117.304756 232.0 1
  117.330338 172.0 1
  117.440666 160.0 1
  117.53671299999999 188.0 1
  117.703621 208.0 1
  117.742149 168.0 1
  117.906517 120.0 0
  117.91673999999999 156.0 1
  118.00286899999999 136.0 1
  118.07560699999999 196.0 1
  118.132195 80.0 0
  118.549568 208.0 1
  118.749016 124.0 0
  118.76115399999999 160.0 1
  118.91276599999999 128.0 1
  119.05487099999999 160.0 1
  119.305145 200.0 1
  119.43602 144.0 1
  119.442825 224.0 1
  119.46406599999999 160.0 1
  119.524124 140.0 1
  119.68830899999999 12.52083 0
  119.71257 64.0 0
  119.915138 380.0 2
  120.048538 200.0 1
  120.10601 144.0 1
  120.466415 56.0 0
  120.578262 208.0 1
  120.58620499999999 188.0 1
  120.72917199999999 84.0 0
  120.757553 52.0 0
  120.84648899999999 92.0 0
  120.94532799999999 132.0 1
  121.01373299999999 152.0 1
  121.04315199999999 80.881767 0
  121.063896 3112.0 12
  121.073303 416.0 2
  121.07521799999999 184.0 1
  121.11889599999999 180.0 1
  121.145844 140.0 1
  121.224976 252.0 1
  121.294975 32.0 0
  121.335388 152.0 1
  121.41954799999999 176.0 1
  121.446648 136.0 1
  121.48711399999999 176.0 1
  121.488281 17.373739 0
  121.617142 180.0 1
  122.650757 176.0 1
  122.708168 148.0 1
  122.79635599999999 68.0 0
  122.816589 196.0 1
  122.83125299999999 132.0 1
  123.043945 144.0 1
  123.147049 216.0 1
  123.15529599999999 204.0 1
  123.36128199999999 156.0 1
  123.366554 180.0 1
  123.448135 64.0 0
  123.449478 156.0 1
  123.507576 68.0 0
  123.599564 180.0 1
  123.757683 244.0 1
  123.84329199999999 280.0 1
  123.865974 144.0 1
  123.871658 148.0 1
  123.910553 108.0 0
  123.94271099999999 296.0 1
  124.07311999999999 780.0 3
  124.40536499999999 108.0 0
  124.425461 172.0 1
  124.503197 112.0 0
  124.63319399999999 332.0 1
  124.63427 92.0 0
  124.856636 340.0 1
  124.90505999999999 120.0 0
  125.05071299999999 104.0 0
  125.19844099999999 188.0 1
  125.25091599999999 120.0 0
  125.5616 160.0 1
  125.606369 176.0 1
  125.74449899999999 180.0 1
  125.809433 108.0 0
  125.861313 164.0 1
  126.199799 44.0 0
  126.31283599999999 168.0 1
  126.64926899999999 216.0 1
  126.960594 40.0 0
  127.204803 180.0 1
  127.28523299999999 200.0 1
  127.348129 168.0 1
  127.35079999999999 100.0 0
  127.40175599999999 144.0 1
  127.4478 40.0 0
  127.500046 148.0 1
  127.596313 244.0 1
  127.699844 48.0 0
  127.71007499999999 100.0 0
  127.743736 184.0 1
  128.137909 2.5 0
  128.171234 36.0 0
  128.185455 228.0 1
  128.557495 132.0 1
  128.585907 196.0 1
  128.610809 324.0 1
  128.610947 192.0 1
  128.728989 332.0 1
  128.733032 204.0 1
  128.951431 116.0 0
  129.046051 536.0 2
  129.071381 696.0 3
  129.569031 84.0 0
  129.905853 144.0 1
  130.08389300000002 108.0 0
  130.174713 136.0 1
  130.395325 236.0 1
  130.411346 5.081317 0
  130.523346 120.0 0
  130.956039 124.0 0
  131.085632 500.0 2
  131.156937 164.0 1
  131.211273 152.0 1
  131.33732600000002 104.0 0
  131.450211 204.0 1
  131.46971100000002 64.0 0
  131.64122 164.0 1
  131.688217 172.0 1
  131.738541 6.626302 0
  131.742233 152.0 1
  131.744934 144.0 1
  131.791595 80.0 0
  131.967209 176.0 1
  132.1129 312.0 1
  132.159378 240.0 1
  132.18055700000002 156.0 1
  132.31024200000002 112.0 0
  132.34454300000002 64.0 0
  132.405777 296.0 1
  132.73692300000002 56.0 0
  132.84797700000001 200.0 1
  133.069016 136.0 1
  133.09642 152.0 1
  133.132156 21.69194 0
  133.238098 184.0 1
  133.27536 144.0 1
  133.380661 152.0 1
  133.47778300000002 152.0 1
  133.48370400000002 11.67302 0
  133.64946 152.0 1
  133.687485 212.0 1
  133.725555 184.0 1
  133.821045 132.0 1
  133.92442300000002 152.0 1
  134.051193 180.0 1
  134.067184 124.0 0
  134.071838 508.0 2
  134.104553 216.0 1
  134.219315 168.0 1
  134.443069 256.0 1
  134.444138 9.397059 0
  134.49121100000002 152.0 1
  134.524475 56.0 0
  134.565659 184.0 1
  135.03865100000002 136.0 1
  135.318039 176.0 1
  135.33818100000002 56.0 0
  135.407089 180.0 1
  135.45752000000002 132.0 1
  135.574326 144.0 1
  135.598587 140.0 1
  135.69563300000002 176.0 1
  135.762573 120.0 0
  135.876068 148.0 1
  135.940933 176.0 1
  135.97099300000002 160.0 1
  135.998703 204.0 1
  136.165375 124.0 0
  136.33311500000002 124.0 0
  136.60385100000002 132.0 1
  136.805191 168.0 1
  136.82508900000002 148.0 1
  136.856155 164.0 1
  136.930969 104.0 0
  137.007812 152.0 1
  137.19494600000002 144.0 1
  137.295319 68.0 0
  137.38183600000002 184.0 1
  137.657303 224.0 1
  137.955536 172.0 1
  137.972824 184.0 1
  138.034042 156.0 1
  138.063217 132.0 1
  138.064178 176.0 1
  138.26973 92.0 0
  138.323181 144.0 1
  138.484787 140.0 1
  138.636353 148.0 1
  138.674362 160.0 1
  138.77487200000002 144.0 1
  138.939301 144.0 1
  139.218323 164.0 1
  139.32934600000002 328.0 1
  139.41227700000002 32.0 0
  139.467377 112.0 0
  139.68502800000002 124.0 0
  139.768356 68.0 0
  139.77191200000001 116.0 0
  139.931442 180.0 1
  140.00602700000002 140.0 1
  140.010696 216.0 1
  140.014664 152.0 1
  140.0327 152.0 1
  140.390717 7.422867 0
  140.407486 188.0 1
  140.44464100000002 104.0 0
  140.513214 204.0 1
  140.942184 176.0 1
  140.95039400000002 172.0 1
  141.010437 212.0 1
  141.01551800000001 188.0 1
  141.358734 128.0 1
  141.39270000000002 216.0 1
  141.611176 172.0 1
  141.655121 104.0 0
  141.78259300000002 148.0 1
  141.843903 200.0 1
  141.92778 148.0 1
  141.95004300000002 180.0 1
  142.271057 208.0 1
  142.28508000000002 96.0 0
  142.399155 132.0 1
  142.417542 112.0 0
  142.499771 80.0 0
  142.635513 140.0 1
  142.88356000000002 168.0 1
  143.04837 140.0 1
  143.148468 48.0 0
  143.37089500000002 180.0 1
  143.42865 128.0 1
  143.46019 224.0 1
  144.06864900000002 180.0 1
  144.07804900000002 204.0 1
  144.164215 148.0 1
  144.35716200000002 204.0 1
  144.43107600000002 36.0 0
  144.472748 216.0 1
  144.54213000000001 256.0 1
  144.647919 156.0 1
  144.672806 56.0 0
  144.72430400000002 132.0 1
  144.741013 180.0 1
  144.75560000000002 108.0 0
  145.026352 352.0 1
  145.047714 288.0 1
  145.187225 128.0 1
  145.39686600000002 120.0 0
  145.422638 212.0 1
  145.44191 144.0 1
  145.536575 60.0 0
  145.723984 212.0 1
  145.784073 120.0 0
  145.834259 236.0 1
  145.839828 76.0 0
  145.862381 188.0 1
  145.871429 140.0 1
  146.034973 44.26815 0
  146.09222400000002 108.0 0
  146.286743 132.0 1
  146.326996 68.0 0
  146.47082500000002 216.0 1
  146.552094 200.0 1
  146.632431 92.0 0
  146.69506800000002 164.0 1
  146.867447 220.0 1
  146.86956800000002 156.0 1
  146.87248200000002 112.0 0
  147.242859 136.0 1
  147.31753500000002 44.0 0
  147.40325900000002 172.0 1
  147.612152 172.0 1
  147.69833400000002 152.0 1
  147.788513 80.0 0
  147.889252 188.0 1
  147.926819 152.0 1
  147.987488 96.0 0
  148.029068 132.0 1
  148.285843 40.0 0
  148.319748 248.0 1
  148.374435 128.0 1
  148.749268 244.0 1
  149.00778200000002 152.0 1
  149.290359 80.0 0
  149.29774500000002 92.0 0
  149.37158200000002 168.0 1
  149.390091 120.0 0
  149.423508 228.0 1
  149.451752 160.0 1
  149.727417 32.0 0
  149.750046 128.0 1
  149.881912 172.0 1
  149.959915 172.0 1
  150.007935 204.0 1
  150.060699 284.0 1
  150.154831 180.0 1
  150.156891 10.626805 0
  150.280426 132.0 1
  150.482361 140.0 1
  150.802704 188.0 1
  150.990326 164.0 1
  151.114319 184.0 1
  151.17416400000002 228.0 1
  151.228195 176.0 1
  151.44577 140.0 1
  151.559952 96.0 0
  151.80770900000002 64.0 0
  151.850449 184.0 1
  151.903412 52.0 0
  151.995972 120.0 0
  152.08786 240.0 1
  152.147736 200.0 1
  152.328629 152.0 1
  152.38420100000002 256.0 1
  152.72129800000002 148.0 1
  152.82002300000002 100.0 0
  153.16478 160.0 1
  153.192444 176.0 1
  153.207504 164.0 1
  153.21086100000002 120.0 0
  153.214676 104.0 0
  153.228989 96.0 0
  153.24838300000002 15.5 0
  153.372986 88.0 0
  153.521942 172.0 1
  153.578064 104.0 0
  153.71502700000002 124.0 0
  153.750549 88.0 0
  154.01242100000002 160.0 1
  154.10372900000002 220.0 1
  154.152603 9.813406 0
  154.21348600000002 140.0 1
  154.352554 128.0 1
  154.355194 47.524979 0
  154.474243 40.0 0
  154.48455800000002 396.0 2
  154.62854000000002 208.0 1
  154.935913 248.0 1
  154.943802 160.0 1
  155.07144200000002 1228.0 5
  155.076828 84.0 0
  155.158661 120.0 0
  155.28952 80.0 0
  155.345078 4.225 0
  155.465729 156.0 1
  155.52134700000002 140.0 1
  156.000107 148.0 1
  156.08165 1832.0 7
  156.082718 152.0 1
  156.087814 156.0 1
  156.13531500000002 112.0 0
  156.394989 304.0 1
  156.403854 168.0 1
  156.544495 152.0 1
  156.68187 128.0 1
  156.853622 172.0 1
  156.91684 360.0 1
  156.997513 172.0 1
  157.064133 5168.0 21
  157.18995700000002 56.0 0
  158.059586 108.0 0
  158.30186500000002 172.0 1
  158.315872 208.0 1
  158.335205 164.0 1
  158.71279900000002 172.0 1
  158.736725 188.0 1
  158.74684100000002 148.0 1
  158.751541 156.0 1
  158.908981 176.0 1
  159.041199 184.0 1
  159.135468 136.0 1
  159.165573 80.0 0
  159.256607 148.0 1
  159.475403 156.0 1
  159.724457 228.0 1
  159.792572 172.0 1
  160.040359 108.0 0
  160.093536 208.0 1
  160.09788500000002 184.0 1
  160.142944 116.0 0
  160.14534 140.0 1
  160.189682 80.0 0
  160.248734 140.0 1
  160.30954 116.0 0
  160.33964500000002 212.0 1
  160.560043 248.0 1
  160.707764 148.0 1
  160.97377 3400.0 14
  161.073196 16.51281 0
  161.135849 84.0 0
  161.14209 68.0 0
  161.66445900000002 116.0 0
  161.77877800000002 204.0 1
  162.016769 72.0 0
  162.046707 136.0 1
  162.323914 144.0 1
  162.402924 164.0 1
  162.540817 108.0 0
  162.547455 204.0 1
  162.570312 152.0 1
  162.729599 168.0 1
  162.9086 232.0 1
  163.037476 212.0 1
  163.149338 136.0 1
  163.266617 140.0 1
  163.29774500000002 40.0 0
  163.487411 148.0 1
  163.652039 208.0 1
  163.771927 108.0 0
  163.77307100000002 86.197472 0
  163.779556 208.0 1
  163.971832 144.0 1
  164.135986 176.0 1
  164.230606 204.0 1
  164.389832 116.0 0
  164.456009 164.0 1
  164.534241 120.0 0
  164.635468 188.0 1
  164.997559 128.0 1
  165.08577 656.0 3
  165.294464 84.0 0
  165.778702 28.0 0
  165.82006800000002 68.0 0
  166.120834 536.0 2
  166.128159 1816.0 7
  166.398178 84.0 0
  166.82659900000002 244.0 1
  166.82797200000002 180.0 1
  166.991028 140.0 1
  167.003387 212.0 1
  167.101929 132.0 1
  167.237747 160.0 1
  167.262238 188.0 1
  167.754974 52.0 0
  168.058716 124.0 0
  168.473495 88.0 0
  168.62544300000002 148.0 1
  168.981964 100.0 0
  169.023331 112.0 0
  169.06466700000001 312.0 1
  169.20266700000002 148.0 1
  169.59082 192.0 1
  169.92132600000002 252.0 1
  169.926773 208.0 1
  169.967285 72.0 0
  170.024887 212.0 1
  170.104721 220.0 1
  170.11064100000002 216.0 1
  170.645081 328.0 1
  170.860611 188.0 1
  171.024063 316.0 1
  171.02800000000002 108.0 0
  171.09556600000002 224.0 1
  171.14767500000002 124.0 0
  171.32603500000002 3.07337 0
  171.349655 52.0 0
  171.448273 208.0 1
  171.507034 156.0 1
  172.08725 1010.328003 4
  172.147903 236.0 1
  172.201859 164.0 1
  172.20941200000001 388.0 2
  172.445648 180.0 1
  172.493988 188.0 1
  172.73945600000002 188.0 1
  172.759262 152.0 1
  172.773819 60.0 0
  173.071945 384.0 2
  173.07762100000002 140.0 1
  173.09591700000001 944.0 4
  173.113159 124.0 0
  173.330215 152.0 1
  173.375763 232.0 1
  173.498154 100.0 0
  173.528076 52.0 0
  173.66742000000002 96.0 0
  173.679855 156.0 1
  174.042267 180.0 1
  174.14357 196.0 1
  174.53212000000002 116.0 0
  174.66819800000002 260.0 1
  174.913208 144.0 1
  174.97970600000002 208.0 1
  175.270798 248.0 1
  175.38879400000002 100.0 0
  175.584213 136.0 1
  175.697876 36.0 0
  176.379379 156.0 1
  176.491119 208.0 1
  176.554886 144.0 1
  176.696152 208.0 1
  176.837097 96.0 0
  177.21566800000002 84.0 0
  177.334045 164.0 1
  177.894684 344.0 1
  177.935135 308.0 1
  177.95356800000002 116.0 0
  178.182083 152.0 1
  178.313751 172.0 1
  178.325455 100.0 0
  178.389969 156.0 1
  178.5448 140.0 1
  179.363953 168.0 1
  179.424622 156.0 1
  179.43945300000001 48.0 0
  179.47546400000002 172.0 1
  179.569183 168.0 1
  179.68846100000002 112.0 0
  179.817642 256.0 1
  180.03543100000002 340.0 1
  180.04068 164.0 1
  180.15036 216.0 1
  180.53688 196.0 1
  180.595749 60.0 0
  180.64643900000002 96.0 0
  180.947678 148.0 1
  180.972961 116.0 0
  181.02864100000002 56.0 0
  181.174026 204.0 1
  181.254425 128.0 1
  181.299057 240.0 1
  181.372406 120.0 0
  181.530334 156.0 1
  181.538422 136.0 1
  181.544724 80.0 0
  181.690964 52.0 0
  181.763672 256.0 1
  181.783127 184.0 1
  181.951096 80.0 0
  182.080444 88.0 0
  182.095276 3392.0 14
  182.218414 48.0 0
  182.435303 68.0 0
  182.73413100000002 148.0 1
  182.773331 112.0 0
  182.884552 156.0 1
  182.896622 184.0 1
  183.037628 240.0 1
  183.080215 416.0 2
  183.081604 124.0 0
  183.274261 45.5984 0
  183.283691 64.0 0
  183.45008900000002 260.0 1
  183.48460400000002 196.0 1
  183.486938 156.0 1
  184.065155 244.0 1
  184.081329 208.0 1
  184.093613 84.205643 0
  184.109955 316.0 1
  184.15472400000002 148.0 1
  184.22554 164.0 1
  184.312286 292.0 1
  184.449097 116.0 0
  184.518753 140.0 1
  184.56044 172.0 1
  184.80882300000002 220.0 1
  185.047379 108.0 0
  185.124146 176.0 1
  185.136032 168.0 1
  185.225571 168.0 1
  185.295486 144.0 1
  185.311539 60.0 0
  185.37944000000002 152.0 1
  185.50692700000002 140.0 1
  185.550613 84.0 0
  185.624664 128.0 1
  185.96902500000002 72.0 0
  186.057312 164.0 1
  186.08419800000001 152.0 1
  186.24298100000001 160.0 1
  186.32103 64.0 0
  186.46151700000001 260.0 1
  186.57692 124.0 0
  186.70747400000002 168.0 1
  186.88024900000002 136.0 1
  186.915268 60.0 0
  187.091675 108.0 0
  187.122147 1746.234009 7
  187.324463 212.0 1
  187.55706800000002 104.0 0
  187.600647 172.0 1
