ACCESSION: CCMSLIB00000006518
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  127.75179299999999 168.0 4
  128.056351 288.0 8
  128.764832 32.0 1
  128.984146 128.0 3
  129.63479600000002 196.0 5
  131.39395100000002 204.0 5
  134.38623 148.0 4
  135.569504 172.0 5
  135.76738 180.0 5
  136.07530200000002 408.0 11
  136.335464 156.0 4
  136.88591 76.0 2
  138.574097 124.0 3
  138.88298 112.0 3
  140.47984300000002 26.09766 1
  140.60922200000002 136.0 4
  141.454453 120.0 3
  141.578201 96.0 3
  142.49520900000002 172.0 5
  143.038513 160.0 4
  143.15535 220.0 6
  144.72908 192.0 5
  144.920441 116.0 3
  145.93481400000002 80.0 2
  146.06582600000002 516.0 14
  146.319794 48.0 1
  146.777802 52.0 1
  147.553909 120.0 3
  148.963989 112.0 3
  149.527206 152.0 4
  149.890915 140.0 4
  150.462463 252.0 7
  150.66287200000002 172.0 5
  150.74319500000001 148.0 4
  150.933044 104.0 3
  151.76767 152.0 4
  152.20091200000002 80.0 2
  152.75148000000002 184.0 5
  153.42184400000002 240.0 6
  153.888168 100.0 3
  155.142334 188.0 5
  155.57749900000002 172.0 5
  157.13145400000002 208.0 6
  157.619583 208.0 6
  159.31092800000002 276.0 7
  159.801514 84.0 2
  159.80200200000002 212.0 6
  161.297424 64.0 2
  161.391617 204.0 5
  161.45108000000002 108.0 3
  162.113068 32.0 1
  163.88531500000002 148.0 4
  164.205551 236.0 6
  164.49913 140.0 4
  164.904785 220.0 6
  165.030334 188.0 5
  165.426727 144.0 4
  165.59951800000002 232.0 6
  165.75735500000002 56.0 1
  166.867447 108.0 3
  167.511505 84.0 2
  168.093613 152.0 4
  168.399216 168.0 4
  168.853561 256.0 7
  169.10148600000002 192.0 5
  169.28431700000002 132.0 4
  171.330536 96.0 3
  171.43441800000002 156.0 4
  171.70704700000002 160.0 4
  172.921738 352.0 9
  173.41365100000002 48.0 1
  174.196472 228.0 6
  174.26568600000002 112.0 3
  174.73919700000002 160.0 4
  177.10394300000002 1552.0 41
  177.380478 116.0 3
  178.08673100000001 1480.0 39
  178.103668 176.0 5
  178.240845 44.0 1
  178.56625400000001 180.0 5
  178.708344 124.0 3
  178.933792 132.0 4
  180.03422500000002 176.0 5
  180.848114 192.0 5
  181.05233800000002 620.0 16
  181.695389 280.0 7
  181.943192 140.0 4
  182.612793 140.0 4
  184.277649 260.0 7
  184.45051600000002 164.0 4
  185.871384 176.0 5
  186.315491 180.0 5
  186.46151700000001 260.0 7
  186.553864 288.0 8
  187.036148 224.0 6
  187.77525300000002 212.0 6
  191.132812 136.0 4
  192.737076 292.0 8
  194.40188600000002 148.0 4
  194.492599 92.0 2
  194.61364700000001 148.0 4
  194.984253 260.0 7
  195.95550500000002 28.97242 1
  196.011597 204.0 5
  196.07663 140.0 4
  196.328003 148.0 4
  196.64325 124.0 3
  198.01738 236.0 6
  198.333817 180.0 5
  198.33938600000002 64.0 2
  198.518021 100.0 3
  198.850342 88.0 2
  199.14068600000002 144.0 4
  199.34552000000002 32.0 1
  200.38278200000002 144.0 4
  200.58136000000002 176.0 5
  200.88990800000002 200.0 5
  201.513809 108.0 3
  201.61604300000002 92.0 2
  202.167831 256.0 7
  202.480133 188.0 5
  202.60441600000001 120.0 3
  203.0 1.06E-4 0
  203.271759 64.0 2
  203.281982 52.0 1
  205.561707 132.0 4
  205.59343 68.0 2
  205.74833700000002 44.0 1
  206.599792 108.0 3
  207.08926400000001 172.0 5
  209.533173 104.0 3
  209.764984 104.0 3
  211.08204700000002 120.0 3
  211.127914 292.0 8
  211.61900300000002 144.0 4
  212.389801 33.46069 1
  213.716583 324.0 9
  214.038239 284.0 8
  215.084076 180.0 5
  216.07785 1504.0 40
  216.180634 100.0 3
  216.20271300000002 136.0 4
  216.27272000000002 208.0 6
  217.15600600000002 320.0 9
  217.279388 64.0 2
  217.355621 52.0 1
  217.49408 88.0 2
  218.021072 104.0 3
  220.839447 236.0 6
  220.89364600000002 156.0 4
  221.307114 148.0 4
  221.930511 136.0 4
  223.655441 76.0 2
  224.544022 136.0 4
  224.75186200000002 60.0 2
  224.852844 200.0 5
  224.90625 84.0 2
  225.298187 124.0 3
  225.419815 80.0 2
  227.017624 15.47348 0
  227.49086 72.0 2
  227.96933 52.0 1
  228.795242 140.0 4
  228.92416400000002 68.0 2
  228.986893 56.0 1
  229.56706300000002 92.0 2
  230.817719 228.0 6
  232.598709 200.0 5
  233.810791 144.0 4
  234.056351 140.0 4
  235.244492 160.0 4
  236.472687 88.0 2
  236.842484 168.0 4
  240.02156100000002 5320.0 142
  240.76092500000001 204.0 5
  240.94090300000002 56.0 1
  240.953278 160.0 4
  241.27124 84.0 2
  242.33668500000002 192.0 5
  242.749054 64.0 2
  243.446808 60.0 2
  243.566437 132.0 4
  243.615036 168.0 4
  245.749954 168.0 4
  245.872025 196.0 5
  248.01619 256.0 7
  248.90266400000002 200.0 5
  250.90811200000002 100.0 3
  251.02362100000002 84.438461 2
  251.48503100000002 136.0 4
  252.38244600000002 148.0 4
  255.21519500000002 48.0 1
  255.88827500000002 148.0 4
  257.15142799999995 320.0 9
  259.94949299999996 23.11441 1
  259.98175 88.0 2
  260.326569 104.0 3
  261.161499 148.0 4
  261.263153 96.0 3
  262.123108 2200.0 59
  263.626404 124.0 3
  264.157898 264.0 7
  264.54348799999997 228.0 6
  265.686035 24.776951 1
  267.26095599999996 44.024109 1
  268.818542 192.0 5
  268.993256 208.0 6
  270.235077 116.0 3
  270.430237 52.0 1
  271.139618 192.0 5
  274.378174 172.0 5
  276.14682 156.0 4
  277.78378299999997 128.0 3
  278.13424699999996 148.0 4
  278.74945099999997 192.0 5
  281.344269 84.0 2
  281.48941099999996 64.0 2
  281.877167 18.713539 0
  282.053497 368.0 10
  283.95877099999996 24.8652 1
  284.127075 148.0 4
  285.229858 60.0 2
  287.447723 176.0 5
  287.948334 468.0 12
  288.238098 256.0 7
  293.434509 128.0 3
  294.042511 92.0 2
  299.124268 2004.0 53
  302.140228 232.0 6
  302.508667 184.0 5
  303.739716 144.0 4
  306.935608 52.0 1
  310.209473 36.0 1
  310.309265 628.0 17
  312.045013 92.0 2
  314.745392 152.0 4
  316.54296899999997 92.0 2
  319.10418699999997 37558.78125 999
//
