ACCESSION: CCMSLIB00000086118
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H25NO
CH$EXACT_MASS: 247.19361442
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 248
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 739
PK$PEAK: m/z int. rel.int.
  44.908997 164.0 6
  45.309765 156.0 6
  45.491734 120.0 4
  45.761944 144.0 5
  45.795452000000004 100.0 4
  45.943951 200.0 7
  46.166229 172.0 6
  46.404057 208.0 7
  46.472557 132.0 5
  46.897194 108.0 4
  47.375530000000005 192.0 7
  47.593384 108.0 4
  47.75705 160.0 6
  47.775703 132.0 5
  47.950615 180.0 6
  48.622402 36.0 1
  48.927494 152.0 5
  48.994835 196.0 7
  49.080013 120.0 4
  49.423954 180.0 6
  49.557487 164.0 6
  49.810909 172.0 6
  51.30735 220.0 8
  52.17947 132.0 5
  52.633232 144.0 5
  52.653629 308.0 11
  53.575153 208.0 7
  53.660423 192.0 7
  54.220623 124.0 4
  54.376286 208.0 7
  54.426193000000005 192.0 7
  54.46685 60.0 2
  54.519218 180.0 6
  54.570728 160.0 6
  55.05162 224.0 8
  55.217667 140.0 5
  55.373283 148.0 5
  55.41613 236.0 8
  55.531883 184.0 7
  55.543133000000005 44.0 2
  55.703732 152.0 5
  56.521927 176.0 6
  56.974804 204.0 7
  57.120312 176.0 6
  57.313679 168.0 6
  58.753349 104.0 4
  58.84066 128.0 5
  59.115437 168.0 6
  59.354778 176.0 6
  59.406918000000005 156.0 6
  59.511272 148.0 5
  60.165218 152.0 5
  60.547096 180.0 6
  60.948586 168.0 6
  61.088512 176.0 6
  61.174049000000004 160.0 6
  62.124165000000005 180.0 6
  62.472954 128.0 5
  63.160862 156.0 6
  63.512299 136.0 5
  63.729889 136.0 5
  64.045715 376.0 13
  64.235344 116.0 4
  64.327209 124.0 4
  64.3302 272.0 10
  64.53480499999999 128.0 5
  64.549843 96.0 3
  65.83623499999999 164.0 6
  66.031578 212.0 8
  66.110023 132.0 5
  66.34264399999999 136.0 5
  66.45902299999999 172.0 6
  66.606842 144.0 5
  66.8759 192.0 7
  66.87771599999999 184.0 7
  67.026482 200.0 7
  67.289604 132.0 5
  67.30910499999999 132.0 5
  67.368759 200.0 7
  67.430443 160.0 6
  68.23239099999999 272.0 10
  68.258675 72.0 3
  68.95098899999999 172.0 6
  69.30751 184.0 7
  69.53216599999999 184.0 7
  69.886505 208.0 7
  70.578682 140.0 5
  71.832588 156.0 6
  71.928726 164.0 6
  71.959251 148.0 5
  72.07695 72.0 3
  72.122536 68.0 2
  72.756996 216.0 8
  73.015289 176.0 6
  73.16367299999999 160.0 6
  74.30716699999999 216.0 8
  74.701477 172.0 6
  75.52379599999999 272.0 10
  75.761635 256.0 9
  75.991112 164.0 6
  76.433228 144.0 5
  76.43894999999999 164.0 6
  76.93092299999999 120.0 4
  77.334053 104.0 4
  77.62044499999999 96.0 3
  78.370583 156.0 6
  78.877945 260.0 9
  79.246361 48.0 2
  79.396599 124.0 4
  79.514893 108.0 4
  81.372177 96.0 3
  81.539932 144.0 5
  81.594605 116.0 4
  81.88997699999999 172.0 6
  81.94529 188.0 7
  82.426582 140.0 5
  82.444588 152.0 5
  82.52076699999999 192.0 7
  82.70444499999999 172.0 6
  83.09748099999999 172.0 6
  83.339615 208.0 7
  83.67528499999999 200.0 7
  83.88093599999999 232.0 8
  83.91722899999999 160.0 6
  84.58453399999999 164.0 6
  84.69110099999999 188.0 7
  85.468475 172.0 6
  85.567719 144.0 5
  86.252907 256.0 9
  86.593834 184.0 7
  87.216545 128.0 5
  88.96489 180.0 6
  88.99840499999999 120.0 4
  89.764046 176.0 6
  90.493698 160.0 6
  90.82028199999999 40.0 1
  91.241615 196.0 7
  91.34621399999999 168.0 6
  91.448021 96.0 3
  91.46240999999999 172.0 6
  91.68146499999999 104.0 4
  91.998886 76.0 3
  92.37653399999999 152.0 5
  92.66233799999999 88.0 3
  92.885193 224.0 8
  93.068169 660.0 24
  93.47109999999999 148.0 5
  93.6091 176.0 6
  93.99029499999999 116.0 4
  94.60290499999999 156.0 6
