ACCESSION: CCMSLIB00000085281
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H20FNO3
CH$EXACT_MASS: 329.14272172
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 330
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1624
PK$PEAK: m/z int. rel.int.
  45.194073 248.0 10
  45.234451 92.0 4
  45.403801 152.0 6
  45.414677000000005 76.0 3
  45.448418000000004 32.0 1
  45.471153 168.0 7
  45.633347 152.0 6
  45.933475 208.0 8
  46.282063 180.0 7
  46.312004 188.0 7
  46.41568 64.0 3
  46.537014 164.0 6
  46.610352 172.0 7
  46.619766 96.0 4
  46.732876000000005 124.0 5
  46.753292 68.0 3
  47.123299 140.0 5
  47.169086 232.0 9
  47.615921 360.0 14
  47.717247 136.0 5
  47.732731 128.0 5
  47.855492 168.0 7
  47.864319 96.0 4
  48.217377 200.0 8
  48.235847 128.0 5
  48.323513 192.0 8
  48.405079 56.0 2
  48.648388000000004 164.0 6
  48.685425 160.0 6
  48.776108 64.0 3
  48.805134 244.0 10
  49.011269 264.0 10
  49.015373000000004 64.0 3
  49.040817000000004 192.0 8
  49.124474 56.0 2
  49.215385000000005 176.0 7
  49.248199 124.0 5
  49.337658000000005 116.0 5
  49.36377 44.0 2
  49.455212 160.0 6
  49.504967 152.0 6
  49.774334 224.0 9
  49.936161 196.0 8
  50.367325 160.0 6
  50.573170000000005 136.0 5
  50.884876 220.0 9
  51.018051 216.0 8
  51.500237 132.0 5
  51.584263 156.0 6
  51.662987 112.0 4
  51.750835 336.0 13
  51.815762 172.0 7
  51.89246 132.0 5
  51.901871 240.0 9
  51.946186000000004 188.0 7
  52.212067000000005 52.0 2
  52.527859 148.0 6
  52.781052 136.0 5
  52.860092 216.0 8
  53.252724 132.0 5
  53.386536 132.0 5
  53.390633 132.0 5
  53.398739 136.0 5
  53.635277 168.0 7
  53.897243 160.0 6
  53.903282000000004 132.0 5
  54.168423000000004 128.0 5
  54.19733 188.0 7
  54.321404 136.0 5
  54.359352 152.0 6
  54.699593 164.0 6
  54.747955000000005 140.0 5
  54.840923000000004 172.0 7
  55.057796 96.0 4
  55.153114 168.0 7
  55.361767 184.0 7
  55.408348000000004 156.0 6
  55.425331 232.0 9
  55.585785 260.0 10
  55.593231 148.0 6
  56.23774 140.0 5
  56.277187000000005 116.0 5
  56.3708 64.0 3
  56.456879 52.0 2
  56.469746 172.0 7
  56.655327 132.0 5
  56.711628000000005 116.0 5
  56.904465 148.0 6
  56.925251 112.0 4
  57.039333 192.0 8
  57.10347 104.0 4
  57.434708 68.0 3
  57.628357 160.0 6
  57.662701 348.0 14
  57.684006000000004 168.0 7
  57.729889 152.0 6
  57.812042 392.0 15
  58.259319000000005 108.0 4
  58.283993 176.0 7
  58.306622000000004 112.0 4
  58.424026000000005 148.0 6
  58.460678 160.0 6
  58.539963 96.0 4
  58.607536 228.0 9
  58.619717 128.0 5
  58.725811 96.0 4
  58.78067 112.0 4
  58.923485 164.0 6
  59.18689 160.0 6
  59.331333 160.0 6
  59.34404 176.0 7
  59.387596 100.0 4
  59.819279 140.0 5
  59.950676 220.0 9
  60.065926000000005 316.0 12
  60.084846 176.0 7
  60.327122 172.0 7
  60.50116 56.0 2
  60.609577 192.0 8
  60.821381 176.0 7
  60.923885 236.0 9
  61.044205 268.0 10
  61.532227 152.0 6
  62.12516 160.0 6
  62.232937 168.0 7
  62.460743 148.0 6
  62.570648 140.0 5
  62.769466 200.0 8
  62.81221 120.0 5
  62.881996 200.0 8
  62.935177 128.0 5
  62.952656000000005 264.0 10
  62.979584 188.0 7
  63.13105 244.0 10
  63.222599 108.0 4
  63.31678 144.0 6
  63.317547000000005 144.0 6
  63.461292 216.0 8
  63.684258 128.0 5
  63.696968 124.0 5
  63.735798 112.0 4
  63.875305000000004 104.0 4
  63.973709 156.0 6
  64.014938 164.0 6
  64.183594 260.0 10
  64.30450499999999 84.0 3
  64.32961999999999 188.0 7
  64.329765 80.0 3
  64.721001 116.0 5
  64.839714 144.0 6
  64.939911 204.0 8
  65.350471 188.0 7
