ACCESSION: CCMSLIB00000085377
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H26N2O4S
CH$EXACT_MASS: 414.161328312
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 415
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3429
PK$PEAK: m/z int. rel.int.
  44.954685000000005 120.0 1
  45.236832 108.0 1
  45.314384000000004 132.0 1
  45.357601 180.0 1
  45.38541 180.0 1
  45.40123 64.0 0
  45.403522 160.0 1
  45.419498000000004 176.0 1
  45.525291 200.0 1
  45.52536 176.0 1
  45.541424 148.0 1
  45.545506 140.0 1
  45.576206 104.0 1
  45.751122 136.0 1
  45.752075000000005 116.0 1
  45.831085 168.0 1
  46.060593000000004 84.0 1
  46.105545 124.0 1
  46.323895 124.0 1
  46.416283 168.0 1
  46.434147 128.0 1
  46.570534 416.0 3
  46.631069000000004 272.0 2
  46.655788 148.0 1
  46.66848 104.0 1
  46.848644 208.0 2
  46.94598 164.0 1
  46.9505 36.0 0
  46.986153 92.0 1
  47.013775 320.0 2
  47.036999 152.0 1
  47.039513 172.0 1
  47.051693 164.0 1
  47.096756 160.0 1
  47.160378 204.0 2
  47.250217 180.0 1
  47.34005 172.0 1
  47.489811 168.0 1
  47.501835 60.0 0
  47.61705 192.0 1
  47.751385 224.0 2
  47.940807 128.0 1
  47.968494 176.0 1
  48.116489 144.0 1
  48.168575000000004 208.0 2
  48.186592000000005 152.0 1
  48.462227 176.0 1
  48.493229 148.0 1
  48.630306000000004 240.0 2
  48.694322 244.0 2
  48.772987 136.0 1
  48.773102 128.0 1
  48.855961 164.0 1
  48.894222 144.0 1
  48.968803 156.0 1
  49.046997000000005 208.0 2
  49.055241 180.0 1
  49.229465000000005 220.0 2
  49.249527 192.0 1
  49.389935 304.0 2
  49.485271000000004 156.0 1
  49.488152 160.0 1
  49.808079 176.0 1
  49.909534 176.0 1
  49.931118000000005 172.0 1
  49.940418 200.0 1
  49.993446 216.0 2
  50.010288 204.0 2
  50.021069000000004 116.0 1
  50.044785000000005 156.0 1
  50.111179 180.0 1
  50.112003 128.0 1
  50.120331 84.0 1
  50.166889000000005 48.0 0
  50.254169000000005 220.0 2
  50.36272 128.0 1
  50.392986 128.0 1
  50.461754 240.0 2
  50.580116000000004 196.0 1
  50.674458 172.0 1
  50.845547 132.0 1
  50.955719 144.0 1
  50.959377 176.0 1
  50.993889 196.0 1
  51.03175 172.0 1
  51.094841 156.0 1
  51.095837 120.0 1
  51.156277 176.0 1
  51.433868000000004 120.0 1
  51.468479 116.0 1
  51.554031 60.0 0
  51.643646000000004 256.0 2
  51.771698 188.0 1
  51.793434000000005 164.0 1
  52.004337 168.0 1
  52.196758 140.0 1
  52.370003000000004 140.0 1
  52.398361 152.0 1
  52.451286 164.0 1
  52.472015 116.0 1
  52.494583 172.0 1
  52.537647 48.0 0
  52.541477 156.0 1
  52.545567 180.0 1
  52.617348 212.0 2
  52.834393 200.0 1
  52.877426 72.0 1
  52.996754 188.0 1
  53.139294 180.0 1
  53.261456 116.0 1
  53.277985 172.0 1
  53.290924000000004 212.0 2
  53.632175000000004 164.0 1
  53.788719 164.0 1
  53.835506 108.0 1
  53.901134 128.0 1
  54.052689 168.0 1
  54.094017 140.0 1
  54.099831 256.0 2
  54.260357 220.0 2
  54.277203 116.0 1
  54.333462000000004 192.0 1
  54.391495 184.0 1
  54.393284 208.0 2
  54.410694 260.0 2
  54.530987 228.0 2
  54.533978000000005 180.0 1
  54.569485 180.0 1
  54.597832000000004 148.0 1
  54.64846 128.0 1
  54.675072 168.0 1
  54.827015 412.0 3
  54.870617 96.0 1
  54.878349 120.0 1
  54.920712 136.0 1
  54.978931 132.0 1
  55.019821 328.0 2
  55.031384 140.0 1
  55.351814000000005 208.0 2
  55.396339000000005 224.0 2
  55.403568 156.0 1
  55.589001 124.0 1
  55.629436 228.0 2
  55.661167 176.0 1
  55.711422 168.0 1
  55.716965 220.0 2
  55.752563 72.0 1
  55.907978 128.0 1
  55.968403 192.0 1
  56.256168 184.0 1
  56.345699 100.0 1
  56.447147 136.0 1
