ACCESSION: CCMSLIB00000085592
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  64.979576 140.0 1
  65.401466 180.0 1
  65.416641 44.0 0
  65.453102 128.0 1
  65.461113 72.0 1
  65.730644 192.0 1
  65.892838 180.0 1
  65.910507 160.0 1
  65.976143 204.0 2
  66.073662 160.0 1
  66.359512 284.0 2
  66.393608 156.0 1
  66.65175599999999 88.0 1
  66.82629399999999 164.0 1
  67.123466 188.0 1
  67.27450599999999 96.0 1
  67.46522499999999 128.0 1
  67.641678 208.0 2
  67.78070799999999 168.0 1
  67.990387 168.0 1
  68.019089 160.0 1
  68.349007 152.0 1
  68.64302099999999 152.0 1
  68.65098599999999 140.0 1
  68.72451799999999 172.0 1
  68.93137399999999 168.0 1
  69.05884599999999 184.0 1
  69.10623899999999 76.0 1
  69.16082 160.0 1
  69.17491899999999 160.0 1
  69.332504 212.0 2
  69.483307 108.0 1
  69.56919099999999 200.0 2
  69.68685199999999 128.0 1
  69.94279499999999 64.0 0
  70.13163 156.0 1
  70.415161 172.0 1
  70.94238999999999 152.0 1
  71.016998 168.0 1
  71.235458 148.0 1
  71.514511 224.0 2
  71.83554799999999 104.0 1
  72.082703 36.0 0
  72.13748199999999 120.0 1
  72.40209999999999 244.0 2
  72.453148 112.0 1
  72.74031799999999 188.0 1
  73.119461 144.0 1
  73.18352499999999 168.0 1
  73.341888 52.0 0
  73.474052 136.0 1
  73.533615 144.0 1
  73.584869 108.0 1
  73.66697699999999 164.0 1
  73.863113 144.0 1
  73.94210799999999 40.0 0
  73.94895199999999 176.0 1
  74.120132 168.0 1
  74.215813 136.0 1
  74.234421 172.0 1
  74.349632 372.0 3
  74.395676 132.0 1
  74.70648999999999 36.0 0
  74.85189799999999 156.0 1
  74.99593399999999 152.0 1
  75.228828 152.0 1
  75.380028 160.0 1
  75.431801 128.0 1
  75.623863 124.0 1
  75.64253199999999 180.0 1
  75.697334 132.0 1
  75.698456 164.0 1
  75.74156199999999 184.0 1
  75.93128999999999 132.0 1
  75.9879 80.0 1
  75.99788699999999 204.0 2
  76.515373 180.0 1
  76.576218 76.0 1
  76.621033 128.0 1
  76.72005499999999 128.0 1
  76.747543 224.0 2
  76.775505 168.0 1
  76.95440699999999 148.0 1
  77.116852 132.0 1
  77.163513 164.0 1
  77.38639099999999 156.0 1
  77.448296 168.0 1
  77.46785 160.0 1
  77.60314899999999 184.0 1
  77.61424299999999 272.0 2
  77.89244099999999 200.0 2
  77.94001 164.0 1
  78.060875 100.0 1
  78.64572899999999 132.0 1
  78.66124699999999 128.0 1
  78.76613599999999 152.0 1
  79.07204399999999 184.0 1
  79.083694 100.0 1
  79.747131 220.0 2
  80.057358 172.0 1
  80.61630199999999 132.0 1
  80.684067 164.0 1
  80.72808099999999 44.0 0
  80.73020899999999 132.0 1
  81.04860699999999 156.0 1
  81.06929 176.0 1
  81.332123 148.0 1
  81.446884 188.0 1
  81.52384199999999 264.0 2
  81.55005799999999 200.0 2
  81.58528899999999 192.0 1
  81.883743 108.0 1
  82.25451699999999 132.0 1
  82.27847299999999 204.0 2
  82.28347799999999 48.0 0
  82.29950699999999 176.0 1
  82.372063 140.0 1
  82.38623799999999 144.0 1
  82.40557899999999 76.0 1
  82.43633299999999 160.0 1
  82.517776 132.0 1
  82.621681 184.0 1
  82.811989 180.0 1
  82.815781 136.0 1
  83.206589 328.0 2
  83.308296 200.0 2
  83.35681199999999 128.0 1
  83.52198 116.0 1
  83.64980299999999 180.0 1
  83.753929 92.0 1
  84.20494799999999 140.0 1
  84.409668 84.0 1
  84.591286 168.0 1
  84.733475 80.0 1
  84.946602 184.0 1
  85.285461 280.0 2
  85.51696 140.0 1
  86.244812 132.0 1
  86.52662699999999 208.0 2
  86.573189 176.0 1
  86.744873 192.0 1
  86.828217 212.0 2
  86.84061399999999 172.0 1
  86.93191499999999 228.0 2
  87.223396 192.0 1
  87.240189 196.0 1
  87.54974399999999 212.0 2
  88.34213299999999 188.0 1
  88.865448 120.0 1
  89.116524 224.0 2
  89.26347399999999 140.0 1
  89.301926 92.0 1
  89.49943499999999 116.0 1
  89.579208 152.0 1
  89.71215799999999 176.0 1
  89.770462 140.0 1
  89.913574 88.0 1
  89.96046399999999 168.0 1
  90.03362999999999 200.0 2
  90.07640099999999 116.0 1
  90.080818 112.0 1
  90.168251 160.0 1
  90.49983999999999 156.0 1
  90.723694 176.0 1
  90.725647 172.0 1
  90.779541 196.0 1
  90.790375 184.0 1
  90.79163399999999 128.0 1
  90.85535399999999 88.0 1
  91.15369399999999 164.0 1
  91.611176 332.0 3
  91.678299 204.0 2
  91.712212 176.0 1
  91.976097 200.0 2
  92.09169 164.0 1
  92.207588 172.0 1
  92.439301 188.0 1
  92.53141 240.0 2
  92.83391599999999 172.0 1
  93.37991299999999 204.0 2
  93.39308899999999 200.0 2
  93.397385 144.0 1
  94.251144 116.0 1
  94.495216 164.0 1
  94.65465499999999 156.0 1
  94.73011799999999 180.0 1
  94.896622 168.0 1
  95.18167899999999 52.0 0
  95.23782299999999 152.0 1
  95.59155299999999 160.0 1
  95.87782299999999 104.0 1
  96.010002 36.0 0
  96.090561 184.0 1
  96.217987 180.0 1
  96.27572599999999 148.0 1
  96.288658 108.0 1
  96.32977299999999 252.0 2
  96.361893 144.0 1
  96.386612 172.0 1
  96.65645599999999 212.0 2
  96.73655699999999 208.0 2
  96.813637 132.0 1
  96.907288 184.0 1
  97.142021 112.0 1
  97.23638199999999 148.0 1
  97.511009 160.0 1
  97.763863 184.0 1
  97.814613 128.0 1
  97.907753 240.0 2
  98.26113099999999 248.0 2
  98.31180599999999 100.0 1
  98.385284 160.0 1
  98.515244 148.0 1
  98.51907299999999 140.0 1
  98.684052 72.0 1
  98.70240799999999 124.0 1
  98.722954 96.0 1
  98.72670699999999 220.0 2
  98.79313699999999 104.0 1
  99.05027 152.0 1
  99.14051099999999 152.0 1
  99.82262399999999 180.0 1
  100.25080899999999 160.0 1
  100.361076 112.0 1
  100.366158 192.0 1
  100.412712 156.0 1
  100.520653 136.0 1
  100.52261399999999 152.0 1
  100.624084 192.0 1
  100.64949 188.0 1
  100.754471 200.0 2
  100.76915699999999 184.0 1
  100.790787 276.0 2
  100.87397 200.0 2
  100.91586299999999 148.0 1
  101.137497 168.0 1
  101.26488499999999 208.0 2
  101.325668 240.0 2
  101.472076 80.0 1
  101.662346 256.0 2
  101.883804 40.0 0
  102.011314 64.0 0
  102.046898 196.0 1
  102.06457499999999 128.0 1
  102.344246 324.0 2
  102.361122 216.0 2
  102.417007 188.0 1
  102.474609 196.0 1
  102.48705299999999 140.0 1
  102.632019 176.0 1
  102.742004 192.0 1
  102.94133 140.0 1
  103.065102 152.0 1
  103.20223999999999 140.0 1
  103.3526 168.0 1
  103.49659 184.0 1
  104.00250199999999 164.0 1
  104.01342799999999 120.0 1
  104.06071499999999 172.0 1
  104.106674 112.0 1
  104.3116 48.0 0
  104.601586 184.0 1
  104.67674299999999 160.0 1
  104.683151 128.0 1
  104.683937 172.0 1
  104.821846 160.0 1
  104.903275 180.0 1
  104.91929599999999 172.0 1
  105.03416399999999 192.0 1
  105.114021 292.0 2
  105.16796099999999 228.0 2
  105.179665 176.0 1
  105.294563 68.0 1
  105.30892899999999 236.0 2
  105.31624599999999 84.0 1
  105.47387699999999 140.0 1
  105.588341 124.0 1
  105.64057199999999 188.0 1
  105.789925 100.0 1
  105.84642799999999 84.0 1
  105.88300299999999 116.0 1
  105.91987599999999 156.0 1
  105.926178 152.0 1
  106.150375 148.0 1
  106.154816 176.0 1
  106.20633699999999 160.0 1
  106.337471 140.0 1
  106.464188 192.0 1
  106.483139 9.055108 0
  106.53781099999999 128.0 1
  106.563751 188.0 1
  106.623154 148.0 1
  106.69619 120.0 1
  106.75153399999999 144.0 1
  106.83541899999999 72.0 1
  106.865234 116.0 1
  106.96092999999999 216.0 2
  107.01396199999999 284.0 2
  107.03776599999999 272.0 2
  107.05403899999999 328.0 2
  107.061043 94416.0 714
  107.101288 164.0 1
  107.13319399999999 212.0 2
  107.233482 124.0 1
  107.29304499999999 180.0 1
  107.364967 120.0 1
  107.392586 164.0 1
  107.628395 100.0 1
  107.70648999999999 148.0 1
  107.835945 188.0 1
  107.94777699999999 240.0 2
  108.007607 192.0 1
  108.072319 128.0 1
  108.273125 140.0 1
  108.305122 120.0 1
  108.35631599999999 48.0 0
  108.402222 144.0 1
  108.436188 144.0 1
  108.583664 120.0 1
  108.775314 108.0 1
  109.064201 4416.0 33
  109.100067 204.0 2
  109.13192 256.0 2
  109.216034 116.0 1
  109.468437 44.0 0
  109.500542 156.0 1
  109.667946 188.0 1
  110.02767899999999 120.0 1
  110.0625 1164.0 9
  110.128349 164.0 1
  110.133888 172.0 1
  110.14896399999999 124.0 1
  110.205421 240.0 2
  110.48391 108.0 1
  110.66345199999999 172.0 1
  110.722084 172.0 1
  111.010803 212.0 2
  111.043663 208.0 2
  111.05062099999999 272.0 2
  111.05291 224.0 2
  111.07584399999999 172.0 1
  111.292603 200.0 2
  111.41373399999999 200.0 2
  111.47081 448.0 3
  111.49183699999999 216.0 2
  111.54214499999999 188.0 1
  111.619041 164.0 1
  111.654343 180.0 1
  111.675354 52.0 0
  111.68305199999999 176.0 1
  112.07605 1764.0 13
  112.11155699999999 2416.0 18
  112.25492899999999 168.0 1
  112.32904099999999 120.0 1
  112.35775799999999 164.0 1
  112.556107 148.0 1
  112.605629 176.0 1
  112.616005 256.0 2
  112.65734099999999 156.0 1
  112.67182199999999 164.0 1
  112.76943999999999 176.0 1
  112.87860099999999 248.0 2
  112.993828 160.0 1
  113.148209 176.0 1
  113.18281599999999 124.0 1
  113.21491999999999 40.0 0
  113.357643 184.0 1
  113.37789199999999 120.0 1
  113.390137 104.0 1
  113.494255 172.0 1
  113.49608599999999 212.0 2
  113.520584 108.0 1
  113.656853 84.0 1
  113.692566 308.0 2
  113.715485 76.0 1
  113.920761 144.0 1
  114.12288699999999 140.0 1
  114.279007 192.0 1
  114.301628 208.0 2
  114.324196 42.9622 0
  114.359833 100.0 1
  114.44274899999999 156.0 1
  114.453644 196.0 1
  114.467697 104.0 1
  114.61643199999999 148.0 1
  114.626266 116.0 1
  114.67971 232.0 2
  114.75679799999999 152.0 1
  114.76503799999999 144.0 1
  114.847923 160.0 1
  115.13132499999999 284.0 2
  115.14214299999999 2.0 0
  115.442596 168.0 1
  115.46433999999999 120.0 1
  115.467575 176.0 1
  115.54027599999999 160.0 1
  115.671532 212.0 2
  115.890442 188.0 1
  116.164581 124.0 1
  116.18045 204.0 2
  116.180466 124.0 1
  116.222191 116.0 1
  116.224121 236.0 2
  116.278145 200.0 2
  116.40103099999999 208.0 2
  116.418358 10.4 0
  116.546341 156.0 1
  116.90329 168.0 1
  116.936989 148.0 1
  117.032356 192.0 1
  117.059647 412.0 3
  117.070961 434.206207 3
  117.07286099999999 232.0 2
  117.16111 168.0 1
  117.187424 112.0 1
  117.29450999999999 76.0 1
  117.42173799999999 36.0 0
  117.598 180.0 1
  117.705894 168.0 1
  117.88694 100.0 1
  117.91399399999999 12.65476 0
  117.976807 148.0 1
  118.019905 192.0 1
  118.12280299999999 236.0 2
  118.440422 156.0 1
  118.490845 156.0 1
  118.62892199999999 44.0 0
  118.709915 64.0 0
  118.714333 140.0 1
  118.780418 164.0 1
  119.000862 136.0 1
  119.035446 176.0 1
  119.042206 252.0 2
  119.04834 116.0 1
  119.17362999999999 132.0 1
  119.17594899999999 52.0 0
  119.218735 208.0 2
  119.30637399999999 172.0 1
  119.84127 204.0 2
  120.122063 400.0 3
  120.151108 168.0 1
  120.259102 14.49444 0
  120.357445 128.0 1
  120.36033599999999 160.0 1
  120.475189 56.0 0
  120.481369 164.0 1
  120.486351 240.0 2
  120.58389299999999 172.0 1
  120.635559 128.0 1
  120.80013299999999 184.0 1
  120.823906 108.0 1
  120.832848 176.0 1
  121.031212 200.0 2
  121.08000899999999 136.0 1
  121.088135 224.0 2
  121.194992 160.0 1
  121.29627199999999 228.0 2
  121.341881 156.0 1
  121.345413 196.0 1
  121.44573199999999 104.0 1
  121.56738999999999 160.0 1
  121.758179 164.0 1
  121.81211099999999 200.0 2
  121.94635799999999 136.0 1
  121.97271699999999 104.0 1
  122.03491199999999 320.0 2
  122.053345 196.0 1
  122.07376099999999 192.0 1
  122.178131 116.0 1
  122.19304699999999 216.0 2
  122.60979499999999 208.0 2
  122.75742299999999 128.0 1
  122.758713 140.0 1
  123.066132 1524.0 12
  123.14138799999999 184.0 1
  123.278145 144.0 1
  123.314499 148.0 1
  123.33940899999999 56.0 0
  123.536217 176.0 1
  123.68648499999999 180.0 1
  123.90409899999999 60.0 0
  123.972252 76.0 1
  124.089851 156.0 1
  124.102409 188.0 1
  124.11026 132.0 1
  124.454628 52.0 0
  124.49955 36.0 0
  124.505653 3.802778 0
  124.548317 156.0 1
  124.61591299999999 188.0 1
  124.646591 184.0 1
  124.90718799999999 68.0 1
  124.910271 52.0 0
  125.014832 188.0 1
  125.09941099999999 188.0 1
  125.16204099999999 256.0 2
  125.21617099999999 148.0 1
  125.27892299999999 204.0 2
  125.413231 100.0 1
  125.416237 108.0 1
  125.437057 80.0 1
  125.49003599999999 140.0 1
  125.54158799999999 96.0 1
  125.542442 212.0 2
  125.686813 68.0 1
  125.69545 144.0 1
  126.001892 132.0 1
  126.03646099999999 168.0 1
  126.09091199999999 10.36969 0
  126.24836699999999 176.0 1
  126.43551599999999 188.0 1
  126.561836 188.0 1
  126.57682799999999 76.0 1
  126.711197 132.0 1
  126.985405 156.0 1
  127.008118 120.0 1
  127.035034 172.0 1
  127.14458599999999 164.0 1
  127.275284 100.0 1
  127.33902699999999 188.0 1
  127.456413 184.0 1
  127.483162 180.0 1
  127.542259 156.0 1
  127.667259 128.0 1
  127.84919699999999 192.0 1
  127.91899099999999 188.0 1
  128.056183 164.0 1
  128.065353 176.0 1
  128.096047 52.0 0
  128.170319 26.923559 0
  128.303116 100.0 1
  128.32547 172.0 1
  128.425751 140.0 1
  128.433731 68.0 1
  128.508102 204.0 2
  128.55777 148.0 1
  128.573502 128.0 1
  128.607101 92.0 1
  128.848145 156.0 1
  128.858994 80.0 1
  128.991333 124.0 1
  129.01005600000002 160.0 1
  129.05027800000002 28.0947 0
  129.06852700000002 9096.0 69
  129.299957 92.0 1
  129.30574000000001 204.0 2
  129.364426 152.0 1
  129.49644500000002 116.0 1
  129.54959100000002 168.0 1
  129.55242900000002 160.0 1
  129.573441 184.0 1
  129.745407 128.0 1
  129.81452900000002 264.0 2
  130.098328 140.0 1
  130.384537 140.0 1
  130.403976 176.0 1
  130.40837100000002 156.0 1
  130.433151 72.0 1
  130.50825500000002 168.0 1
  130.51692200000002 236.0 2
  130.751755 172.0 1
  131.00576800000002 192.0 1
  131.03855900000002 156.0 1
  131.072784 8356.0 63
  131.133194 120.0 1
  131.151428 196.0 1
  131.169067 184.0 1
  131.340988 240.0 2
  131.42363 84.0 1
  131.547516 148.0 1
  131.63119500000002 96.0 1
  131.73519900000002 52.0 0
  131.895462 160.0 1
  131.955353 172.0 1
  132.059799 152.0 1
  132.08964500000002 160.0 1
  132.287476 180.0 1
  132.415588 40.0 0
  132.544327 80.0 1
  132.545502 100.0 1
  132.55886800000002 160.0 1
  132.57423400000002 36.0 0
  132.816788 148.0 1
  132.877365 140.0 1
  132.882721 156.0 1
  132.897888 204.0 2
  132.905823 144.0 1
  132.96788 152.0 1
  133.026428 52.0 0
  133.25950600000002 168.0 1
  133.32338000000001 164.0 1
  133.39660600000002 56.0 0
  133.85105900000002 112.0 1
  133.863098 140.0 1
  133.888123 13.58601 0
  133.910873 152.0 1
  133.955002 188.0 1
  134.015823 720.0 5
  134.096191 256.0 2
  134.194778 196.0 1
  134.235001 164.0 1
  134.244186 156.0 1
  134.28950500000002 180.0 1
  134.337875 228.0 2
  134.47403 116.0 1
  134.488831 172.0 1
  134.492096 192.0 1
  134.49319500000001 188.0 1
  134.545654 152.0 1
  134.601944 164.0 1
  134.68687400000002 144.0 1
  134.694656 60.0 0
  134.973236 176.0 1
  135.043381 92.0 1
  135.087677 152.0 1
  135.304428 52.0 0
  135.543304 208.0 2
  135.678558 132.0 1
  135.779785 168.0 1
  135.789841 256.0 2
  135.926193 184.0 1
  135.931259 64.0 0
  136.083084 208.0 2
  136.153671 196.0 1
  136.408096 68.0 1
  136.432648 120.0 1
  136.556915 148.0 1
  136.56028700000002 128.0 1
  136.581818 76.0 1
  136.97847000000002 248.0 2
  137.00714100000002 168.0 1
  137.05941800000002 172.0 1
  137.06568900000002 192.0 1
  137.714462 160.0 1
  137.715485 72.0 1
  137.72695900000002 120.0 1
  137.84320100000002 144.0 1
  137.91301 144.0 1
  137.957886 56.0 0
  137.98323100000002 164.0 1
  138.085983 504.0 4
  138.08625800000002 180.0 1
  138.15029900000002 72.0 1
  138.17982500000002 164.0 1
  138.312805 72.0 1
  138.38855 172.0 1
  138.400848 104.0 1
  138.49279800000002 164.0 1
  138.50804100000002 148.0 1
  138.728531 140.0 1
  138.774734 44.0 0
  138.972122 72.0 1
  139.053101 2308.0 17
  139.07676700000002 176.0 1
  139.11003100000002 216.0 2
  139.116226 180.0 1
  139.21597300000002 188.0 1
  139.262787 164.0 1
  139.29821800000002 28.0 0
  139.391739 40.0 0
  139.512711 132.0 1
  139.52572600000002 204.0 2
  139.56938200000002 188.0 1
  139.693451 84.0 1
  139.81256100000002 152.0 1
  139.82359300000002 160.0 1
  140.09497100000002 188.0 1
  140.141556 156.0 1
  140.386063 116.0 1
  140.489822 128.0 1
  140.567871 256.0 2
  140.60763500000002 164.0 1
  140.62252800000002 156.0 1
  140.74061600000002 4.855511 0
  140.848709 108.0 1
  140.88647500000002 172.0 1
  140.91629 44.0 0
  140.94523600000002 192.0 1
  141.070038 16843.849609 127
  141.12300100000002 184.0 1
  141.206772 120.0 1
  141.22641000000002 76.0 1
  141.25044300000002 124.0 1
  141.614014 144.0 1
  141.67373700000002 244.0 2
  141.715836 252.0 2
  142.064438 756.0 6
  142.17923000000002 52.0 0
  142.285782 160.0 1
  142.371231 168.0 1
  142.398636 172.0 1
  142.428467 196.0 1
  142.49743700000002 100.0 1
  142.61788900000002 60.0 0
  142.824326 220.0 2
  142.98323100000002 204.0 2
  143.20498700000002 4.166667 0
  143.287247 168.0 1
  143.388229 132.0 1
  143.432678 128.0 1
  143.85318 120.0 1
  144.05513000000002 212.0 2
  144.056 224.0 2
  144.179337 268.0 2
  144.21928400000002 6.18109 0
  144.250595 140.0 1
  144.339096 124.0 1
  144.528015 168.0 1
  144.602158 204.0 2
  144.69786100000002 72.0 1
  144.725922 92.0 1
  144.755005 208.0 2
  144.75624100000002 220.0 2
  144.796173 164.0 1
  144.82775900000001 40.0 0
  144.915054 176.0 1
  144.990112 188.0 1
  145.204453 164.0 1
  145.213898 168.0 1
  145.226395 136.0 1
  145.249435 88.0 1
  145.331512 176.0 1
  145.360107 164.0 1
  145.49722300000002 164.0 1
  145.587692 116.0 1
  145.68699600000002 176.0 1
  145.711761 116.0 1
  145.75997900000002 132.0 1
  145.78035 128.0 1
  145.929581 156.0 1
  146.033432 184.0 1
  146.170883 56.0 0
  146.33406100000002 44.0 0
  146.845596 104.0 1
  147.16450500000002 84.0 1
  147.184052 48.0 0
  147.228241 188.0 1
  147.263565 136.0 1
  147.34445200000002 152.0 1
  147.58062700000002 176.0 1
  147.833282 80.0 1
  147.88942 148.0 1
  147.95816000000002 296.0 2
  148.066818 52.0 0
  148.268234 16.10594 0
  148.31578100000002 27.71727 0
  148.44931 176.0 1
  148.45163 148.0 1
  148.617599 72.0 1
  148.63031 164.0 1
  148.677963 120.0 1
  148.897919 7.481667 0
  148.982666 212.0 2
  149.062958 196.0 1
  149.078751 1356.0 10
  149.126068 280.0 2
  149.225571 28.0 0
  149.365601 176.0 1
  149.396103 80.0 1
  149.597992 56.0 0
  149.793747 148.0 1
  149.996307 196.0 1
  150.094864 64.0 0
  150.375244 368.0 3
  150.447632 56.0 0
  150.764816 252.0 2
  150.81871 120.0 1
  150.834381 144.0 1
  150.86123700000002 160.0 1
  150.937881 220.0 2
  151.02092000000002 156.0 1
  151.035141 296.0 2
  151.078552 92.0 1
  151.086365 4736.0 36
  151.096634 200.0 2
  151.37384 76.0 1
  151.403061 208.0 2
  151.442383 1368.0 10
  151.84994500000002 124.0 1
  151.92077600000002 104.0 1
  151.94416800000002 168.0 1
  151.965576 84.0 1
  152.61642500000002 180.0 1
  152.745102 104.0 1
  152.82522600000001 128.0 1
  152.976501 188.0 1
  153.02739 21.41638 0
  153.05891400000002 196.0 1
  153.105194 212.0 2
  153.125137 96.0 1
  153.1483 136.0 1
  153.15205400000002 276.0 2
  153.47975200000002 280.0 2
  153.640747 172.0 1
  153.853287 148.0 1
  153.93171700000002 208.0 2
  153.949158 144.0 1
  153.957581 224.0 2
  154.174606 180.0 1
  154.210663 36.0 0
  154.22302200000001 144.0 1
  154.681473 140.0 1
  154.874664 124.0 1
  154.965576 288.0 2
  155.07835400000002 388.0 3
  155.186646 204.0 2
  155.3172 124.0 1
  155.498672 180.0 1
  155.718887 168.0 1
  156.06752 124.0 1
  156.198944 160.0 1
  156.27302600000002 48.0 0
  156.603607 160.0 1
  156.883179 36.0 0
  157.03109700000002 172.0 1
  157.05998200000002 104.0 1
  157.098495 432.0 3
  157.243713 172.0 1
  157.24627700000002 40.0 0
  157.33590700000002 120.0 1
  157.687057 228.0 2
  157.811539 132.0 1
  157.82457000000002 144.0 1
  157.869125 188.0 1
  158.092056 1284.0 10
  158.100555 184.0 1
  158.161865 144.0 1
  158.17617800000002 184.0 1
  158.28169300000002 208.0 2
  158.292435 140.0 1
  158.327133 152.0 1
  158.50415 160.0 1
  158.59208700000002 188.0 1
  158.64975 84.0 1
  158.71833800000002 180.0 1
  158.916153 168.0 1
  159.24092100000001 180.0 1
  159.458298 144.0 1
  159.490509 108.0 1
  159.60093700000002 104.0 1
  159.761337 132.0 1
  159.771149 144.0 1
  159.845978 176.0 1
  160.118729 468.0 4
  160.205734 60.0 0
  160.306351 256.0 2
  160.325928 132.0 1
  160.43420400000002 188.0 1
  160.45562700000002 168.0 1
  160.49070700000001 136.0 1
  160.87702900000002 160.0 1
  161.03706400000002 144.0 1
  161.059143 160.0 1
  161.064804 856.0 6
  161.073532 216.0 2
  161.087982 228.0 2
  161.17749 80.0 1
  161.212296 68.0 1
  161.266678 104.0 1
  161.43550100000002 28.0 0
  161.515823 92.0 1
  161.52681 100.0 1
  161.611115 96.0 1
  161.694534 96.0 1
  161.875427 104.0 1
  162.023224 204.0 2
  162.321045 84.0 1
  162.769272 164.0 1
  162.87236000000001 120.0 1
  163.030426 188.0 1
  163.071945 200.0 2
  163.10990900000002 380.0 3
  163.12695300000001 92.0 1
  163.171005 160.0 1
  163.188187 120.0 1
  163.209473 144.0 1
  163.239731 232.0 2
  163.24731400000002 88.0 1
  163.432526 120.0 1
  163.569153 156.0 1
  163.77104200000002 120.0 1
  163.81521600000002 40.0 0
  164.032242 9028.0 68
  164.07659900000002 60.0 0
  164.30661 80.0 1
  164.307251 192.0 1
