ACCESSION: CCMSLIB00000079687
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H25NO6
CH$EXACT_MASS: 435.16818752000006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 436
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1239
PK$PEAK: m/z int. rel.int.
  33.242666 180.0 0
  45.310230000000004 152.0 0
  45.575493 188.0 0
  45.733555 152.0 0
  46.516739 200.0 0
  47.1465 208.0 0
  47.198071 108.0 0
  47.273197 104.0 0
  47.429565000000004 124.0 0
  47.448322000000005 116.0 0
  47.80135 152.0 0
  47.816521 48.0 0
  48.098114 152.0 0
  48.221119 232.0 0
  48.288483 148.0 0
  48.299179 180.0 0
  48.494225 188.0 0
  48.611000000000004 108.0 0
  48.615807000000004 120.0 0
  48.819687 212.0 0
  50.106693 104.0 0
  50.121639 264.0 1
  50.377018 180.0 0
  50.402565 180.0 0
  50.853539000000005 120.0 0
  50.87162 176.0 0
  50.877628 92.0 0
  51.077034000000005 160.0 0
  51.242165 40.0 0
  51.371395 152.0 0
  51.381569 196.0 0
  51.483654 208.0 0
  51.60627 60.0 0
  51.87608 208.0 0
  52.118713 144.0 0
  52.228348000000004 144.0 0
  52.249271 160.0 0
  52.285137 140.0 0
  52.376011 148.0 0
  52.404163000000004 184.0 0
  52.757511 156.0 0
  53.249092000000005 140.0 0
  53.255856 188.0 0
  53.768574 148.0 0
  53.880161 240.0 0
  53.933037 144.0 0
  54.255844 196.0 0
  54.939644 216.0 0
  55.449123 116.0 0
  55.755489000000004 124.0 0
  55.974655 256.0 1
  56.186382 176.0 0
  56.2323 60.0 0
  56.341434 108.0 0
  56.545113 136.0 0
  57.092743 48.0 0
  57.116955000000004 264.0 1
  57.237446 156.0 0
  57.581158 120.0 0
  57.603931 140.0 0
  58.249676 352.0 1
  58.371681 148.0 0
  58.721931000000005 160.0 0
  58.775742 208.0 0
  58.888557 160.0 0
  59.010895000000005 44.0 0
  59.125057 220.0 0
  59.168961 184.0 0
  59.414635000000004 148.0 0
  59.612484 164.0 0
  59.884785 92.0 0
  60.36779 172.0 0
  60.597034 184.0 0
  60.652767000000004 152.0 0
  60.819969 196.0 0
  60.953342 128.0 0
  61.073891 180.0 0
  61.425545 128.0 0
  61.488861 208.0 0
  62.045601000000005 108.0 0
  62.055042 188.0 0
  62.60429 152.0 0
  63.163193 176.0 0
  63.547699 104.0 0
  63.554409 84.0 0
  64.159088 436.0 1
  64.607834 220.0 0
  64.607941 204.0 0
  64.94915 144.0 0
  64.959656 360.0 1
  65.30476399999999 236.0 0
  65.459488 108.0 0
  65.558388 180.0 0
  65.82582099999999 200.0 0
  66.24678 208.0 0
  66.32692 148.0 0
  66.801041 156.0 0
  66.989227 176.0 0
  67.30673999999999 140.0 0
  67.48619799999999 96.0 0
  67.80498499999999 160.0 0
  67.939194 208.0 0
  68.281548 184.0 0
  68.569221 212.0 0
  68.581375 172.0 0
  68.85825299999999 172.0 0
  69.115158 300.0 1
  69.47245 220.0 0
  69.88222499999999 144.0 0
  69.909241 160.0 0
  69.95026399999999 216.0 0
  70.354035 188.0 0
  70.664886 76.0 0
  70.854332 200.0 0
  71.307671 180.0 0
  71.339783 132.0 0
  71.360039 180.0 0
  71.45755799999999 188.0 0
  71.860985 128.0 0
  72.348862 212.0 0
  72.441071 132.0 0
  73.20723699999999 112.0 0
  73.210037 152.0 0
  73.552582 148.0 0
  73.69646499999999 260.0 1
  74.116768 364.0 1
  75.04487599999999 120.0 0
  75.066605 116.0 0
  75.24146999999999 192.0 0
  75.252731 96.0 0
  75.372261 240.0 0
  75.432785 160.0 0
  75.586266 148.0 0
  75.617874 180.0 0
  76.477097 208.0 0
  76.72438 200.0 0
  76.78401199999999 396.0 1
  76.93325 224.0 0
  77.03955099999999 140.0 0
  77.163803 92.0 0
  77.30105599999999 228.0 0
  77.918335 112.0 0
  77.97151199999999 208.0 0
  78.17650599999999 188.0 0
  78.270935 220.0 0
  78.46844499999999 160.0 0
  78.56646699999999 404.0 1
  78.59039299999999 92.0 0
  78.61606599999999 220.0 0
  78.627533 200.0 0
