ACCESSION: CCMSLIB00000085006
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  49.833431000000004 84.0 0
  49.843979000000004 216.0 1
  49.956818 212.0 1
  50.075222000000004 148.0 1
  50.090595 172.0 1
  50.122116 44.0 0
  50.15366 204.0 1
  50.214359 144.0 1
  50.239380000000004 180.0 1
  50.246788 196.0 1
  50.293245 64.0 0
  50.332794 156.0 1
  50.464935000000004 288.0 1
  50.497944000000004 144.0 1
  50.500011 220.0 1
  50.502457 148.0 1
  50.522186000000005 176.0 1
  50.527100000000004 236.0 1
  50.559708 180.0 1
  50.578262 136.0 1
  50.595215 156.0 1
  50.717304 120.0 1
  50.830486 72.0 0
  50.908382 132.0 1
  50.919281 128.0 1
  50.92149 200.0 1
  51.008022000000004 120.0 1
  51.121532 212.0 1
  51.135262000000004 208.0 1
  51.141632 212.0 1
  51.200184 168.0 1
  51.203011000000004 84.0 0
  51.24168 256.0 1
  51.250549 172.0 1
  51.276028000000004 140.0 1
  51.279976000000005 144.0 1
  51.338902000000004 196.0 1
  51.603214 196.0 1
  51.612011 136.0 1
  51.619671000000004 112.0 1
  51.62043 196.0 1
  51.640392 172.0 1
  51.661434 96.0 0
  51.68819 192.0 1
  51.699757 216.0 1
  51.708138 108.0 0
  51.80574 108.0 0
  51.819389 168.0 1
  51.825958 180.0 1
  51.849426 244.0 1
  51.889381 136.0 1
  51.926632000000005 128.0 1
  51.96344 156.0 1
  52.153328 124.0 1
  52.154228 116.0 1
  52.186295 128.0 1
  52.199471 108.0 0
  52.281067 176.0 1
  52.316639 148.0 1
  52.357067 172.0 1
  52.533436 104.0 0
  52.557438000000005 144.0 1
  52.561321 168.0 1
  52.562679 156.0 1
  52.610153000000004 180.0 1
  52.617508 104.0 0
  52.645496 176.0 1
  52.67469 156.0 1
  52.721615 148.0 1
  52.762886 128.0 1
  52.763023000000004 140.0 1
  52.811909 300.0 1
  52.816238 372.0 2
  52.931324000000004 128.0 1
  52.959869000000005 152.0 1
  52.988949 108.0 0
  53.071106 180.0 1
  53.119297 120.0 1
  53.172474 156.0 1
  53.191059 152.0 1
  53.241096 172.0 1
  53.253147 248.0 1
  53.25412 132.0 1
  53.353527 144.0 1
  53.354828000000005 160.0 1
  53.366364000000004 208.0 1
  53.386147 376.0 2
  53.45871 192.0 1
  53.533211 156.0 1
  53.631256 224.0 1
  53.645996000000004 156.0 1
  53.664875 156.0 1
  53.729855 72.0 0
  53.764454 148.0 1
  53.782608 156.0 1
  53.816551000000004 196.0 1
  53.845383 156.0 1
  53.911858 124.0 1
  53.932083 164.0 1
  53.933792000000004 164.0 1
  53.960846000000004 68.0 0
  53.962864 136.0 1
  53.967815 176.0 1
  54.084785000000004 196.0 1
  54.112888 112.0 1
  54.163605000000004 100.0 0
  54.16507 180.0 1
  54.202847 208.0 1
  54.212479 120.0 1
  54.228371 160.0 1
  54.243866000000004 200.0 1
  54.247581000000004 252.0 1
  54.346584 92.0 0
  54.385563000000005 296.0 1
  54.468647000000004 136.0 1
  54.53611 188.0 1
  54.547672 176.0 1
  54.55547 208.0 1
  54.564091000000005 140.0 1
  54.571693 64.0 0
  54.573872 152.0 1
  54.576015 172.0 1
  54.648258 152.0 1
  54.662579 156.0 1
  54.719242 152.0 1
  54.734367 348.0 2
  54.831158 188.0 1
  54.904076 188.0 1
  54.921822 184.0 1
  54.96476 208.0 1
  55.123760000000004 116.0 1
  55.217365 200.0 1
  55.228867 68.0 0
  55.279099 128.0 1
  55.291306 220.0 1
  55.298721 212.0 1
  55.325443 248.0 1
  55.329739000000004 208.0 1
  55.356567 164.0 1
  55.362148000000005 52.0 0
  55.433769 144.0 1
  55.438885 172.0 1
  55.487045 168.0 1
  55.493767 180.0 1
  55.501629 144.0 1
  55.556187 136.0 1
  55.594543 136.0 1
  55.60532 140.0 1
  55.611874 328.0 2
  55.614353 124.0 1
  55.629467 172.0 1
  55.630497 128.0 1
  55.659542 236.0 1
  55.670479 216.0 1
  55.682503000000004 116.0 1
  55.693962 156.0 1
  55.698502000000005 204.0 1
  55.727795 120.0 1
  55.741379 196.0 1
  55.786751 196.0 1
  55.800701000000004 192.0 1
  55.820545 136.0 1
  55.855045000000004 136.0 1
  55.867851 116.0 1
  55.955597000000004 160.0 1
  55.984055000000005 144.0 1
  56.211086 316.0 1
  56.215405000000004 168.0 1
  56.240696 164.0 1
  56.306992 212.0 1
  56.355976 152.0 1
  56.395355 152.0 1
  56.436848000000005 168.0 1
  56.473305 208.0 1
  56.495171 192.0 1
  56.52132 176.0 1
  56.539158 108.0 0
  56.54945 72.0 0
  56.55534 128.0 1
  56.561661 180.0 1
  56.587097 204.0 1
  56.614761 156.0 1
  56.620796 176.0 1
  56.628365 172.0 1
  56.734253 140.0 1
  56.779900000000005 64.0 0
  56.791321 216.0 1
  56.79332 208.0 1
  56.819832 172.0 1
  56.821999 128.0 1
  56.955997 176.0 1
  56.970043000000004 144.0 1
  56.98193 156.0 1
  57.016933 128.0 1
  57.026375 152.0 1
  57.033218 80.0 0
  57.040707000000005 200.0 1
  57.085808 112.0 1
  57.107052 212.0 1
  57.118687 176.0 1
  57.142548000000005 132.0 1
  57.197754 200.0 1
  57.211811000000004 216.0 1
  57.230465 104.0 0
  57.248055 184.0 1
  57.260609 136.0 1
  57.315399 220.0 1
  57.474438 172.0 1
  57.577686 116.0 1
  57.583996 104.0 0
  57.607704 240.0 1
  57.629742 104.0 0
  57.636284 56.0 0
  57.669102 168.0 1
  57.748272 84.0 0
  57.810291 148.0 1
  57.810757 180.0 1
  57.868 288.0 1
  57.935970000000005 80.0 0
  57.948612000000004 220.0 1
  58.003788 144.0 1
  58.005047000000005 72.0 0
  58.062347 188.0 1
  58.083679000000004 132.0 1
  58.133945000000004 160.0 1
  58.139381 200.0 1
  58.178444 152.0 1
  58.217533 152.0 1
  58.246262 196.0 1
  58.253628 88.0 0
  58.304016000000004 208.0 1
  58.362499 180.0 1
  58.428535000000004 124.0 1
  58.432346 156.0 1
  58.522194 180.0 1
  58.628559 164.0 1
  58.662399 208.0 1
  58.680115 136.0 1
  58.749596000000004 200.0 1
  58.794224 152.0 1
  58.871723 128.0 1
  58.886299 192.0 1
  58.896618000000004 172.0 1
  58.925953 188.0 1
  58.947613000000004 116.0 1
  58.990372 248.0 1
  58.998844 184.0 1
  59.072659 196.0 1
  59.078571000000004 92.0 0
  59.218346000000004 176.0 1
  59.277256 188.0 1
  59.282215 116.0 1
  59.284145 84.0 0
  59.331333 160.0 1
  59.371086 148.0 1
  59.380955 168.0 1
  59.388092 128.0 1
  59.451935 76.0 0
  59.532616000000004 208.0 1
  59.563103 212.0 1
  59.6786 200.0 1
  59.680141 128.0 1
  59.854794 120.0 1
  59.880501 76.0 0
  59.901199 196.0 1
  59.97995 276.0 1
  60.049488000000004 56.0 0
  60.053028000000005 176.0 1
  60.084648 48.0 0
  60.145214 168.0 1
  60.179348000000005 116.0 1
  60.222706 220.0 1
  60.296169 164.0 1
  60.375908 116.0 1
  60.42033 88.0 0
  60.420353 212.0 1
  60.499409 92.0 0
  60.615921 48.0 0
  60.659256 296.0 1
  60.668011 224.0 1
  60.687115 160.0 1
  60.763554 136.0 1
  60.794983 56.0 0
  60.814034 224.0 1
  60.82098 148.0 1
  60.821247 128.0 1
  60.845024 184.0 1
  60.850750000000005 52.0 0
  60.87756 56.0 0
  60.949413 120.0 1
  61.001911 152.0 1
  61.098122000000004 52.0 0
  61.135181 212.0 1
  61.189087 204.0 1
  61.207371 228.0 1
  61.269707000000004 232.0 1
  61.337051 140.0 1
  61.411865 156.0 1
  61.511032 180.0 1
  61.526199 144.0 1
  61.547447 184.0 1
  61.64846 152.0 1
  61.659081 208.0 1
  61.671711 152.0 1
  61.681156 136.0 1
  61.687519 264.0 1
  61.705719 204.0 1
  61.862644 156.0 1
  61.886520000000004 224.0 1
  61.914787000000004 164.0 1
  61.9701 200.0 1
  61.980061 160.0 1
  62.049007 140.0 1
  62.052879000000004 196.0 1
  62.056587 224.0 1
  62.058456 184.0 1
  62.08532 124.0 1
  62.098457 148.0 1
  62.172684000000004 180.0 1
  62.248841 232.0 1
  62.27161 176.0 1
  62.273285 216.0 1
  62.31197 152.0 1
  62.33366 48.0 0
  62.339981 116.0 1
  62.411781000000005 156.0 1
  62.433971 204.0 1
  62.457664 44.0 0
  62.458482000000004 192.0 1
  62.459694 148.0 1
  62.481686 300.0 1
  62.517757 128.0 1
  62.524578 76.0 0
  62.602650000000004 148.0 1
  62.60429 152.0 1
  62.663704 140.0 1
  62.674873 108.0 0
  62.683002 200.0 1
  62.684639000000004 200.0 1
  62.726612 220.0 1
  62.768505000000005 172.0 1
  62.769662000000004 192.0 1
  62.812702 156.0 1
  62.899853 268.0 1
  62.993046 136.0 1
  63.002556 152.0 1
  63.271317 92.0 0
  63.277271 152.0 1
  63.298119 168.0 1
  63.430862000000005 184.0 1
  63.442112 232.0 1
  63.475369 100.0 0
  63.493801000000005 144.0 1
  63.622044 192.0 1
  63.735943 128.0 1
  63.825436 148.0 1
  63.847462 80.0 0
  63.866489 188.0 1
  63.869465 148.0 1
  63.943153 196.0 1
  63.970455 160.0 1
  63.976486 176.0 1
  64.044571 192.0 1
  64.109436 116.0 1
  64.155609 32.0 0
  64.31534599999999 60.0 0
  64.378273 180.0 1
  64.458656 156.0 1
  64.490799 204.0 1
  64.533577 168.0 1
  64.543533 108.0 0
  64.583153 180.0 1
  64.613174 156.0 1
  64.65538 216.0 1
  64.79689 152.0 1
  64.802162 180.0 1
  64.815048 128.0 1
  64.82955199999999 244.0 1
  64.842424 136.0 1
  64.860184 176.0 1
  64.86364 100.0 0
  64.978081 136.0 1
  64.98745 148.0 1
  65.008377 180.0 1
  65.08036799999999 140.0 1
  65.10756699999999 156.0 1
  65.13138599999999 160.0 1
  65.18785899999999 136.0 1
  65.203491 236.0 1
  65.29266399999999 200.0 1
  65.327339 168.0 1
  65.38488 232.0 1
  65.387695 152.0 1
  65.424675 180.0 1
  65.439751 140.0 1
  65.44344299999999 136.0 1
  65.611763 128.0 1
  65.62767799999999 216.0 1
  65.69290199999999 176.0 1
  65.698662 144.0 1
  65.69908099999999 160.0 1
  65.74043999999999 212.0 1
  65.74254599999999 156.0 1
  65.76057399999999 248.0 1
  65.799904 160.0 1
  65.843796 176.0 1
  66.140068 180.0 1
  66.172714 156.0 1
  66.190277 168.0 1
  66.21800999999999 164.0 1
  66.22198499999999 244.0 1
  66.26348899999999 180.0 1
  66.38242299999999 108.0 0
  66.394188 120.0 1
  66.43766 156.0 1
  66.46649199999999 180.0 1
  66.487518 220.0 1
  66.50192999999999 132.0 1
  66.626724 128.0 1
  66.72406 168.0 1
  66.798599 200.0 1
  66.85141 168.0 1
  66.902771 92.0 0
  66.90304599999999 140.0 1
  66.918747 76.0 0
  66.93038899999999 132.0 1
  66.974869 116.0 1
  67.070686 172.0 1
  67.21421799999999 168.0 1
  67.268425 120.0 1
  67.315102 88.0 0
  67.332214 112.0 1
  67.365952 184.0 1
  67.40447999999999 128.0 1
  67.42534599999999 144.0 1
  67.429451 180.0 1
  67.436646 188.0 1
  67.477432 48.0 0
  67.51339 128.0 1
  67.543793 164.0 1
  67.55747199999999 200.0 1
  67.644058 120.0 1
  67.652946 132.0 1
  67.655746 184.0 1
  67.66528299999999 180.0 1
  67.68495899999999 180.0 1
  67.703041 156.0 1
  67.736694 220.0 1
  67.862816 156.0 1
  67.920525 336.0 2
  67.94738799999999 192.0 1
  67.99986299999999 132.0 1
  68.00750699999999 204.0 1
  68.044899 152.0 1
  68.046539 184.0 1
  68.123718 100.0 0
  68.139809 64.0 0
  68.22320599999999 212.0 1
  68.223259 40.0 0
  68.22685999999999 172.0 1
  68.239792 64.0 0
  68.254356 176.0 1
  68.28345499999999 160.0 1
  68.51950799999999 232.0 1
  68.535416 112.0 1
  68.537178 156.0 1
  68.560295 76.0 0
  68.614189 52.0 0
  68.617432 100.0 0
  68.636482 168.0 1
  68.651405 116.0 1
  68.680138 172.0 1
  68.69092599999999 128.0 1
  68.78173799999999 172.0 1
  68.827072 132.0 1
  68.829346 168.0 1
  68.83418999999999 136.0 1
  68.877876 144.0 1
  68.90811199999999 212.0 1
  68.94652599999999 132.0 1
  69.056801 92.0 0
  69.068039 383.041199 2
  69.14748399999999 108.0 0
  69.27364299999999 32.0 0
  69.28118099999999 136.0 1
  69.31867199999999 96.0 0
  69.455429 108.0 0
  69.457207 220.0 1
  69.47288499999999 156.0 1
  69.532394 204.0 1
  69.54322099999999 172.0 1
  69.611351 156.0 1
  69.63922099999999 80.0 0
  69.65261799999999 84.0 0
  69.681107 96.0 0
  69.73520699999999 244.0 1
  69.742874 352.0 2
  69.771469 144.0 1
  69.80762499999999 148.0 1
  69.83097099999999 140.0 1
  69.87514499999999 164.0 1
  69.948769 220.0 1
  69.962181 144.0 1
  70.02111099999999 372.0 2
  70.128937 104.0 0
  70.165741 208.0 1
  70.198059 160.0 1
  70.221657 124.0 1
  70.238464 168.0 1
  70.322166 180.0 1
  70.34958599999999 196.0 1
  70.38796199999999 156.0 1
  70.40274099999999 56.0 0
  70.44435899999999 156.0 1
  70.445236 172.0 1
  70.526894 228.0 1
  70.52937299999999 55.778221 0
  70.59807599999999 136.0 1
  70.66506199999999 176.0 1
  70.736053 96.0 0
  70.75618 192.0 1
  70.779472 120.0 1
  70.818756 364.0 2
  70.833 232.0 1
  70.838196 176.0 1
  70.918724 176.0 1
  71.03624699999999 168.0 1
  71.132599 216.0 1
  71.225601 140.0 1
  71.333351 68.0 0
  71.360641 120.0 1
  71.611465 112.0 1
  71.627899 136.0 1
  71.64370699999999 120.0 1
  71.70826699999999 236.0 1
  71.71387499999999 80.0 0
  71.754303 152.0 1
  71.80699899999999 120.0 1
  71.958321 180.0 1
  72.00832399999999 200.0 1
  72.02480299999999 156.0 1
  72.049171 176.0 1
  72.066391 232.0 1
  72.105026 204.0 1
  72.119301 204.0 1
  72.129532 148.0 1
  72.166939 236.0 1
  72.188103 40.0 0
  72.192184 156.0 1
  72.24458299999999 124.0 1
  72.268608 228.0 1
  72.28248599999999 184.0 1
  72.34597 264.0 1
  72.429047 140.0 1
  72.443771 184.0 1
  72.48778499999999 176.0 1
  72.525436 232.0 1
  72.53680399999999 96.0 0
  72.547714 156.0 1
  72.60182999999999 152.0 1
  72.71376799999999 184.0 1
  72.738282 148.0 1
  72.754234 152.0 1
  72.794067 192.0 1
  72.841515 164.0 1
  72.912773 172.0 1
  72.92334699999999 192.0 1
  72.97724199999999 128.0 1
  73.01754799999999 128.0 1
  73.06097399999999 148.0 1
  73.183914 172.0 1
  73.190331 136.0 1
  73.22694399999999 188.0 1
  73.262169 140.0 1
  73.30768599999999 156.0 1
  73.36818699999999 144.0 1
  73.43313599999999 224.0 1
  73.53163199999999 148.0 1
  73.62256599999999 148.0 1
  73.642349 128.0 1
  73.658554 180.0 1
  73.70150799999999 152.0 1
  73.72003199999999 132.0 1
  73.73584699999999 148.0 1
  73.74604799999999 136.0 1
  73.762672 188.0 1
  73.794365 336.0 2
  73.849274 96.0 0
  73.872627 232.0 1
  73.89216599999999 188.0 1
  73.92242399999999 180.0 1
  74.002693 188.0 1
  74.06142399999999 252.0 1
  74.10840599999999 104.0 0
  74.11022899999999 128.0 1
  74.198364 200.0 1
  74.302628 428.0 2
  74.330185 84.0 0
  74.445442 108.0 0
  74.47702799999999 172.0 1
  74.533417 192.0 1
  74.533745 200.0 1
  74.552734 208.0 1
  74.649063 132.0 1
  74.732056 196.0 1
  74.786362 152.0 1
  74.854675 136.0 1
  74.857025 212.0 1
  74.893982 164.0 1
  74.98384899999999 208.0 1
  74.988068 180.0 1
  75.03186799999999 160.0 1
  75.040565 136.0 1
  75.078667 144.0 1
  75.12799799999999 176.0 1
  75.13514699999999 180.0 1
  75.13937399999999 152.0 1
  75.27561999999999 112.0 1
  75.30130799999999 156.0 1
  75.37792999999999 160.0 1
  75.39821599999999 196.0 1
  75.452576 188.0 1
  75.45367399999999 204.0 1
  75.45393399999999 160.0 1
  75.463737 100.0 0
  75.530739 96.0 0
  75.572121 460.0 2
  75.655853 156.0 1
  75.690857 132.0 1
  75.706459 132.0 1
  75.74793199999999 152.0 1
  75.75821699999999 228.0 1
  75.78169299999999 84.0 0
  75.827286 144.0 1
  75.841583 220.0 1
  75.84957899999999 160.0 1
  75.85664399999999 156.0 1
  75.901878 140.0 1
  75.94068899999999 156.0 1
  76.20046199999999 220.0 1
  76.234314 64.0 0
  76.25709499999999 164.0 1
  76.26396199999999 168.0 1
  76.265785 160.0 1
  76.27156799999999 180.0 1
  76.31890899999999 108.0 0
  76.33840199999999 164.0 1
  76.375221 428.0 2
  76.38461299999999 224.0 1
  76.50952099999999 40.0 0
  76.64057899999999 132.0 1
  76.704651 152.0 1
  76.74930599999999 116.0 1
  76.75222 128.0 1
  76.840744 216.0 1
  76.872147 148.0 1
  76.986313 188.0 1
  77.026749 136.0 1
  77.034424 52.0 0
  77.06459799999999 196.0 1
  77.079994 188.0 1
  77.108215 148.0 1
  77.17362999999999 104.0 0
  77.17392 196.0 1
  77.175186 200.0 1
  77.220253 124.0 1
  77.231529 32.0 0
  77.244011 172.0 1
  77.326881 176.0 1
  77.34522199999999 48.0 0
  77.37417599999999 168.0 1
  77.41116299999999 172.0 1
  77.414902 96.0 0
  77.46067099999999 232.0 1
  77.48681599999999 152.0 1
  77.50972 160.0 1
  77.515594 80.0 0
  77.521011 164.0 1
  77.551071 132.0 1
  77.579498 268.0 1
  77.58267199999999 112.0 1
  77.606415 204.0 1
  77.77651999999999 140.0 1
  77.78620099999999 216.0 1
  77.928947 176.0 1
  77.957352 168.0 1
  78.101334 152.0 1
  78.149536 164.0 1
  78.28616299999999 148.0 1
  78.293129 284.0 1
  78.320572 200.0 1
  78.390648 76.0 0
  78.41420699999999 176.0 1
  78.44483899999999 140.0 1
  78.47170999999999 204.0 1
  78.487343 108.0 0
  78.491074 140.0 1
  78.519943 60.0 0
  78.538567 44.0 0
  78.61097 192.0 1
  78.71668199999999 164.0 1
  78.74732999999999 264.0 1
  78.79083299999999 120.0 1
  78.79225199999999 32.0 0
  78.893356 128.0 1
  78.899811 216.0 1
  78.90715 136.0 1
  78.925552 252.0 1
  78.95202599999999 172.0 1
  78.98256699999999 108.0 0
  79.11671399999999 124.0 1
  79.18244899999999 156.0 1
  79.29937699999999 156.0 1
  79.534531 132.0 1
  79.58959999999999 284.0 1
  79.862488 160.0 1
  79.88561999999999 160.0 1
  79.952553 116.0 1
  79.95458199999999 80.0 0
  79.962334 284.0 1
  79.981293 192.0 1
  79.99118 172.0 1
  80.029839 124.0 1
  80.142967 132.0 1
  80.17920699999999 148.0 1
  80.188492 208.0 1
  80.18998699999999 136.0 1
  80.253563 108.0 0
  80.261978 200.0 1
  80.29444099999999 160.0 1
  80.31404099999999 132.0 1
  80.366585 140.0 1
  80.37236 160.0 1
  80.45638299999999 120.0 1
  80.474792 136.0 1
  80.479355 92.0 0
  80.494362 72.0 0
  80.513573 144.0 1
  80.55525999999999 82.13636 0
  80.583496 184.0 1
  80.58866099999999 156.0 1
  80.59964 140.0 1
  80.609978 132.0 1
  80.780243 156.0 1
  80.82234199999999 212.0 1
  80.83737199999999 160.0 1
  80.84445199999999 264.0 1
  80.89673599999999 192.0 1
  81.02922099999999 312.0 1
  81.03166999999999 120.0 1
  81.07869 204.0 1
  81.10889399999999 112.0 1
  81.23067499999999 180.0 1
  81.39394399999999 188.0 1
  81.61621099999999 212.0 1
  81.65229099999999 160.0 1
  81.65531899999999 168.0 1
  81.666061 144.0 1
  81.674263 124.0 1
  81.67778 144.0 1
  81.693367 184.0 1
  81.739075 156.0 1
  81.75935399999999 248.0 1
  81.768547 108.0 0
  81.781967 232.0 1
  81.80381799999999 196.0 1
  81.827591 84.0 0
  81.841248 148.0 1
  81.90450299999999 68.0 0
  81.90637199999999 188.0 1
  81.916473 140.0 1
  81.966995 164.0 1
  82.048103 164.0 1
  82.06631499999999 356.910187 2
  82.067574 156.0 1
  82.07457699999999 120.0 1
  82.087021 96.0 0
  82.13553599999999 172.0 1
  82.141891 120.0 1
  82.195686 144.0 1
  82.29763799999999 140.0 1
  82.300873 168.0 1
  82.31829099999999 144.0 1
  82.475639 188.0 1
  82.50179299999999 140.0 1
  82.55802899999999 120.0 1
  82.762772 64.0 0
  82.812393 168.0 1
  82.81716899999999 100.0 0
  82.819656 216.0 1
  82.853065 180.0 1
  82.957855 120.0 1
  83.05993699999999 132.0 1
  83.19554099999999 148.0 1
  83.269379 176.0 1
  83.368843 140.0 1
  83.40151999999999 108.0 0
  83.403877 64.0 0
  83.41830399999999 160.0 1
  83.50304399999999 120.0 1
  83.668983 168.0 1
  83.70401799999999 152.0 1
  83.70447499999999 132.0 1
  83.71021999999999 100.0 0
  83.77819799999999 140.0 1
  83.781296 120.0 1
  83.87393999999999 224.0 1
  83.88233899999999 136.0 1
  83.894493 128.0 1
  83.942955 152.0 1
  83.96273 116.0 1
  83.977943 164.0 1
  84.03263899999999 172.0 1
  84.07369999999999 176.0 1
  84.092354 144.0 1
  84.094658 200.0 1
  84.14023599999999 32.0 0
  84.15643299999999 188.0 1
  84.26615899999999 116.0 1
  84.28063999999999 92.0 0
  84.334305 304.0 1
  84.36084 116.0 1
  84.361626 220.0 1
  84.412323 64.0 0
  84.42676499999999 36.0 0
  84.42970299999999 136.0 1
  84.538811 160.0 1
  84.55924999999999 284.0 1
  84.59509999999999 124.0 1
  84.61076399999999 136.0 1
  84.616936 236.0 1
  84.62836499999999 72.0 0
  84.74752799999999 136.0 1
  84.81942699999999 164.0 1
  84.91774699999999 172.0 1
  84.992065 108.0 0
  85.17637599999999 152.0 1
  85.22256499999999 116.0 1
  85.25943 172.0 1
  85.316368 184.0 1
  85.373947 172.0 1
  85.42444599999999 148.0 1
  85.425598 196.0 1
  85.44768499999999 72.0 0
  85.510666 128.0 1
  85.53626299999999 100.0 0
  85.639427 136.0 1
  85.668503 172.0 1
  85.67300399999999 152.0 1
  85.724747 144.0 1
  85.80607599999999 160.0 1
  85.81140099999999 264.0 1
  85.81623099999999 184.0 1
  85.878677 256.0 1
  85.905884 124.0 1
  85.92478899999999 176.0 1
  86.044067 264.0 1
  86.07058699999999 140.0 1
  86.09743499999999 3248.702881 15
  86.17311099999999 68.0 0
  86.18107599999999 168.0 1
  86.285416 172.0 1
  86.286926 176.0 1
  86.31938199999999 140.0 1
  86.34060699999999 192.0 1
  86.35578199999999 140.0 1
  86.431038 108.0 0
  86.50340299999999 160.0 1
  86.531982 120.0 1
  86.54489099999999 188.0 1
  86.567596 348.0 2
  86.597084 164.0 1
  86.599739 64.0 0
  86.680656 184.0 1
  86.70427699999999 208.0 1
  86.72499099999999 168.0 1
  86.744339 156.0 1
  86.824478 172.0 1
  86.85013599999999 164.0 1
  86.85125699999999 144.0 1
  86.851334 172.0 1
  86.868736 176.0 1
  86.87892199999999 120.0 1
  86.90781399999999 124.0 1
  86.95352199999999 156.0 1
  86.962792 216.0 1
  87.027321 192.0 1
  87.028725 200.0 1
  87.06057 172.0 1
  87.094315 148.0 1
