ACCESSION: CCMSLIB00000084843
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  199.56388900000002 220.0 11
  199.621552 36.0 2
  200.944107 132.0 7
  201.43536400000002 120.0 6
  203.94009400000002 56.0 3
  205.12300100000002 1716.0 87
  209.345078 56.0 3
  213.77508500000002 136.0 7
  213.82591200000002 148.0 7
  214.556396 36.0 2
  214.68536400000002 240.0 12
  219.421967 172.0 9
  220.34544400000001 192.0 10
  221.006226 148.0 7
  224.21533200000002 56.0 3
  224.88028 140.0 7
  228.872711 60.0 3
  232.392197 120.0 6
  239.057938 160.0 8
  241.08737200000002 208.0 11
  241.805893 208.0 11
  241.91745 80.0 4
  242.09149200000002 308.0 16
  243.230881 168.0 9
  245.24310300000002 88.0 4
  245.622421 152.0 8
  247.145172 200.0 10
  261.16293299999995 870.406982 44
  262.74295 144.0 7
  265.288666 152.0 8
  270.129883 124.0 6
  270.86767599999996 104.0 5
  271.888916 140.0 7
  276.086487 160.0 8
  276.86871299999996 96.0 5
  276.97042799999997 136.0 7
  280.67861899999997 100.0 5
  281.361359 52.0 3
  283.512268 80.0 4
  283.82842999999997 84.0 4
  290.898438 36.0 2
  291.734741 52.0 3
  296.16531399999997 1036.0 52
  303.494415 132.0 7
  303.875427 80.0 4
  305.184778 160.0 8
  306.31601 108.0 5
  309.34158299999996 56.0 3
  310.11731 104.0 5
  312.360138 96.0 5
  314.102173 4032.0 204
  322.211884 184.0 9
  323.41464199999996 136.0 7
  324.998444 52.0 3
  326.42492699999997 76.0 4
  329.087219 188.0 10
  330.255402 156.0 8
  332.282898 48.0 2
  334.11084 164.0 8
  339.383179 72.0 4
  339.920624 160.0 8
  341.043793 88.0 4
  341.22079499999995 164.0 8
  342.06185899999997 152.0 8
  342.15219099999996 2148.0 109
  349.178497 1064.0 54
//
