ACCESSION: CCMSLIB00000086027
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H23NO2
CH$EXACT_MASS: 249.172878976
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 250
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 563
PK$PEAK: m/z int. rel.int.
  46.559303 292.0 35
  46.886887 216.0 26
  47.649426 220.0 26
  47.706631 272.0 32
  48.360031 168.0 20
  48.435577 184.0 22
  48.560955 176.0 21
  48.622169 292.0 35
  49.582989000000005 164.0 19
  50.229477 108.0 13
  50.448750000000004 200.0 24
  51.049828 136.0 16
  51.900101 164.0 19
  52.03109 188.0 22
  52.135742 104.0 12
  52.187153 196.0 23
  52.812225 192.0 23
  54.320248 260.0 31
  54.700504 164.0 19
  54.837925 184.0 22
  55.219269000000004 144.0 17
  55.800709000000005 192.0 23
  55.900368 140.0 17
  56.141132 132.0 16
  56.233612 188.0 22
  56.43013 136.0 16
  56.81498 252.0 30
  56.963959 200.0 24
  58.167751 168.0 20
  58.206131 232.0 28
  58.240597 188.0 22
  58.597656 196.0 23
  60.14756 72.0 9
  60.489491 152.0 18
  60.953503000000005 92.0 11
  61.234241000000004 108.0 13
  63.438637 188.0 22
  63.593864 228.0 27
  64.37097899999999 228.0 27
  65.603111 184.0 22
  65.82788099999999 152.0 18
  66.62643399999999 152.0 18
  66.65319799999999 120.0 14
  67.067528 156.0 19
  67.40216799999999 220.0 26
  67.50694299999999 132.0 16
  67.766251 108.0 13
  67.77980799999999 184.0 22
  68.27600899999999 176.0 21
  68.314529 136.0 16
  68.469338 184.0 22
  69.27815199999999 104.0 12
  70.08312199999999 120.0 14
  70.31844299999999 156.0 19
  70.654045 184.0 22
  70.669235 204.0 24
  71.43528699999999 148.0 18
  71.47224399999999 152.0 18
  71.94311499999999 144.0 17
  72.859299 200.0 24
  73.28040299999999 148.0 18
  73.978966 168.0 20
  74.19865399999999 188.0 22
  75.018936 144.0 17
  75.20410899999999 136.0 16
  75.457726 168.0 20
  76.389877 136.0 16
  76.768356 136.0 16
  77.221893 168.0 20
  77.326256 204.0 24
  77.362106 164.0 19
  78.42012 36.0 4
  78.704124 196.0 23
  79.53744499999999 176.0 21
  79.735481 116.0 14
  79.902267 144.0 17
  80.01162699999999 224.0 27
  80.19088699999999 96.0 11
  80.666946 160.0 19
  80.759682 156.0 19
  80.886597 180.0 21
  81.08878299999999 192.0 23
  81.799927 196.0 23
  82.87307 300.0 36
  83.22844699999999 200.0 24
  83.36389899999999 168.0 20
  83.403076 200.0 24
  83.94419099999999 152.0 18
  84.238396 196.0 23
  84.62262 208.0 25
  85.505562 200.0 24
  86.42259999999999 168.0 20
  87.144882 168.0 20
  87.30229899999999 208.0 25
  87.62706 84.0 10
  87.92635299999999 88.0 10
  87.986435 52.0 6
  88.437607 96.0 11
  88.709808 136.0 16
  88.98745699999999 176.0 21
  89.23789199999999 244.0 29
  89.45041699999999 164.0 19
  89.459122 164.0 19
  89.522987 120.0 14
  89.98281899999999 204.0 24
  90.26856199999999 204.0 24
  90.326225 128.0 15
  90.940384 172.0 20
  91.90405299999999 60.0 7
  92.43511199999999 160.0 19
  92.440933 176.0 21
  93.76038399999999 36.0 4
  93.79936199999999 100.0 12
  93.992111 180.0 21
  94.033508 148.0 18
  94.19770799999999 128.0 15
  94.371185 228.0 27
  95.670746 128.0 15
  95.87795299999999 188.0 22
  96.086914 368.0 44
  96.190506 168.0 20
  96.47625 96.0 11
  96.72870599999999 224.0 27
  96.884552 152.0 18
  97.08554799999999 124.0 15
  97.659973 112.0 13
  98.05167399999999 188.0 22
  98.096519 6184.0 735
  98.415375 248.0 29
  98.609123 188.0 22
  98.631737 160.0 19
  98.683838 112.0 13
  98.98248299999999 140.0 17
  98.986763 44.0 5
  99.91561899999999 172.0 20
  100.45316299999999 180.0 21
  100.74021099999999 184.0 22
  100.87545 128.0 15
  100.883133 172.0 20
  100.979446 116.0 14
  101.03269999999999 64.0 8
  101.068237 100.0 12
  101.47235099999999 312.0 37
  101.50091599999999 160.0 19
  101.712952 84.0 10
  101.998009 64.0 8
