ACCESSION: CCMSLIB00000080143
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  69.27726 192.0 2
  69.347725 192.0 2
  69.42835199999999 192.0 2
  69.473518 276.0 3
  69.884468 200.0 3
  69.95056899999999 160.0 2
  69.96891 224.0 3
  70.16315499999999 196.0 2
  70.505386 220.0 3
  70.655571 164.0 2
  71.02746599999999 148.0 2
  71.743416 124.0 2
  72.08846299999999 188.0 2
  72.186447 180.0 2
  72.240929 44.0 1
  72.297371 120.0 2
  72.393654 156.0 2
  72.511246 128.0 2
  72.52490999999999 184.0 2
  72.716515 156.0 2
  72.81291999999999 120.0 2
  72.83873 72.0 1
  73.037331 196.0 2
  73.09464299999999 348.0 4
  73.221909 336.0 4
  73.274689 132.0 2
  73.333923 224.0 3
  73.490814 284.0 4
  73.505775 132.0 2
  73.58410599999999 200.0 3
  73.735733 156.0 2
  74.038719 148.0 2
  74.205788 128.0 2
  74.22198499999999 100.0 1
  74.25188399999999 404.0 5
  74.831825 164.0 2
  74.89357799999999 76.0 1
  74.89815499999999 244.0 3
  75.164963 144.0 2
  75.503563 72.0 1
  75.757088 128.0 2
  75.846657 168.0 2
  75.918236 64.0 1
  75.952164 172.0 2
  76.16626 152.0 2
  76.335197 260.0 3
  76.419266 228.0 3
  76.423576 116.0 1
  76.661423 168.0 2
  76.674088 164.0 2
  76.73986099999999 164.0 2
  77.33404499999999 80.0 1
  77.49678 104.0 1
  77.831116 148.0 2
  77.918022 208.0 3
  78.34228499999999 212.0 3
  78.374527 200.0 3
  78.56740599999999 196.0 2
  78.728088 124.0 2
  78.946625 188.0 2
  79.32412699999999 168.0 2
  79.828842 172.0 2
  79.84917399999999 236.0 3
  79.863045 140.0 2
  79.93193799999999 112.0 1
  80.348579 32.0 0
  80.71928399999999 160.0 2
  80.98638899999999 92.0 1
  81.44135299999999 176.0 2
  81.46494299999999 236.0 3
  81.73947899999999 164.0 2
  81.84417699999999 252.0 3
  82.23571799999999 100.0 1
  82.874832 160.0 2
  82.880493 192.0 2
  83.02250699999999 104.0 1
  83.184708 140.0 2
  83.30538899999999 128.0 2
  83.60337799999999 56.0 1
  83.65518999999999 136.0 2
  83.82170099999999 216.0 3
  84.097954 172.0 2
  84.177551 196.0 2
  84.275162 192.0 2
  84.38720699999999 176.0 2
  84.53278399999999 164.0 2
  85.48178999999999 172.0 2
  85.565918 180.0 2
  85.71296699999999 108.0 1
  86.129936 168.0 2
  86.23351299999999 204.0 3
  86.446243 124.0 2
  86.71341699999999 196.0 2
  87.19427499999999 192.0 2
  87.20858 168.0 2
  87.26087199999999 136.0 2
  88.01947 168.0 2
  88.062973 128.0 2
  88.322144 132.0 2
  88.392662 96.0 1
  88.44981399999999 224.0 3
  88.450592 232.0 3
  88.535057 168.0 2
  88.571861 164.0 2
  88.75286899999999 196.0 2
  88.83518199999999 148.0 2
  88.993355 116.0 1
  89.035561 160.0 2
  89.053253 156.0 2
  89.103966 264.0 3
  89.79982799999999 188.0 2
  90.929901 100.0 1
  91.054688 320.0 4
  91.055397 576.0 7
  91.235519 180.0 2
  91.454437 180.0 2
  91.721992 136.0 2
  91.981155 152.0 2
  92.01722699999999 48.0 1
  92.06120299999999 220.0 3
  92.10466799999999 120.0 2
  92.115883 44.0 1
  92.161766 184.0 2
  92.35979499999999 80.0 1
  92.387901 96.0 1
  92.77932 188.0 2
  93.046593 612.0 8
  93.168633 196.0 2
  93.82824699999999 148.0 2
  94.065147 3568.0 45
  94.068024 188.0 2
  94.242661 168.0 2
  94.279884 268.0 3
  94.362747 132.0 2
  94.426216 192.0 2
  94.64965799999999 164.0 2
  94.74844399999999 240.0 3
  94.87746399999999 220.0 3
  95.05158999999999 320.0 4
  95.059502 180.0 2
  95.11696599999999 216.0 3
  95.174217 188.0 2
  95.20135499999999 168.0 2
  95.32876599999999 128.0 2
  95.34872499999999 208.0 3
  95.53884099999999 244.0 3
  95.77502399999999 364.0 5
  95.92536899999999 100.0 1
  95.95567299999999 348.0 4
  96.058098 200.0 3
  96.08036 384.0 5
  96.197052 136.0 2
  96.247154 176.0 2
  96.57579799999999 120.0 2
  96.618538 188.0 2
  96.68984999999999 200.0 3
  96.93369299999999 132.0 2
  96.985176 160.0 2
  97.064117 40.0 1
  97.42259999999999 136.0 2
  97.45124799999999 124.0 2
  97.58045999999999 356.0 4
  97.584244 240.0 3
  97.60968 204.0 3
  97.62106299999999 120.0 2
  97.938744 144.0 2
  97.991058 224.0 3
  98.00355499999999 120.0 2
  98.331886 132.0 2
  98.34545899999999 176.0 2
  98.35893999999999 208.0 3
  98.447678 120.0 2
  98.614723 136.0 2
  98.764816 228.0 3
  98.76598399999999 156.0 2
  98.870438 168.0 2
  98.91678599999999 192.0 2
  99.04094699999999 192.0 2
  99.374809 112.0 1
  99.462723 32.0 0
  99.82788099999999 104.0 1
  99.95899999999999 176.0 2
  100.18306 108.0 1
  100.309029 168.0 2
  100.41446699999999 112.0 1
  100.66075099999999 100.0 1
  100.663872 156.0 2
  100.66783099999999 316.0 4
  100.701477 128.0 2
  100.720047 184.0 2
  100.884323 216.0 3
  100.89121999999999 56.0 1
  100.891449 144.0 2
  100.90151999999999 200.0 3
  100.940918 160.0 2
  101.045341 128.0 2
  101.062737 192.0 2
  101.16198 124.0 2
  101.189583 256.0 3
  101.24505599999999 208.0 3
  101.42225599999999 224.0 3
  101.48571 10.56522 0
  101.48823499999999 164.0 2
  101.81765 128.0 2
  101.934021 84.0 1
  101.94809 260.0 3
  102.045662 148.0 2
  102.085449 92.0 1
  102.126656 188.0 2
  102.232018 244.0 3
  102.33127599999999 64.0 1
  102.36601999999999 88.0 1
  102.502968 204.0 3
  102.61134299999999 128.0 2
  102.63263699999999 100.0 1
  103.052048 160.0 2
  103.082184 196.0 2
  103.393861 176.0 2
  103.436768 212.0 3
  103.630074 128.0 2
  103.646073 196.0 2
  103.729874 184.0 2
  103.859253 188.0 2
  103.86630199999999 160.0 2
  104.107368 172.0 2
  104.417824 204.0 3
  104.58069599999999 164.0 2
  104.599594 152.0 2
  104.86840099999999 156.0 2
  104.915871 164.0 2
  104.994675 31.892361 0
  105.03201299999999 168.0 2
  105.084969 124.0 2
  105.150078 160.0 2
  105.241547 152.0 2
  105.299416 160.0 2
  105.56367499999999 116.0 1
  105.659882 220.0 3
  105.738914 108.0 1
  105.823494 308.0 4
  105.988655 164.0 2
  106.161896 184.0 2
  106.32013699999999 128.0 2
  106.607315 124.0 2
  106.65226 164.0 2
  106.718567 276.0 3
  106.749191 204.0 3
  106.892235 144.0 2
  106.89873499999999 200.0 3
  106.902458 92.0 1
  106.93950699999999 216.0 3
  106.95208 184.0 2
  106.971672 84.0 1
  107.00074 184.0 2
  107.066963 184.0 2
  107.107986 188.0 2
  107.223564 5.555555 0
  107.22520399999999 220.0 3
  107.451309 108.0 1
  107.997368 280.0 4
  108.031075 200.0 3
  108.07753799999999 136.0 2
  108.120415 112.0 1
  108.339233 140.0 2
  108.508247 216.0 3
  108.522728 120.0 2
  108.52418499999999 148.0 2
  108.554688 164.0 2
  108.947205 164.0 2
  109.02302599999999 176.0 2
  109.05895199999999 340.0 4
  109.165955 36.0 0
  109.30543499999999 112.0 1
  109.466118 196.0 2
  109.47028399999999 232.0 3
  109.502533 48.0 1
  109.505623 132.0 2
  109.76413699999999 252.0 3
  109.79068 120.0 2
  109.80180399999999 84.0 1
  109.91410099999999 204.0 3
  109.944031 144.0 2
  110.008713 212.0 3
  110.15870699999999 212.0 3
  110.41458899999999 168.0 2
  110.65158799999999 48.0 1
  110.75535599999999 200.0 3
  110.8013 104.0 1
  111.066811 316.0 4
  111.28971899999999 128.0 2
  111.38289599999999 44.0 1
  111.42663599999999 52.0 1
  111.435616 4.458333 0
  111.61050399999999 164.0 2
  111.638435 11.80167 0
  111.679131 4.803333 0
  111.73217799999999 136.0 2
  111.872383 116.0 1
  112.07455399999999 268.0 3
  112.10258499999999 132.0 2
  112.407692 100.0 1
  113.06142399999999 160.0 2
  113.22363999999999 48.0 1
  113.310684 216.0 3
  113.422485 176.0 2
  113.557617 160.0 2
  113.801025 124.0 2
  113.83056599999999 148.0 2
  113.96947499999999 120.0 2
  114.299011 160.0 2
  114.33202399999999 196.0 2
  114.47561599999999 4.695513 0
  114.539642 160.0 2
  114.54167899999999 120.0 2
  114.609489 120.0 2
  114.65051299999999 124.0 2
  114.87288699999999 104.0 1
  114.889603 132.0 2
  115.034927 92.770103 1
  115.054558 160.0 2
  115.27006499999999 196.0 2
  115.301857 128.0 2
  115.573799 160.0 2
  115.59432199999999 120.0 2
  115.608459 100.0 1
  115.68881999999999 164.0 2
  115.931152 88.0 1
  115.939697 180.0 2
  115.940705 100.0 1
  116.382317 192.0 2
  116.50995599999999 76.0 1
  116.61516599999999 276.0 3
  116.634254 224.0 3
  116.691475 188.0 2
  116.72502899999999 332.0 4
  116.96601899999999 92.0 1
  117.128616 80.0 1
  117.22232799999999 96.0 1
  117.41457399999999 152.0 2
  117.422173 148.0 2
  117.436684 152.0 2
  117.48977699999999 132.0 2
  117.653145 180.0 2
  117.697891 120.0 2
  117.841118 156.0 2
  117.959999 152.0 2
  118.01844 180.0 2
  118.24101999999999 148.0 2
  118.271667 252.0 3
  118.49183699999999 44.0 1
  118.596245 244.0 3
  118.70465899999999 152.0 2
  118.856979 124.0 2
  118.89100599999999 220.0 3
  118.927292 84.0 1
  119.08457899999999 360.0 5
  119.11823299999999 152.0 2
  119.629013 196.0 2
  120.09632099999999 160.0 2
  120.17116499999999 156.0 2
  120.30992099999999 200.0 3
  120.540291 88.0 1
  120.584747 104.0 1
  120.80233799999999 172.0 2
  120.856735 224.0 3
  120.918678 184.0 2
  120.94034599999999 160.0 2
  121.0457 112.0 1
  121.064178 136.0 2
  121.23466499999999 156.0 2
  121.28718599999999 140.0 2
  121.41077399999999 204.0 3
  121.581139 56.0 1
  121.633224 88.0 1
  121.649307 48.0 1
  121.650352 152.0 2
  121.663399 328.0 4
  121.73299399999999 176.0 2
  121.809631 76.0 1
  121.812523 68.0 1
  121.94994399999999 140.0 2
  121.98593899999999 152.0 2
  122.06726099999999 192.0 2
  122.092911 468.0 6
  122.315208 220.0 3
  122.353912 212.0 3
  122.537132 136.0 2
  122.608582 132.0 2
  122.69294699999999 100.0 1
  123.00350999999999 200.0 3
  123.118271 152.0 2
  123.224899 356.0 4
  123.42186699999999 96.0 1
  123.487083 204.0 3
  123.57193799999999 96.0 1
  123.61941499999999 116.0 1
  123.772881 68.0 1
  123.859489 168.0 2
  123.88246199999999 120.0 2
  123.901405 292.0 4
  124.14377599999999 224.0 3
  124.175468 128.0 2
  124.25022899999999 208.0 3
  124.469421 116.0 1
  124.824203 180.0 2
  124.922348 120.0 2
  125.03688799999999 224.0 3
  125.153229 132.0 2
  125.47524299999999 132.0 2
  125.50394399999999 200.0 3
  125.631042 48.0 1
  125.696304 72.0 1
  125.88269 116.0 1
  125.91909 92.0 1
  126.01181799999999 1418.437012 18
  126.056671 196.0 2
  126.09887699999999 56.0 1
  126.716217 64.0 1
  126.768684 276.0 3
  126.89497399999999 116.0 1
  126.97287 168.0 2
  126.98252099999999 172.0 2
  127.131996 148.0 2
  127.247543 144.0 2
  127.32294499999999 13.00765 0
  127.40388499999999 164.0 2
  127.715042 144.0 2
  127.903076 160.0 2
  127.936493 164.0 2
  128.03125 96.0 1
  128.210312 160.0 2
  128.245392 176.0 2
  128.290543 156.0 2
  128.445435 200.0 3
  128.49409500000002 96.0 1
  128.579666 296.0 4
  128.824463 128.0 2
  128.899063 236.0 3
  128.982666 164.0 2
  129.12458800000002 84.0 1
  129.31097400000002 144.0 2
  129.337463 92.0 1
  129.47584500000002 164.0 2
  129.582291 188.0 2
  129.592484 84.0 1
  129.603958 64.0 1
  129.70752000000002 192.0 2
  129.767715 11.26 0
  129.776535 180.0 2
  129.917236 212.0 3
  129.972305 248.0 3
  130.06514 5252.0 66
  130.07359300000002 2024.0 26
  130.139175 172.0 2
  130.279495 5.208333 0
  130.51774600000002 136.0 2
  130.850906 124.0 2
  130.87423700000002 164.0 2
  131.125153 204.0 3
  131.274704 276.0 3
  131.309357 188.0 2
  131.516098 144.0 2
  131.990036 152.0 2
  132.004715 72.0 1
  132.043808 136.0 2
  132.079758 176.0 2
  132.11445600000002 260.0 3
  132.194885 96.0 1
  132.573578 172.0 2
  132.707123 196.0 2
  132.969009 232.0 3
  133.01907300000002 220.0 3
  133.188568 200.0 3
  133.28105200000002 84.0 1
  133.312454 164.0 2
  134.058258 800.0 10
  134.20030200000002 136.0 2
  134.323227 144.0 2
  134.360229 132.0 2
  134.756378 184.0 2
  134.765869 168.0 2
  134.777344 204.0 3
  135.052841 148.0 2
  135.232269 176.0 2
  135.52641300000002 192.0 2
  135.60318 124.0 2
  135.640884 200.0 3
  135.898727 84.0 1
  136.173203 112.0 1
  136.198746 116.0 1
  136.204529 160.0 2
  136.46814 240.0 3
  136.539902 152.0 2
  136.751968 172.0 2
  136.830963 188.0 2
  137.371078 132.0 2
  137.39111300000002 136.0 2
  137.611603 116.0 1
  137.636368 168.0 2
  137.647873 172.0 2
  137.756958 172.0 2
  137.76928700000002 56.0 1
  137.81097400000002 160.0 2
  138.065338 152.0 2
  138.079376 184.0 2
  138.16978500000002 52.0 1
  138.205856 192.0 2
  138.26821900000002 7.080883 0
  138.36187700000002 208.0 3
  138.545578 132.0 2
  138.657227 152.0 2
  138.846405 180.0 2
  138.85495 32.0 0
  138.872818 204.0 3
  138.92768900000002 184.0 2
  139.32605 128.0 2
  139.625305 156.0 2
  139.66745 152.0 2
  139.715912 124.0 2
  139.76521300000002 76.0 1
  139.76942400000001 176.0 2
  140.036835 160.0 2
  140.044693 144.0 2
  140.2117 216.0 3
  140.373047 232.0 3
  140.410919 280.0 4
  140.526337 128.0 2
  140.53976400000002 216.0 3
  140.694458 116.0 1
  140.94863900000001 128.0 2
  141.029907 84.0 1
  141.069916 1244.0 16
  141.071075 716.0 9
  141.097534 276.0 3
  141.15181 148.0 2
  141.226044 164.0 2
  141.282303 72.0 1
  141.391357 48.0 1
  141.42501800000002 108.0 1
  141.552658 208.0 3
  142.015564 128.0 2
  142.10723900000002 56.0 1
  142.16626000000002 248.0 3
  142.183289 136.0 2
  142.220505 128.0 2
  142.25122100000002 100.0 1
  142.289581 156.0 2
  142.373779 184.0 2
  142.520905 64.0 1
  142.86045800000002 164.0 2
  142.94136 208.0 3
  143.297333 144.0 2
  143.39051800000001 196.0 2
  143.422485 256.0 3
  143.447998 152.0 2
  143.776337 120.0 2
  143.780441 188.0 2
  143.86523400000002 68.0 1
  143.90742500000002 308.0 4
  143.919815 144.0 2
  144.082443 536.0 7
  144.38931300000002 224.0 3
  144.45507800000001 148.0 2
  144.582153 44.0 1
  144.623611 140.0 2
  144.779755 180.0 2
  144.836243 76.0 1
  144.837204 164.0 2
  145.059845 308.0 4
  145.18841600000002 168.0 2
  145.507538 116.0 1
  145.725433 52.0 1
  145.77536 128.0 2
  145.953003 128.0 2
  146.07089200000001 376.0 5
  146.131439 212.0 3
  146.554779 144.0 2
  146.763458 228.0 3
  146.918182 96.0 1
  147.166016 204.0 3
  147.25872800000002 228.0 3
  147.77835100000001 156.0 2
  147.834091 324.0 4
  148.21421800000002 144.0 2
  148.447189 196.0 2
  148.60728500000002 252.0 3
  148.69751000000002 96.0 1
  148.812759 124.0 2
  148.949692 144.0 2
  149.099121 176.0 2
  149.13060000000002 160.0 2
  149.182373 120.0 2
  149.225754 64.0 1
  149.228821 140.0 2
  149.255569 200.0 3
  150.057587 176.0 2
  150.56358300000002 68.0 1
  150.70867900000002 124.0 2
  150.719772 136.0 2
  150.935486 112.0 1
  151.132645 204.0 3
  151.223206 140.0 2
  151.53746 220.0 3
  151.82449300000002 144.0 2
  152.168076 140.0 2
  152.310104 148.0 2
  152.389282 148.0 2
  152.455399 180.0 2
  152.485611 92.0 1
  152.504456 196.0 2
  152.530045 184.0 2
  152.68647800000002 232.0 3
  152.699326 72.0 1
  152.726334 4.669117 0
  153.070816 452.0 6
  153.14965800000002 52.0 1
  153.15364100000002 48.0 1
  153.24485800000002 212.0 3
  153.87870800000002 120.0 2
  154.408478 180.0 2
  154.51644900000002 172.0 2
  154.64587400000002 18.34524 0
  154.8013 208.0 3
  154.807266 144.0 2
  154.95784 72.0 1
  155.05392500000002 612.0 8
  155.158096 164.0 2
  155.343399 180.0 2
  155.690338 124.0 2
  155.721924 80.0 1
  155.780914 132.0 2
  155.81294300000002 120.0 2
  155.83509800000002 160.0 2
  156.503342 168.0 2
  156.63862600000002 140.0 2
  156.701736 208.0 3
  156.768875 100.0 1
  156.771744 124.0 2
  156.965469 120.0 2
  157.34114100000002 72.0 1
  157.71005200000002 204.0 3
  157.817001 148.0 2
  157.890564 56.0 1
  158.417191 152.0 2
  158.733566 212.0 3
  158.907181 228.0 3
  158.920166 60.0 1
  159.05426 196.0 2
  159.110992 168.0 2
  159.223511 160.0 2
  159.397537 22.757111 0
  159.434906 80.0 1
  159.51641800000002 180.0 2
  159.763046 144.0 2
  160.071777 208.0 3
  160.153152 144.0 2
  160.196411 60.0 1
  160.26004 11.00119 0
  160.379288 212.0 3
  160.684219 252.0 3
  161.061234 3308.0 42
  161.171402 184.0 2
  161.774643 68.0 1
  161.951538 176.0 2
  162.17416400000002 128.0 2
  162.62716700000001 156.0 2
  162.649918 156.0 2
  162.813522 164.0 2
  162.96881100000002 140.0 2
  163.069275 128.0 2
  163.31294300000002 36.0 0
  163.49057000000002 124.0 2
  163.53105200000002 172.0 2
  163.89270000000002 96.0 1
  163.947372 240.0 3
  164.11196900000002 148.0 2
  164.424988 2.666667 0
  164.647903 96.0 1
  164.78074600000002 160.0 2
  164.795578 212.0 3
  164.93910200000002 220.0 3
  165.253952 116.0 1
  165.329575 164.0 2
  165.354523 196.0 2
  165.380112 144.0 2
  165.476929 132.0 2
  165.560532 44.0 1
  165.784363 136.0 2
  165.89357 176.0 2
  165.97493 180.0 2
  165.993088 184.0 2
  166.02130100000002 516.0 7
  166.084885 440.0 6
  166.108643 60.0 1
  166.154785 348.0 4
  166.295273 264.0 3
  166.333084 56.0 1
  166.488785 72.0 1
  167.00058 156.0 2
  167.32144200000002 140.0 2
  167.49057000000002 264.0 3
  167.73834200000002 164.0 2
  167.85762 156.0 2
  167.924057 72.0 1
  168.030502 164.0 2
  168.074844 2024.0 26
  168.09169 1008.0 13
  168.433228 184.0 2
  168.613586 148.0 2
  168.746094 120.0 2
  168.801682 92.0 1
  168.885422 200.0 3
  169.158142 124.0 2
  169.395081 148.0 2
  169.47705100000002 144.0 2
  169.664093 300.0 4
  170.004959 140.0 2
  170.12153600000002 312.0 4
  170.48770100000002 100.0 1
  170.75889600000002 120.0 2
  172.001846 200.0 3
  172.805054 36.0 0
  172.826691 172.0 2
  172.999786 188.0 2
  173.050781 328.0 4
  173.368088 132.0 2
  173.474152 224.0 3
  173.476242 4.408333 0
  173.576675 156.0 2
  173.62132300000002 108.0 1
  173.68682900000002 184.0 2
  173.765182 260.0 3
  173.778748 176.0 2
  174.012299 104.0 1
  174.117828 148.0 2
  174.155502 216.0 3
  174.16423 60.0 1
  174.227585 196.0 2
  174.283569 88.0 1
  174.491409 168.0 2
  175.020126 184.0 2
  175.194275 100.0 1
  175.242661 116.0 1
  175.26156600000002 168.0 2
  175.70455900000002 72.0 1
  175.923843 236.0 3
  176.104462 148.0 2
  176.51358000000002 80.0 1
  176.665512 108.0 1
  176.803696 180.0 2
  176.810043 176.0 2
  177.09137 208.0 3
  177.20872500000002 68.0 1
  177.46077 96.0 1
  177.925171 144.0 2
  177.936371 180.0 2
  178.074997 776.0 10
  178.07994100000002 172.0 2
  178.142807 176.0 2
  178.221481 144.0 2
  178.265152 84.0 1
  178.403152 144.0 2
  178.534668 56.0 1
  178.647278 180.0 2
  179.062408 144.0 2
  179.085388 8484.0 107
  179.29753100000002 68.0 1
  179.328033 144.0 2
  179.35063200000002 140.0 2
  179.493164 156.0 2
  180.579742 32.0 0
  180.712723 76.0 1
  181.51532 220.0 3
  181.58955400000002 308.0 4
  181.675171 14.72578 0
  181.99220300000002 140.0 2
  182.05041500000002 96.0 1
  182.06573500000002 200.0 3
  182.135284 200.0 3
  182.14151 22.508329 0
  182.19305400000002 148.0 2
  182.285278 128.0 2
  182.41677900000002 164.0 2
  182.503601 160.0 2
  182.72529600000001 108.0 1
  182.833298 220.0 3
  182.99826000000002 180.0 2
  183.080063 188.0 2
  183.405945 120.0 2
  184.08384700000002 308.0 4
  184.28001400000002 124.0 2
  184.385757 124.0 2
  184.421402 188.0 2
  184.46463 152.0 2
  184.599838 132.0 2
  184.648163 124.0 2
  184.832718 176.0 2
  184.912247 100.0 1
  185.09925800000002 292.0 4
  186.492691 188.0 2
  186.61415100000002 100.0 1
  186.885696 144.0 2
  186.97451800000002 52.0 1
  187.09530600000002 276.0 3
  187.105209 53.042992 1
  187.181213 52.0 1
  187.404297 112.0 1
  187.54830900000002 9.805555 0
  188.00602700000002 152.0 2
  188.054245 148.0 2
  188.180618 84.0 1
  188.217453 172.0 2
  188.465012 140.0 2
  188.47073400000002 156.0 2
  189.00322 112.0 1
  189.22885100000002 128.0 2
  189.246597 104.0 1
  189.379715 148.0 2
  189.524078 144.0 2
  189.72747800000002 96.0 1
  190.00351 104.0 1
  190.018356 104.0 1
  190.12823500000002 220.0 3
  190.629684 160.0 2
  190.71073900000002 132.0 2
  190.90600600000002 128.0 2
  191.07103 152.0 2
  191.08818100000002 236.0 3
  191.226135 120.0 2
  191.310913 112.0 1
  191.480164 196.0 2
  191.752655 108.0 1
  191.859528 168.0 2
  192.011642 204.0 3
  192.06665 128.0 2
  192.113113 164.0 2
  192.18214400000002 320.0 4
  192.575272 172.0 2
  192.58638000000002 136.0 2
  192.945206 184.0 2
  193.10162400000002 1180.0 15
  193.198578 64.0 1
  193.205551 260.0 3
  193.284073 76.0 1
  193.55384800000002 168.0 2
  193.60325600000002 120.0 2
  193.686417 140.0 2
  193.871002 108.0 1
  194.068512 188.0 2
  194.093903 21004.0 265
  194.110275 80.0 1
  194.29577600000002 100.0 1
  194.329193 108.0 1
  194.588837 184.0 2
  194.632797 76.0 1
  194.82225 136.0 2
  195.007156 180.0 2
  195.10174600000002 12548.0 158
  195.11586 639.000427 8
  195.191345 212.0 3
  195.262695 136.0 2
  195.820175 5.867857 0
  196.09106400000002 516.0 7
  196.54341100000002 240.0 3
  196.655289 144.0 2
  196.99675000000002 180.0 2
  197.075851 32.346958 0
  197.551727 140.0 2
  198.08786 164.0 2
  198.278549 156.0 2
  198.63742100000002 52.0 1
  198.936813 112.0 1
  198.99838300000002 108.0 1
  199.051331 280.0 4
  199.073685 172.0 2
  200.31727600000002 60.0 1
  201.11024500000002 152.0 2
  201.184097 160.0 2
  201.66861 176.0 2
  201.73095700000002 192.0 2
  201.945663 156.0 2
  201.963669 184.0 2
  202.087204 144.0 2
  202.27417 108.0 1
  202.30538900000002 80.0 1
  202.755569 76.0 1
  202.876663 56.0 1
  202.90815700000002 220.0 3
  203.18301400000001 196.0 2
  203.382767 112.0 1
  203.938812 144.0 2
