ACCESSION: CCMSLIB00000085398
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H25NO
CH$EXACT_MASS: 259.19361441999996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 260
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2284
PK$PEAK: m/z int. rel.int.
  45.089825000000005 152.0 3
  45.158165000000004 172.0 3
  45.163887 164.0 3
  45.166904 152.0 3
  45.210148000000004 68.0 1
  45.262852 176.0 3
  45.431728 168.0 3
  45.614182 216.0 4
  45.696686 184.0 3
  45.804157000000004 92.0 2
  45.839115 156.0 3
  45.882088 140.0 3
  46.021442 328.0 6
  46.047066 180.0 3
  46.240211 220.0 4
  46.247231 116.0 2
  46.331261000000005 164.0 3
  46.527348 220.0 4
  46.547066 128.0 2
  46.550591000000004 144.0 3
  46.624119 132.0 2
  46.803673 120.0 2
  46.840012 124.0 2
  46.864662 232.0 4
  46.935726 68.0 1
  46.972904 120.0 2
  47.014389 204.0 4
  47.078442 176.0 3
  47.272438 164.0 3
  47.281189000000005 60.0 1
  47.503376 164.0 3
  47.72213 148.0 3
  47.971745 96.0 2
  48.066082 200.0 4
  48.447140000000005 248.0 4
  48.788132000000004 108.0 2
  48.960518 184.0 3
  49.065441 80.0 1
  49.126373 136.0 2
  49.39045 156.0 3
  49.425606 196.0 4
  49.499443 120.0 2
  49.499634 32.0 1
  49.570084 400.0 7
  49.602982000000004 120.0 2
  49.710072000000004 128.0 2
  49.949776 168.0 3
  50.039497000000004 84.0 2
  50.057667 160.0 3
  50.175591000000004 196.0 4
  50.194893 208.0 4
  50.419567 180.0 3
  50.592003 104.0 2
  50.697784 88.0 2
  50.878819 176.0 3
  50.968037 232.0 4
  50.968246 176.0 3
  51.088482 196.0 4
  51.246181 184.0 3
  51.309986 176.0 3
  51.379719 180.0 3
  51.444473 208.0 4
  51.673958 164.0 3
  51.706276 88.0 2
  51.708603000000004 160.0 3
  51.717178000000004 132.0 2
  51.731255000000004 136.0 2
  51.766247 164.0 3
  51.911030000000004 148.0 3
  51.99651 208.0 4
  52.112946 200.0 4
  52.158867 120.0 2
  52.164627 236.0 4
  52.200089 172.0 3
  52.224705 160.0 3
  52.247925 140.0 3
  52.24844 228.0 4
  52.36478 164.0 3
  52.398830000000004 156.0 3
  52.417183 192.0 3
  52.499226 156.0 3
  52.527825 172.0 3
  52.675541 176.0 3
  53.052429000000004 208.0 4
  53.235748 168.0 3
  53.537491 108.0 2
  53.561726 124.0 2
  53.716999 144.0 3
  53.909286 140.0 3
  54.041153 328.0 6
  54.130295000000004 180.0 3
  54.256561000000005 140.0 3
  54.491566 216.0 4
  54.508602 256.0 5
  54.516537 120.0 2
  54.548717 168.0 3
  54.586155 160.0 3
  54.725876 192.0 3
  54.778332 224.0 4
  54.796959 196.0 4
  54.899178 256.0 5
  54.959515 248.0 4
  55.016594000000005 172.0 3
  55.145222000000004 172.0 3
  55.217468000000004 116.0 2
  55.291859 168.0 3
  55.399635 160.0 3
  55.505322 100.0 2
  55.664871 192.0 3
  55.688381 304.0 5
  55.845856000000005 156.0 3
  55.904164 172.0 3
  56.017918 148.0 3
  56.030598000000005 136.0 2
  56.087685 292.0 5
  56.20467 220.0 4
  56.283634 116.0 2
  56.381165 164.0 3
  56.403217000000005 152.0 3
  56.44643 168.0 3
  56.478569 124.0 2
  56.693962 204.0 4
  56.695156000000004 188.0 3
  56.763905 168.0 3
  56.77055 80.0 1
  56.837223 184.0 3
  57.033638 116.0 2
  57.053558 148.0 3
  57.099709000000004 76.0 1
  57.166775 160.0 3
  57.313026 212.0 4
  57.82848 124.0 2
  57.867256000000005 204.0 4
  57.868835000000004 176.0 3
  57.941753 56.0 1
  57.9505 264.0 5
  58.235538 76.0 1
  58.239391000000005 120.0 2
  58.260059 128.0 2
  58.340866 216.0 4
  58.346653 144.0 3
  58.409 156.0 3
  58.446869 180.0 3
  58.673523 188.0 3
  58.716637 220.0 4
  58.962475000000005 132.0 2
  59.101471000000004 76.0 1
  59.369675 216.0 4
  59.397980000000004 208.0 4
  59.788189 192.0 3
  59.86573 84.0 2
