ACCESSION: CCMSLIB00000079397
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H21NO6
CH$EXACT_MASS: 359.13688739199995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 360
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 534
PK$PEAK: m/z int. rel.int.
  45.166172 200.0 4
  45.615265 140.0 3
  45.846893 160.0 3
  46.883713 192.0 4
  47.292934 188.0 4
  47.851357 224.0 5
  48.013962 128.0 3
  48.072388000000004 208.0 4
  48.17025 220.0 5
  48.815567 152.0 3
  49.282749 136.0 3
  50.202797000000004 176.0 4
  50.203941 172.0 4
  50.220741000000004 164.0 4
  50.918621 100.0 2
  51.210686 148.0 3
  51.418976 304.0 7
  51.917664 160.0 3
  52.811104 180.0 4
  53.012840000000004 160.0 3
  53.122620000000005 116.0 3
  53.219856 192.0 4
  53.642029 172.0 4
  54.525608 176.0 4
  54.533775 184.0 4
  54.85656 88.0 2
  56.428539 64.0 1
  56.865704 148.0 3
  57.450069 200.0 4
  57.508266 220.0 5
  58.289207000000005 112.0 2
  58.830307000000005 356.0 8
  59.087776 144.0 3
  59.192986000000005 92.0 2
  59.806549000000004 168.0 4
  60.100834 36.0 1
  60.455982 32.0 1
  61.910233 148.0 3
  63.896591 180.0 4
  64.929596 260.0 6
  65.335968 204.0 4
  65.91525999999999 144.0 3
  66.07816299999999 144.0 3
  67.032471 184.0 4
  67.976456 108.0 2
  67.998268 132.0 3
  68.578171 56.0 1
  69.195511 140.0 3
  70.18227399999999 160.0 3
  70.488495 148.0 3
  70.596336 148.0 3
  70.662064 120.0 3
  71.26270299999999 156.0 3
  71.32895699999999 104.0 2
  71.672523 144.0 3
  72.066109 124.0 3
  72.261871 176.0 4
  72.532128 80.0 2
  72.631378 200.0 4
  72.718964 152.0 3
  72.99140899999999 256.0 6
  73.38345299999999 156.0 3
  73.44605999999999 184.0 4
  74.181297 188.0 4
  75.177261 188.0 4
  75.19841 164.0 4
  75.504425 136.0 3
  76.192894 152.0 3
  77.075577 172.0 4
  77.476936 164.0 4
  77.86898799999999 144.0 3
  77.978775 188.0 4
  78.323898 204.0 4
  79.274895 212.0 5
  79.52741999999999 192.0 4
  79.639702 188.0 4
  79.769905 124.0 3
  79.84550499999999 140.0 3
  79.89755199999999 116.0 3
  80.584694 20.0 0
  81.19422899999999 184.0 4
  82.00582899999999 216.0 5
  82.387711 188.0 4
  82.735176 136.0 3
  82.82234199999999 176.0 4
  83.3908 184.0 4
  83.701759 96.0 2
  83.80811299999999 128.0 3
  84.73410799999999 184.0 4
  85.82609599999999 100.0 2
  89.258423 96.0 2
  89.678253 152.0 3
  90.191025 216.0 5
  91.55072 92.0 2
  91.754723 176.0 4
  91.887146 200.0 4
  92.294235 196.0 4
  93.849487 164.0 4
  94.359901 52.0 1
  95.305115 180.0 4
  95.385475 160.0 3
  95.50168599999999 228.0 5
  95.69165 196.0 4
  96.95734399999999 224.0 5
  97.02758 92.0 2
  97.10125699999999 144.0 3
  97.170662 52.0 1
  97.597229 212.0 5
  97.69339 200.0 4
  98.021988 48.0 1
  98.32504999999999 164.0 4
  99.134361 176.0 4
  99.183517 188.0 4
  99.40593 212.0 5
  100.021637 152.0 3
  100.24836699999999 140.0 3
  100.40974399999999 208.0 4
  100.952072 112.0 2
  101.08854699999999 284.0 6
  101.141083 52.0 1
  101.621887 52.0 1
  101.66053799999999 176.0 4
  101.814529 96.0 2
  102.03334799999999 752.0 16
  102.198235 172.0 4
  102.455765 152.0 3
  102.79531899999999 180.0 4
  103.213104 216.0 5
  103.331841 308.0 7
  103.66188 236.0 5
  103.66422299999999 48.0 1
  103.921791 192.0 4
  104.041229 100.0 2
  104.7136 180.0 4
  105.57644699999999 284.0 6
  105.84751899999999 208.0 4
  106.624603 76.0 2
  107.343803 180.0 4
  107.43489799999999 120.0 3
  107.623505 92.0 2
  107.960838 104.0 2
  108.045158 108.0 2
  108.192932 56.0 1
  108.219704 144.0 3
  108.47458599999999 172.0 4
  108.543442 48.0 1
  108.774773 124.0 3
  109.55289499999999 152.0 3
  109.904129 160.0 3
