ACCESSION: CCMSLIB00000080195
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H41FN4O5
CH$EXACT_MASS: 532.306098632
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 533
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 725
PK$PEAK: m/z int. rel.int.
  45.406414 164.0 14
  45.845497 132.0 11
  46.286167 152.0 13
  46.829571 160.0 13
  47.059738 152.0 13
  47.098499000000004 132.0 11
  47.173183 176.0 14
  47.486618 168.0 14
  48.774197 224.0 18
  49.443558 196.0 16
  50.067516000000005 96.0 8
  51.619556 176.0 14
  51.917652000000004 212.0 17
  52.129086 92.0 8
  53.036728000000004 192.0 16
  53.142609 236.0 19
  53.686119000000005 168.0 14
  54.218658000000005 236.0 19
  54.593636000000004 316.0 26
  54.837467000000004 168.0 14
  54.839436 176.0 14
  55.517548000000005 176.0 14
  55.641422 164.0 14
  55.865181 176.0 14
  56.043179 132.0 11
  56.090141 144.0 12
  57.471992 188.0 15
  57.670639 132.0 11
  57.962227 124.0 10
  59.36422 116.0 10
  59.587605 192.0 16
  60.042343 160.0 13
  60.193295 204.0 17
  60.264019000000005 176.0 14
  60.402435000000004 204.0 17
  60.465691 144.0 12
  61.018341 180.0 15
  61.346642 160.0 13
  61.771103000000004 172.0 14
  62.191765000000004 180.0 15
  62.999931000000004 108.0 9
  63.099224 204.0 17
  64.759918 168.0 14
  64.81431599999999 188.0 15
  65.138329 244.0 20
  65.56781799999999 120.0 10
  65.642212 228.0 19
  66.015717 160.0 13
  66.44543499999999 224.0 18
  67.280701 72.0 6
  67.35569799999999 160.0 13
  67.461311 304.0 25
  67.660896 212.0 17
  67.857979 156.0 13
  67.982689 164.0 14
  68.35685 164.0 14
  68.58670799999999 172.0 14
  68.780807 168.0 14
  69.02107199999999 208.0 17
  69.048279 148.0 12
  69.47589099999999 192.0 16
  69.58107799999999 172.0 14
  69.656357 300.0 25
  69.69612099999999 160.0 13
  70.220039 148.0 12
  70.382561 152.0 13
  71.00994899999999 108.0 9
  72.023483 156.0 13
  72.564568 112.0 9
  73.26254999999999 160.0 13
  73.370987 176.0 14
  73.455795 192.0 16
  73.538879 80.0 7
  73.651703 188.0 15
  74.13031799999999 220.0 18
  74.50772099999999 144.0 12
  74.90592199999999 180.0 15
  75.12464899999999 168.0 14
  75.510216 164.0 14
  75.577744 68.0 6
  75.632042 112.0 9
  75.782242 180.0 15
  75.95371999999999 128.0 11
  76.039124 152.0 13
  76.139282 160.0 13
  77.648758 156.0 13
  77.962555 168.0 14
  78.11734799999999 208.0 17
  78.18714899999999 188.0 15
  78.678192 176.0 14
  80.081032 176.0 14
  80.82142599999999 128.0 11
  81.344505 44.0 4
  81.867043 160.0 13
  82.26201599999999 172.0 14
  82.362808 160.0 13
  82.976509 104.0 9
  83.43242599999999 136.0 11
  83.783081 128.0 11
  84.264145 164.0 14
  84.952011 180.0 15
  85.285446 176.0 14
  85.89536299999999 36.0 3
  86.566406 164.0 14
  86.57649199999999 216.0 18
  86.63699299999999 248.0 20
  86.656578 156.0 13
  87.117767 144.0 12
  88.330902 104.0 9
  88.37153599999999 68.0 6
  88.590424 152.0 13
  88.804008 88.0 7
  89.022408 356.0 29
  89.12471 264.0 22
  89.259895 120.0 10
  89.64227299999999 184.0 15
  89.811523 340.0 28
  90.27426899999999 196.0 16
  90.57554599999999 224.0 18
  90.62222299999999 100.0 8
  90.78752899999999 180.0 15
  90.83509799999999 264.0 22
  91.47707399999999 196.0 16
  91.83975199999999 248.0 20
  92.30837199999999 308.0 25
  92.88796199999999 188.0 15
  93.43736299999999 76.0 6
  93.68087799999999 160.0 13
  94.06693999999999 808.0 67
  94.55427599999999 112.0 9
  94.622604 100.0 8
  95.039345 176.0 14
  95.29553999999999 208.0 17
  95.672356 112.0 9
  95.75074 144.0 12
  96.304008 132.0 11
  96.725021 128.0 11
  97.342804 108.0 9
  97.352516 56.0 5
  97.35333999999999 272.0 22
  97.712082 124.0 10
  97.888229 132.0 11
  98.09346 240.0 20
  98.15461699999999 84.0 7
  98.633202 100.0 8
  98.826706 276.0 23
