ACCESSION: CCMSLIB00000070258
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C45H73N5O10S3
CH$EXACT_MASS: 939.4519565359999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 940
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 456
PK$PEAK: m/z int. rel.int.
  45.834888 368.0 1
  45.851418 140.0 1
  46.846127 176.0 1
  47.459091 216.0 1
  47.890583 120.0 0
  47.971081 160.0 1
  48.62368 140.0 1
  50.516293000000005 216.0 1
  51.004051000000004 152.0 1
  52.143421000000004 104.0 0
  52.164288 156.0 1
  52.428848 140.0 1
  53.675854 148.0 1
  54.307472000000004 156.0 1
  55.056973 228.0 1
  55.483833000000004 208.0 1
  56.172863 180.0 1
  57.24437 160.0 1
  57.859077 168.0 1
  58.344006 168.0 1
  61.373135000000005 208.0 1
  62.201359000000004 176.0 1
  63.186199 184.0 1
  63.367771000000005 124.0 0
  63.478680000000004 144.0 1
  63.601131 168.0 1
  64.581665 100.0 0
  65.56092799999999 160.0 1
  67.32882699999999 216.0 1
  67.583405 144.0 1
  67.995621 180.0 1
  71.3703 188.0 1
  71.39450799999999 196.0 1
  71.89692699999999 144.0 1
  75.03040299999999 136.0 1
  76.270432 180.0 1
  76.382431 228.0 1
  77.78491199999999 144.0 1
  79.024841 164.0 1
  79.12850999999999 212.0 1
  80.72847 128.0 1
  81.494019 188.0 1
  81.904327 104.0 0
  82.40858499999999 96.0 0
  83.12759399999999 228.0 1
  83.53416499999999 148.0 1
  84.00825499999999 204.0 1
  84.766273 132.0 1
  85.131226 148.0 1
  86.15832499999999 132.0 1
  89.04648599999999 140.0 1
  89.15278599999999 184.0 1
  89.85981 308.0 1
  90.033867 1008.0 4
  90.13266 184.0 1
  91.54808799999999 204.0 1
  92.68292199999999 156.0 1
  92.90920299999999 332.0 1
  93.08972899999999 148.0 1
  95.019989 152.0 1
  95.217812 164.0 1
  95.50310499999999 116.0 0
  95.742233 152.0 1
  96.233238 108.0 0
  96.39948299999999 216.0 1
  96.40609699999999 160.0 1
  97.226715 92.0 0
  97.98666399999999 220.0 1
  99.129898 156.0 1
  99.60033399999999 172.0 1
  100.971634 124.0 0
  101.055374 172.0 1
  101.26245899999999 84.0 0
  101.337898 212.0 1
  101.640625 232.0 1
  101.80808999999999 156.0 1
  102.27532199999999 112.0 0
  103.147331 132.0 1
  103.581741 160.0 1
  104.162865 144.0 1
  104.564285 160.0 1
  105.445534 136.0 1
  106.485558 4.291667 0
  106.890068 176.0 1
  107.023094 156.0 1
  107.05908199999999 524.0 2
  107.49546099999999 220.0 1
  108.399521 152.0 1
  108.46547699999999 168.0 1
  109.111458 196.0 1
  109.267906 160.0 1
  109.76123 152.0 1
  109.86462399999999 184.0 1
  111.331009 360.0 1
  112.600838 128.0 1
  112.607597 2.44 0
  112.846733 172.0 1
  114.04737899999999 180.0 1
  114.169456 148.0 1
  114.21057099999999 184.0 1
  114.285034 168.0 1
  114.34303999999999 92.0 0
  115.683388 192.0 1
  115.870689 96.0 0
  115.953537 124.0 0
  116.343109 104.0 0
  118.49649 160.0 1
  119.219048 7.162634 0
  119.262756 220.0 1
  120.02300299999999 200.0 1
  120.18897199999999 156.0 1
  120.502541 136.0 1
  120.69708999999999 116.0 0
  120.92712399999999 104.0 0
  121.34623699999999 184.0 1
  121.381676 124.0 0
  122.885849 184.0 1
  122.958969 148.0 1
  123.273056 40.0 0
  123.329399 224.0 1
  124.043922 116.0 0
  124.55120099999999 40.0 0
  125.058624 2524.0 10
  126.55992099999999 156.0 1
  126.96846 44.0 0
  127.09374199999999 184.0 1
  128.061691 2912.0 11
  129.60643000000002 52.0 0
  130.141937 1.856818 0
  130.650269 120.0 0
  131.29582200000002 104.0 0
  131.65969800000002 128.0 1
  131.956818 208.0 1
  133.158218 208.0 1
  133.692123 220.0 1
  133.877869 180.0 1
  134.096161 116.0 0
  134.881653 168.0 1
  135.746246 212.0 1
  136.073441 180.0 1
  137.041962 1132.0 4
  137.786652 60.0 0
  138.37338300000002 128.0 1
  138.919846 112.0 0
  139.25718700000002 144.0 1
