ACCESSION: CCMSLIB00000079775
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  52.861206 112.0 1
  52.907066 88.0 1
  53.004051000000004 148.0 1
  53.014698 200.0 1
  53.049259 176.0 1
  53.143986 148.0 1
  53.160858000000005 320.0 2
  53.181992 160.0 1
  53.221497 176.0 1
  53.293705 360.0 2
  53.360893000000004 168.0 1
  53.383003 116.0 1
  53.474136 64.0 0
  53.505692 176.0 1
  53.537487 116.0 1
  53.549568 208.0 1
  53.580887000000004 156.0 1
  53.602322 200.0 1
  53.605885 180.0 1
  53.664734 144.0 1
  53.801422 96.0 1
  53.909958 140.0 1
  53.91399 148.0 1
  53.981323 204.0 1
  54.07629 192.0 1
  54.154766 168.0 1
  54.188763 136.0 1
  54.23682 148.0 1
  54.260048000000005 144.0 1
  54.337132000000004 136.0 1
  54.599766 116.0 1
  54.672573 136.0 1
  54.710972 412.0 3
  54.878342 52.0 0
  54.881725 172.0 1
  54.926659 196.0 1
  54.988056 140.0 1
  55.001534 180.0 1
  55.021564000000005 140.0 1
  55.055107 96.0 1
  55.153145 152.0 1
  55.168175 136.0 1
  55.17981 180.0 1
  55.205276000000005 136.0 1
  55.275558000000004 216.0 1
  55.3339 116.0 1
  55.431717 52.0 0
  55.501503 164.0 1
  55.548321 168.0 1
  55.572071 132.0 1
  55.618362000000005 208.0 1
  55.679668 328.0 2
  55.692822 164.0 1
  55.700028 124.0 1
  55.770111 140.0 1
  55.776463 80.0 0
  55.834053000000004 192.0 1
  55.977028000000004 156.0 1
  56.039318 172.0 1
  56.044941 120.0 1
  56.100868 236.0 1
  56.107517 132.0 1
  56.131657000000004 172.0 1
  56.175587 108.0 1
  56.271156000000005 100.0 1
  56.289619 184.0 1
  56.360821 128.0 1
  56.38015 176.0 1
  56.641121 144.0 1
  56.648651 164.0 1
  56.649109 96.0 1
  56.713100000000004 180.0 1
  56.732956 168.0 1
  56.833176 184.0 1
  56.859291 152.0 1
  56.879124000000004 192.0 1
  56.901573 124.0 1
  56.911537 84.0 1
  56.934711 168.0 1
  56.940628000000004 192.0 1
  56.946293000000004 128.0 1
  56.999748000000004 136.0 1
  57.096066 168.0 1
  57.27866 180.0 1
  57.354557 180.0 1
  57.393757 136.0 1
  57.397156 172.0 1
  57.506844 212.0 1
  57.532692000000004 180.0 1
  57.559288 148.0 1
  57.783047 128.0 1
  57.882198 168.0 1
  58.046352 68.0 0
  58.098206000000005 172.0 1
  58.358749 100.0 1
  58.399868000000005 52.0 0
  58.432121 168.0 1
  58.521671000000005 124.0 1
  58.730427 108.0 1
  58.757755 260.0 2
  58.780144 172.0 1
  58.796188 208.0 1
  58.852703 252.0 2
  58.878311000000004 184.0 1
  58.949844 168.0 1
  59.035313 208.0 1
  59.072712 156.0 1
  59.085064 244.0 1
  59.107205 184.0 1
  59.130653 64.0 0
  59.141808000000005 156.0 1
  59.213383 160.0 1
  59.277943 140.0 1
  59.346531 160.0 1
  59.37941 156.0 1
  59.477497 220.0 1
  59.502827 84.0 1
  59.513493000000004 108.0 1
  59.579369 52.0 0
  59.681755 144.0 1
  59.788261 56.0 0
  60.105495000000005 200.0 1
  60.188503000000004 148.0 1
  60.307091 148.0 1
  60.341396 140.0 1
  60.398239000000004 228.0 1
  60.411945 204.0 1
  60.437744 188.0 1
  60.52449 196.0 1
  60.533569 192.0 1
  60.572361 156.0 1
  60.583168 96.0 1
  60.618496 228.0 1
  60.717182 256.0 2
  60.746429 156.0 1
  60.770436000000004 144.0 1
  60.831665 164.0 1
  60.832272 184.0 1
  60.848175000000005 160.0 1
  60.858963 184.0 1
  60.887218000000004 164.0 1
  60.905460000000005 64.0 0
  60.928711 44.0 0
  60.940189000000004 180.0 1
  61.083569000000004 172.0 1
  61.09914 200.0 1
  61.109547 184.0 1
  61.118423 84.0 1
  61.208717 188.0 1
  61.304001 144.0 1
  61.388184 80.0 0
  61.434811 60.0 0
  61.491932 152.0 1
  61.502872 144.0 1
  61.586262000000005 352.0 2
  61.683163 124.0 1
  61.758472000000005 220.0 1
  61.780895 204.0 1
  61.793396 128.0 1
  61.973202 48.0 0
  62.174725 136.0 1
  62.2136 204.0 1
  62.223656 144.0 1
  62.336826 180.0 1
  62.409363 148.0 1
  62.484909 200.0 1
  62.529858000000004 180.0 1
  62.542389 180.0 1
  62.58746 180.0 1
  62.604515 156.0 1
  62.612728000000004 156.0 1
  62.612854 156.0 1
  62.688915 284.0 2
  62.699654 168.0 1
  62.796719 200.0 1
  62.809776 116.0 1
  62.92588 184.0 1
  62.928532000000004 168.0 1
  62.966663000000004 100.0 1
  62.999928000000004 80.0 0
  63.070381000000005 160.0 1
  63.210442 120.0 1
  63.265293 216.0 1
  63.294502 172.0 1
  63.353214 104.0 1
  63.425163000000005 140.0 1
  63.482239 164.0 1
  63.544193 148.0 1
  63.546764 116.0 1
  63.570446000000004 136.0 1
  63.601643 188.0 1
  63.620667000000005 112.0 1
  63.621952 152.0 1
  63.632549000000004 128.0 1
  63.633923 92.0 1
  63.688442 220.0 1
  63.865593000000004 336.0 2
  64.110512 120.0 1
  64.251106 136.0 1
  64.30360399999999 140.0 1
  64.35807 188.0 1
  64.362686 156.0 1
  64.541519 228.0 1
  64.579094 104.0 1
  64.641396 188.0 1
  64.701027 204.0 1
  64.716286 180.0 1
  64.86876699999999 124.0 1
  64.901558 188.0 1
  64.906036 184.0 1
  64.915039 208.0 1
  64.95745099999999 184.0 1
  65.066856 140.0 1
  65.07253999999999 124.0 1
  65.07573699999999 112.0 1
  65.11215999999999 128.0 1
  65.120819 180.0 1
  65.201218 180.0 1
  65.258392 188.0 1
  65.293488 184.0 1
  65.305977 96.0 1
  65.33955399999999 164.0 1
  65.410423 48.0 0
  65.42411799999999 116.0 1
  65.48739599999999 164.0 1
  65.52293399999999 172.0 1
  65.55992099999999 236.0 1
  65.62138399999999 232.0 1
  65.76883699999999 120.0 1
  65.792107 248.0 2
  65.86707299999999 148.0 1
  66.040489 224.0 1
  66.048851 148.0 1
  66.226997 168.0 1
  66.456825 200.0 1
  66.487831 140.0 1
  66.571739 216.0 1
  66.57290599999999 164.0 1
  66.675896 132.0 1
  66.73138399999999 152.0 1
  66.81277499999999 212.0 1
  66.82745399999999 188.0 1
  66.88662699999999 132.0 1
  67.012581 176.0 1
  67.077438 176.0 1
  67.194862 160.0 1
  67.30438199999999 216.0 1
  67.317619 76.0 0
  67.340492 200.0 1
  67.35318 140.0 1
  67.391548 196.0 1
  67.402672 152.0 1
  67.470894 196.0 1
  67.51222999999999 208.0 1
  67.52613799999999 284.0 2
  67.58931 220.0 1
  67.738586 180.0 1
  67.953133 152.0 1
  67.958885 72.0 0
  67.96417199999999 164.0 1
  67.99262999999999 132.0 1
  68.06880199999999 160.0 1
  68.14255499999999 148.0 1
  68.146988 176.0 1
  68.247498 172.0 1
  68.249298 108.0 1
  68.286385 132.0 1
  68.338173 164.0 1
  68.531296 104.0 1
  68.60775 144.0 1
  68.734245 436.0 3
  68.752647 240.0 1
  68.768181 156.0 1
  68.812698 228.0 1
  69.05865499999999 132.0 1
  69.080444 152.0 1
  69.143288 68.0 0
  69.240501 156.0 1
  69.261169 320.0 2
  69.363266 392.0 2
  69.601357 180.0 1
  69.694199 188.0 1
  69.74228699999999 180.0 1
  69.77119499999999 100.0 1
  69.86527299999999 216.0 1
  69.88054699999999 180.0 1
  70.043083 460.0 3
  70.11786699999999 232.0 1
  70.146164 144.0 1
  70.488739 176.0 1
  70.49691 268.0 2
  70.53008299999999 180.0 1
  70.541443 192.0 1
  70.548058 308.0 2
  70.594955 164.0 1
  70.646332 168.0 1
  70.686905 176.0 1
  70.800034 140.0 1
  70.96174599999999 168.0 1
  71.068649 176.0 1
  71.16483299999999 136.0 1
  71.275375 112.0 1
  71.287567 164.0 1
  71.35465199999999 148.0 1
  71.43163299999999 52.0 0
  71.435234 160.0 1
  71.67455299999999 188.0 1
  71.71715599999999 160.0 1
  71.80084199999999 80.0 0
  71.80821999999999 144.0 1
  71.862274 136.0 1
  71.883347 116.0 1
  71.890892 136.0 1
  71.92439999999999 172.0 1
  71.93294499999999 256.0 2
  72.032516 152.0 1
  72.112434 196.0 1
  72.25445599999999 148.0 1
  72.44755599999999 36.0 0
  72.551659 144.0 1
  72.555481 176.0 1
  72.669365 136.0 1
  72.730865 164.0 1
  72.912483 184.0 1
  72.91922799999999 180.0 1
  73.075958 200.0 1
  73.18227399999999 28.0 0
  73.357941 164.0 1
  73.435486 180.0 1
  73.469864 348.0 2
  73.51605199999999 240.0 1
  73.533447 128.0 1
  73.614082 208.0 1
  73.709587 168.0 1
  73.734901 148.0 1
  73.823387 220.0 1
  73.84851099999999 160.0 1
  73.85199 116.0 1
  73.86020699999999 140.0 1
  73.932671 156.0 1
  73.96258499999999 180.0 1
  73.96968799999999 168.0 1
  73.990822 184.0 1
  74.041237 188.0 1
  74.288979 196.0 1
  74.40420499999999 136.0 1
  74.438599 204.0 1
  74.462082 48.0 0
  74.493393 108.0 1
  74.53183 164.0 1
  74.576706 176.0 1
  74.62712099999999 128.0 1
  74.74118 112.0 1
  74.757088 148.0 1
  74.90414399999999 112.0 1
  74.907074 224.0 1
  74.988075 132.0 1
  75.047096 184.0 1
  75.228828 152.0 1
  75.31856499999999 40.0 0
  75.332359 128.0 1
  75.35205099999999 188.0 1
  75.40465499999999 164.0 1
  75.45777899999999 124.0 1
  75.585472 156.0 1
  75.597977 144.0 1
  75.631767 116.0 1
  75.783699 220.0 1
  76.06819899999999 148.0 1
  76.12010199999999 152.0 1
  76.236519 184.0 1
  76.25362399999999 148.0 1
  76.33307599999999 200.0 1
  76.41914399999999 204.0 1
  76.43021399999999 160.0 1
  76.473518 188.0 1
  76.571472 132.0 1
  76.59111 136.0 1
  76.601807 168.0 1
  76.709412 140.0 1
  76.716095 180.0 1
  76.745384 140.0 1
  76.91244499999999 160.0 1
  76.987915 208.0 1
  77.00797999999999 168.0 1
  77.102654 172.0 1
  77.12422199999999 136.0 1
  77.130394 116.0 1
  77.31315599999999 204.0 1
  77.429092 160.0 1
  77.675438 176.0 1
  77.71925399999999 100.0 1
  77.72524299999999 136.0 1
  77.84300999999999 244.0 1
  77.858673 176.0 1
  78.003937 380.0 2
  78.039513 48.0 0
  78.06851999999999 180.0 1
  78.101479 88.0 1
  78.12675499999999 152.0 1
  78.158386 252.0 2
  78.158676 180.0 1
  78.195724 116.0 1
  78.22509799999999 124.0 1
  78.251938 212.0 1
  78.28590399999999 116.0 1
  78.482536 160.0 1
  78.493698 160.0 1
  78.69854699999999 88.0 1
  78.70260599999999 164.0 1
  78.724289 164.0 1
  78.896622 184.0 1
  78.965279 176.0 1
  78.97550199999999 192.0 1
  79.10865799999999 188.0 1
  79.160866 200.0 1
  79.311928 192.0 1
  79.335045 224.0 1
  79.3423 240.0 1
  79.431221 216.0 1
  79.47589099999999 184.0 1
  79.497253 316.0 2
  79.59958599999999 140.0 1
  79.60097499999999 176.0 1
  79.631371 192.0 1
  79.64132699999999 168.0 1
  79.69062 256.0 2
  79.69789899999999 100.0 1
  79.708328 96.0 1
  79.79216 196.0 1
  79.916618 148.0 1
  80.019814 144.0 1
  80.090126 188.0 1
  80.249664 196.0 1
  80.279457 148.0 1
  80.346634 160.0 1
  80.352646 156.0 1
  80.376915 96.0 1
  80.45504 208.0 1
  80.45970899999999 156.0 1
  80.520668 208.0 1
  80.53253199999999 168.0 1
  80.55998199999999 164.0 1
  80.773094 204.0 1
  80.93486 152.0 1
  81.119568 116.0 1
  81.13982399999999 152.0 1
  81.23619099999999 204.0 1
  81.32803299999999 316.0 2
  81.40781399999999 76.0 0
  81.41690799999999 172.0 1
  81.430534 212.0 1
  81.45152999999999 60.0 0
  81.455002 236.0 1
  81.472076 152.0 1
  81.562698 104.0 1
  81.586113 184.0 1
  81.748505 92.0 1
  81.83307599999999 80.0 0
  81.83382399999999 152.0 1
  81.867508 104.0 1
  81.89224999999999 212.0 1
  81.903076 176.0 1
  81.90884399999999 216.0 1
  81.962784 180.0 1
  82.020027 128.0 1
  82.196663 180.0 1
  82.27574899999999 180.0 1
  82.336288 148.0 1
  82.521835 272.0 2
  82.53405799999999 172.0 1
  82.56092799999999 128.0 1
  82.654213 208.0 1
  82.83004799999999 184.0 1
  82.966759 120.0 1
  82.976761 192.0 1
  83.004616 284.0 2
  83.08785999999999 184.0 1
  83.367188 244.0 1
  83.558624 136.0 1
  83.62468 140.0 1
  83.81130999999999 116.0 1
  83.81882499999999 164.0 1
  83.85368299999999 192.0 1
  83.921066 112.0 1
  83.993752 232.0 1
  84.01167299999999 108.0 1
  84.03156999999999 172.0 1
  84.03932999999999 140.0 1
  84.137886 200.0 1
  84.14694999999999 136.0 1
  84.196045 136.0 1
  84.221527 124.0 1
  84.32663 176.0 1
  84.376396 220.0 1
  84.38971699999999 204.0 1
  84.4814 32.0 0
  84.568512 224.0 1
  84.88372799999999 164.0 1
  84.94195599999999 148.0 1
  84.98030899999999 132.0 1
  85.09436 196.0 1
  85.25892599999999 172.0 1
  85.306084 172.0 1
  85.31362899999999 144.0 1
  85.38250699999999 308.0 2
  85.422882 124.0 1
  85.44241299999999 160.0 1
  85.497818 112.0 1
  85.59745799999999 152.0 1
  85.644875 148.0 1
  85.653252 160.0 1
  85.706398 148.0 1
  85.713707 180.0 1
  85.748245 172.0 1
  85.8069 280.0 2
  85.898552 52.0 0
  85.91560399999999 172.0 1
  85.924858 160.0 1
  85.93191499999999 40.0 0
  86.095186 176.0 1
  86.11097699999999 164.0 1
  86.190681 152.0 1
  86.27664899999999 148.0 1
  86.35987899999999 208.0 1
  86.37718199999999 200.0 1
  86.44277199999999 80.0 0
  86.492561 132.0 1
  86.50383799999999 220.0 1
  86.57553899999999 140.0 1
  86.70219399999999 132.0 1
  86.71301299999999 136.0 1
  86.799934 108.0 1
  86.838669 148.0 1
  86.85207399999999 172.0 1
  86.95584099999999 48.0 0
  86.968277 352.0 2
  87.00505799999999 172.0 1
  87.01153599999999 248.0 2
  87.058189 180.0 1
  87.088928 168.0 1
  87.11428099999999 104.0 1
  87.114746 280.0 2
  87.219414 176.0 1
  87.260475 192.0 1
  87.264236 184.0 1
  87.32354 168.0 1
  87.374405 168.0 1
  87.45253 80.0 0
  87.497047 96.0 1
  87.51212299999999 132.0 1
  87.57073199999999 100.0 1
  87.637245 212.0 1
  87.701645 188.0 1
  87.81404099999999 180.0 1
  87.860374 200.0 1
  87.908295 136.0 1
  87.99065399999999 188.0 1
  88.11524999999999 128.0 1
  88.11888099999999 148.0 1
  88.17285899999999 64.0 0
  88.27617599999999 140.0 1
  88.49108899999999 196.0 1
  88.51705899999999 288.0 2
  88.541405 144.0 1
  88.543617 136.0 1
  88.693001 152.0 1
  88.734619 124.0 1
  88.75452399999999 104.0 1
  88.776001 96.0 1
  88.784454 184.0 1
  88.83161199999999 288.0 2
  88.90068099999999 196.0 1
  88.92935899999999 268.0 2
  88.94532 160.0 1
  89.11136599999999 184.0 1
  89.194603 200.0 1
  89.23584 156.0 1
  89.319611 48.0 0
  89.45013399999999 116.0 1
  89.481606 164.0 1
  89.511955 160.0 1
  89.632301 120.0 1
  89.64029699999999 200.0 1
  89.65731 128.0 1
  89.683281 208.0 1
  89.713562 176.0 1
  89.714005 176.0 1
  89.908333 88.0 1
  90.005569 188.0 1
  90.02844999999999 184.0 1
  90.03641499999999 172.0 1
  90.053398 204.0 1
  90.07074 136.0 1
  90.157028 176.0 1
  90.24852 160.0 1
  90.25554699999999 152.0 1
  90.265076 204.0 1
  90.336693 104.0 1
  90.390091 192.0 1
  90.40160399999999 148.0 1
  90.426941 144.0 1
  90.62567899999999 160.0 1
  90.67085999999999 212.0 1
  90.691643 84.0 1
  90.69820399999999 40.0 0
  90.757278 112.0 1
  90.78304299999999 164.0 1
  90.807846 168.0 1
  90.80950899999999 84.0 1
  90.81330899999999 128.0 1
  90.848022 176.0 1
  90.853127 344.0 2
  90.889984 152.0 1
  90.920296 172.0 1
  90.95500899999999 160.0 1
  90.96947499999999 128.0 1
  91.05240599999999 248.0 2
  91.137817 148.0 1
  91.14454699999999 192.0 1
  91.237854 144.0 1
  91.266891 88.0 1
  91.29987299999999 176.0 1
  91.36128199999999 152.0 1
  91.36576099999999 140.0 1
  91.51497699999999 92.0 1
  91.522644 208.0 1
  91.52579499999999 228.0 1
  91.554543 128.0 1
  91.60971099999999 176.0 1
  91.63950299999999 108.0 1
  91.68892699999999 96.0 1
  91.728172 224.0 1
  91.745224 128.0 1
  91.749832 148.0 1
  91.88791699999999 184.0 1
  91.919823 176.0 1
  91.93305199999999 204.0 1
  92.05710599999999 184.0 1
  92.0681 180.0 1
  92.08300799999999 164.0 1
  92.18783599999999 112.0 1
  92.226486 52.0 0
  92.372559 124.0 1
  92.48636599999999 220.0 1
  92.61022899999999 56.0 0
  92.65856199999999 148.0 1
  92.829262 480.0 3
  92.858475 160.0 1
  93.034584 184.0 1
  93.054115 196.0 1
  93.05646499999999 136.0 1
  93.069778 80.0 0
  93.07543199999999 200.0 1
  93.113579 308.0 2
  93.23223899999999 144.0 1
  93.31545999999999 124.0 1
  93.362923 296.0 2
  93.457245 340.0 2
  93.458771 212.0 1
  93.47020699999999 56.0 0
  93.5439 252.0 2
  93.55667899999999 132.0 1
  93.559906 120.0 1
  93.569931 168.0 1
  93.642281 172.0 1
  93.657974 216.0 1
  93.722939 144.0 1
  93.75563 152.0 1
  93.86314399999999 168.0 1
  93.89211999999999 168.0 1
  94.19828 148.0 1
  94.222 132.0 1
  94.24080699999999 336.0 2
  94.291145 124.0 1
  94.51418299999999 152.0 1
  94.539902 188.0 1
  94.725258 172.0 1
  94.83425899999999 80.0 0
  94.86569999999999 160.0 1
  94.882881 140.0 1
  94.94738 508.0 3
  95.028137 52.0 0
  95.052528 120.0 1
  95.05918899999999 2540.0 15
  95.092384 216.0 1
  95.14583599999999 160.0 1
  95.18669899999999 184.0 1
  95.191772 76.0 0
  95.207535 140.0 1
  95.23615299999999 148.0 1
  95.34273499999999 200.0 1
  95.414429 160.0 1
  95.42040999999999 120.0 1
  95.431702 228.0 1
  95.43667599999999 96.0 1
  95.446556 280.0 2
  95.454483 200.0 1
  95.54178599999999 196.0 1
  95.66540499999999 344.0 2
  95.694138 156.0 1
  95.706268 212.0 1
  95.714188 140.0 1
  95.80693099999999 132.0 1
  95.879959 164.0 1
  95.882301 64.0 0
  95.88430799999999 188.0 1
  95.888008 156.0 1
  95.92436199999999 128.0 1
  95.96328 128.0 1
  95.975601 192.0 1
  96.044861 200.0 1
  96.070107 164.0 1
  96.09066 188.0 1
  96.111008 116.0 1
  96.12078899999999 224.0 1
  96.15856199999999 152.0 1
  96.29564699999999 132.0 1
  96.312569 48.0 0
  96.32797199999999 168.0 1
  96.355736 156.0 1
  96.386528 148.0 1
  96.435097 132.0 1
  96.45683299999999 88.0 1
  96.463326 176.0 1
  96.487541 160.0 1
  96.49368299999999 108.0 1
  96.711029 220.0 1
  96.76727299999999 188.0 1
  96.772453 260.0 2
  96.85866499999999 164.0 1
  96.948349 244.0 1
  96.97627999999999 176.0 1
  97.020851 144.0 1
  97.02984599999999 364.0 2
  97.051193 100.0 1
  97.052696 176.0 1
  97.093491 176.0 1
  97.225685 164.0 1
  97.29343399999999 144.0 1
  97.31691699999999 120.0 1
  97.31863399999999 180.0 1
  97.321922 160.0 1
  97.477234 144.0 1
  97.52027899999999 108.0 1
  97.52349099999999 96.0 1
  97.540031 144.0 1
  97.55384799999999 144.0 1
  97.62724299999999 364.0 2
  97.62960799999999 216.0 1
  97.747131 120.0 1
  97.764038 112.0 1
  97.78115799999999 56.0 0
  97.813446 136.0 1
  97.84267399999999 184.0 1
  97.96009099999999 112.0 1
  98.02248399999999 184.0 1
  98.05596899999999 212.0 1
  98.060509 180.0 1
  98.06787899999999 152.0 1
  98.099724 128.0 1
  98.10981 176.0 1
  98.13222499999999 220.0 1
  98.197205 116.0 1
  98.20661199999999 176.0 1
  98.27462799999999 300.0 2
  98.280487 160.0 1
  98.29111499999999 44.0 0
  98.33622 148.0 1
  98.364532 128.0 1
  98.374741 292.0 2
  98.412621 164.0 1
  98.46851299999999 104.0 1
  98.472488 128.0 1
  98.494698 300.0 2
  98.571823 196.0 1
  98.592613 252.0 2
  98.599312 212.0 1
  98.65650199999999 144.0 1
  98.73312399999999 252.0 2
  98.826065 136.0 1
  98.84973099999999 108.0 1
  99.047958 204.0 1
  99.08590699999999 144.0 1
  99.10071599999999 164.0 1
  99.14008299999999 136.0 1
  99.14733899999999 308.0 2
  99.19745599999999 176.0 1
  99.23149099999999 152.0 1
  99.384453 144.0 1
  99.397537 168.0 1
  99.41257499999999 172.0 1
  99.421196 92.0 1
  99.447586 204.0 1
  99.635086 160.0 1
  99.66978499999999 124.0 1
  99.722343 140.0 1
  99.827339 160.0 1
  99.84359699999999 200.0 1
  99.89175399999999 136.0 1
  99.904343 144.0 1
  99.936447 148.0 1
  99.943787 108.0 1
  99.946404 188.0 1
  100.011032 228.0 1
  100.113754 1724.0 10
  100.194115 196.0 1
  100.214867 140.0 1
  100.267944 3.030711 0
  100.37512199999999 156.0 1
  100.485886 132.0 1
  100.49633 128.0 1
  100.536217 272.0 2
  100.58461799999999 8.440001 0
  100.67790199999999 176.0 1
  100.74709299999999 188.0 1
  100.775475 200.0 1
  100.82489 100.0 1
  100.92227199999999 72.0 0
  100.947167 196.0 1
  100.964165 136.0 1
  100.97412899999999 60.0 0
  100.97824899999999 168.0 1
  100.989098 196.0 1
  101.01741799999999 140.0 1
  101.02259799999999 52.0 0
  101.17279099999999 172.0 1
  101.19313799999999 148.0 1
  101.24608599999999 108.0 1
  101.433128 132.0 1
  101.50952099999999 212.0 1
  101.536423 192.0 1
  101.643929 132.0 1
  101.683403 144.0 1
  101.78409599999999 208.0 1
  101.786041 104.0 1
  101.790482 172.0 1
  101.81732199999999 196.0 1
  101.826256 152.0 1
  101.88182099999999 140.0 1
  101.888588 136.0 1
  101.919022 232.0 1
  101.955986 80.0 0
  102.04373899999999 184.0 1
  102.10099799999999 212.0 1
  102.26374799999999 196.0 1
  102.399529 120.0 1
  102.64907099999999 112.0 1
  102.692444 60.0 0
  102.69653299999999 172.0 1
  102.697891 212.0 1
  102.78796399999999 176.0 1
  102.85013599999999 104.0 1
  102.873573 192.0 1
  102.886375 120.0 1
  102.89145699999999 108.0 1
  102.89433299999999 132.0 1
  102.96002999999999 136.0 1
  103.083946 132.0 1
  103.12628199999999 44.0 0
  103.17251599999999 168.0 1
  103.18042799999999 172.0 1
  103.18427299999999 172.0 1
  103.18539399999999 196.0 1
  103.190857 132.0 1
  103.212761 160.0 1
  103.24368299999999 168.0 1
  103.247475 92.0 1
  103.306404 224.0 1
  103.45577999999999 132.0 1
  103.463043 124.0 1
  103.49851199999999 132.0 1
  103.587547 112.0 1
  103.593773 208.0 1
  103.59622999999999 172.0 1
  103.66912099999999 208.0 1
  103.738495 144.0 1
  103.778511 156.0 1
  103.79875899999999 116.0 1
  103.79924799999999 132.0 1
  103.883675 180.0 1
  103.90536499999999 244.0 1
  103.915359 164.0 1
  103.97121399999999 116.0 1
