ACCESSION: CCMSLIB00000079112
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C30H32N2O2
CH$EXACT_MASS: 452.246378264
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 453
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 661
PK$PEAK: m/z int. rel.int.
  45.394108 108.0 0
  45.779049 104.0 0
  46.147469 172.0 1
  46.200989 164.0 1
  46.236992 144.0 1
  46.371033000000004 188.0 1
  46.907257 176.0 1
  46.994183 160.0 1
  47.243198 124.0 1
  47.303318000000004 176.0 1
  47.389423 208.0 1
  48.194248 332.0 1
  48.294254 132.0 1
  48.614143 168.0 1
  48.712833 216.0 1
  48.987038 128.0 1
  49.646122 148.0 1
  49.748417 144.0 1
  49.757992 212.0 1
  50.022705 148.0 1
  50.328152 140.0 1
  50.592247 184.0 1
  51.030849 160.0 1
  51.132545 184.0 1
  51.94268 208.0 1
  52.412121 192.0 1
  52.476143 144.0 1
  52.673038 184.0 1
  53.424076 160.0 1
  53.49696 152.0 1
  53.716591 264.0 1
  54.064072 152.0 1
  54.415878 148.0 1
  54.858013 180.0 1
  55.378239 168.0 1
  55.642097 152.0 1
  55.805035000000004 144.0 1
  56.080635 172.0 1
  56.36237 124.0 1
  56.435970000000005 160.0 1
  56.638714 232.0 1
  56.988953 88.0 0
  57.009895 224.0 1
  57.44672 180.0 1
  58.308475 176.0 1
  58.500080000000004 136.0 1
  58.849411 196.0 1
  59.498466 148.0 1
  59.556034000000004 176.0 1
  59.908058000000004 92.0 0
  60.097729 164.0 1
  60.244568 220.0 1
  60.742706 216.0 1
  61.467911 220.0 1
  62.910221 204.0 1
  63.417812000000005 148.0 1
  63.466816 220.0 1
  63.797516 168.0 1
  63.828087000000004 132.0 1
  63.992992 116.0 0
  64.69046 180.0 1
  65.38164499999999 292.0 1
  65.38703199999999 96.0 0
  65.465469 136.0 1
  65.742706 120.0 0
  65.86065699999999 188.0 1
  67.05736499999999 124.0 1
  67.53937499999999 160.0 1
  67.873672 108.0 0
  68.353355 40.0 0
  68.533676 92.0 0
  68.798538 144.0 1
  68.871521 160.0 1
  68.893417 208.0 1
  69.261833 176.0 1
  69.35715499999999 264.0 1
  69.45697 88.0 0
  69.585045 108.0 0
  69.99003599999999 180.0 1
  71.01529699999999 196.0 1
  71.32150999999999 168.0 1
  71.77654299999999 176.0 1
  71.90329 176.0 1
  72.39241799999999 180.0 1
  72.58039099999999 256.0 1
  72.980347 112.0 0
  74.531258 28.0 0
  74.81335399999999 324.0 1
  74.8442 88.0 0
  74.923386 168.0 1
  75.030548 152.0 1
  75.31639899999999 184.0 1
  75.364128 76.0 0
  75.877983 132.0 1
  76.262558 156.0 1
  77.01226799999999 92.0 0
  77.087364 180.0 1
  77.91594699999999 156.0 1
  77.91792299999999 184.0 1
  78.127617 148.0 1
  79.188324 168.0 1
  80.10020399999999 156.0 1
  80.34210999999999 204.0 1
  81.218285 140.0 1
  81.298126 176.0 1
  81.64450099999999 132.0 1
  82.31642199999999 184.0 1
  82.704285 144.0 1
  82.94966099999999 92.0 0
  83.265594 40.0 0
  83.651688 160.0 1
  84.50344799999999 184.0 1
  85.38866399999999 196.0 1
  86.60237099999999 288.0 1
  87.084717 200.0 1
  87.510887 56.0 0
  87.83557099999999 180.0 1
  87.849052 212.0 1
  88.168098 208.0 1
  88.82524099999999 144.0 1
  89.32215099999999 140.0 1
  89.408295 148.0 1
  90.37692299999999 176.0 1
  91.039749 124.0 1
  91.15190899999999 156.0 1
  91.314133 228.0 1
  91.685524 68.0 0
  92.784363 48.0 0
  92.990364 96.0 0
  93.287827 176.0 1
  93.65257299999999 160.0 1
  93.95371999999999 192.0 1
  94.077698 172.0 1
  94.213966 212.0 1
  94.334122 144.0 1
  94.98274199999999 164.0 1
  95.075768 96.0 0
  95.084717 152.0 1
  95.085625 984.0 4
  95.122276 84.0 0
  95.123466 188.0 1
  95.79274 156.0 1
  95.851936 204.0 1
  96.132706 272.0 1
  96.38156099999999 252.0 1
  96.385933 92.0 0
  97.050308 208.0 1
  97.05521399999999 168.0 1
  97.480148 172.0 1
