ACCESSION: CCMSLIB00000085438
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H39N3O2
CH$EXACT_MASS: 449.30422748800004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 450
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 5905
PK$PEAK: m/z int. rel.int.
  44.887688000000004 208.0 1
  44.93322 168.0 0
  44.947769 84.0 0
  44.95105 160.0 0
  44.956589 124.0 0
  44.997929 152.0 0
  45.052616 200.0 1
  45.062321000000004 220.0 1
  45.108665 160.0 0
  45.118431 196.0 1
  45.135906 140.0 0
  45.157238 168.0 0
  45.191952 200.0 1
  45.218674 164.0 0
  45.235584 112.0 0
  45.269604 300.0 1
  45.308853 304.0 1
  45.317593 180.0 1
  45.361603 180.0 1
  45.444023 248.0 1
  45.536495 132.0 0
  45.539757 144.0 0
  45.541286 172.0 1
  45.576923 196.0 1
  45.642525 96.0 0
  45.689827 208.0 1
  45.692089 232.0 1
  45.798790000000004 216.0 1
  45.828674 216.0 1
  45.900261 216.0 1
  45.900745 116.0 0
  45.909908 204.0 1
  46.04681 172.0 1
  46.047295 288.0 1
  46.048721 184.0 1
  46.056103 152.0 0
  46.073502000000005 112.0 0
  46.137409 108.0 0
  46.164715 148.0 0
  46.194012 208.0 1
  46.199463 136.0 0
  46.223278 252.0 1
  46.264679 188.0 1
  46.277897 336.0 1
  46.279221 152.0 0
  46.33102 132.0 0
  46.343826 152.0 0
  46.356869 136.0 0
  46.378597 188.0 1
  46.399216 232.0 1
  46.409904000000004 148.0 0
  46.489742 256.0 1
  46.54237 140.0 0
  46.54258 148.0 0
  46.56427 180.0 1
  46.574059 128.0 0
  46.581242 152.0 0
  46.60825 140.0 0
  46.656548 164.0 0
  46.888294 224.0 1
  46.928177 212.0 1
  46.986153 92.0 0
  47.058296 160.0 0
  47.110241 212.0 1
  47.175949 84.0 0
  47.195683 196.0 1
  47.243027000000005 160.0 0
  47.282291 136.0 0
  47.301338 204.0 1
  47.338783 184.0 1
  47.338959 80.0 0
  47.351917 356.0 1
  47.392239000000004 176.0 1
  47.435734000000004 176.0 1
  47.439987 184.0 1
  47.44178 216.0 1
  47.483944 196.0 1
  47.58802 160.0 0
  47.591465 148.0 0
  47.618557 164.0 0
  47.704811 84.0 0
  47.813248 280.0 1
  47.820667 188.0 1
  47.825321 380.0 1
  47.879257 28.0 0
  47.879566000000004 124.0 0
  47.900658 148.0 0
  47.959911 164.0 0
  48.002949 152.0 0
  48.03653 96.0 0
  48.096127 152.0 0
  48.143845 152.0 0
  48.170231 172.0 1
  48.18943 192.0 1
  48.217621 52.0 0
  48.299503 104.0 0
  48.328945000000004 156.0 0
  48.376949 164.0 0
  48.451813 176.0 1
  48.471371000000005 188.0 1
  48.474693 176.0 1
  48.531055 140.0 0
  48.550739 152.0 0
  48.554047000000004 160.0 0
  48.559341 240.0 1
  48.559906 156.0 0
  48.574490000000004 176.0 1
  48.591191 240.0 1
  48.59536 104.0 0
  48.643372 196.0 1
  48.65778 168.0 0
  48.724239000000004 164.0 0
  48.744465 60.0 0
  48.747585 204.0 1
  48.76379 160.0 0
  48.786431 128.0 0
  48.947453 132.0 0
  48.988106 260.0 1
  49.029598 204.0 1
  49.111576 236.0 1
  49.137978000000004 196.0 1
  49.26897 112.0 0
  49.282383 88.0 0
  49.307140000000004 80.0 0
  49.324677 164.0 0
  49.337837 180.0 1
  49.366638 132.0 0
  49.397358000000004 116.0 0
  49.40826 112.0 0
  49.449833 152.0 0
  49.586220000000004 188.0 1
  49.619213 268.0 1
  49.683605 152.0 0
  49.725269000000004 212.0 1
  49.830376 84.0 0
  49.839863 204.0 1
  49.884163 100.0 0
  50.026966 324.0 1
  50.097847 160.0 0
  50.100613 132.0 0
  50.146706 188.0 1
  50.222561 180.0 1
  50.258892 160.0 0
  50.293232 96.0 0
  50.344204000000005 184.0 1
  50.352798 148.0 0
  50.429413000000004 240.0 1
  50.445045 120.0 0
  50.476959 148.0 0
  50.536953000000004 220.0 1
  50.574631000000004 216.0 1
  50.647808000000005 80.0 0
  50.712212 32.0 0
  50.713161 132.0 0
