ACCESSION: CCMSLIB00000078764
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H27NO6
CH$EXACT_MASS: 353.183837584
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 354
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 161
PK$PEAK: m/z int. rel.int.
  48.965988 172.0 60
  49.898682 240.0 83
  51.102894 180.0 63
  52.512939 112.0 39
  55.919182 128.0 44
  60.763966 68.0 24
  63.198196 128.0 44
  64.619179 164.0 57
  67.988159 76.0 26
  68.270844 112.0 39
  69.380798 136.0 47
  69.98711399999999 172.0 60
  71.09715999999999 152.0 53
  71.344444 148.0 51
  72.937874 176.0 61
  74.53980999999999 116.0 40
  75.144104 168.0 58
  76.277504 204.0 71
  77.02624499999999 144.0 50
  83.20406299999999 140.0 49
  84.39298199999999 152.0 53
  85.41379599999999 168.0 58
  87.072014 168.0 58
  87.57056399999999 204.0 71
  88.921371 224.0 78
  92.78414199999999 148.0 51
  94.24636799999999 112.0 39
  94.26830299999999 124.0 43
  94.292374 180.0 63
  94.552582 140.0 49
  96.26744799999999 144.0 50
  96.789436 316.0 110
  97.584747 164.0 57
  98.921402 84.0 29
  102.23778499999999 32.0 11
  102.410545 144.0 50
  104.049301 1084.0 377
  104.94895199999999 100.0 35
  105.34683199999999 92.0 32
  105.932266 132.0 46
  111.459587 72.0 25
  114.207726 212.0 74
  116.524124 176.0 61
  117.211914 128.0 44
  119.85207399999999 196.0 68
  119.931084 180.0 63
  120.592033 168.0 58
  120.65046699999999 112.0 39
  123.13591799999999 128.0 44
  123.59279599999999 384.0 133
  124.214142 29.42157 10
  127.01207 144.0 50
  127.51052899999999 96.0 33
  127.98881499999999 44.0 15
  129.259552 144.0 50
  129.278595 168.0 58
  130.92965700000002 144.0 50
  131.551498 76.0 26
  131.910156 124.0 43
  132.59234600000002 100.0 35
  133.051819 2276.0 791
  133.13926700000002 156.0 54
  134.291016 156.0 54
  135.780807 108.0 38
  135.813568 160.0 56
  137.093109 240.0 83
  138.3983 228.0 79
  146.41085800000002 260.0 90
  147.70076 160.0 56
  148.28761300000002 224.0 78
  152.76663200000002 192.0 67
  152.809738 152.0 53
  155.065414 10.74898 4
  155.17244 84.0 29
  156.571625 136.0 47
  156.638214 108.0 38
  158.77122500000002 128.0 44
  159.60934400000002 156.0 54
  159.77117900000002 128.0 44
  160.647537 96.0 33
  163.074249 468.0 163
  166.648163 296.0 103
  167.830017 96.0 33
  169.488113 132.0 46
  171.723419 208.0 72
  171.784332 124.0 43
  171.844376 116.0 40
  172.138947 132.0 46
  172.845901 180.0 63
  173.10389700000002 148.0 51
  174.313095 156.0 54
  178.06578100000002 132.0 46
  179.070618 156.0 54
  179.920792 312.0 108
  181.715134 156.0 54
  186.834946 140.0 49
  188.154877 52.0 18
  191.10144 144.0 50
  191.119019 56.0 19
  193.443512 72.0 25
  193.791321 104.0 36
  194.544937 140.0 49
  196.283005 176.0 61
  201.08848600000002 612.0 213
  202.176331 36.0 13
  206.033783 152.0 53
  206.89466900000002 5.336538 2
  207.092163 2876.0 999
  207.489471 92.0 32
  209.236389 116.0 40
  209.332672 128.0 44
  210.45666500000002 220.0 76
  212.07951400000002 1864.0 647
  212.168747 224.0 78
  212.174408 260.0 90
  214.46769700000002 44.0 15
  215.420578 176.0 61
  216.36882 96.0 33
  217.48912 180.0 63
  217.77645900000002 92.0 32
  218.531189 416.0 145
  223.88536100000002 92.0 32
  227.144318 1360.0 472
  228.97906500000002 212.0 74
  230.13060000000002 168.0 58
  230.15536500000002 184.0 64
  230.4505 120.0 42
  231.91767900000002 136.0 47
  234.418594 208.0 72
  235.92300400000002 84.0 29
  238.33213800000001 200.0 69
  241.166 360.0 125
  241.96279900000002 192.0 67
  242.20919800000001 96.0 33
  251.45404100000002 88.0 31
  255.072876 172.0 60
  259.43573 22.579081 8
  260.077637 144.0 50
  261.475952 72.0 25
  261.564941 152.0 53
  265.115417 188.0 65
  265.593842 168.0 58
  267.99121099999996 112.0 39
  270.77356 48.0 17
  270.83898899999997 48.0 17
  274.005096 88.0 31
  277.13916 248.0 86
  280.14901699999996 160.0 56
  280.510132 40.0 14
  281.421295 101.761101 35
  281.82345599999996 29.401899 10
  281.877167 18.713539 7
  282.29125999999997 104.0 36
  288.34655799999996 200.0 69
  305.157837 172.0 60
  316.426331 176.0 61
  318.55920399999997 124.0 43
  332.384216 132.0 46
  334.03952 88.0 31
  338.31411699999995 88.0 31
  354.192 1.0 0
//
